Final time of Execution: 0:01:53.815980
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 7, 47, 38, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 17, 8, 21, 18, 31, 36, 34, 1, 4, 56, 27, 53, 6, 50, 14, 46, 55, 11, 44, 52]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 29, 45, 2, 28, 37, 23, 44, 6, 27, 52, 10, 16, 36, 35, 26, 54, 40, 41, 1, 31, 50, 34, 53, 22, 5, 55, 19, 47, 11, 39, 30, 56, 24, 12, 59, 33, 17, 58, 38, 42, 57, 9, 46, 49, 13, 3, 51, 4, 32, 20, 8, 21, 7, 14, 25, 18, 0, 43, 15]
[15, 28, 22, 53, 16, 17, 2, 3, 6, 29, 52, 10, 27, 42, 40, 23, 54, 8, 47, 58, 31, 50, 20, 26, 1, 5, 43, 19, 7, 44, 39, 45, 56, 11, 9, 59, 33, 21, 55, 49, 32, 41, 13, 57, 37, 25, 35, 51, 4, 34, 36, 38, 24, 14, 48, 46, 30, 0, 18, 12]
[48, 28, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 49, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 19, 55, 47, 5, 57, 3, 30, 24, 0, 15, 59, 54, 17, 4, 58, 32, 25, 9, 46, 13, 38, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 33]
[15, 28, 9, 8, 37, 51, 26, 56, 46, 45, 32, 50, 49, 4, 55, 27, 43, 5, 3, 6, 47, 39, 30, 58, 59, 12, 48, 17, 29, 0, 41, 21, 31, 33, 2, 18, 44, 7, 24, 22, 35, 25, 11, 1, 13, 23, 34, 19, 40, 14, 53, 16, 36, 54, 20, 10, 38, 42, 57, 52]
Generacion: 5
[49, 58, 0, 2, 19, 12, 15, 56, 20, 54, 16, 38, 42, 59, 7, 47, 17, 23, 29, 34, 13, 30, 9, 51, 10, 37, 22, 46, 5, 57, 41, 26, 32, 44, 28, 39, 35, 11, 48, 33, 3, 8, 21, 55, 31, 36, 24, 18, 4, 40, 27, 1, 6, 50, 14, 25, 53, 45, 43, 52]
[48, 28, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 49, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 19, 55, 47, 5, 57, 3, 30, 24, 0, 15, 59, 54, 17, 4, 58, 32, 25, 9, 46, 13, 38, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 33]
[48, 28, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 49, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 19, 55, 47, 5, 57, 3, 30, 24, 0, 15, 59, 54, 17, 4, 58, 32, 25, 9, 46, 13, 38, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 33]
[48, 40, 45, 2, 28, 37, 21, 0, 6, 27, 52, 10, 49, 36, 35, 39, 38, 9, 41, 1, 31, 26, 20, 53, 29, 5, 55, 43, 47, 24, 3, 30, 56, 54, 12, 59, 19, 17, 58, 22, 42, 57, 4, 46, 16, 13, 34, 51, 50, 32, 23, 8, 33, 7, 14, 25, 18, 11, 44, 15]
[48, 28, 45, 2, 44, 0, 23, 42, 6, 27, 52, 10, 16, 36, 35, 26, 54, 40, 41, 1, 31, 50, 34, 53, 25, 5, 55, 56, 47, 11, 12, 37, 15, 24, 3, 59, 33, 17, 58, 38, 32, 29, 9, 46, 49, 13, 19, 51, 4, 30, 20, 8, 21, 7, 14, 22, 18, 39, 57, 43]
[48, 38, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 49, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 19, 55, 47, 5, 57, 3, 30, 54, 0, 15, 59, 28, 17, 4, 58, 32, 25, 9, 46, 13, 24, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 33]
Generacion: 6
[48, 14, 49, 46, 33, 30, 5, 3, 15, 29, 50, 45, 21, 36, 17, 39, 27, 47, 10, 44, 59, 31, 38, 53, 43, 25, 52, 19, 56, 16, 12, 40, 22, 0, 55, 24, 37, 41, 4, 54, 42, 57, 9, 13, 7, 6, 35, 51, 1, 34, 20, 23, 8, 58, 11, 26, 18, 2, 28, 32]
[31, 52, 30, 16, 33, 22, 48, 3, 23, 27, 2, 57, 4, 42, 19, 15, 59, 8, 5, 50, 21, 7, 44, 41, 25, 18, 39, 14, 56, 58, 40, 53, 28, 10, 55, 24, 37, 46, 11, 45, 54, 20, 6, 13, 9, 43, 35, 17, 1, 49, 38, 29, 34, 0, 51, 26, 36, 12, 47, 32]
[48, 40, 45, 2, 28, 37, 21, 0, 6, 27, 52, 10, 49, 36, 35, 39, 38, 9, 41, 1, 31, 26, 20, 53, 29, 5, 55, 43, 47, 24, 3, 30, 56, 54, 12, 59, 19, 17, 58, 22, 42, 57, 4, 46, 16, 13, 34, 51, 50, 32, 23, 8, 33, 7, 14, 25, 18, 11, 44, 15]
[48, 23, 45, 2, 28, 0, 53, 44, 6, 27, 52, 10, 16, 36, 35, 50, 42, 40, 41, 1, 31, 46, 34, 56, 25, 5, 55, 58, 47, 11, 12, 37, 15, 24, 3, 59, 33, 17, 54, 38, 32, 29, 9, 57, 49, 13, 19, 51, 4, 30, 20, 8, 21, 7, 14, 22, 18, 39, 26, 43]
Generacion: 7
[48, 14, 49, 46, 33, 30, 5, 3, 15, 29, 50, 45, 21, 36, 17, 39, 27, 47, 10, 44, 59, 31, 38, 53, 43, 25, 52, 19, 56, 16, 12, 40, 22, 0, 55, 24, 37, 41, 4, 54, 42, 57, 9, 13, 7, 6, 35, 51, 1, 34, 20, 23, 8, 58, 11, 26, 18, 2, 28, 32]
[48, 28, 29, 40, 44, 37, 59, 42, 6, 27, 21, 58, 56, 36, 35, 39, 4, 52, 10, 1, 31, 50, 20, 8, 25, 33, 53, 43, 47, 16, 12, 30, 2, 0, 49, 34, 19, 17, 7, 38, 32, 57, 9, 46, 5, 13, 3, 51, 22, 11, 26, 23, 55, 54, 14, 24, 45, 41, 18, 15]
[14, 28, 27, 2, 56, 0, 37, 55, 6, 29, 26, 10, 13, 36, 35, 39, 54, 21, 33, 3, 41, 50, 5, 53, 45, 7, 52, 25, 47, 11, 12, 40, 15, 24, 44, 59, 16, 43, 17, 38, 23, 30, 9, 46, 49, 31, 1, 51, 4, 34, 48, 20, 8, 58, 42, 22, 18, 19, 57, 32]
[34, 17, 45, 35, 28, 50, 15, 56, 20, 57, 16, 42, 49, 36, 25, 58, 30, 6, 59, 1, 13, 54, 9, 53, 22, 37, 55, 47, 5, 24, 3, 26, 29, 48, 12, 39, 2, 10, 4, 33, 38, 19, 21, 46, 31, 0, 11, 51, 23, 32, 27, 8, 43, 7, 14, 44, 18, 41, 40, 52]
[52, 58, 4, 16, 45, 12, 25, 20, 6, 27, 32, 57, 29, 2, 55, 26, 43, 5, 41, 46, 47, 56, 30, 28, 59, 49, 48, 17, 53, 0, 3, 15, 31, 33, 8, 18, 44, 7, 13, 22, 35, 14, 39, 9, 37, 23, 34, 36, 40, 11, 54, 19, 1, 50, 51, 10, 38, 42, 21, 24]
[6, 58, 39, 55, 49, 4, 16, 44, 12, 11, 47, 37, 7, 2, 1, 31, 34, 15, 5, 21, 27, 50, 13, 22, 35, 24, 40, 51, 14, 57, 3, 8, 28, 30, 36, 59, 23, 26, 48, 38, 25, 10, 20, 56, 9, 29, 19, 17, 52, 46, 53, 45, 43, 32, 41, 18, 54, 0, 42, 33]
[48, 28, 4, 2, 45, 12, 16, 56, 44, 27, 21, 50, 49, 36, 35, 26, 39, 40, 3, 6, 37, 31, 29, 58, 59, 19, 55, 47, 5, 57, 41, 30, 24, 0, 15, 18, 54, 17, 13, 22, 32, 25, 11, 46, 9, 23, 34, 51, 1, 14, 53, 8, 52, 7, 20, 10, 38, 42, 43, 33]
[31, 33, 29, 16, 28, 26, 48, 0, 44, 2, 21, 57, 4, 10, 35, 23, 59, 8, 41, 1, 37, 18, 34, 5, 42, 39, 55, 14, 56, 58, 3, 53, 24, 9, 12, 36, 7, 20, 11, 45, 54, 25, 6, 46, 13, 43, 27, 17, 15, 49, 38, 19, 52, 47, 51, 50, 30, 22, 40, 32]
[15, 41, 22, 7, 13, 10, 4, 33, 50, 51, 58, 57, 5, 54, 47, 52, 36, 6, 0, 35, 55, 12, 20, 24, 42, 14, 32, 49, 17, 59, 44, 23, 28, 48, 30, 39, 2, 26, 27, 3, 31, 1, 21, 8, 9, 29, 25, 18, 16, 46, 53, 19, 34, 38, 45, 43, 11, 56, 40, 37]
Generacion: 8
[15, 33, 29, 52, 28, 26, 48, 3, 44, 2, 21, 57, 4, 42, 10, 23, 59, 8, 41, 30, 37, 18, 34, 5, 6, 39, 55, 14, 56, 58, 31, 22, 24, 35, 9, 36, 12, 20, 7, 45, 54, 25, 0, 46, 13, 43, 27, 17, 38, 49, 53, 19, 1, 47, 51, 50, 11, 16, 40, 32]
[48, 14, 49, 46, 33, 30, 5, 3, 15, 29, 50, 45, 21, 36, 17, 39, 27, 47, 10, 44, 59, 31, 38, 53, 43, 25, 52, 19, 56, 16, 12, 40, 22, 0, 55, 24, 37, 41, 4, 54, 42, 57, 9, 13, 7, 6, 35, 51, 1, 34, 20, 23, 8, 58, 11, 26, 18, 2, 28, 32]
[48, 58, 24, 38, 15, 12, 16, 28, 6, 27, 23, 42, 49, 36, 34, 5, 17, 18, 56, 1, 37, 4, 29, 53, 35, 26, 45, 14, 21, 57, 31, 30, 32, 0, 3, 59, 46, 39, 44, 13, 19, 47, 9, 55, 22, 25, 2, 51, 40, 11, 54, 8, 52, 7, 20, 50, 10, 41, 43, 33]
[48, 28, 45, 2, 44, 0, 23, 42, 6, 27, 52, 10, 16, 36, 35, 26, 54, 40, 41, 1, 31, 50, 29, 53, 25, 5, 55, 56, 47, 11, 12, 37, 15, 24, 3, 59, 33, 17, 58, 38, 32, 19, 9, 46, 49, 13, 34, 51, 4, 30, 20, 8, 21, 7, 14, 22, 18, 39, 57, 43]
[26, 29, 45, 4, 13, 0, 16, 55, 6, 2, 8, 10, 20, 15, 17, 23, 54, 40, 41, 1, 37, 31, 38, 19, 22, 33, 32, 51, 5, 11, 57, 21, 24, 9, 12, 14, 7, 18, 58, 3, 42, 25, 53, 46, 49, 35, 27, 34, 59, 56, 36, 28, 52, 47, 48, 50, 30, 39, 43, 44]
[48, 28, 45, 2, 0, 12, 16, 56, 6, 27, 10, 57, 49, 36, 35, 22, 7, 40, 5, 24, 47, 8, 30, 53, 59, 37, 55, 25, 21, 1, 3, 23, 29, 33, 41, 18, 44, 17, 4, 58, 32, 14, 9, 46, 13, 39, 34, 51, 15, 11, 54, 19, 52, 31, 20, 50, 38, 42, 26, 43]
Generacion: 9
[48, 35, 49, 2, 28, 37, 16, 56, 44, 11, 8, 45, 47, 36, 1, 31, 27, 40, 3, 21, 26, 50, 20, 22, 6, 25, 55, 51, 5, 12, 39, 53, 29, 30, 24, 59, 46, 43, 4, 58, 42, 14, 9, 57, 7, 13, 19, 17, 10, 34, 54, 23, 52, 32, 41, 18, 38, 0, 15, 33]
[48, 58, 24, 2, 15, 30, 16, 28, 6, 27, 23, 10, 49, 36, 35, 31, 38, 9, 41, 1, 39, 26, 20, 53, 29, 5, 45, 47, 21, 57, 3, 37, 56, 0, 12, 59, 46, 17, 44, 13, 42, 19, 4, 55, 22, 25, 34, 51, 40, 32, 54, 8, 52, 7, 14, 50, 18, 11, 43, 33]
[6, 28, 17, 2, 49, 4, 16, 44, 12, 11, 52, 37, 47, 36, 35, 31, 54, 46, 41, 1, 26, 50, 34, 22, 25, 7, 55, 56, 5, 57, 39, 53, 15, 24, 3, 59, 33, 20, 48, 58, 23, 14, 9, 27, 42, 13, 19, 51, 10, 30, 29, 8, 21, 32, 45, 18, 38, 0, 40, 43]
[15, 14, 0, 8, 49, 4, 5, 56, 6, 51, 50, 45, 21, 25, 48, 30, 27, 47, 10, 44, 59, 39, 20, 58, 43, 12, 52, 17, 29, 16, 3, 40, 31, 33, 55, 24, 37, 41, 46, 22, 42, 57, 9, 13, 7, 23, 35, 19, 1, 34, 53, 38, 36, 54, 11, 26, 18, 2, 28, 32]
[15, 56, 22, 16, 53, 39, 2, 3, 6, 29, 50, 58, 27, 21, 40, 23, 41, 8, 47, 45, 49, 44, 20, 32, 1, 5, 31, 19, 57, 12, 59, 37, 54, 10, 9, 30, 33, 17, 55, 48, 34, 14, 13, 46, 7, 25, 35, 51, 4, 11, 36, 38, 24, 52, 42, 43, 28, 0, 18, 26]
Generacion: 10
[51, 46, 42, 29, 27, 23, 2, 28, 15, 10, 50, 57, 47, 33, 16, 40, 7, 49, 59, 45, 55, 4, 30, 44, 12, 25, 32, 17, 5, 0, 9, 24, 31, 53, 3, 39, 37, 43, 13, 48, 26, 14, 21, 56, 18, 41, 6, 36, 1, 8, 54, 19, 34, 38, 20, 22, 11, 35, 58, 52]
[52, 29, 39, 4, 28, 37, 5, 55, 6, 2, 16, 50, 20, 36, 17, 23, 54, 40, 41, 1, 31, 46, 44, 19, 43, 25, 32, 51, 47, 11, 57, 45, 15, 9, 12, 14, 33, 18, 58, 3, 42, 30, 53, 13, 49, 35, 27, 34, 59, 56, 10, 8, 21, 7, 48, 22, 38, 0, 26, 24]
