Final time of Execution: 0:00:21.458437
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[14, 10, 7, 18, 17, 9, 15, 1, 6, 19, 4, 13, 12, 11, 0, 3, 8, 2, 5, 16]
[3, 5, 11, 1, 4, 6, 16, 18, 13, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[0, 18, 16, 1, 13, 11, 17, 12, 8, 7, 15, 19, 4, 3, 14, 9, 10, 6, 5, 2]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[0, 18, 15, 1, 13, 11, 17, 8, 16, 7, 12, 19, 4, 3, 14, 9, 10, 6, 5, 2]
[0, 11, 4, 14, 8, 6, 17, 12, 15, 18, 13, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[17, 10, 15, 12, 0, 8, 11, 3, 9, 14, 1, 19, 18, 13, 4, 16, 7, 5, 6, 2]
Generacion: 5
[5, 3, 9, 8, 13, 6, 16, 11, 17, 7, 4, 19, 15, 14, 18, 0, 10, 1, 2, 12]
[3, 10, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 18, 1, 7, 9, 14, 17]
[0, 9, 4, 14, 13, 6, 17, 3, 1, 12, 11, 10, 7, 5, 19, 16, 18, 15, 2, 8]
[17, 5, 15, 14, 0, 6, 11, 3, 9, 12, 1, 19, 18, 13, 4, 16, 8, 10, 7, 2]
[0, 3, 11, 4, 13, 6, 17, 18, 14, 5, 16, 19, 12, 8, 9, 7, 10, 1, 15, 2]
[10, 14, 5, 12, 8, 2, 16, 3, 17, 0, 1, 6, 19, 11, 9, 13, 7, 15, 4, 18]
[17, 10, 15, 12, 0, 8, 11, 3, 9, 14, 1, 19, 18, 13, 4, 16, 7, 5, 6, 2]
Generacion: 6
[3, 10, 13, 19, 8, 5, 15, 0, 6, 4, 12, 16, 2, 11, 18, 1, 7, 9, 14, 17]
[14, 10, 5, 8, 17, 9, 15, 18, 6, 19, 16, 13, 12, 11, 0, 3, 7, 2, 4, 1]
[10, 14, 8, 12, 3, 17, 19, 13, 9, 18, 16, 6, 5, 15, 4, 1, 7, 0, 11, 2]
[17, 10, 15, 12, 0, 8, 11, 3, 9, 14, 1, 19, 18, 13, 4, 16, 7, 5, 6, 2]
[10, 14, 5, 12, 8, 2, 16, 3, 17, 0, 1, 6, 19, 11, 9, 13, 7, 15, 4, 18]
[4, 10, 15, 12, 16, 8, 11, 3, 9, 14, 0, 19, 18, 13, 17, 1, 7, 5, 6, 2]
[17, 10, 15, 14, 1, 6, 11, 12, 19, 0, 13, 9, 18, 3, 4, 16, 7, 8, 5, 2]
[0, 3, 11, 8, 13, 6, 16, 18, 17, 5, 4, 19, 15, 14, 9, 7, 10, 1, 2, 12]
[14, 10, 19, 12, 13, 6, 16, 3, 17, 7, 11, 1, 8, 9, 0, 18, 4, 15, 5, 2]
Generacion: 7
[0, 3, 2, 8, 13, 11, 16, 18, 17, 5, 1, 12, 19, 14, 9, 7, 10, 15, 4, 6]
[3, 10, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 18, 1, 14, 9, 7, 17]
[4, 10, 15, 12, 16, 8, 11, 3, 9, 7, 0, 19, 18, 13, 17, 1, 14, 5, 6, 2]
[0, 3, 11, 8, 13, 6, 16, 18, 17, 5, 4, 19, 15, 14, 9, 7, 10, 1, 2, 12]
[3, 10, 13, 0, 8, 12, 15, 4, 6, 19, 5, 16, 2, 11, 18, 1, 7, 9, 14, 17]
[5, 10, 3, 12, 13, 11, 1, 9, 6, 7, 16, 8, 18, 14, 0, 4, 17, 2, 19, 15]
[18, 10, 11, 1, 19, 2, 5, 3, 6, 12, 16, 13, 8, 14, 9, 0, 7, 4, 15, 17]
[3, 10, 8, 19, 13, 5, 15, 0, 6, 4, 12, 16, 2, 11, 18, 1, 7, 9, 14, 17]
[10, 14, 5, 12, 8, 2, 16, 3, 17, 0, 1, 6, 19, 11, 9, 13, 7, 15, 4, 18]
[14, 10, 19, 12, 13, 6, 16, 3, 17, 7, 11, 1, 8, 9, 0, 18, 4, 15, 5, 2]
Generacion: 8
[3, 14, 13, 4, 0, 5, 15, 8, 6, 19, 12, 16, 2, 11, 18, 1, 7, 9, 10, 17]
[0, 3, 2, 8, 13, 11, 16, 18, 17, 12, 1, 19, 5, 14, 9, 7, 10, 15, 4, 6]
[5, 10, 0, 12, 13, 11, 15, 3, 17, 19, 4, 16, 2, 14, 18, 9, 8, 6, 7, 1]
[0, 3, 4, 8, 13, 6, 16, 18, 1, 5, 11, 12, 19, 14, 9, 7, 10, 15, 2, 17]
[9, 10, 11, 3, 19, 8, 2, 0, 6, 7, 16, 13, 18, 4, 12, 1, 14, 5, 15, 17]
[3, 14, 13, 4, 8, 5, 15, 19, 6, 0, 12, 16, 17, 11, 18, 1, 7, 9, 10, 2]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 7, 12, 16, 17, 18, 11, 1, 19, 9, 10, 2]
[3, 10, 11, 9, 0, 18, 2, 1, 6, 19, 5, 13, 8, 14, 12, 16, 15, 4, 7, 17]
[3, 10, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 18, 1, 14, 9, 7, 17]
[3, 10, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 18, 1, 14, 9, 7, 17]
Generacion: 9
[5, 3, 9, 8, 13, 6, 19, 11, 1, 7, 16, 4, 18, 14, 12, 0, 10, 15, 2, 17]
[3, 10, 13, 4, 8, 5, 15, 0, 6, 18, 12, 16, 2, 11, 19, 1, 14, 9, 7, 17]
[17, 0, 15, 3, 4, 11, 5, 18, 2, 12, 1, 19, 9, 10, 14, 16, 8, 6, 7, 13]
[17, 9, 19, 4, 13, 6, 16, 3, 15, 18, 12, 1, 10, 14, 0, 7, 8, 11, 5, 2]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[0, 3, 11, 8, 13, 16, 4, 18, 17, 5, 6, 12, 19, 14, 9, 7, 10, 15, 1, 2]
[3, 14, 13, 19, 8, 5, 15, 0, 6, 4, 12, 16, 2, 11, 18, 1, 7, 9, 10, 17]
[18, 17, 13, 8, 9, 2, 5, 3, 6, 7, 4, 11, 19, 14, 12, 0, 10, 1, 15, 16]
[3, 14, 13, 4, 8, 5, 15, 19, 6, 0, 12, 16, 17, 11, 18, 1, 7, 9, 10, 2]
[17, 0, 15, 3, 4, 11, 5, 10, 9, 12, 1, 13, 2, 18, 14, 16, 8, 6, 7, 19]
Generacion: 10
[18, 14, 13, 1, 8, 5, 15, 3, 6, 19, 12, 16, 2, 11, 9, 0, 7, 4, 10, 17]
[0, 3, 4, 8, 13, 6, 16, 18, 17, 5, 11, 12, 19, 14, 9, 7, 10, 15, 1, 2]
[17, 0, 15, 18, 4, 11, 5, 3, 2, 12, 1, 19, 9, 10, 14, 16, 8, 6, 7, 13]
[19, 14, 4, 12, 13, 6, 17, 9, 1, 7, 11, 10, 18, 5, 0, 16, 3, 15, 2, 8]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[0, 3, 11, 8, 13, 6, 4, 18, 17, 5, 16, 12, 19, 14, 9, 7, 10, 15, 1, 2]
[3, 14, 13, 19, 8, 5, 15, 0, 6, 4, 12, 17, 2, 11, 18, 1, 7, 9, 10, 16]
[3, 14, 13, 4, 8, 5, 15, 9, 6, 0, 12, 16, 17, 11, 18, 1, 7, 19, 10, 2]
[3, 10, 13, 14, 8, 2, 15, 0, 6, 5, 12, 16, 17, 19, 18, 1, 4, 9, 7, 11]
[17, 0, 15, 3, 4, 11, 5, 10, 9, 12, 1, 13, 2, 18, 14, 16, 8, 6, 7, 19]
Generacion: 11
[3, 14, 13, 19, 8, 5, 15, 18, 6, 0, 12, 17, 2, 11, 4, 1, 7, 9, 10, 16]
[0, 3, 11, 8, 13, 6, 12, 18, 17, 5, 16, 4, 19, 14, 9, 7, 10, 15, 1, 2]
[17, 14, 15, 3, 13, 11, 5, 18, 2, 12, 4, 19, 9, 0, 10, 16, 8, 6, 7, 1]
[3, 10, 13, 14, 8, 2, 15, 0, 6, 5, 12, 16, 17, 19, 18, 1, 4, 9, 7, 11]
[3, 14, 13, 9, 8, 5, 15, 0, 6, 4, 12, 16, 17, 11, 18, 1, 7, 19, 10, 2]
[17, 0, 15, 18, 4, 11, 5, 3, 2, 12, 1, 19, 9, 10, 14, 16, 8, 6, 7, 13]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[3, 10, 13, 4, 8, 5, 15, 9, 6, 0, 12, 16, 17, 11, 18, 1, 7, 19, 14, 2]
[19, 10, 4, 8, 13, 6, 5, 9, 17, 18, 11, 12, 7, 14, 0, 16, 3, 15, 2, 1]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[3, 10, 13, 4, 8, 5, 15, 9, 6, 0, 12, 16, 17, 11, 18, 1, 7, 19, 14, 2]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
Generacion: 12
[3, 10, 13, 19, 8, 5, 15, 0, 6, 4, 12, 16, 2, 11, 18, 1, 7, 9, 14, 17]
[0, 3, 11, 8, 13, 6, 12, 18, 17, 5, 16, 4, 19, 14, 9, 7, 10, 15, 1, 2]
[18, 10, 6, 12, 1, 2, 16, 0, 13, 14, 15, 9, 5, 17, 19, 3, 4, 8, 7, 11]
[3, 10, 11, 5, 0, 6, 4, 18, 13, 12, 16, 17, 19, 14, 9, 7, 8, 15, 1, 2]
[3, 10, 15, 8, 13, 6, 19, 0, 9, 7, 4, 16, 18, 11, 12, 1, 14, 5, 2, 17]
[3, 14, 13, 9, 8, 5, 15, 0, 6, 4, 12, 16, 17, 11, 18, 1, 7, 19, 10, 2]
[18, 14, 11, 19, 1, 4, 16, 0, 6, 12, 15, 13, 2, 3, 9, 7, 10, 8, 5, 17]
[19, 3, 4, 8, 13, 11, 5, 9, 15, 7, 16, 12, 18, 14, 0, 17, 10, 2, 1, 6]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
[19, 10, 4, 12, 13, 11, 5, 9, 15, 7, 16, 8, 18, 14, 0, 17, 3, 2, 1, 6]
Generacion: 13
[3, 4, 13, 19, 8, 5, 15, 0, 6, 10, 12, 16, 17, 11, 18, 1, 7, 9, 14, 2]
[3, 10, 9, 8, 13, 11, 7, 0, 2, 12, 16, 19, 5, 17, 18, 14, 4, 6, 1, 15]
[17, 10, 15, 8, 13, 6, 19, 0, 9, 7, 1, 16, 18, 3, 12, 4, 14, 11, 5, 2]
[3, 14, 6, 12, 8, 2, 15, 18, 13, 0, 4, 16, 5, 17, 19, 1, 7, 9, 10, 11]
[0, 3, 11, 8, 13, 6, 12, 18, 17, 5, 16, 4, 19, 14, 9, 7, 10, 15, 1, 2]
Generacion: 14
[0, 10, 11, 8, 13, 6, 12, 4, 17, 5, 16, 18, 19, 3, 9, 7, 14, 15, 1, 2]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[17, 3, 15, 8, 13, 6, 19, 0, 9, 7, 1, 16, 18, 14, 12, 4, 10, 11, 5, 2]
[18, 14, 6, 12, 1, 2, 16, 0, 13, 4, 15, 9, 5, 17, 19, 3, 10, 8, 7, 11]
[18, 3, 11, 19, 1, 4, 16, 0, 6, 12, 15, 13, 2, 14, 9, 7, 10, 8, 5, 17]
[18, 3, 13, 19, 1, 5, 15, 0, 6, 4, 12, 16, 2, 11, 9, 7, 14, 8, 10, 17]
[3, 4, 13, 19, 8, 5, 15, 0, 6, 10, 12, 16, 17, 11, 18, 1, 7, 9, 14, 2]
[7, 14, 13, 19, 8, 5, 15, 3, 6, 4, 12, 16, 17, 11, 18, 1, 9, 0, 10, 2]
[18, 3, 11, 19, 1, 4, 16, 0, 6, 12, 15, 13, 2, 10, 9, 7, 14, 8, 5, 17]
Generacion: 15
[0, 3, 15, 8, 13, 11, 12, 18, 2, 5, 1, 17, 19, 14, 9, 7, 10, 6, 4, 16]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[17, 3, 15, 8, 13, 6, 19, 0, 9, 7, 1, 16, 18, 14, 12, 4, 10, 11, 5, 2]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 16, 5, 17, 18, 1, 7, 9, 10, 11]
[18, 3, 11, 19, 1, 4, 5, 0, 6, 12, 15, 13, 2, 14, 9, 16, 10, 8, 7, 17]
[3, 4, 13, 19, 8, 5, 15, 0, 6, 10, 12, 16, 17, 11, 18, 1, 7, 9, 14, 2]
[18, 10, 11, 19, 1, 4, 16, 0, 6, 12, 15, 13, 2, 14, 9, 7, 3, 8, 5, 17]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 14, 12, 16, 5, 11, 18, 1, 4, 9, 7, 17]
[7, 14, 13, 19, 8, 5, 15, 3, 6, 4, 12, 16, 17, 11, 18, 1, 9, 0, 10, 2]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
Generacion: 16
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[0, 3, 15, 8, 13, 11, 12, 18, 2, 5, 1, 17, 19, 14, 9, 7, 10, 6, 4, 16]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[3, 14, 9, 12, 13, 6, 2, 19, 1, 0, 11, 16, 5, 7, 8, 4, 18, 15, 10, 17]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 10, 16]
[3, 14, 9, 19, 13, 6, 17, 0, 1, 12, 11, 16, 5, 7, 8, 4, 18, 15, 10, 2]
[3, 10, 11, 15, 0, 16, 4, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[18, 14, 11, 19, 1, 4, 16, 0, 6, 12, 15, 13, 2, 3, 9, 7, 10, 8, 5, 17]
[3, 10, 15, 19, 13, 11, 17, 18, 6, 12, 4, 16, 5, 0, 14, 1, 8, 9, 7, 2]
[3, 9, 15, 0, 13, 11, 5, 18, 6, 12, 4, 16, 17, 19, 14, 1, 8, 10, 7, 2]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[18, 10, 6, 8, 1, 2, 12, 0, 13, 4, 15, 17, 5, 11, 19, 3, 14, 9, 7, 16]
[3, 10, 11, 15, 0, 16, 4, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
[18, 10, 6, 8, 1, 2, 15, 0, 13, 4, 12, 17, 5, 14, 19, 3, 11, 9, 7, 16]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
[3, 10, 11, 15, 0, 16, 4, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 2, 11, 9, 1, 18, 7, 10, 17]
Generacion: 17
[0, 14, 9, 8, 13, 6, 5, 16, 11, 18, 1, 4, 19, 3, 12, 7, 10, 17, 2, 15]
[3, 14, 13, 4, 8, 5, 15, 0, 6, 19, 12, 16, 17, 11, 18, 1, 9, 7, 10, 2]
[3, 10, 13, 19, 8, 5, 15, 0, 6, 4, 12, 16, 17, 11, 18, 1, 14, 9, 7, 2]
[3, 14, 13, 5, 0, 16, 18, 4, 6, 12, 11, 17, 19, 10, 9, 7, 8, 15, 1, 2]
[3, 10, 9, 12, 13, 6, 17, 0, 1, 19, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 10, 16]
[3, 14, 9, 12, 13, 6, 17, 0, 1, 19, 11, 16, 5, 7, 8, 4, 18, 15, 10, 2]
[0, 10, 11, 8, 13, 6, 12, 18, 17, 5, 4, 16, 19, 3, 9, 7, 14, 15, 1, 2]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 13, 14, 19, 2, 15, 0, 6, 5, 12, 16, 8, 17, 18, 1, 4, 9, 7, 11]
[3, 10, 9, 12, 13, 6, 17, 19, 1, 0, 11, 16, 5, 14, 8, 7, 18, 15, 4, 2]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 10, 16]
[18, 10, 6, 8, 1, 2, 12, 0, 13, 4, 15, 17, 5, 11, 19, 3, 14, 9, 7, 16]
[18, 10, 13, 8, 1, 2, 15, 0, 6, 4, 12, 17, 5, 14, 19, 3, 11, 9, 7, 16]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
[18, 10, 6, 8, 1, 2, 15, 0, 13, 4, 12, 17, 5, 14, 19, 3, 11, 9, 7, 16]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
Generacion: 18
[0, 3, 15, 8, 13, 11, 12, 18, 17, 5, 16, 4, 19, 14, 9, 7, 10, 6, 1, 2]
[3, 14, 13, 4, 0, 5, 15, 18, 6, 19, 12, 16, 2, 11, 9, 1, 8, 7, 10, 17]
[0, 14, 9, 8, 13, 6, 5, 16, 11, 18, 1, 4, 19, 3, 12, 7, 10, 17, 2, 15]
[3, 10, 9, 12, 13, 6, 18, 19, 1, 0, 11, 16, 5, 14, 8, 7, 17, 15, 4, 2]
[17, 3, 13, 19, 12, 5, 15, 0, 6, 4, 1, 16, 18, 11, 9, 7, 14, 8, 10, 2]
[0, 3, 1, 8, 13, 6, 12, 18, 11, 5, 4, 16, 19, 17, 9, 7, 14, 15, 10, 2]
[3, 10, 11, 8, 0, 16, 15, 1, 13, 12, 6, 17, 19, 14, 9, 7, 18, 5, 4, 2]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 16, 5, 11, 9, 7, 18, 1, 10, 17]
[3, 10, 11, 15, 0, 16, 4, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[18, 10, 11, 19, 1, 4, 16, 0, 6, 12, 15, 13, 2, 14, 9, 7, 3, 8, 5, 17]
[3, 14, 11, 19, 0, 16, 15, 4, 13, 12, 6, 17, 5, 10, 18, 7, 8, 9, 1, 2]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 10, 16]
[3, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 17, 14, 8, 4, 18, 9, 7, 2]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 10, 16]
[18, 10, 13, 8, 1, 2, 15, 0, 6, 4, 12, 17, 5, 14, 19, 3, 11, 9, 7, 16]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
[3, 10, 13, 19, 8, 2, 15, 0, 6, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
Generacion: 19
[0, 3, 15, 8, 13, 11, 12, 18, 17, 5, 1, 16, 19, 14, 9, 7, 10, 6, 4, 2]
[3, 14, 6, 4, 0, 5, 15, 18, 13, 19, 12, 16, 2, 11, 9, 1, 8, 7, 10, 17]
[3, 10, 9, 19, 13, 6, 17, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
[0, 10, 11, 8, 13, 6, 12, 18, 17, 5, 1, 16, 19, 3, 9, 7, 14, 15, 4, 2]
[3, 14, 13, 19, 8, 5, 15, 0, 6, 10, 12, 16, 17, 11, 18, 1, 4, 9, 7, 2]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 10, 16]
[3, 10, 11, 15, 0, 16, 4, 18, 13, 12, 6, 17, 19, 7, 9, 14, 8, 5, 1, 2]
[3, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 2, 14, 8, 4, 18, 9, 7, 17]
[3, 14, 13, 19, 8, 2, 15, 4, 6, 0, 12, 16, 5, 11, 9, 7, 18, 1, 10, 17]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[18, 14, 11, 12, 1, 4, 16, 0, 6, 19, 15, 13, 2, 3, 9, 7, 10, 8, 5, 17]
[3, 10, 6, 19, 8, 2, 15, 0, 13, 12, 17, 16, 5, 14, 18, 1, 4, 9, 7, 11]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
[3, 10, 11, 4, 0, 16, 15, 18, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
Generacion: 20
[3, 14, 13, 19, 12, 5, 15, 0, 6, 4, 1, 16, 2, 11, 9, 7, 18, 8, 10, 17]
[0, 10, 15, 8, 13, 11, 12, 18, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[10, 14, 13, 19, 8, 2, 15, 3, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 4, 16]
[0, 3, 9, 8, 13, 6, 5, 16, 1, 18, 11, 4, 12, 14, 19, 7, 10, 17, 2, 15]
[3, 10, 6, 12, 9, 2, 15, 19, 13, 0, 17, 16, 5, 14, 18, 1, 4, 8, 7, 11]
[3, 10, 15, 8, 13, 11, 12, 0, 2, 19, 1, 17, 5, 14, 9, 7, 18, 6, 4, 16]
[18, 10, 13, 19, 1, 4, 15, 0, 6, 12, 17, 16, 2, 3, 9, 7, 14, 8, 5, 11]
[3, 10, 11, 19, 13, 6, 18, 0, 1, 12, 15, 16, 5, 14, 9, 7, 8, 17, 4, 2]
[3, 18, 13, 19, 16, 1, 4, 0, 6, 12, 11, 17, 5, 14, 9, 7, 8, 15, 10, 2]
[18, 3, 11, 19, 1, 4, 16, 0, 6, 12, 15, 17, 2, 14, 9, 7, 10, 8, 5, 13]
[3, 10, 9, 12, 13, 6, 17, 0, 1, 19, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
[3, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 2, 14, 9, 4, 18, 8, 7, 17]
[3, 10, 9, 19, 13, 6, 17, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
Generacion: 21
[0, 10, 15, 8, 13, 11, 12, 18, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[18, 3, 13, 19, 1, 4, 15, 0, 6, 12, 11, 16, 2, 14, 9, 7, 10, 8, 5, 17]
[0, 3, 9, 19, 13, 6, 5, 16, 1, 18, 11, 4, 12, 14, 8, 7, 10, 17, 2, 15]
