Final time of Execution: 0:02:10.293945
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[44, 45, 41, 35, 30, 43, 16, 11, 8, 51, 53, 2, 37, 4, 20, 52, 33, 47, 49, 55, 28, 27, 13, 3, 56, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 59, 58, 50, 57, 17, 21, 12, 5, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 24]
[6, 14, 39, 8, 42, 9, 21, 30, 40, 25, 22, 43, 13, 55, 49, 34, 36, 33, 31, 47, 15, 27, 37, 51, 4, 53, 46, 17, 28, 54, 52, 2, 56, 32, 35, 23, 38, 18, 20, 59, 44, 26, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 45, 0, 7, 16, 29, 1]
[50, 47, 53, 52, 1, 15, 54, 12, 4, 20, 32, 9, 34, 33, 29, 40, 49, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 45, 28, 43, 57, 31, 0, 56, 44, 39, 55, 37, 5, 35, 22, 51, 8, 36, 24, 11, 25, 58, 59, 21, 10, 27, 42, 18, 3, 2, 38, 13, 30, 46]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 49, 24, 33, 1, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[44, 45, 5, 35, 30, 43, 16, 11, 50, 51, 53, 56, 58, 4, 20, 15, 40, 48, 28, 17, 49, 24, 13, 3, 41, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 47, 2, 52, 57, 33, 55, 12, 59, 32, 34, 23, 27, 21, 31, 7, 1, 9, 8, 18, 54, 42, 6, 38, 36, 37]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[6, 53, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 26, 15, 3, 39, 55, 29, 27]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
[6, 0, 45, 16, 19, 34, 13, 35, 4, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 48, 10, 7, 52, 37, 58, 51, 40, 53, 14, 57, 30, 56, 1, 54, 25, 32, 3, 22, 33, 28, 31, 9, 12, 39, 55, 29, 27]
[44, 59, 18, 23, 54, 58, 9, 32, 25, 34, 8, 27, 14, 26, 38, 0, 56, 10, 37, 28, 20, 36, 48, 30, 19, 46, 49, 11, 57, 3, 21, 17, 51, 24, 40, 50, 43, 2, 15, 31, 35, 53, 1, 47, 29, 16, 6, 55, 4, 12, 52, 22, 39, 42, 5, 13, 41, 7, 33, 45]
Generacion: 4
[44, 29, 57, 46, 7, 17, 38, 39, 37, 51, 53, 35, 36, 1, 11, 30, 5, 18, 49, 47, 15, 59, 32, 3, 25, 14, 22, 10, 43, 0, 28, 34, 9, 52, 26, 55, 4, 24, 27, 45, 8, 33, 2, 40, 12, 23, 21, 6, 13, 20, 50, 41, 19, 48, 54, 42, 58, 16, 56, 31]
[44, 21, 56, 46, 34, 3, 36, 50, 23, 40, 49, 5, 37, 43, 19, 48, 55, 39, 0, 33, 25, 24, 10, 32, 14, 13, 57, 15, 18, 54, 58, 29, 8, 42, 1, 52, 28, 4, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 27, 51, 9, 38, 16, 30, 12, 20, 53, 17, 6, 31]
[17, 43, 49, 21, 54, 36, 0, 5, 8, 13, 53, 7, 27, 33, 19, 12, 25, 1, 37, 51, 41, 29, 6, 50, 3, 10, 22, 52, 42, 28, 47, 38, 32, 14, 15, 55, 31, 4, 24, 9, 44, 18, 58, 40, 46, 56, 35, 23, 45, 48, 57, 59, 2, 26, 20, 16, 30, 34, 11, 39]
[2, 47, 41, 38, 9, 21, 54, 12, 45, 15, 32, 53, 18, 56, 29, 40, 3, 19, 16, 48, 26, 1, 6, 23, 28, 17, 14, 34, 49, 43, 4, 31, 0, 55, 7, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 36, 58, 57, 30, 46]
[6, 44, 5, 16, 19, 24, 13, 23, 48, 11, 1, 38, 2, 28, 17, 53, 9, 20, 32, 36, 31, 43, 42, 47, 50, 26, 39, 18, 41, 59, 49, 45, 37, 10, 35, 52, 4, 58, 51, 40, 0, 14, 57, 30, 56, 46, 54, 25, 21, 3, 22, 33, 34, 8, 15, 12, 7, 55, 29, 27]
[6, 53, 5, 16, 54, 34, 13, 23, 48, 21, 28, 47, 2, 45, 17, 32, 9, 20, 35, 36, 31, 50, 7, 56, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 57, 11, 19, 24, 43, 25, 38, 1, 8, 22, 12, 26, 15, 3, 39, 55, 29, 27]
Generacion: 5
[59, 56, 30, 52, 31, 4, 14, 51, 21, 34, 19, 35, 54, 10, 50, 0, 36, 26, 42, 18, 46, 22, 40, 37, 38, 39, 53, 8, 29, 6, 33, 49, 5, 3, 11, 44, 7, 58, 20, 55, 24, 41, 27, 15, 32, 16, 28, 25, 2, 43, 12, 9, 1, 47, 17, 23, 48, 57, 45, 13]
[44, 21, 4, 46, 34, 25, 59, 50, 23, 40, 41, 5, 37, 43, 49, 19, 36, 39, 7, 33, 27, 24, 10, 32, 14, 13, 57, 15, 18, 54, 58, 29, 0, 42, 1, 52, 28, 51, 2, 45, 35, 22, 48, 26, 47, 3, 11, 6, 8, 55, 9, 38, 16, 30, 12, 20, 53, 17, 56, 31]
[31, 53, 49, 21, 1, 23, 0, 5, 37, 43, 58, 8, 22, 27, 40, 29, 25, 41, 16, 13, 15, 59, 51, 50, 18, 26, 56, 52, 28, 20, 47, 38, 32, 14, 36, 55, 4, 54, 42, 9, 10, 33, 7, 12, 46, 11, 35, 17, 45, 48, 57, 44, 2, 19, 3, 24, 30, 34, 6, 39]
[44, 21, 56, 46, 34, 3, 36, 50, 23, 40, 49, 5, 37, 43, 19, 48, 55, 39, 0, 33, 25, 24, 10, 32, 14, 13, 57, 15, 18, 54, 58, 29, 27, 42, 1, 52, 28, 4, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 51, 9, 38, 16, 30, 12, 20, 53, 17, 6, 31]
[47, 27, 57, 40, 14, 59, 4, 11, 35, 7, 15, 26, 45, 19, 36, 52, 43, 12, 29, 49, 32, 33, 1, 46, 51, 41, 24, 8, 58, 0, 39, 21, 10, 30, 28, 48, 42, 53, 23, 9, 55, 25, 2, 38, 31, 50, 18, 54, 5, 20, 3, 56, 17, 37, 6, 22, 16, 34, 44, 13]
[6, 44, 5, 16, 19, 24, 13, 23, 48, 11, 1, 38, 2, 28, 17, 53, 9, 20, 32, 36, 31, 43, 42, 47, 50, 26, 39, 18, 41, 59, 49, 45, 37, 10, 35, 52, 4, 58, 51, 40, 0, 14, 57, 30, 56, 46, 54, 25, 21, 3, 22, 33, 34, 8, 15, 12, 7, 55, 29, 27]
[6, 44, 5, 16, 19, 24, 13, 23, 48, 11, 1, 38, 2, 28, 17, 53, 9, 20, 32, 36, 31, 43, 42, 47, 18, 26, 39, 52, 41, 59, 49, 45, 37, 10, 35, 55, 4, 58, 51, 40, 0, 14, 57, 30, 46, 56, 54, 25, 21, 3, 22, 33, 34, 8, 15, 12, 7, 27, 29, 50]
[29, 2, 18, 10, 53, 19, 59, 56, 28, 9, 3, 8, 36, 40, 20, 30, 7, 38, 49, 13, 1, 33, 15, 14, 25, 57, 26, 34, 35, 23, 54, 45, 27, 55, 39, 0, 37, 22, 44, 46, 24, 5, 48, 31, 12, 43, 21, 17, 47, 42, 50, 41, 52, 11, 51, 32, 58, 16, 6, 4]
Generacion: 6
[44, 21, 56, 46, 34, 3, 36, 50, 23, 40, 39, 5, 37, 43, 19, 48, 55, 4, 0, 33, 25, 24, 10, 32, 14, 13, 57, 15, 18, 54, 58, 29, 27, 42, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 51, 9, 38, 16, 30, 12, 20, 53, 17, 6, 31]
[47, 29, 57, 13, 7, 17, 23, 39, 35, 9, 6, 38, 36, 27, 11, 34, 5, 18, 52, 37, 2, 59, 32, 3, 25, 14, 22, 43, 15, 0, 28, 16, 50, 30, 26, 55, 4, 51, 1, 45, 8, 33, 46, 40, 56, 12, 21, 31, 24, 20, 10, 41, 19, 48, 54, 42, 58, 49, 44, 53]
[47, 27, 10, 40, 14, 12, 4, 11, 35, 7, 53, 26, 45, 19, 36, 52, 33, 18, 59, 49, 32, 21, 1, 46, 51, 41, 24, 29, 58, 0, 39, 22, 25, 30, 28, 55, 15, 37, 23, 9, 8, 43, 2, 38, 31, 50, 48, 54, 5, 20, 3, 56, 17, 16, 6, 42, 57, 34, 44, 13]
[44, 21, 56, 46, 54, 3, 36, 50, 23, 40, 49, 5, 37, 43, 19, 48, 55, 39, 0, 33, 25, 24, 10, 32, 14, 13, 57, 15, 18, 28, 58, 29, 27, 42, 1, 52, 31, 4, 20, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 51, 9, 38, 2, 30, 17, 16, 53, 34, 6, 12]
[6, 0, 5, 16, 19, 57, 41, 35, 1, 54, 50, 38, 21, 15, 58, 53, 36, 20, 44, 40, 46, 43, 7, 47, 59, 49, 26, 18, 17, 23, 45, 11, 37, 52, 42, 2, 4, 22, 51, 56, 24, 14, 13, 30, 12, 48, 29, 25, 8, 34, 10, 33, 28, 31, 9, 32, 39, 55, 3, 27]
[44, 29, 57, 46, 30, 17, 38, 39, 37, 51, 53, 35, 36, 1, 11, 15, 5, 18, 28, 47, 49, 59, 32, 3, 41, 14, 22, 23, 43, 0, 33, 34, 10, 52, 26, 55, 4, 24, 27, 45, 8, 25, 2, 40, 12, 7, 21, 6, 13, 20, 50, 9, 19, 48, 54, 42, 58, 16, 56, 31]
[31, 21, 56, 46, 1, 3, 0, 50, 23, 40, 49, 5, 37, 43, 19, 29, 25, 41, 16, 33, 15, 59, 51, 32, 18, 13, 57, 52, 28, 20, 58, 38, 27, 14, 36, 55, 4, 54, 42, 45, 10, 22, 7, 26, 47, 11, 35, 17, 8, 48, 9, 44, 2, 30, 12, 24, 53, 34, 6, 39]
[17, 0, 5, 55, 19, 57, 59, 50, 26, 40, 1, 9, 42, 49, 25, 53, 36, 41, 35, 23, 31, 37, 30, 47, 2, 11, 12, 18, 7, 32, 46, 44, 38, 21, 52, 39, 45, 20, 51, 56, 24, 14, 48, 28, 4, 27, 54, 6, 8, 34, 10, 33, 29, 3, 15, 43, 58, 16, 22, 13]
Generacion: 7
[47, 29, 57, 35, 7, 17, 23, 53, 1, 9, 6, 38, 36, 27, 11, 34, 5, 18, 52, 37, 2, 59, 32, 3, 25, 14, 22, 43, 15, 0, 28, 16, 10, 30, 26, 55, 4, 13, 51, 45, 8, 33, 46, 40, 56, 12, 21, 31, 24, 20, 50, 41, 19, 48, 54, 42, 58, 49, 44, 39]
[44, 21, 53, 8, 34, 3, 54, 50, 26, 40, 39, 5, 37, 33, 19, 48, 55, 4, 0, 12, 25, 24, 36, 42, 14, 17, 13, 45, 18, 43, 57, 29, 9, 10, 1, 52, 28, 49, 2, 35, 22, 20, 41, 31, 47, 7, 11, 58, 15, 51, 59, 27, 16, 30, 6, 32, 38, 23, 56, 46]
[17, 21, 4, 18, 29, 48, 51, 25, 5, 59, 1, 44, 42, 10, 36, 32, 49, 22, 0, 50, 53, 39, 30, 13, 9, 16, 26, 19, 40, 23, 46, 28, 27, 35, 43, 7, 58, 56, 52, 37, 14, 15, 8, 41, 2, 11, 33, 20, 55, 34, 24, 57, 38, 31, 3, 47, 54, 12, 6, 45]
[44, 21, 56, 46, 54, 3, 36, 50, 23, 40, 49, 5, 37, 43, 19, 48, 55, 39, 0, 33, 25, 24, 10, 32, 14, 13, 57, 15, 18, 28, 58, 29, 27, 42, 1, 52, 31, 4, 20, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 51, 9, 38, 2, 30, 17, 16, 53, 34, 6, 12]
[44, 21, 56, 46, 14, 3, 36, 50, 23, 40, 39, 5, 37, 43, 19, 48, 55, 4, 0, 33, 25, 24, 10, 32, 51, 13, 57, 15, 18, 54, 58, 29, 27, 30, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 20, 9, 38, 17, 16, 12, 42, 53, 34, 6, 31]
[30, 19, 4, 16, 7, 49, 25, 56, 1, 9, 28, 8, 54, 18, 40, 29, 36, 39, 12, 13, 48, 50, 21, 27, 14, 32, 57, 17, 35, 3, 47, 45, 46, 44, 26, 15, 52, 33, 42, 10, 24, 5, 2, 41, 38, 23, 11, 37, 43, 6, 20, 22, 34, 0, 51, 53, 58, 55, 59, 31]
[19, 14, 44, 18, 4, 35, 22, 53, 1, 54, 42, 26, 21, 56, 58, 30, 36, 38, 15, 23, 46, 50, 55, 8, 25, 49, 12, 33, 31, 32, 41, 28, 37, 52, 20, 2, 47, 13, 51, 9, 59, 10, 48, 24, 45, 27, 29, 6, 3, 34, 11, 57, 17, 5, 40, 43, 0, 16, 7, 39]
[31, 34, 11, 25, 19, 49, 59, 5, 37, 43, 1, 8, 22, 28, 40, 30, 36, 20, 12, 13, 15, 50, 21, 27, 18, 32, 39, 16, 35, 3, 47, 57, 46, 44, 26, 2, 4, 54, 42, 10, 24, 33, 7, 41, 38, 23, 29, 17, 45, 48, 52, 56, 9, 0, 51, 53, 58, 55, 6, 14]
[30, 19, 11, 16, 7, 49, 25, 56, 1, 9, 28, 8, 54, 18, 40, 29, 36, 4, 12, 13, 48, 50, 21, 27, 57, 32, 39, 17, 35, 0, 47, 45, 46, 44, 26, 15, 52, 33, 42, 10, 24, 5, 2, 41, 38, 23, 31, 6, 43, 20, 3, 22, 34, 37, 51, 53, 58, 55, 59, 14]
[29, 44, 28, 42, 22, 19, 13, 41, 48, 9, 1, 8, 36, 40, 17, 38, 7, 20, 32, 56, 31, 2, 58, 14, 18, 16, 26, 52, 54, 59, 49, 45, 37, 10, 35, 55, 4, 0, 51, 46, 24, 5, 57, 30, 12, 43, 21, 25, 47, 3, 53, 33, 34, 11, 15, 23, 39, 27, 6, 50]
[17, 29, 39, 18, 53, 35, 9, 49, 22, 34, 8, 27, 42, 50, 37, 14, 33, 47, 5, 28, 20, 38, 48, 30, 19, 11, 12, 40, 57, 32, 46, 3, 23, 21, 43, 25, 52, 55, 15, 31, 59, 10, 1, 24, 58, 16, 6, 36, 4, 51, 7, 0, 56, 26, 54, 13, 41, 44, 2, 45]
[6, 21, 5, 46, 1, 34, 0, 23, 48, 40, 49, 38, 37, 43, 19, 32, 25, 41, 16, 33, 31, 59, 51, 47, 50, 13, 57, 18, 28, 20, 58, 44, 27, 14, 36, 52, 4, 54, 42, 45, 10, 22, 7, 26, 56, 11, 35, 17, 8, 3, 9, 24, 2, 30, 15, 12, 53, 55, 29, 39]
[6, 53, 5, 52, 19, 34, 13, 23, 48, 21, 1, 38, 42, 20, 17, 32, 9, 4, 35, 36, 31, 43, 40, 47, 50, 30, 33, 18, 41, 26, 49, 44, 37, 10, 28, 7, 59, 58, 51, 45, 2, 14, 57, 11, 56, 46, 54, 25, 22, 3, 8, 24, 39, 0, 15, 12, 16, 55, 29, 27]
Generacion: 8
[58, 33, 57, 10, 4, 25, 59, 11, 1, 7, 8, 32, 43, 19, 36, 52, 45, 5, 29, 49, 27, 47, 34, 46, 12, 41, 26, 17, 37, 23, 9, 21, 0, 30, 28, 39, 42, 51, 15, 14, 24, 35, 48, 38, 31, 50, 18, 54, 40, 55, 3, 56, 2, 53, 6, 22, 16, 20, 44, 13]
[44, 21, 53, 8, 34, 3, 54, 50, 26, 11, 39, 5, 37, 33, 19, 48, 55, 4, 0, 12, 25, 24, 36, 42, 14, 17, 13, 45, 18, 43, 31, 29, 9, 10, 1, 52, 28, 49, 2, 40, 22, 20, 41, 57, 47, 7, 35, 58, 15, 51, 59, 27, 16, 30, 6, 32, 38, 23, 56, 46]
[6, 45, 4, 23, 19, 52, 14, 34, 37, 1, 0, 38, 58, 20, 17, 53, 36, 18, 49, 24, 16, 26, 7, 8, 46, 11, 21, 50, 41, 39, 33, 28, 9, 10, 35, 47, 29, 57, 44, 31, 59, 15, 48, 30, 56, 12, 27, 25, 3, 51, 22, 32, 54, 5, 40, 42, 13, 55, 2, 43]
[6, 44, 53, 8, 19, 3, 54, 50, 48, 40, 39, 5, 37, 33, 17, 38, 55, 4, 0, 12, 25, 24, 36, 42, 14, 16, 13, 45, 18, 43, 57, 29, 9, 10, 1, 52, 28, 49, 2, 35, 22, 20, 41, 31, 47, 56, 11, 58, 21, 51, 59, 27, 34, 30, 15, 32, 7, 23, 26, 46]
[19, 13, 11, 16, 7, 3, 59, 14, 4, 9, 53, 8, 54, 28, 18, 30, 36, 17, 12, 1, 46, 50, 21, 27, 57, 32, 56, 20, 35, 23, 47, 45, 25, 44, 26, 39, 52, 33, 42, 10, 24, 5, 2, 41, 38, 48, 29, 37, 43, 6, 15, 22, 34, 31, 51, 40, 58, 55, 49, 0]
[6, 44, 29, 40, 19, 24, 13, 41, 37, 9, 1, 46, 42, 20, 17, 38, 57, 4, 32, 50, 31, 43, 58, 47, 12, 16, 39, 52, 54, 23, 49, 45, 0, 10, 35, 15, 59, 51, 8, 14, 2, 5, 48, 30, 36, 56, 21, 25, 22, 3, 28, 33, 34, 53, 11, 18, 7, 55, 26, 27]
[55, 44, 56, 46, 14, 3, 36, 50, 23, 40, 39, 5, 37, 43, 19, 48, 57, 4, 0, 33, 25, 24, 10, 32, 51, 13, 31, 15, 18, 54, 58, 29, 27, 30, 12, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 20, 9, 38, 17, 16, 1, 42, 53, 34, 6, 21]
[6, 21, 56, 46, 14, 3, 36, 13, 50, 40, 39, 5, 37, 43, 19, 48, 55, 4, 0, 33, 25, 24, 10, 32, 51, 54, 57, 15, 18, 23, 58, 29, 27, 30, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 20, 9, 38, 17, 16, 12, 42, 53, 34, 44, 31]
[29, 44, 28, 42, 22, 19, 13, 41, 48, 9, 1, 8, 36, 40, 17, 38, 7, 20, 32, 56, 31, 2, 58, 14, 18, 16, 26, 52, 54, 59, 49, 45, 37, 10, 35, 55, 4, 0, 51, 46, 24, 5, 57, 30, 12, 43, 21, 25, 47, 3, 53, 33, 34, 11, 15, 23, 39, 27, 6, 50]
Generacion: 9
[41, 33, 4, 10, 19, 12, 59, 11, 1, 7, 8, 32, 58, 20, 36, 52, 45, 5, 29, 49, 46, 43, 34, 47, 25, 57, 26, 17, 37, 23, 9, 21, 0, 30, 28, 39, 42, 51, 15, 14, 24, 35, 48, 38, 31, 50, 18, 6, 40, 55, 3, 56, 2, 53, 54, 22, 13, 16, 44, 27]
[44, 21, 56, 46, 14, 3, 36, 50, 23, 40, 39, 5, 37, 43, 19, 48, 55, 4, 0, 33, 25, 24, 10, 32, 51, 13, 57, 15, 18, 54, 58, 29, 27, 30, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 59, 8, 20, 9, 38, 17, 16, 12, 42, 53, 34, 6, 31]
[47, 14, 10, 18, 4, 59, 22, 53, 8, 56, 41, 26, 45, 19, 36, 52, 33, 12, 7, 23, 32, 21, 1, 46, 25, 49, 50, 40, 58, 0, 39, 30, 37, 42, 28, 55, 16, 13, 51, 9, 35, 43, 2, 38, 57, 27, 48, 54, 3, 20, 11, 29, 17, 5, 6, 24, 15, 34, 44, 31]
[55, 14, 44, 46, 4, 3, 22, 50, 23, 40, 42, 5, 21, 56, 19, 48, 36, 38, 0, 33, 25, 24, 6, 32, 51, 49, 31, 15, 18, 54, 58, 29, 37, 30, 12, 52, 28, 13, 2, 45, 35, 10, 41, 26, 47, 27, 11, 59, 8, 20, 9, 57, 17, 16, 1, 43, 53, 34, 7, 39]
[6, 45, 4, 11, 19, 52, 14, 34, 37, 1, 0, 50, 58, 20, 17, 53, 36, 38, 49, 24, 16, 26, 7, 8, 46, 23, 21, 18, 41, 39, 33, 28, 9, 10, 35, 47, 29, 57, 44, 31, 59, 15, 48, 30, 56, 12, 27, 25, 3, 51, 22, 32, 54, 5, 40, 42, 13, 55, 2, 43]
[6, 21, 56, 46, 14, 34, 59, 13, 50, 40, 39, 5, 54, 43, 19, 48, 36, 4, 0, 33, 31, 24, 10, 32, 51, 30, 57, 15, 18, 23, 58, 29, 37, 44, 1, 52, 28, 49, 2, 45, 35, 22, 41, 26, 47, 7, 11, 25, 8, 20, 9, 38, 17, 16, 12, 42, 53, 55, 3, 27]
