Generacion: 1
[58, 21, 50, 44, 19, 13, 6, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[53, 0, 42, 37, 56, 12, 13, 38, 8, 24, 10, 19, 4, 23, 51, 44, 16, 7, 50, 34, 5, 1, 11, 2, 36, 40, 17, 58, 18, 3, 49, 15, 22, 21, 57, 35, 43, 32, 27, 33, 30, 48, 6, 54, 47, 20, 9, 29, 28, 45, 39, 14, 55, 26, 25, 46, 52, 41, 59, 31]
[20, 9, 22, 59, 38, 34, 30, 41, 28, 29, 49, 32, 21, 57, 10, 55, 45, 12, 54, 44, 0, 14, 53, 33, 11, 39, 15, 1, 48, 31, 56, 37, 19, 36, 25, 58, 43, 17, 26, 40, 7, 2, 8, 35, 46, 23, 4, 13, 5, 50, 18, 42, 27, 47, 3, 51, 16, 24, 52, 6]
[18, 30, 1, 55, 57, 33, 17, 38, 19, 20, 27, 43, 21, 28, 56, 34, 45, 25, 3, 29, 44, 12, 6, 31, 58, 35, 47, 4, 15, 16, 14, 0, 37, 36, 7, 39, 59, 49, 13, 54, 41, 46, 50, 24, 51, 9, 48, 5, 26, 40, 32, 52, 22, 53, 10, 8, 2, 42, 11, 23]
[55, 30, 57, 36, 45, 50, 19, 34, 29, 58, 18, 32, 40, 17, 13, 20, 3, 38, 35, 25, 0, 39, 6, 28, 4, 14, 2, 37, 27, 16, 21, 46, 8, 31, 11, 52, 24, 54, 48, 43, 1, 47, 33, 7, 49, 12, 41, 10, 59, 9, 53, 22, 23, 51, 44, 56, 26, 15, 42, 5]
[14, 7, 6, 46, 10, 40, 23, 25, 22, 8, 17, 45, 5, 12, 47, 11, 15, 16, 27, 9, 42, 28, 19, 4, 34, 31, 13, 53, 35, 3, 21, 49, 44, 51, 55, 48, 30, 18, 0, 54, 38, 43, 41, 20, 24, 39, 33, 29, 52, 59, 56, 1, 36, 58, 37, 26, 57, 2, 32, 50]
[27, 29, 49, 19, 54, 23, 52, 40, 42, 3, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 30, 14, 6, 36, 13, 33, 58, 26, 11, 50, 21, 2, 25, 0, 37, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[38, 9, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 57, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[45, 30, 38, 31, 33, 17, 19, 8, 39, 25, 14, 51, 9, 29, 50, 52, 16, 20, 41, 12, 24, 0, 54, 3, 57, 21, 22, 53, 34, 5, 40, 43, 36, 58, 11, 26, 4, 44, 37, 15, 35, 13, 7, 59, 49, 56, 48, 1, 28, 2, 27, 10, 42, 46, 23, 55, 32, 6, 18, 47]
[14, 46, 39, 58, 25, 56, 0, 54, 26, 8, 22, 4, 6, 45, 40, 57, 13, 31, 41, 35, 21, 38, 50, 32, 18, 33, 51, 17, 28, 3, 11, 15, 9, 34, 37, 16, 1, 43, 42, 55, 30, 59, 7, 27, 24, 29, 44, 47, 36, 23, 19, 52, 5, 2, 53, 48, 49, 20, 12, 10]
[24, 3, 4, 27, 22, 58, 15, 45, 42, 5, 17, 46, 37, 10, 16, 30, 29, 0, 49, 21, 55, 1, 8, 33, 25, 53, 43, 26, 34, 13, 52, 41, 39, 50, 51, 36, 14, 40, 35, 47, 23, 18, 20, 54, 38, 48, 9, 2, 56, 19, 6, 32, 11, 57, 44, 12, 28, 7, 59, 31]
[58, 33, 14, 22, 30, 15, 17, 45, 43, 36, 0, 9, 20, 32, 55, 40, 37, 28, 34, 19, 3, 8, 49, 38, 41, 13, 52, 26, 46, 51, 48, 39, 2, 57, 18, 35, 44, 7, 56, 12, 27, 4, 6, 47, 54, 59, 31, 11, 1, 16, 50, 25, 29, 5, 53, 42, 21, 23, 24, 10]
