Final time of Execution: 0:02:09.789668
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[25, 32, 56, 45, 18, 38, 26, 44, 24, 40, 57, 15, 5, 30, 23, 4, 17, 20, 2, 29, 35, 55, 10, 3, 33, 54, 47, 34, 7, 8, 59, 58, 50, 49, 12, 43, 51, 42, 31, 22, 37, 0, 39, 9, 13, 36, 16, 6, 21, 41, 27, 14, 46, 52, 19, 48, 1, 53, 11, 28]
[57, 39, 8, 44, 16, 26, 56, 51, 24, 34, 30, 4, 13, 48, 33, 29, 52, 54, 58, 53, 55, 59, 21, 28, 45, 19, 1, 11, 36, 7, 10, 17, 6, 41, 18, 2, 46, 25, 50, 5, 38, 20, 32, 40, 12, 15, 31, 14, 47, 49, 35, 0, 22, 9, 27, 42, 3, 23, 43, 37]
[15, 10, 24, 52, 17, 3, 27, 21, 58, 22, 40, 31, 25, 46, 14, 5, 19, 16, 4, 29, 35, 2, 44, 34, 37, 13, 12, 33, 6, 28, 59, 8, 53, 50, 23, 43, 0, 20, 45, 49, 9, 30, 57, 41, 55, 48, 56, 54, 38, 39, 36, 51, 42, 26, 18, 32, 7, 11, 1, 47]
[7, 21, 40, 23, 59, 26, 11, 34, 37, 20, 41, 35, 25, 19, 18, 33, 14, 39, 24, 5, 28, 4, 44, 12, 51, 29, 50, 52, 13, 17, 10, 54, 53, 42, 47, 32, 31, 58, 27, 45, 1, 9, 46, 3, 15, 8, 55, 30, 0, 36, 57, 43, 16, 22, 48, 56, 2, 38, 49, 6]
[44, 5, 17, 33, 52, 47, 31, 34, 21, 7, 16, 0, 12, 2, 51, 46, 58, 37, 13, 11, 32, 59, 9, 4, 56, 1, 38, 22, 36, 30, 3, 28, 19, 57, 24, 10, 26, 18, 42, 25, 14, 6, 8, 35, 27, 54, 43, 48, 53, 49, 15, 50, 41, 40, 20, 55, 23, 45, 39, 29]
[10, 32, 2, 23, 44, 34, 28, 56, 37, 18, 9, 24, 25, 46, 31, 55, 21, 40, 1, 8, 16, 35, 52, 58, 42, 51, 13, 12, 57, 15, 59, 30, 26, 20, 45, 43, 11, 49, 22, 53, 6, 54, 17, 39, 29, 0, 3, 7, 38, 36, 50, 47, 14, 4, 19, 5, 27, 33, 41, 48]
[54, 2, 7, 11, 59, 47, 26, 44, 49, 29, 13, 30, 40, 12, 19, 57, 34, 43, 38, 14, 41, 33, 46, 31, 20, 28, 50, 42, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 52, 51, 10, 36, 17, 25, 22, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 56, 37, 50, 9, 0, 41, 59, 28, 4, 43, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 10, 20, 6, 32, 54, 36, 21]
[57, 23, 47, 44, 43, 24, 18, 33, 53, 30, 48, 40, 11, 59, 46, 0, 52, 25, 3, 45, 19, 4, 55, 35, 28, 15, 1, 34, 39, 22, 41, 50, 14, 20, 42, 37, 31, 2, 54, 8, 49, 51, 12, 21, 32, 58, 27, 26, 56, 7, 13, 5, 38, 9, 17, 6, 29, 16, 36, 10]
Generacion: 5
[44, 22, 14, 5, 55, 24, 13, 8, 1, 26, 40, 27, 42, 23, 7, 53, 18, 15, 29, 45, 34, 57, 17, 19, 56, 37, 50, 9, 0, 41, 3, 28, 4, 59, 46, 43, 52, 31, 39, 33, 49, 51, 58, 16, 30, 38, 25, 2, 32, 47, 11, 48, 35, 10, 20, 6, 12, 54, 36, 21]
[57, 15, 12, 3, 45, 34, 42, 39, 24, 51, 37, 16, 2, 48, 25, 18, 52, 54, 58, 17, 6, 53, 21, 50, 9, 47, 59, 11, 13, 56, 10, 23, 40, 41, 38, 1, 46, 26, 31, 35, 5, 49, 4, 33, 7, 36, 30, 14, 29, 55, 19, 20, 22, 44, 27, 0, 43, 8, 32, 28]
[54, 24, 7, 44, 59, 34, 26, 47, 49, 51, 13, 30, 40, 10, 45, 29, 27, 43, 58, 14, 41, 33, 46, 31, 20, 9, 50, 42, 36, 37, 32, 16, 5, 28, 38, 2, 15, 57, 52, 11, 35, 6, 19, 22, 12, 23, 55, 48, 1, 39, 3, 53, 56, 4, 17, 21, 25, 18, 0, 8]
[15, 10, 24, 52, 17, 3, 27, 21, 58, 22, 40, 31, 25, 46, 14, 5, 19, 16, 4, 29, 35, 2, 44, 34, 37, 13, 12, 33, 6, 28, 59, 8, 53, 50, 23, 43, 0, 20, 45, 49, 9, 30, 57, 41, 55, 48, 56, 54, 38, 39, 36, 51, 42, 26, 18, 32, 7, 11, 1, 47]
[9, 22, 12, 53, 45, 8, 31, 11, 26, 36, 54, 57, 0, 48, 14, 50, 55, 56, 24, 35, 6, 5, 30, 15, 37, 52, 28, 25, 38, 16, 47, 3, 29, 17, 58, 20, 49, 43, 13, 19, 32, 10, 40, 2, 7, 23, 46, 34, 44, 1, 41, 18, 33, 27, 42, 51, 39, 4, 21, 59]
[57, 23, 26, 38, 43, 24, 16, 53, 1, 30, 56, 40, 11, 59, 49, 0, 13, 25, 3, 33, 19, 4, 55, 14, 28, 45, 5, 47, 39, 22, 41, 50, 34, 20, 42, 37, 31, 2, 48, 18, 10, 51, 12, 44, 32, 58, 27, 7, 15, 8, 21, 46, 35, 9, 17, 6, 29, 54, 36, 52]
Generacion: 6
[59, 15, 8, 25, 4, 34, 43, 39, 23, 26, 41, 47, 1, 48, 2, 35, 17, 50, 58, 14, 40, 53, 30, 9, 20, 37, 3, 57, 6, 16, 11, 44, 18, 21, 31, 38, 56, 24, 13, 5, 36, 51, 12, 22, 32, 19, 46, 0, 49, 52, 27, 55, 54, 45, 7, 10, 29, 42, 33, 28]
[30, 22, 47, 44, 19, 31, 18, 33, 53, 26, 41, 39, 15, 9, 46, 17, 52, 0, 3, 45, 29, 27, 55, 35, 51, 6, 1, 34, 23, 25, 28, 4, 40, 24, 32, 37, 11, 42, 54, 8, 43, 57, 48, 21, 2, 58, 59, 14, 49, 7, 13, 5, 38, 20, 50, 56, 12, 16, 36, 10]
[54, 3, 22, 5, 59, 24, 26, 44, 49, 40, 46, 11, 42, 57, 19, 53, 34, 15, 4, 14, 41, 33, 9, 30, 29, 13, 50, 38, 16, 37, 32, 28, 12, 43, 18, 58, 52, 35, 17, 51, 10, 36, 48, 55, 21, 31, 25, 2, 1, 47, 27, 39, 56, 7, 20, 6, 23, 45, 0, 8]
[9, 52, 40, 26, 55, 56, 43, 15, 23, 30, 41, 39, 19, 48, 2, 35, 16, 50, 58, 54, 59, 53, 10, 45, 28, 37, 3, 57, 7, 24, 11, 44, 49, 21, 31, 1, 51, 42, 17, 8, 36, 0, 12, 22, 32, 38, 25, 6, 47, 20, 34, 14, 18, 27, 29, 5, 46, 4, 33, 13]
[30, 39, 40, 38, 19, 11, 42, 53, 25, 9, 8, 57, 0, 34, 7, 49, 50, 28, 3, 33, 16, 4, 55, 54, 37, 36, 5, 47, 14, 31, 26, 44, 1, 24, 20, 18, 56, 43, 48, 58, 35, 10, 17, 22, 41, 12, 51, 2, 15, 13, 21, 46, 52, 27, 29, 45, 32, 23, 6, 59]
[15, 10, 24, 52, 18, 3, 27, 21, 58, 22, 40, 31, 25, 46, 14, 5, 17, 56, 4, 29, 35, 2, 44, 34, 37, 13, 12, 33, 6, 28, 59, 8, 53, 50, 23, 20, 0, 43, 45, 49, 9, 30, 57, 41, 55, 48, 16, 54, 38, 39, 36, 51, 42, 26, 19, 32, 7, 11, 1, 47]
[53, 2, 32, 28, 47, 46, 43, 11, 35, 26, 16, 40, 15, 14, 29, 49, 17, 22, 5, 4, 19, 24, 50, 9, 18, 45, 56, 25, 27, 51, 31, 21, 1, 44, 20, 12, 33, 30, 13, 7, 36, 48, 6, 38, 42, 59, 8, 10, 41, 52, 0, 55, 54, 3, 39, 37, 57, 58, 34, 23]
[25, 32, 56, 45, 35, 38, 26, 44, 24, 18, 57, 15, 22, 46, 23, 4, 17, 40, 2, 5, 16, 55, 10, 58, 42, 54, 13, 34, 7, 8, 59, 30, 50, 20, 12, 43, 51, 49, 31, 53, 37, 0, 39, 9, 29, 36, 3, 6, 21, 41, 27, 47, 14, 52, 19, 48, 1, 33, 11, 28]
[14, 24, 53, 44, 59, 34, 26, 47, 49, 51, 13, 15, 40, 10, 45, 57, 27, 43, 58, 21, 41, 33, 46, 31, 20, 9, 50, 42, 36, 37, 32, 16, 5, 28, 38, 30, 17, 19, 52, 11, 35, 6, 12, 22, 3, 23, 55, 48, 29, 2, 39, 7, 1, 4, 56, 0, 25, 18, 54, 8]
[10, 37, 32, 38, 50, 31, 26, 11, 35, 13, 16, 39, 52, 9, 29, 7, 17, 43, 5, 14, 19, 24, 49, 3, 20, 53, 57, 25, 27, 56, 28, 15, 41, 44, 46, 2, 33, 30, 18, 22, 47, 42, 6, 40, 12, 59, 8, 48, 1, 36, 0, 55, 45, 4, 54, 51, 34, 58, 21, 23]
[15, 22, 24, 52, 17, 34, 27, 21, 58, 51, 40, 3, 25, 46, 14, 5, 45, 16, 4, 29, 35, 2, 44, 32, 10, 57, 12, 33, 13, 6, 59, 8, 53, 50, 1, 37, 0, 20, 48, 56, 9, 30, 19, 41, 55, 28, 31, 54, 38, 39, 36, 23, 42, 26, 18, 49, 7, 11, 43, 47]
[10, 49, 43, 42, 12, 47, 16, 21, 35, 30, 27, 22, 52, 9, 23, 48, 40, 33, 5, 34, 19, 2, 56, 54, 51, 29, 57, 25, 0, 3, 59, 4, 41, 44, 46, 8, 11, 20, 13, 26, 15, 53, 7, 28, 55, 18, 39, 6, 38, 32, 31, 17, 14, 36, 50, 37, 45, 58, 1, 24]
[30, 32, 40, 45, 17, 38, 42, 53, 24, 26, 57, 15, 5, 9, 23, 4, 19, 16, 2, 29, 35, 55, 10, 3, 33, 54, 47, 34, 7, 8, 59, 44, 50, 49, 12, 43, 51, 20, 31, 58, 37, 0, 39, 22, 13, 36, 56, 6, 21, 41, 27, 14, 46, 52, 18, 48, 1, 25, 11, 28]
Generacion: 7
[25, 32, 56, 38, 12, 31, 43, 44, 15, 26, 16, 40, 5, 0, 29, 7, 17, 22, 2, 3, 19, 24, 10, 9, 18, 45, 57, 11, 27, 51, 28, 4, 50, 49, 46, 1, 33, 30, 13, 47, 37, 20, 6, 41, 42, 59, 8, 14, 53, 52, 34, 55, 54, 36, 39, 48, 35, 58, 21, 23]
[30, 39, 40, 38, 19, 11, 42, 53, 25, 9, 8, 57, 0, 34, 7, 49, 50, 28, 3, 33, 16, 4, 55, 54, 37, 36, 5, 47, 14, 31, 26, 44, 1, 24, 20, 18, 56, 43, 48, 58, 35, 10, 17, 22, 13, 12, 51, 2, 15, 41, 21, 46, 52, 27, 29, 45, 32, 23, 6, 59]
[59, 15, 8, 23, 4, 34, 43, 39, 25, 26, 41, 47, 13, 48, 2, 29, 52, 54, 24, 14, 40, 53, 30, 38, 20, 37, 3, 57, 6, 16, 11, 44, 18, 21, 31, 1, 56, 58, 17, 5, 36, 51, 12, 22, 32, 19, 46, 0, 49, 9, 50, 7, 55, 45, 27, 10, 35, 42, 33, 28]
[25, 32, 56, 45, 35, 38, 26, 44, 24, 18, 57, 15, 22, 46, 23, 4, 17, 40, 2, 5, 16, 55, 10, 58, 42, 54, 13, 34, 7, 8, 59, 30, 50, 20, 12, 43, 51, 49, 31, 53, 37, 0, 39, 9, 29, 36, 3, 6, 21, 41, 27, 47, 14, 52, 19, 48, 1, 33, 11, 28]
[38, 49, 40, 22, 1, 26, 50, 37, 8, 33, 21, 4, 3, 48, 23, 29, 52, 20, 42, 10, 35, 58, 59, 12, 19, 36, 31, 14, 41, 24, 32, 17, 7, 54, 18, 39, 51, 57, 43, 5, 53, 6, 11, 28, 30, 16, 25, 2, 47, 13, 45, 0, 55, 27, 9, 56, 46, 15, 34, 44]
[30, 13, 40, 38, 19, 11, 42, 53, 25, 9, 8, 39, 0, 34, 7, 49, 50, 28, 3, 33, 16, 24, 55, 14, 37, 36, 5, 47, 27, 31, 26, 44, 1, 57, 20, 18, 56, 43, 48, 58, 4, 10, 17, 22, 41, 12, 51, 2, 15, 52, 21, 46, 54, 35, 29, 45, 32, 23, 6, 59]
[15, 10, 24, 52, 18, 3, 27, 21, 58, 22, 30, 40, 25, 46, 14, 5, 17, 56, 4, 29, 35, 2, 44, 34, 37, 13, 12, 33, 6, 28, 59, 16, 53, 50, 23, 8, 0, 43, 45, 49, 9, 20, 57, 41, 55, 48, 31, 54, 38, 39, 36, 51, 42, 26, 19, 32, 7, 11, 1, 47]
[57, 46, 59, 44, 45, 34, 42, 39, 24, 51, 37, 16, 15, 48, 25, 18, 27, 52, 58, 30, 6, 53, 33, 50, 9, 47, 21, 11, 36, 56, 10, 4, 40, 28, 38, 1, 55, 26, 31, 35, 5, 49, 19, 22, 12, 23, 41, 14, 29, 13, 3, 7, 54, 20, 17, 2, 43, 8, 32, 0]
[59, 13, 32, 38, 4, 34, 43, 11, 5, 26, 41, 39, 1, 48, 2, 35, 17, 50, 58, 14, 49, 24, 44, 9, 18, 37, 3, 57, 6, 16, 28, 15, 20, 21, 31, 40, 56, 30, 46, 47, 36, 51, 12, 22, 42, 19, 8, 0, 53, 52, 27, 55, 54, 45, 7, 10, 29, 25, 33, 23]
Generacion: 8
[25, 13, 32, 44, 4, 34, 43, 11, 5, 26, 41, 39, 38, 48, 2, 35, 17, 50, 58, 59, 49, 24, 14, 9, 20, 37, 1, 57, 6, 16, 28, 15, 21, 3, 31, 40, 56, 30, 46, 47, 36, 51, 12, 22, 42, 19, 8, 0, 53, 52, 27, 7, 54, 45, 55, 10, 29, 18, 33, 23]
[24, 7, 46, 53, 32, 52, 1, 0, 26, 51, 54, 57, 27, 48, 23, 50, 11, 56, 14, 10, 36, 4, 21, 40, 37, 31, 30, 17, 41, 16, 47, 45, 49, 28, 29, 18, 33, 42, 43, 8, 39, 6, 58, 2, 55, 38, 25, 34, 44, 20, 3, 59, 19, 9, 13, 22, 35, 15, 12, 5]
[54, 3, 56, 42, 31, 27, 7, 39, 26, 13, 38, 47, 30, 40, 35, 32, 18, 33, 37, 34, 49, 4, 17, 44, 51, 29, 25, 57, 58, 45, 16, 14, 10, 41, 9, 8, 11, 19, 46, 22, 20, 6, 12, 52, 2, 55, 50, 15, 28, 23, 59, 1, 53, 48, 36, 5, 24, 21, 43, 0]
[30, 39, 40, 38, 19, 11, 42, 53, 25, 9, 8, 57, 0, 34, 7, 49, 50, 28, 3, 33, 16, 4, 55, 54, 37, 36, 5, 47, 14, 31, 26, 44, 1, 24, 20, 18, 56, 43, 48, 58, 35, 10, 17, 22, 13, 12, 51, 2, 15, 41, 21, 46, 52, 27, 29, 45, 32, 23, 6, 59]
[57, 46, 59, 44, 45, 34, 42, 39, 24, 51, 37, 16, 15, 48, 25, 18, 27, 52, 58, 30, 19, 53, 33, 50, 9, 47, 21, 11, 36, 56, 10, 4, 40, 28, 38, 1, 55, 26, 31, 35, 5, 49, 6, 22, 12, 23, 41, 14, 29, 13, 3, 7, 54, 20, 17, 2, 43, 8, 32, 0]
[44, 10, 56, 42, 30, 52, 43, 15, 23, 13, 41, 26, 27, 0, 35, 32, 5, 33, 4, 24, 59, 53, 17, 40, 28, 29, 50, 57, 6, 3, 11, 39, 7, 54, 9, 1, 31, 19, 46, 8, 51, 49, 12, 22, 2, 38, 25, 55, 47, 20, 34, 14, 18, 45, 36, 48, 16, 21, 58, 37]
[44, 37, 32, 38, 26, 31, 42, 11, 35, 13, 16, 22, 17, 9, 29, 7, 49, 43, 5, 14, 19, 24, 21, 3, 20, 52, 57, 25, 27, 56, 28, 15, 4, 41, 46, 2, 33, 30, 50, 39, 47, 53, 6, 40, 12, 59, 8, 48, 1, 36, 0, 55, 45, 10, 54, 51, 34, 58, 18, 23]
[10, 21, 32, 36, 30, 50, 42, 39, 40, 13, 5, 47, 52, 23, 35, 22, 18, 54, 58, 34, 49, 4, 17, 38, 51, 7, 3, 25, 27, 16, 31, 14, 20, 44, 57, 2, 37, 19, 46, 26, 15, 53, 1, 41, 12, 59, 8, 11, 28, 9, 0, 55, 45, 48, 29, 56, 24, 33, 43, 6]
[15, 24, 56, 52, 17, 34, 27, 21, 58, 51, 40, 22, 25, 46, 14, 5, 45, 16, 4, 29, 35, 2, 44, 3, 10, 57, 12, 33, 13, 6, 59, 8, 53, 50, 1, 37, 0, 20, 48, 11, 9, 30, 19, 41, 55, 28, 31, 54, 38, 39, 36, 23, 42, 26, 18, 49, 7, 32, 43, 47]
[59, 15, 8, 23, 4, 34, 31, 39, 25, 26, 16, 47, 1, 48, 2, 46, 52, 54, 13, 14, 40, 53, 44, 38, 20, 37, 3, 57, 6, 30, 11, 28, 18, 21, 24, 10, 56, 58, 17, 5, 36, 51, 12, 22, 32, 19, 43, 0, 49, 9, 50, 7, 41, 45, 27, 55, 35, 42, 33, 29]
[44, 13, 14, 38, 55, 34, 42, 33, 5, 51, 16, 39, 36, 19, 29, 7, 18, 22, 58, 45, 20, 24, 21, 40, 56, 37, 50, 11, 27, 17, 28, 15, 4, 57, 31, 30, 52, 26, 46, 8, 1, 9, 12, 41, 3, 59, 25, 2, 53, 47, 0, 43, 35, 10, 48, 6, 32, 54, 49, 23]
Generacion: 9
[10, 15, 47, 28, 4, 38, 27, 21, 25, 26, 16, 31, 1, 0, 29, 46, 52, 54, 13, 3, 19, 2, 44, 34, 20, 37, 57, 11, 6, 30, 59, 8, 18, 49, 24, 40, 56, 58, 17, 5, 36, 51, 12, 22, 32, 48, 43, 14, 53, 9, 50, 7, 41, 45, 39, 55, 35, 42, 33, 23]
[24, 7, 46, 53, 55, 52, 1, 0, 26, 51, 54, 57, 27, 48, 23, 50, 11, 56, 14, 10, 36, 4, 21, 40, 37, 31, 30, 17, 41, 16, 47, 45, 49, 28, 29, 18, 33, 42, 43, 8, 39, 6, 58, 2, 32, 38, 25, 34, 44, 20, 3, 59, 19, 9, 13, 22, 35, 15, 12, 5]
[30, 39, 40, 38, 19, 11, 42, 53, 25, 9, 8, 57, 0, 34, 7, 49, 50, 28, 3, 33, 16, 4, 55, 54, 37, 36, 5, 47, 14, 31, 26, 44, 1, 24, 20, 18, 56, 43, 48, 58, 35, 10, 32, 22, 13, 12, 51, 2, 15, 41, 21, 46, 52, 27, 17, 45, 29, 23, 6, 59]
[54, 3, 57, 28, 7, 29, 43, 39, 26, 13, 16, 4, 30, 40, 35, 50, 52, 22, 5, 46, 49, 42, 56, 38, 51, 45, 15, 25, 27, 23, 31, 8, 20, 44, 10, 41, 11, 19, 17, 18, 32, 6, 12, 37, 2, 59, 33, 55, 53, 9, 0, 1, 14, 48, 36, 24, 34, 58, 21, 47]
[15, 13, 56, 44, 4, 34, 43, 21, 5, 26, 41, 39, 25, 48, 2, 35, 17, 50, 58, 29, 49, 24, 14, 9, 20, 37, 12, 57, 6, 16, 59, 8, 53, 3, 1, 40, 0, 30, 46, 11, 36, 51, 19, 22, 55, 28, 31, 54, 38, 52, 27, 23, 42, 45, 18, 10, 7, 32, 33, 47]
[59, 24, 56, 28, 18, 38, 26, 10, 21, 51, 57, 22, 5, 23, 45, 29, 17, 20, 58, 30, 49, 53, 33, 3, 46, 9, 50, 34, 0, 37, 40, 4, 19, 44, 12, 2, 7, 42, 31, 11, 35, 6, 39, 15, 13, 55, 16, 14, 41, 47, 27, 1, 54, 52, 36, 48, 25, 32, 43, 8]
[30, 49, 57, 38, 7, 47, 43, 11, 1, 26, 16, 4, 51, 36, 40, 50, 13, 22, 5, 46, 19, 42, 56, 14, 28, 45, 15, 25, 27, 23, 41, 8, 34, 20, 10, 37, 31, 2, 17, 18, 32, 48, 6, 44, 12, 59, 33, 55, 53, 9, 0, 54, 35, 3, 39, 24, 29, 58, 21, 52]
[10, 37, 32, 38, 30, 31, 42, 39, 40, 13, 16, 22, 17, 9, 35, 7, 18, 54, 5, 14, 49, 24, 21, 3, 20, 52, 57, 25, 27, 56, 28, 15, 4, 44, 46, 2, 33, 19, 50, 26, 47, 53, 6, 41, 12, 59, 8, 11, 1, 36, 0, 55, 45, 48, 29, 51, 34, 58, 43, 23]
