Final time of Execution: 0:01:28.926523
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 12, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 46, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[35, 53, 24, 0, 56, 27, 1, 29, 59, 32, 3, 8, 11, 54, 42, 16, 41, 39, 13, 51, 18, 10, 20, 58, 40, 57, 44, 4, 14, 26, 22, 15, 19, 45, 9, 48, 23, 17, 47, 31, 30, 50, 55, 7, 49, 46, 21, 2, 25, 37, 12, 43, 38, 33, 34, 6, 28, 36, 52, 5]
[5, 27, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 4, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
Generacion: 4
[5, 43, 39, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 13, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[24, 37, 41, 59, 50, 36, 9, 21, 14, 57, 56, 53, 19, 39, 20, 58, 4, 45, 26, 38, 30, 13, 15, 8, 51, 25, 49, 54, 17, 31, 48, 27, 11, 47, 55, 42, 22, 28, 40, 52, 1, 35, 43, 46, 6, 44, 29, 2, 18, 3, 7, 23, 10, 32, 5, 0, 16, 12, 34, 33]
[47, 53, 46, 27, 31, 40, 34, 35, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 24, 7, 19, 39, 10, 0, 43, 5, 58, 1, 11, 29, 16, 37, 50, 23, 44, 28, 18, 25, 2, 42, 8, 54, 30, 38, 4, 9, 45, 33, 12, 56, 52, 21, 41, 59, 55, 6, 3, 36, 14, 13]
[48, 11, 49, 57, 53, 13, 30, 7, 42, 34, 5, 54, 21, 59, 47, 39, 31, 38, 16, 56, 32, 33, 40, 29, 36, 27, 37, 3, 35, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 1, 0, 12, 4, 17, 28, 10, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[1, 24, 41, 59, 13, 36, 53, 57, 35, 27, 8, 38, 52, 43, 20, 37, 48, 26, 44, 10, 30, 45, 5, 16, 51, 23, 40, 7, 3, 29, 19, 28, 11, 9, 42, 2, 39, 49, 47, 21, 46, 15, 25, 58, 33, 54, 17, 6, 18, 4, 22, 55, 50, 32, 0, 56, 31, 12, 34, 14]
Generacion: 5
[47, 27, 46, 31, 36, 40, 34, 21, 48, 49, 53, 57, 26, 15, 17, 22, 51, 32, 24, 7, 19, 3, 35, 0, 43, 5, 58, 1, 11, 29, 16, 37, 50, 23, 44, 28, 18, 20, 2, 42, 8, 39, 30, 38, 4, 9, 54, 33, 12, 56, 52, 45, 25, 59, 55, 6, 41, 10, 14, 13]
[5, 43, 39, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 56, 6, 48, 54, 47, 50, 3, 35, 19, 53, 46, 2, 22, 24, 13, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 0, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
Generacion: 6
[30, 29, 41, 19, 36, 59, 3, 14, 49, 43, 39, 47, 55, 15, 57, 37, 33, 2, 10, 7, 58, 4, 35, 22, 23, 25, 40, 46, 32, 52, 27, 12, 16, 9, 44, 13, 53, 20, 34, 26, 51, 48, 42, 21, 31, 28, 54, 6, 1, 17, 5, 45, 18, 38, 0, 50, 56, 8, 11, 24]
[30, 6, 58, 47, 46, 14, 0, 35, 41, 52, 8, 28, 43, 34, 48, 39, 19, 9, 54, 24, 32, 23, 25, 17, 49, 33, 37, 44, 45, 7, 1, 10, 29, 36, 55, 53, 18, 11, 51, 31, 59, 12, 38, 27, 50, 13, 22, 56, 3, 2, 57, 15, 20, 40, 42, 21, 5, 26, 4, 16]
[5, 43, 55, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 39, 34, 47, 50, 3, 54, 19, 53, 46, 2, 22, 49, 0, 30, 44, 25, 12, 33, 24, 9, 16, 45, 17, 58, 28, 1, 51, 13, 26, 4, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 48, 56, 18, 23, 31]
[41, 16, 15, 57, 55, 36, 3, 30, 14, 59, 26, 31, 44, 39, 54, 10, 50, 34, 13, 7, 18, 29, 1, 37, 43, 25, 42, 52, 32, 9, 58, 33, 53, 47, 0, 38, 17, 19, 6, 45, 40, 48, 2, 46, 4, 23, 28, 20, 24, 35, 8, 22, 11, 12, 27, 51, 49, 21, 5, 56]
[1, 48, 4, 16, 13, 44, 29, 7, 49, 53, 28, 50, 54, 36, 57, 32, 33, 52, 10, 40, 39, 30, 35, 51, 5, 42, 3, 21, 8, 19, 37, 12, 58, 14, 9, 34, 46, 20, 0, 26, 41, 27, 43, 18, 31, 11, 2, 6, 45, 17, 59, 38, 22, 55, 25, 23, 56, 47, 15, 24]
[26, 49, 9, 25, 55, 1, 0, 41, 35, 11, 15, 28, 14, 39, 34, 2, 19, 48, 23, 3, 29, 24, 56, 37, 58, 33, 54, 7, 45, 30, 5, 12, 18, 4, 27, 53, 52, 6, 21, 31, 59, 51, 57, 46, 50, 13, 22, 20, 40, 17, 16, 32, 38, 10, 42, 8, 36, 43, 44, 47]
[47, 24, 46, 27, 13, 59, 34, 14, 48, 49, 39, 38, 26, 35, 57, 22, 51, 15, 10, 7, 19, 4, 53, 0, 30, 43, 58, 1, 32, 5, 16, 12, 33, 41, 44, 28, 18, 20, 2, 42, 8, 54, 50, 3, 31, 9, 45, 37, 40, 17, 52, 21, 25, 23, 55, 6, 56, 36, 11, 29]
Generacion: 7
[5, 43, 55, 46, 21, 20, 29, 59, 32, 52, 15, 8, 37, 35, 6, 39, 34, 47, 50, 3, 54, 19, 53, 17, 2, 22, 49, 0, 30, 44, 25, 12, 33, 24, 9, 16, 45, 11, 58, 28, 1, 51, 13, 26, 4, 42, 7, 41, 40, 57, 27, 38, 14, 10, 36, 48, 56, 18, 23, 31]
[26, 53, 41, 59, 36, 13, 3, 29, 35, 6, 39, 47, 44, 7, 51, 37, 33, 0, 10, 45, 11, 4, 24, 16, 23, 57, 32, 46, 14, 30, 27, 12, 21, 9, 48, 2, 15, 49, 34, 31, 52, 25, 42, 58, 38, 20, 54, 43, 1, 17, 5, 55, 18, 40, 19, 50, 28, 8, 22, 56]
[47, 27, 46, 0, 36, 40, 34, 21, 19, 49, 52, 57, 26, 59, 17, 24, 51, 32, 37, 7, 55, 3, 53, 20, 43, 5, 58, 1, 11, 39, 16, 29, 22, 8, 44, 28, 15, 6, 2, 42, 18, 48, 30, 38, 4, 9, 54, 33, 31, 56, 41, 45, 25, 23, 50, 35, 12, 10, 14, 13]
[5, 43, 55, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 39, 34, 47, 50, 3, 54, 19, 53, 46, 2, 22, 49, 13, 30, 44, 25, 12, 33, 24, 9, 16, 45, 17, 58, 28, 1, 51, 0, 26, 4, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 48, 56, 18, 23, 31]
[30, 6, 58, 47, 2, 14, 0, 35, 41, 52, 4, 28, 43, 34, 48, 39, 19, 9, 54, 24, 32, 23, 25, 17, 49, 33, 37, 44, 45, 7, 8, 10, 29, 36, 26, 53, 18, 11, 51, 31, 59, 12, 38, 27, 50, 13, 1, 56, 3, 55, 57, 15, 20, 40, 42, 21, 5, 22, 46, 16]
Generacion: 8
[30, 36, 4, 57, 13, 44, 3, 35, 26, 59, 28, 53, 54, 39, 20, 58, 34, 52, 10, 40, 55, 29, 27, 56, 43, 25, 24, 21, 50, 9, 8, 12, 18, 19, 0, 32, 47, 15, 51, 31, 11, 48, 38, 46, 7, 23, 2, 6, 37, 17, 1, 45, 16, 42, 5, 33, 49, 41, 14, 22]
[30, 11, 7, 57, 53, 35, 3, 10, 2, 27, 5, 40, 55, 39, 56, 16, 33, 14, 24, 45, 32, 4, 52, 29, 1, 25, 37, 21, 51, 23, 9, 26, 41, 38, 43, 34, 15, 47, 58, 59, 18, 48, 8, 42, 54, 46, 12, 17, 31, 13, 49, 6, 19, 50, 20, 0, 28, 36, 44, 22]
[30, 6, 58, 47, 2, 14, 0, 35, 41, 52, 57, 28, 43, 34, 48, 39, 19, 9, 54, 24, 11, 4, 25, 23, 49, 33, 37, 44, 32, 7, 8, 10, 29, 36, 26, 53, 18, 17, 51, 31, 59, 12, 38, 27, 50, 13, 1, 56, 3, 55, 45, 15, 20, 40, 42, 21, 5, 22, 46, 16]
[48, 16, 49, 57, 53, 30, 24, 3, 42, 59, 5, 56, 21, 39, 51, 58, 50, 34, 13, 7, 32, 33, 25, 29, 23, 27, 37, 41, 36, 9, 14, 26, 15, 47, 0, 2, 17, 19, 40, 31, 18, 54, 43, 1, 4, 12, 28, 6, 8, 35, 45, 38, 11, 52, 20, 10, 44, 22, 46, 55]
[30, 29, 7, 57, 44, 50, 41, 59, 9, 27, 3, 40, 52, 21, 56, 37, 33, 14, 25, 4, 55, 38, 36, 16, 6, 20, 24, 32, 51, 23, 28, 10, 11, 15, 53, 34, 47, 17, 43, 26, 13, 49, 8, 42, 54, 46, 19, 48, 18, 35, 1, 45, 5, 39, 58, 0, 2, 12, 31, 22]
[26, 53, 41, 59, 36, 13, 3, 29, 35, 6, 39, 47, 44, 7, 51, 37, 33, 0, 10, 45, 11, 4, 24, 16, 23, 57, 32, 46, 14, 30, 27, 12, 21, 9, 48, 2, 15, 49, 34, 31, 52, 18, 42, 58, 38, 20, 54, 43, 1, 17, 5, 55, 25, 40, 19, 50, 28, 8, 22, 56]
[26, 49, 9, 0, 36, 40, 34, 21, 19, 11, 15, 57, 14, 59, 17, 24, 51, 38, 37, 7, 55, 3, 53, 20, 43, 5, 58, 1, 45, 39, 16, 29, 22, 8, 27, 28, 52, 6, 2, 42, 18, 48, 30, 46, 4, 13, 54, 33, 31, 56, 41, 32, 25, 23, 50, 35, 12, 10, 44, 47]
[42, 48, 58, 16, 13, 36, 37, 53, 49, 45, 22, 50, 11, 44, 40, 2, 10, 0, 24, 27, 54, 30, 35, 8, 5, 57, 3, 4, 6, 51, 21, 1, 29, 14, 9, 41, 46, 52, 56, 26, 34, 12, 23, 18, 33, 20, 31, 19, 28, 17, 59, 55, 43, 39, 25, 32, 38, 7, 15, 47]
[47, 24, 46, 59, 13, 36, 34, 14, 48, 49, 39, 38, 26, 35, 57, 22, 51, 15, 10, 7, 19, 4, 53, 0, 30, 5, 58, 1, 32, 43, 16, 27, 33, 41, 44, 28, 18, 20, 2, 42, 8, 54, 50, 3, 31, 9, 45, 37, 40, 17, 52, 21, 25, 23, 55, 6, 56, 12, 11, 29]
Generacion: 9
[35, 37, 9, 59, 50, 14, 22, 21, 26, 49, 56, 52, 48, 39, 20, 2, 4, 45, 24, 38, 11, 13, 25, 58, 18, 57, 16, 42, 32, 3, 12, 27, 40, 47, 55, 41, 53, 17, 51, 28, 30, 5, 43, 46, 31, 44, 54, 6, 15, 1, 7, 23, 10, 33, 34, 0, 19, 8, 36, 29]
[30, 36, 58, 57, 13, 44, 3, 53, 49, 59, 28, 50, 54, 39, 40, 2, 34, 0, 10, 27, 55, 29, 35, 8, 43, 25, 24, 4, 6, 51, 21, 12, 18, 14, 9, 32, 47, 52, 56, 26, 11, 48, 23, 46, 7, 20, 31, 19, 37, 17, 1, 5, 16, 42, 45, 33, 38, 41, 15, 22]
[26, 53, 41, 59, 36, 13, 3, 29, 35, 6, 39, 47, 44, 7, 51, 37, 33, 0, 10, 45, 11, 4, 24, 16, 23, 57, 32, 46, 14, 30, 27, 12, 21, 9, 48, 2, 15, 49, 34, 31, 52, 18, 42, 58, 38, 20, 54, 43, 1, 17, 5, 55, 25, 40, 19, 50, 28, 8, 22, 56]
[2, 43, 15, 11, 14, 24, 29, 59, 32, 41, 3, 8, 52, 54, 25, 39, 34, 47, 50, 6, 55, 45, 31, 46, 51, 57, 49, 0, 30, 44, 38, 12, 33, 48, 9, 16, 53, 17, 58, 28, 1, 5, 13, 26, 4, 42, 7, 37, 40, 35, 27, 22, 18, 10, 36, 20, 19, 21, 23, 56]
[1, 16, 55, 11, 21, 30, 29, 59, 32, 53, 10, 8, 52, 36, 51, 58, 34, 47, 50, 3, 39, 19, 35, 46, 5, 22, 49, 13, 57, 44, 37, 12, 33, 24, 9, 14, 20, 17, 43, 28, 41, 48, 0, 26, 4, 42, 7, 54, 40, 2, 27, 38, 6, 45, 25, 23, 56, 18, 15, 31]
[7, 27, 4, 25, 2, 1, 0, 41, 35, 49, 28, 50, 11, 39, 34, 48, 19, 52, 23, 3, 29, 24, 56, 58, 5, 33, 54, 17, 13, 30, 37, 12, 18, 14, 44, 53, 46, 20, 43, 26, 59, 51, 57, 38, 31, 9, 22, 6, 40, 55, 16, 45, 21, 10, 42, 32, 36, 8, 15, 47]
[7, 21, 4, 25, 2, 26, 0, 41, 35, 49, 28, 50, 11, 39, 34, 48, 19, 52, 23, 3, 29, 24, 56, 58, 5, 33, 54, 17, 13, 30, 37, 12, 18, 14, 44, 53, 46, 20, 27, 1, 59, 51, 57, 38, 31, 9, 22, 6, 40, 55, 16, 45, 43, 10, 42, 32, 36, 8, 15, 47]
Generacion: 10
[35, 29, 9, 26, 55, 50, 1, 21, 25, 11, 57, 40, 56, 39, 42, 37, 33, 14, 41, 38, 30, 52, 53, 16, 34, 20, 24, 32, 17, 31, 28, 12, 58, 19, 27, 54, 45, 6, 43, 3, 13, 49, 8, 46, 4, 44, 7, 48, 18, 51, 59, 23, 5, 10, 36, 0, 2, 47, 15, 22]
[30, 36, 58, 57, 13, 44, 3, 53, 49, 59, 28, 50, 37, 39, 40, 2, 34, 0, 10, 27, 55, 29, 35, 8, 43, 25, 24, 4, 6, 51, 21, 12, 18, 14, 9, 32, 47, 52, 56, 26, 11, 48, 23, 46, 31, 20, 54, 19, 1, 17, 7, 45, 16, 42, 5, 33, 38, 41, 15, 22]
[7, 53, 4, 25, 2, 26, 0, 41, 35, 49, 28, 50, 11, 30, 54, 16, 19, 39, 23, 3, 29, 24, 56, 58, 5, 33, 42, 17, 13, 55, 22, 15, 18, 14, 44, 48, 46, 20, 27, 1, 59, 51, 57, 38, 31, 9, 21, 6, 40, 37, 12, 45, 43, 10, 34, 32, 36, 8, 52, 47]
[35, 37, 9, 59, 50, 14, 22, 21, 26, 49, 56, 52, 48, 39, 20, 2, 4, 45, 24, 38, 11, 13, 10, 58, 18, 57, 16, 42, 32, 3, 12, 27, 40, 47, 55, 41, 53, 17, 51, 28, 30, 5, 43, 46, 31, 44, 54, 6, 15, 1, 7, 23, 25, 33, 34, 0, 19, 8, 36, 29]
[30, 37, 58, 57, 13, 44, 3, 53, 49, 59, 28, 50, 54, 39, 40, 2, 34, 0, 24, 27, 55, 29, 35, 8, 43, 25, 16, 4, 6, 51, 21, 12, 18, 14, 9, 32, 47, 52, 56, 26, 11, 48, 23, 46, 7, 20, 31, 19, 15, 17, 1, 5, 10, 42, 45, 33, 38, 41, 36, 22]
[5, 27, 4, 11, 2, 20, 0, 41, 32, 49, 28, 50, 53, 35, 6, 24, 33, 52, 23, 3, 29, 39, 56, 58, 34, 22, 54, 13, 30, 44, 25, 12, 18, 14, 9, 16, 46, 17, 21, 26, 1, 51, 57, 38, 31, 42, 7, 37, 40, 55, 59, 45, 43, 10, 36, 48, 19, 8, 15, 47]
[5, 27, 4, 11, 2, 20, 0, 41, 35, 45, 28, 50, 53, 39, 6, 48, 33, 52, 23, 3, 29, 24, 56, 58, 34, 22, 49, 13, 30, 44, 25, 12, 18, 14, 9, 16, 46, 17, 43, 54, 1, 51, 57, 26, 31, 42, 7, 37, 40, 55, 59, 38, 21, 10, 36, 32, 19, 8, 15, 47]
[2, 43, 41, 11, 14, 24, 29, 35, 32, 53, 3, 47, 52, 54, 25, 39, 34, 15, 50, 6, 55, 45, 31, 22, 51, 57, 8, 0, 30, 44, 38, 12, 33, 48, 9, 16, 46, 20, 58, 28, 1, 5, 13, 26, 4, 42, 7, 37, 40, 49, 27, 17, 18, 10, 36, 59, 19, 21, 23, 56]
Generacion: 11
[30, 43, 46, 57, 13, 1, 3, 53, 35, 49, 52, 28, 54, 39, 34, 2, 51, 0, 10, 27, 19, 29, 36, 37, 58, 25, 24, 4, 11, 5, 8, 12, 18, 14, 44, 32, 47, 7, 21, 26, 59, 48, 23, 38, 50, 9, 31, 20, 40, 17, 16, 45, 6, 42, 55, 33, 56, 41, 15, 22]
[47, 45, 24, 57, 13, 44, 3, 59, 14, 27, 53, 8, 54, 39, 20, 37, 33, 52, 16, 4, 30, 29, 36, 56, 6, 5, 49, 21, 51, 9, 28, 12, 18, 15, 55, 34, 22, 17, 43, 26, 11, 25, 38, 42, 7, 46, 19, 48, 40, 35, 1, 50, 10, 32, 58, 0, 2, 41, 23, 31]
[35, 29, 58, 25, 55, 50, 1, 21, 26, 11, 57, 40, 56, 39, 42, 2, 33, 14, 41, 27, 30, 52, 53, 16, 34, 20, 24, 32, 17, 31, 28, 12, 18, 19, 9, 54, 45, 6, 43, 3, 13, 49, 8, 46, 4, 44, 7, 48, 37, 51, 59, 23, 5, 10, 36, 0, 38, 47, 15, 22]
[42, 27, 55, 25, 13, 36, 37, 29, 32, 49, 15, 57, 48, 35, 20, 2, 51, 47, 24, 7, 19, 3, 53, 46, 43, 5, 58, 4, 14, 39, 12, 1, 33, 8, 44, 16, 22, 52, 40, 59, 34, 0, 30, 26, 31, 9, 45, 6, 18, 17, 41, 21, 38, 23, 54, 50, 28, 10, 11, 56]
[7, 53, 4, 25, 2, 26, 0, 41, 35, 49, 28, 50, 11, 30, 54, 16, 19, 39, 23, 3, 29, 24, 56, 58, 5, 33, 42, 17, 13, 55, 22, 15, 18, 14, 44, 48, 46, 20, 27, 1, 59, 51, 57, 38, 31, 9, 21, 6, 40, 37, 12, 45, 43, 10, 34, 32, 36, 8, 52, 47]
[7, 53, 4, 25, 2, 26, 0, 14, 35, 49, 28, 50, 11, 30, 54, 16, 19, 39, 10, 3, 29, 24, 36, 58, 5, 9, 42, 17, 13, 55, 22, 15, 18, 41, 44, 48, 46, 20, 27, 1, 59, 51, 57, 38, 31, 33, 21, 6, 40, 37, 12, 45, 43, 23, 34, 32, 56, 8, 52, 47]
[30, 27, 38, 59, 23, 46, 34, 14, 48, 49, 39, 52, 7, 35, 20, 2, 19, 56, 13, 4, 55, 24, 53, 0, 43, 10, 58, 57, 1, 3, 5, 29, 33, 41, 44, 28, 18, 15, 21, 31, 8, 51, 26, 37, 50, 9, 45, 54, 40, 17, 16, 32, 25, 22, 42, 6, 36, 12, 11, 47]
[47, 24, 38, 59, 2, 46, 34, 14, 48, 49, 39, 40, 36, 35, 54, 16, 17, 56, 10, 7, 19, 4, 53, 0, 30, 5, 58, 1, 13, 43, 22, 15, 33, 41, 44, 28, 18, 20, 27, 42, 8, 51, 50, 3, 31, 9, 21, 6, 37, 57, 52, 45, 25, 23, 55, 32, 26, 12, 11, 29]
[42, 24, 46, 57, 13, 36, 34, 14, 49, 59, 39, 38, 53, 54, 6, 22, 51, 15, 10, 7, 19, 4, 35, 0, 30, 5, 58, 1, 32, 43, 16, 27, 18, 41, 44, 28, 47, 20, 2, 26, 8, 48, 50, 3, 31, 9, 45, 37, 40, 17, 52, 21, 25, 23, 55, 33, 56, 12, 11, 29]
Generacion: 12
[7, 27, 4, 16, 2, 1, 0, 41, 35, 45, 22, 50, 11, 39, 57, 48, 19, 52, 25, 3, 29, 24, 53, 20, 5, 33, 58, 17, 13, 30, 37, 12, 18, 14, 44, 28, 46, 49, 56, 26, 34, 51, 23, 38, 31, 9, 54, 6, 40, 55, 59, 21, 43, 10, 42, 32, 36, 8, 15, 47]
[47, 45, 24, 57, 13, 44, 3, 59, 14, 27, 53, 8, 54, 39, 20, 37, 33, 52, 10, 4, 30, 29, 36, 56, 6, 5, 49, 21, 51, 9, 28, 12, 18, 15, 55, 34, 22, 48, 43, 26, 11, 25, 38, 42, 7, 46, 19, 17, 40, 35, 1, 50, 16, 32, 58, 0, 2, 41, 23, 31]
[7, 53, 4, 59, 2, 26, 0, 14, 35, 6, 28, 50, 11, 30, 51, 16, 33, 39, 10, 3, 29, 24, 36, 58, 5, 9, 42, 17, 13, 55, 27, 15, 21, 41, 44, 48, 46, 49, 34, 1, 52, 18, 57, 38, 31, 20, 54, 43, 40, 37, 12, 45, 25, 23, 19, 32, 56, 8, 22, 47]
[47, 48, 58, 0, 21, 23, 1, 53, 26, 11, 57, 8, 43, 39, 42, 37, 51, 49, 41, 7, 30, 4, 10, 16, 34, 29, 24, 13, 14, 5, 38, 12, 33, 52, 44, 32, 45, 20, 2, 3, 9, 15, 50, 46, 31, 28, 54, 19, 40, 17, 59, 22, 25, 36, 55, 6, 56, 18, 35, 27]
[47, 24, 38, 59, 2, 46, 34, 14, 48, 49, 39, 40, 36, 35, 54, 16, 17, 56, 10, 7, 19, 4, 53, 0, 30, 43, 58, 1, 13, 5, 22, 15, 33, 41, 44, 28, 18, 20, 27, 42, 8, 51, 50, 3, 31, 9, 21, 6, 37, 57, 52, 45, 25, 23, 55, 32, 26, 12, 11, 29]
[42, 27, 15, 25, 55, 36, 37, 29, 32, 49, 5, 57, 48, 35, 20, 10, 31, 47, 24, 7, 19, 3, 53, 46, 43, 34, 23, 13, 14, 51, 58, 26, 33, 4, 21, 38, 16, 52, 40, 59, 12, 0, 2, 1, 30, 9, 45, 6, 28, 17, 41, 39, 18, 8, 54, 50, 44, 22, 11, 56]
[7, 53, 4, 25, 2, 26, 0, 59, 35, 49, 28, 50, 48, 39, 54, 16, 19, 14, 10, 3, 11, 24, 36, 58, 5, 9, 42, 17, 13, 55, 22, 15, 18, 47, 44, 41, 46, 20, 27, 1, 30, 51, 57, 38, 31, 33, 21, 6, 40, 37, 12, 45, 43, 23, 34, 32, 56, 8, 52, 29]
[30, 27, 38, 59, 36, 46, 34, 14, 48, 49, 39, 52, 7, 35, 20, 2, 19, 56, 13, 45, 55, 4, 24, 0, 23, 10, 58, 57, 1, 3, 5, 29, 33, 41, 44, 53, 18, 15, 21, 31, 8, 51, 26, 37, 50, 9, 54, 43, 40, 17, 16, 32, 25, 22, 42, 6, 28, 12, 11, 47]
[30, 45, 46, 59, 44, 50, 34, 14, 48, 27, 39, 53, 37, 21, 57, 2, 41, 15, 24, 31, 25, 4, 52, 22, 18, 43, 49, 0, 32, 51, 16, 10, 19, 33, 55, 13, 47, 20, 58, 26, 8, 35, 28, 23, 38, 9, 54, 6, 1, 17, 7, 42, 5, 3, 36, 40, 56, 12, 11, 29]
