Final time of Execution: 0:15:06.428442
And the HyperVolume of the Last Frontier obtained is: 0.90428905845253
5227748.0, 3015834.0, 1, 1.07971103706
3218456.0, 3748170.0, 1, 0.560996660575
3082212.0, 4137186.0, 1, 0.389852464951
3082212.0, 4137186.0, 1, 0.20431120853
3046446.0, 5118524.0, 2, inf
3046446.0, 5118524.0, 2, inf
5477474.0, 2883844.0, 2, inf
3744784.0, 3096134.0, 2, 0.971972538351
5175142.0, 3089940.0, 2, 0.807737572675
3367528.0, 3953350.0, 2, 0.720247795954
3144460.0, 4153820.0, 2, 0.294463614161
3092156.0, 4509950.0, 2, 0.283786022524
3120002.0, 4383848.0, 2, 0.180880277195
3744784.0, 3096134.0, 2, 0.157955494477
3092156.0, 4509950.0, 2, 0.0752323010857
5973002.0, 3004730.0, 3, inf
3244996.0, 6378126.0, 3, inf
3097960.0, 4526190.0, 3, inf
6139934.0, 3006154.0, 3, inf
3883812.0, 3664358.0, 3, 0.940423154153
3258592.0, 6230344.0, 3, 0.463235523214
3640946.0, 5024790.0, 3, 0.456329821473
3757082.0, 3123178.0, 3, 0.239048137577
3433770.0, 4391388.0, 3, 0.224097418195
3650560.0, 4931372.0, 3, 0.178152292707
3750172.0, 3838254.0, 3, 0.16490348149
3733266.0, 4194232.0, 3, 0.132713381317
3733266.0, 4194232.0, 3, 0.0640019442628
7449048.0, 3061860.0, 4, inf
3167928.0, 5414648.0, 4, inf
3573854.0, 6162190.0, 4, inf
6055432.0, 3242908.0, 4, 0.622031445585
4862120.0, 3270124.0, 4, 0.376578640457
3886780.0, 5633610.0, 4, 0.270743272818
3542958.0, 4474642.0, 4, 0.258888652899
3780266.0, 4155782.0, 4, 0.240985583862
3927900.0, 3417366.0, 4, 0.209509918878
4033206.0, 3912402.0, 4, 0.202346899962
3240238.0, 4945160.0, 4, 0.186596176419
4535716.0, 3309868.0, 4, 0.179089711652
4152398.0, 3210462.0, 4, 0.166785806426
3907100.0, 5023740.0, 4, 0.157804720423
3914064.0, 4716822.0, 4, 0.155120909935
3921472.0, 3954124.0, 4, 0.0817331853859
3988496.0, 3311390.0, 4, 0.0578945766289
4027314.0, 3215040.0, 4, 0.020908866357
5291202.0, 3217696.0, 5, inf
5860112.0, 3379834.0, 5, inf
3207744.0, 6256214.0, 5, inf
3361346.0, 5238608.0, 5, 0.322774496461
4561440.0, 3373024.0, 5, 0.273752350133
4262342.0, 4992206.0, 5, 0.26533826011
4113308.0, 4390952.0, 5, 0.25366326905
5035128.0, 3486726.0, 5, 0.22282046546
4007644.0, 5812464.0, 5, 0.216188750837
4141404.0, 5752552.0, 5, 0.204897480884
3467466.0, 5069330.0, 5, 0.175784409891
3640946.0, 5024790.0, 5, 0.167846504702
3957570.0, 3761874.0, 5, 0.154777414269
4356252.0, 3455266.0, 5, 0.144023088458
4091328.0, 3583386.0, 5, 0.130390964548
3938160.0, 3974080.0, 5, 0.126174697611
3845334.0, 4268718.0, 5, 0.124599051577
4155844.0, 4016682.0, 5, 0.111730575308
4205764.0, 4240700.0, 5, 0.104559401229
5164104.0, 3325744.0, 5, 0.0790189244704
5145664.0, 3299650.0, 5, 0.0712489647179
5048508.0, 3241678.0, 5, 0.0665815895566
4205018.0, 4278812.0, 5, 0.0590490816225
5040604.0, 3391752.0, 5, 0.0298698090801
4392994.0, 5779456.0, 6, inf
5701382.0, 3356590.0, 6, inf
3537570.0, 5197832.0, 6, inf
