Final time of Execution: 0:00:46.268698
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[15, 3, 13, 14, 6, 18, 8, 12, 11, 17, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 18, 8, 12, 11, 17, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[3, 14, 11, 16, 19, 9, 8, 12, 13, 17, 5, 6, 18, 1, 0, 15, 10, 4, 7, 2]
[15, 3, 13, 14, 6, 18, 8, 12, 11, 17, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 18, 8, 12, 11, 17, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
Generacion: 7
[17, 9, 5, 18, 16, 4, 3, 15, 13, 2, 10, 6, 12, 19, 7, 0, 8, 1, 14, 11]
[15, 9, 13, 0, 7, 18, 8, 12, 11, 17, 10, 2, 4, 1, 3, 19, 6, 5, 14, 16]
[3, 14, 6, 16, 7, 8, 9, 10, 13, 5, 19, 4, 12, 18, 17, 15, 0, 1, 11, 2]
[14, 18, 8, 5, 17, 16, 3, 6, 4, 9, 10, 1, 12, 19, 7, 0, 15, 11, 13, 2]
[3, 19, 13, 12, 0, 17, 4, 7, 11, 15, 10, 2, 5, 18, 1, 9, 8, 6, 14, 16]
[15, 10, 13, 14, 6, 17, 8, 12, 11, 3, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 3, 1, 18, 11, 16, 9, 12, 4, 17, 19, 14, 7, 10, 8, 0, 6, 5, 2, 13]
[15, 3, 1, 18, 11, 16, 9, 12, 4, 17, 19, 14, 7, 10, 8, 0, 6, 5, 2, 13]
Generacion: 8
[17, 9, 5, 18, 16, 4, 3, 15, 13, 2, 10, 6, 12, 19, 7, 0, 8, 1, 14, 11]
[15, 14, 13, 18, 6, 17, 8, 12, 11, 3, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[17, 9, 5, 18, 16, 4, 3, 15, 13, 2, 10, 6, 12, 19, 7, 0, 8, 1, 14, 11]
[14, 18, 8, 5, 17, 16, 3, 6, 4, 9, 10, 1, 12, 19, 7, 0, 15, 11, 13, 2]
[17, 14, 13, 18, 6, 4, 8, 15, 11, 5, 10, 2, 12, 19, 3, 0, 7, 1, 9, 16]
[15, 10, 13, 17, 6, 0, 8, 12, 11, 3, 1, 2, 4, 18, 7, 19, 14, 5, 9, 16]
Generacion: 9
[15, 14, 13, 18, 6, 17, 8, 12, 11, 3, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[3, 9, 5, 18, 16, 4, 14, 15, 13, 17, 10, 6, 12, 19, 8, 0, 7, 1, 2, 11]
[17, 14, 11, 18, 6, 4, 8, 15, 13, 5, 10, 2, 12, 19, 3, 0, 7, 1, 9, 16]
[15, 10, 13, 17, 6, 0, 8, 12, 11, 3, 1, 2, 4, 18, 7, 19, 14, 5, 9, 16]
[15, 3, 13, 10, 6, 16, 8, 12, 11, 5, 1, 2, 0, 18, 7, 19, 14, 4, 9, 17]
[9, 10, 13, 14, 6, 17, 8, 12, 11, 3, 1, 2, 4, 18, 0, 19, 7, 5, 15, 16]
[14, 12, 8, 18, 17, 16, 3, 6, 4, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[15, 10, 13, 3, 6, 0, 8, 12, 11, 17, 1, 2, 4, 18, 7, 19, 14, 5, 9, 16]
Generacion: 10
[15, 14, 13, 18, 6, 17, 8, 12, 11, 3, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[15, 10, 2, 14, 0, 16, 8, 12, 13, 17, 1, 6, 5, 18, 3, 19, 7, 4, 9, 11]
[15, 10, 2, 14, 0, 16, 8, 12, 13, 17, 1, 6, 5, 18, 3, 19, 7, 4, 9, 11]
[15, 14, 13, 18, 6, 17, 8, 12, 11, 3, 10, 2, 4, 1, 0, 19, 7, 5, 9, 16]
[17, 14, 11, 18, 6, 4, 8, 15, 13, 5, 10, 2, 12, 19, 3, 0, 7, 1, 9, 16]
[14, 12, 8, 18, 6, 16, 3, 10, 4, 9, 5, 1, 19, 2, 7, 0, 15, 11, 13, 17]
[14, 12, 8, 18, 17, 16, 3, 6, 4, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[9, 10, 13, 14, 6, 17, 8, 12, 11, 3, 1, 2, 4, 18, 0, 19, 7, 5, 15, 16]
[15, 4, 13, 7, 6, 18, 8, 12, 11, 17, 10, 2, 3, 1, 0, 19, 14, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[14, 12, 8, 18, 17, 16, 3, 6, 4, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
Generacion: 11
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[7, 4, 16, 17, 6, 9, 8, 18, 13, 19, 10, 11, 12, 0, 3, 1, 15, 5, 14, 2]
[15, 4, 13, 3, 6, 16, 0, 12, 11, 17, 10, 2, 18, 1, 14, 19, 7, 5, 9, 8]
[3, 14, 6, 18, 1, 4, 8, 10, 13, 17, 5, 11, 12, 7, 19, 15, 0, 16, 9, 2]
[15, 10, 13, 14, 6, 0, 8, 12, 11, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[17, 14, 11, 18, 6, 4, 8, 15, 13, 5, 10, 2, 12, 19, 3, 0, 7, 1, 9, 16]
Generacion: 12
[14, 3, 8, 18, 17, 16, 4, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[3, 14, 13, 5, 6, 4, 8, 15, 11, 17, 10, 2, 18, 19, 12, 0, 7, 1, 9, 16]
[9, 3, 13, 14, 6, 17, 8, 12, 11, 18, 10, 2, 5, 1, 0, 19, 7, 4, 15, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 10, 13, 14, 6, 0, 8, 12, 11, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 10, 11, 14, 6, 0, 8, 12, 13, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 4, 13, 7, 6, 18, 8, 12, 11, 17, 10, 2, 3, 1, 0, 19, 14, 5, 9, 16]
[15, 4, 13, 7, 6, 18, 8, 12, 11, 17, 10, 2, 3, 1, 0, 19, 14, 5, 9, 16]
Generacion: 13
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[3, 14, 13, 5, 6, 4, 8, 15, 11, 17, 10, 2, 18, 19, 12, 0, 7, 1, 9, 16]
[9, 4, 13, 14, 6, 17, 8, 12, 11, 18, 10, 2, 5, 1, 0, 19, 7, 3, 15, 16]
[15, 10, 11, 14, 6, 0, 8, 12, 13, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 3, 11, 18, 6, 4, 8, 12, 13, 17, 10, 1, 9, 14, 0, 19, 7, 5, 2, 16]
[8, 3, 13, 10, 6, 17, 5, 12, 11, 0, 15, 2, 18, 1, 14, 19, 7, 4, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
Generacion: 14
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 2, 13]
[3, 10, 13, 7, 1, 4, 8, 12, 11, 17, 6, 2, 15, 18, 19, 0, 14, 5, 9, 16]
[3, 14, 13, 5, 6, 4, 8, 15, 11, 17, 10, 2, 18, 19, 12, 0, 7, 1, 9, 16]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[9, 4, 17, 7, 10, 16, 8, 12, 13, 0, 15, 11, 18, 1, 3, 19, 6, 5, 14, 2]
[15, 14, 13, 1, 6, 0, 8, 12, 11, 17, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 10, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 3, 18, 0, 19, 14, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 10, 11, 14, 6, 0, 8, 12, 13, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[9, 4, 13, 14, 6, 17, 8, 12, 11, 18, 10, 2, 5, 1, 0, 19, 7, 3, 15, 16]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[15, 10, 13, 14, 6, 0, 8, 12, 11, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 17, 8, 12, 11, 10, 1, 2, 4, 18, 0, 19, 7, 5, 9, 16]
Generacion: 15
[9, 10, 13, 5, 16, 17, 8, 12, 4, 3, 1, 2, 18, 14, 0, 19, 7, 6, 15, 11]
[3, 10, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[15, 14, 11, 1, 6, 0, 8, 12, 13, 17, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[8, 10, 6, 3, 16, 17, 15, 12, 13, 0, 1, 11, 4, 18, 14, 19, 7, 5, 9, 2]
[3, 10, 13, 0, 1, 4, 2, 12, 11, 17, 15, 6, 18, 14, 8, 19, 7, 5, 9, 16]
[15, 14, 13, 10, 0, 5, 4, 12, 11, 17, 1, 2, 18, 8, 3, 19, 7, 6, 9, 16]
[8, 19, 13, 7, 6, 17, 15, 12, 11, 0, 10, 2, 18, 1, 3, 9, 14, 5, 4, 16]
[7, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 14, 0, 15, 11, 13, 2]
[15, 10, 13, 14, 6, 0, 8, 12, 11, 17, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[3, 14, 6, 5, 0, 16, 8, 1, 13, 17, 10, 11, 18, 19, 12, 15, 7, 4, 9, 2]
[3, 10, 13, 0, 1, 4, 2, 12, 11, 17, 15, 6, 18, 14, 8, 19, 7, 5, 9, 16]
[15, 14, 13, 10, 0, 4, 2, 12, 11, 17, 1, 6, 18, 8, 3, 19, 7, 5, 9, 16]
[15, 14, 13, 1, 6, 17, 8, 12, 11, 0, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[8, 10, 13, 14, 6, 17, 15, 12, 11, 0, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[9, 3, 13, 18, 6, 4, 15, 12, 11, 17, 10, 1, 8, 14, 0, 19, 7, 5, 2, 16]
[15, 10, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 3, 18, 0, 19, 14, 5, 9, 16]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[15, 14, 13, 1, 6, 0, 8, 12, 11, 17, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 14, 13, 1, 6, 0, 8, 12, 11, 17, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 10, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 3, 18, 0, 19, 14, 5, 9, 16]
[15, 10, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 3, 18, 0, 19, 14, 5, 9, 16]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[15, 10, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 3, 18, 0, 19, 14, 5, 9, 16]
Generacion: 16
[9, 10, 13, 5, 16, 17, 8, 12, 4, 3, 1, 2, 18, 14, 0, 19, 7, 6, 15, 11]
[3, 10, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[15, 3, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 18, 10, 0, 19, 14, 5, 9, 16]
[9, 15, 13, 7, 6, 4, 8, 12, 11, 17, 10, 2, 5, 1, 3, 19, 0, 18, 14, 16]
[9, 3, 13, 17, 6, 4, 8, 15, 11, 12, 10, 2, 5, 18, 0, 19, 7, 1, 14, 16]
[8, 19, 13, 7, 6, 17, 15, 12, 11, 0, 10, 2, 18, 1, 3, 9, 14, 5, 4, 16]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[15, 14, 11, 1, 6, 17, 8, 12, 13, 0, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 6, 10, 16, 17, 15, 12, 13, 0, 1, 11, 4, 18, 3, 19, 7, 5, 9, 2]
[7, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 14, 0, 15, 11, 13, 2]
[14, 4, 8, 18, 17, 16, 3, 6, 12, 9, 5, 1, 19, 10, 7, 0, 15, 11, 13, 2]
[15, 14, 13, 1, 6, 0, 8, 12, 11, 17, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 14, 13, 1, 6, 0, 8, 12, 11, 17, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
Generacion: 17
[3, 10, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[15, 14, 11, 10, 0, 16, 8, 12, 13, 17, 1, 6, 4, 18, 3, 19, 7, 5, 9, 2]
[8, 19, 13, 7, 6, 17, 15, 12, 11, 0, 10, 2, 18, 1, 3, 9, 14, 5, 4, 16]
[9, 3, 13, 17, 6, 4, 8, 15, 11, 12, 10, 2, 5, 18, 0, 19, 7, 1, 14, 16]
[9, 15, 13, 7, 6, 4, 8, 12, 11, 17, 10, 2, 18, 1, 3, 19, 0, 5, 14, 16]
[15, 14, 13, 10, 6, 17, 8, 12, 11, 0, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 3, 13, 7, 6, 4, 8, 12, 11, 17, 1, 2, 18, 10, 0, 19, 14, 5, 9, 16]
Generacion: 18
[9, 3, 13, 7, 6, 4, 8, 12, 11, 17, 15, 1, 18, 14, 0, 19, 10, 5, 2, 16]
[3, 10, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 10, 6, 17, 15, 12, 11, 0, 1, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 4, 13, 7, 6, 17, 8, 12, 11, 0, 15, 2, 18, 1, 3, 19, 10, 5, 14, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
Generacion: 19
[9, 14, 13, 7, 6, 16, 8, 12, 4, 17, 1, 11, 0, 18, 3, 19, 10, 5, 15, 2]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 18, 6, 11, 8, 15, 17, 0, 10, 1, 5, 14, 12, 19, 7, 4, 2, 16]
[9, 3, 13, 7, 6, 4, 8, 12, 11, 17, 15, 1, 18, 14, 0, 19, 10, 5, 2, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
[15, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[15, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
Generacion: 20
[7, 10, 8, 18, 17, 16, 5, 12, 11, 9, 6, 1, 19, 14, 3, 0, 15, 4, 13, 2]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 7, 6, 4, 8, 12, 11, 17, 15, 1, 18, 14, 0, 19, 10, 5, 2, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[15, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[15, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 0, 19, 7, 5, 9, 16]
[9, 3, 13, 18, 6, 11, 8, 15, 17, 0, 10, 1, 5, 14, 12, 19, 7, 4, 2, 16]
[9, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 15, 16]
[15, 14, 13, 10, 6, 11, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[15, 3, 13, 14, 1, 4, 8, 12, 11, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
Generacion: 21
[9, 3, 0, 18, 6, 13, 8, 15, 11, 17, 10, 1, 5, 14, 12, 19, 7, 4, 2, 16]
[3, 14, 13, 10, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 18, 6, 11, 8, 15, 17, 0, 10, 1, 5, 14, 12, 19, 7, 4, 2, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
[9, 14, 13, 7, 6, 4, 8, 12, 11, 17, 10, 2, 18, 1, 3, 19, 0, 5, 15, 16]
[15, 3, 13, 14, 1, 11, 8, 12, 4, 17, 6, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[15, 3, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 1, 6, 17, 15, 12, 11, 0, 10, 2, 4, 18, 3, 19, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[3, 10, 13, 14, 6, 4, 8, 12, 11, 17, 1, 2, 15, 18, 19, 0, 7, 5, 9, 16]
Generacion: 22
[3, 14, 13, 1, 6, 4, 8, 12, 11, 17, 10, 2, 15, 18, 19, 0, 7, 5, 9, 16]
[9, 10, 8, 7, 17, 16, 5, 12, 11, 0, 6, 1, 18, 14, 3, 19, 15, 4, 13, 2]
[9, 14, 13, 10, 6, 11, 8, 12, 4, 17, 15, 1, 0, 18, 3, 19, 7, 5, 2, 16]
[8, 3, 13, 14, 6, 4, 15, 12, 11, 17, 1, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 3, 13, 18, 6, 11, 8, 15, 4, 17, 10, 1, 0, 14, 12, 19, 7, 5, 2, 16]
[9, 14, 13, 7, 6, 17, 8, 12, 11, 0, 1, 2, 5, 18, 3, 19, 10, 4, 15, 16]
[15, 14, 13, 10, 6, 11, 8, 12, 4, 17, 1, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[3, 14, 13, 10, 6, 11, 8, 15, 17, 0, 1, 2, 5, 18, 12, 19, 7, 4, 9, 16]
