Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[44, 40, 0, 9, 43, 18, 6, 16, 20, 58, 2, 57, 17, 35, 56, 3, 15, 59, 8, 10, 51, 22, 23, 55, 13, 21, 50, 34, 41, 45, 39, 5, 47, 1, 29, 42, 36, 25, 11, 28, 19, 49, 52, 48, 12, 46, 30, 32, 14, 7, 38, 27, 37, 24, 4, 31, 26, 54, 53, 33]
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 55, 49, 45, 33, 23, 2, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[25, 45, 21, 12, 9, 28, 24, 3, 5, 4, 40, 1, 55, 43, 7, 49, 18, 48, 52, 20, 51, 8, 44, 0, 50, 39, 41, 19, 54, 6, 37, 56, 53, 32, 13, 23, 31, 35, 58, 59, 33, 16, 46, 29, 47, 36, 42, 10, 26, 34, 2, 27, 57, 30, 17, 38, 15, 11, 22, 14]
[33, 4, 9, 35, 13, 23, 39, 29, 25, 17, 8, 34, 0, 40, 31, 24, 44, 48, 41, 12, 50, 27, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 59, 11, 16, 28, 57, 6, 49, 20, 36, 18, 46, 38, 26, 47, 56, 19, 54, 55, 10, 42, 37, 2, 30, 15, 52, 43, 45, 53]
[52, 40, 2, 15, 43, 49, 12, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
Generacion: 4
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 16, 6, 55, 49, 45, 33, 23, 2, 31, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[32, 50, 23, 19, 45, 14, 11, 39, 51, 43, 2, 21, 27, 26, 5, 15, 31, 6, 33, 16, 38, 58, 44, 57, 12, 18, 8, 13, 52, 41, 40, 55, 20, 37, 49, 42, 36, 22, 35, 0, 24, 34, 25, 10, 46, 29, 17, 48, 54, 9, 7, 4, 56, 30, 1, 3, 47, 59, 53, 28]
[32, 50, 23, 19, 45, 14, 11, 39, 51, 43, 2, 21, 27, 26, 5, 15, 31, 6, 33, 16, 38, 58, 44, 57, 12, 18, 8, 13, 52, 41, 40, 55, 20, 37, 49, 42, 36, 22, 35, 0, 24, 34, 25, 10, 46, 29, 17, 48, 54, 9, 7, 4, 56, 30, 1, 3, 47, 59, 53, 28]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 9, 3, 55, 12, 33, 25, 46, 30, 48, 52, 45, 39, 57, 44, 0, 50, 2, 41, 32, 54, 10, 37, 47, 8, 51, 13, 22, 40, 23, 49, 59, 38, 20, 21, 58, 53, 11, 31, 34, 26, 18, 24, 27, 35, 14, 17, 1, 16, 56, 19, 28]
[27, 40, 23, 54, 32, 10, 12, 14, 20, 58, 16, 45, 47, 37, 42, 48, 39, 26, 8, 1, 29, 4, 25, 35, 36, 21, 24, 34, 49, 55, 51, 5, 13, 52, 43, 2, 56, 30, 18, 44, 31, 0, 59, 28, 22, 46, 9, 6, 7, 17, 38, 11, 41, 19, 57, 3, 15, 33, 53, 50]
[27, 45, 4, 38, 9, 28, 24, 3, 16, 32, 40, 1, 55, 43, 8, 0, 18, 48, 52, 33, 37, 11, 58, 21, 31, 7, 41, 19, 54, 6, 29, 30, 53, 49, 13, 23, 57, 35, 36, 59, 46, 2, 10, 44, 42, 56, 39, 51, 26, 34, 50, 5, 12, 15, 17, 20, 47, 25, 22, 14]
Generacion: 5
[37, 47, 28, 42, 29, 40, 44, 8, 18, 25, 26, 14, 7, 22, 9, 33, 17, 30, 55, 24, 15, 4, 43, 6, 19, 49, 45, 3, 59, 36, 52, 0, 16, 57, 56, 58, 11, 5, 2, 46, 32, 20, 53, 1, 50, 23, 35, 21, 31, 10, 27, 48, 13, 54, 12, 41, 51, 34, 39, 38]
[37, 57, 23, 25, 43, 10, 12, 15, 18, 24, 59, 22, 51, 1, 42, 35, 40, 30, 52, 29, 17, 3, 5, 16, 36, 9, 7, 34, 53, 26, 8, 11, 21, 45, 19, 39, 44, 48, 41, 6, 31, 54, 0, 49, 27, 47, 20, 4, 14, 33, 38, 32, 13, 46, 55, 58, 56, 28, 50, 2]
[37, 57, 6, 39, 4, 22, 19, 15, 18, 24, 59, 48, 51, 1, 42, 35, 40, 30, 52, 29, 17, 41, 38, 16, 36, 9, 7, 49, 53, 26, 8, 11, 21, 45, 43, 3, 44, 14, 25, 23, 31, 54, 0, 10, 27, 47, 20, 5, 12, 33, 50, 32, 13, 46, 55, 58, 56, 28, 34, 2]
[37, 47, 23, 39, 45, 40, 19, 8, 51, 43, 53, 22, 27, 31, 59, 15, 16, 30, 33, 0, 55, 41, 6, 2, 36, 18, 44, 14, 26, 1, 58, 52, 21, 42, 49, 3, 11, 5, 35, 46, 24, 20, 25, 10, 50, 29, 17, 48, 56, 9, 7, 4, 13, 54, 12, 38, 57, 34, 32, 28]
[27, 40, 23, 54, 32, 10, 12, 14, 20, 58, 16, 45, 47, 37, 42, 48, 39, 26, 8, 1, 29, 4, 25, 35, 36, 21, 24, 34, 49, 55, 51, 5, 13, 52, 43, 2, 56, 30, 18, 44, 31, 0, 59, 28, 22, 46, 9, 6, 7, 17, 38, 11, 41, 19, 57, 3, 15, 33, 53, 50]
[46, 47, 9, 6, 36, 41, 56, 7, 20, 59, 39, 22, 28, 37, 25, 48, 16, 17, 55, 45, 40, 15, 32, 11, 42, 2, 24, 34, 29, 50, 21, 5, 23, 52, 10, 12, 43, 19, 49, 57, 31, 0, 54, 44, 53, 3, 30, 4, 8, 58, 38, 27, 35, 14, 51, 1, 18, 33, 13, 26]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 9, 3, 55, 12, 33, 25, 46, 30, 48, 52, 45, 39, 57, 44, 0, 50, 2, 41, 32, 54, 10, 37, 47, 8, 51, 13, 22, 40, 23, 49, 59, 38, 20, 21, 58, 53, 11, 31, 34, 26, 18, 24, 27, 35, 14, 17, 1, 16, 56, 19, 28]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 9, 3, 55, 12, 33, 25, 46, 30, 54, 52, 45, 39, 57, 44, 0, 50, 2, 41, 32, 48, 10, 37, 47, 8, 51, 13, 22, 40, 23, 49, 59, 38, 20, 21, 58, 53, 11, 31, 34, 26, 18, 24, 27, 35, 14, 17, 1, 16, 56, 19, 28]
[33, 40, 29, 35, 43, 23, 19, 11, 5, 47, 9, 34, 0, 25, 46, 58, 44, 48, 41, 55, 31, 27, 14, 21, 3, 51, 1, 7, 54, 24, 4, 22, 59, 12, 16, 28, 57, 17, 49, 50, 32, 36, 6, 13, 26, 39, 56, 20, 8, 18, 10, 42, 37, 2, 30, 15, 52, 38, 45, 53]
Generacion: 6
[37, 47, 28, 42, 29, 40, 32, 8, 34, 25, 26, 14, 7, 22, 9, 33, 17, 30, 55, 24, 15, 4, 43, 6, 19, 49, 45, 3, 59, 44, 52, 0, 16, 57, 56, 58, 11, 5, 2, 46, 36, 20, 53, 1, 50, 23, 35, 21, 31, 10, 27, 48, 13, 54, 12, 41, 51, 18, 39, 38]
[22, 47, 13, 16, 29, 28, 24, 50, 51, 11, 9, 4, 36, 43, 46, 49, 8, 12, 33, 20, 48, 58, 44, 53, 42, 18, 21, 1, 52, 41, 14, 56, 30, 37, 55, 17, 7, 19, 5, 39, 31, 25, 40, 26, 45, 27, 38, 10, 35, 34, 2, 54, 3, 23, 6, 57, 15, 59, 32, 0]
[22, 47, 4, 16, 29, 28, 24, 50, 54, 11, 9, 13, 36, 43, 46, 49, 8, 20, 33, 17, 48, 58, 44, 53, 42, 18, 21, 1, 52, 41, 14, 30, 12, 37, 55, 27, 7, 19, 25, 39, 31, 0, 40, 26, 45, 56, 38, 51, 35, 34, 2, 5, 3, 23, 6, 57, 15, 59, 32, 10]
[43, 42, 9, 4, 18, 28, 58, 7, 36, 21, 56, 46, 0, 23, 38, 48, 51, 8, 12, 1, 29, 13, 11, 35, 2, 17, 40, 34, 49, 32, 22, 45, 5, 52, 16, 57, 59, 15, 41, 44, 31, 6, 54, 26, 39, 30, 33, 19, 37, 25, 24, 14, 20, 10, 47, 3, 53, 50, 27, 55]
[12, 35, 2, 39, 13, 4, 19, 29, 21, 17, 28, 22, 16, 40, 31, 49, 8, 30, 15, 20, 55, 59, 6, 48, 23, 18, 57, 1, 44, 32, 58, 52, 53, 11, 43, 3, 33, 5, 25, 26, 36, 37, 46, 38, 50, 47, 42, 51, 41, 10, 27, 45, 56, 54, 7, 24, 14, 34, 9, 0]
[50, 33, 29, 56, 34, 23, 12, 3, 5, 32, 40, 7, 17, 43, 20, 46, 44, 55, 37, 39, 31, 27, 14, 21, 18, 0, 1, 19, 54, 24, 4, 52, 59, 49, 15, 28, 57, 35, 58, 16, 48, 36, 41, 45, 26, 25, 13, 51, 8, 53, 11, 42, 38, 2, 30, 6, 10, 47, 22, 9]
[43, 16, 9, 35, 18, 10, 58, 7, 20, 21, 56, 33, 0, 46, 11, 48, 51, 26, 12, 1, 29, 13, 40, 36, 42, 38, 24, 34, 49, 32, 8, 45, 23, 52, 31, 57, 59, 3, 25, 44, 17, 6, 54, 28, 39, 30, 5, 19, 37, 55, 15, 22, 41, 47, 2, 14, 53, 4, 27, 50]
[17, 18, 6, 39, 4, 41, 12, 19, 16, 24, 56, 47, 51, 55, 42, 0, 57, 48, 52, 29, 25, 46, 38, 35, 50, 21, 7, 9, 49, 40, 8, 11, 23, 22, 34, 43, 59, 14, 26, 44, 36, 54, 2, 10, 27, 37, 20, 5, 1, 33, 31, 32, 13, 15, 3, 58, 45, 28, 53, 30]
[52, 40, 4, 15, 28, 49, 44, 12, 21, 47, 35, 13, 9, 33, 3, 6, 17, 20, 10, 55, 39, 57, 54, 31, 48, 53, 45, 58, 59, 24, 29, 30, 16, 5, 43, 27, 19, 42, 25, 46, 38, 37, 50, 1, 8, 23, 34, 51, 36, 11, 2, 22, 41, 14, 7, 26, 18, 56, 32, 0]
[41, 4, 9, 56, 18, 10, 58, 7, 20, 59, 5, 47, 0, 46, 11, 48, 51, 26, 12, 45, 29, 13, 40, 36, 42, 38, 24, 34, 49, 32, 8, 44, 23, 52, 16, 57, 43, 15, 25, 21, 31, 6, 54, 28, 39, 3, 30, 19, 37, 55, 17, 22, 35, 14, 2, 1, 53, 33, 27, 50]
[4, 6, 29, 42, 36, 43, 14, 7, 5, 16, 3, 55, 12, 33, 25, 46, 30, 54, 52, 45, 39, 57, 44, 0, 50, 2, 41, 32, 48, 10, 27, 47, 8, 51, 13, 22, 40, 23, 49, 59, 38, 20, 21, 58, 53, 11, 31, 34, 26, 18, 24, 9, 35, 15, 17, 1, 37, 56, 19, 28]
[34, 52, 38, 6, 43, 59, 7, 4, 36, 58, 56, 46, 13, 35, 47, 9, 57, 48, 29, 30, 54, 17, 11, 32, 31, 49, 40, 12, 5, 44, 22, 2, 23, 45, 28, 1, 0, 51, 41, 55, 15, 21, 19, 26, 39, 37, 33, 18, 16, 25, 27, 53, 42, 10, 14, 20, 8, 3, 24, 50]
Generacion: 7
[22, 40, 2, 15, 28, 49, 44, 52, 21, 47, 35, 27, 29, 33, 11, 6, 8, 20, 10, 55, 39, 57, 54, 31, 48, 53, 45, 58, 59, 24, 4, 30, 16, 5, 43, 12, 19, 17, 25, 46, 38, 37, 50, 13, 23, 42, 34, 51, 36, 32, 3, 1, 41, 14, 7, 26, 18, 56, 9, 0]
[4, 47, 29, 42, 36, 43, 32, 7, 5, 9, 26, 55, 12, 22, 25, 48, 30, 54, 52, 24, 15, 57, 44, 6, 19, 49, 45, 3, 59, 10, 37, 0, 8, 51, 56, 58, 40, 23, 2, 46, 38, 20, 53, 1, 50, 11, 35, 21, 31, 18, 27, 33, 13, 14, 17, 41, 16, 34, 39, 28]
[17, 18, 6, 39, 4, 41, 12, 7, 16, 24, 56, 47, 51, 36, 42, 0, 57, 48, 52, 29, 25, 46, 38, 35, 19, 21, 50, 9, 26, 40, 8, 11, 23, 22, 5, 43, 59, 14, 34, 44, 31, 54, 2, 10, 27, 37, 20, 55, 1, 49, 33, 32, 13, 15, 3, 58, 45, 28, 53, 30]
[34, 35, 38, 39, 43, 40, 19, 8, 18, 58, 56, 46, 7, 9, 59, 23, 16, 49, 57, 30, 54, 17, 6, 4, 36, 1, 44, 14, 5, 45, 22, 52, 47, 21, 28, 32, 11, 51, 41, 42, 31, 25, 12, 15, 50, 37, 33, 55, 0, 29, 27, 53, 13, 10, 2, 20, 26, 3, 24, 48]
[21, 5, 35, 4, 59, 46, 11, 7, 27, 43, 28, 1, 42, 15, 37, 25, 38, 44, 8, 45, 39, 50, 54, 6, 23, 18, 53, 51, 29, 30, 55, 47, 52, 57, 3, 56, 9, 19, 26, 13, 41, 48, 14, 58, 32, 36, 17, 20, 31, 49, 24, 34, 10, 0, 12, 33, 40, 16, 22, 2]
[37, 57, 28, 27, 43, 41, 32, 11, 12, 25, 26, 0, 40, 9, 7, 21, 30, 54, 14, 24, 15, 4, 17, 6, 19, 18, 45, 1, 59, 50, 52, 44, 35, 29, 10, 23, 33, 5, 49, 46, 36, 20, 53, 13, 39, 42, 31, 34, 8, 58, 3, 48, 56, 55, 47, 2, 51, 16, 22, 38]
[43, 16, 22, 35, 18, 10, 58, 7, 20, 21, 56, 33, 0, 46, 11, 48, 51, 26, 12, 1, 29, 13, 40, 36, 42, 38, 24, 34, 49, 32, 8, 45, 23, 52, 31, 57, 59, 3, 25, 44, 17, 6, 54, 28, 39, 30, 5, 19, 37, 55, 15, 9, 41, 47, 2, 14, 53, 4, 27, 50]
[25, 35, 29, 52, 10, 28, 19, 43, 59, 5, 40, 4, 0, 9, 7, 44, 56, 6, 23, 55, 51, 58, 13, 32, 3, 49, 39, 21, 54, 24, 22, 47, 16, 57, 20, 37, 31, 17, 41, 50, 15, 36, 12, 11, 53, 27, 33, 34, 1, 18, 46, 48, 42, 2, 14, 26, 8, 38, 45, 30]
Generacion: 8
[37, 6, 2, 42, 29, 40, 44, 8, 18, 25, 28, 14, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 0, 54, 12, 41, 3, 48, 36, 52, 47, 16, 57, 56, 22, 11, 19, 10, 50, 32, 20, 53, 58, 5, 23, 35, 21, 31, 49, 24, 27, 13, 1, 7, 26, 51, 34, 39, 38]
[22, 40, 4, 6, 29, 28, 24, 19, 54, 11, 9, 13, 36, 43, 46, 49, 8, 20, 33, 39, 48, 58, 44, 53, 42, 18, 21, 1, 52, 41, 14, 30, 12, 37, 34, 27, 59, 17, 10, 50, 31, 0, 25, 26, 45, 56, 38, 51, 35, 47, 2, 5, 57, 23, 7, 3, 15, 16, 32, 55]
[37, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 42, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 48, 55, 51, 41, 8, 3, 22, 38]
[50, 33, 23, 56, 34, 43, 12, 3, 5, 32, 40, 0, 36, 29, 20, 46, 44, 55, 37, 7, 31, 27, 6, 21, 18, 39, 1, 19, 48, 24, 4, 52, 59, 49, 15, 28, 57, 35, 58, 16, 41, 17, 54, 45, 26, 25, 13, 51, 8, 53, 11, 42, 38, 2, 30, 14, 10, 47, 22, 9]
[34, 47, 28, 42, 29, 40, 19, 11, 18, 25, 26, 52, 20, 22, 9, 33, 8, 30, 41, 55, 15, 4, 43, 35, 31, 49, 45, 12, 53, 24, 59, 0, 44, 57, 56, 58, 32, 17, 7, 46, 36, 37, 6, 1, 5, 23, 14, 21, 16, 10, 27, 48, 13, 54, 2, 3, 51, 50, 39, 38]
[52, 45, 2, 15, 43, 28, 19, 11, 21, 47, 37, 27, 12, 29, 56, 58, 8, 49, 34, 55, 31, 46, 54, 23, 18, 17, 41, 1, 53, 24, 4, 51, 44, 40, 20, 3, 32, 35, 33, 50, 36, 6, 59, 13, 5, 39, 42, 10, 16, 25, 57, 22, 48, 30, 7, 26, 14, 38, 9, 0]
Generacion: 9
[52, 47, 2, 36, 29, 49, 24, 19, 21, 11, 28, 27, 20, 43, 46, 0, 39, 45, 8, 1, 15, 58, 44, 53, 18, 10, 57, 48, 17, 40, 4, 30, 26, 12, 34, 3, 59, 25, 5, 50, 32, 37, 54, 13, 33, 42, 38, 51, 35, 7, 41, 22, 56, 23, 6, 31, 14, 16, 9, 55]
[37, 6, 2, 42, 29, 40, 56, 8, 18, 25, 28, 14, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 0, 54, 12, 41, 3, 48, 36, 52, 47, 16, 57, 10, 22, 11, 19, 49, 50, 32, 20, 53, 44, 5, 23, 35, 21, 31, 58, 24, 27, 13, 1, 7, 26, 51, 34, 39, 38]
[25, 35, 29, 39, 10, 52, 19, 43, 59, 5, 28, 4, 0, 40, 7, 44, 56, 20, 33, 55, 51, 58, 13, 32, 3, 49, 57, 21, 54, 24, 22, 47, 16, 53, 12, 37, 31, 17, 41, 50, 15, 36, 2, 11, 45, 27, 14, 34, 1, 18, 46, 48, 42, 23, 6, 26, 8, 38, 9, 30]
[50, 33, 9, 56, 34, 43, 12, 3, 5, 32, 40, 22, 36, 23, 20, 15, 8, 48, 37, 7, 29, 27, 6, 21, 18, 39, 1, 19, 53, 24, 58, 44, 45, 55, 49, 28, 57, 35, 41, 46, 31, 17, 54, 13, 26, 42, 52, 51, 0, 25, 11, 4, 38, 2, 30, 14, 10, 47, 59, 16]
[4, 47, 29, 42, 36, 43, 32, 7, 5, 9, 26, 55, 12, 22, 25, 33, 30, 54, 52, 24, 38, 57, 44, 6, 19, 49, 45, 3, 59, 10, 37, 0, 8, 51, 56, 58, 40, 23, 2, 46, 15, 20, 53, 1, 50, 11, 35, 21, 31, 18, 27, 48, 13, 14, 17, 41, 16, 34, 39, 28]
[27, 57, 6, 4, 32, 46, 12, 24, 42, 10, 28, 1, 47, 58, 11, 35, 18, 30, 37, 29, 41, 40, 45, 16, 36, 38, 44, 34, 53, 26, 59, 5, 8, 52, 43, 56, 31, 51, 25, 23, 50, 54, 0, 49, 22, 21, 9, 20, 7, 17, 14, 48, 13, 39, 55, 33, 15, 3, 19, 2]
[37, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 42, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 48, 55, 51, 41, 8, 3, 22, 38]
