Final time of Execution: 0:01:39.152691
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[44, 22, 14, 57, 55, 24, 13, 33, 26, 36, 46, 27, 42, 23, 7, 35, 5, 15, 58, 45, 34, 53, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 56, 12, 16, 3, 38, 25, 2, 1, 47, 11, 48, 18, 10, 51, 6, 32, 54, 29, 21]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 56, 37, 50, 9, 0, 41, 59, 28, 4, 43, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 10, 20, 6, 32, 54, 36, 21]
[14, 42, 3, 46, 17, 23, 43, 15, 38, 36, 41, 26, 27, 0, 2, 35, 5, 50, 4, 8, 49, 20, 30, 32, 47, 13, 25, 10, 6, 44, 11, 39, 22, 19, 1, 59, 40, 52, 9, 56, 51, 53, 58, 16, 24, 21, 37, 55, 31, 57, 34, 12, 18, 45, 7, 29, 28, 33, 54, 48]
[10, 49, 8, 44, 12, 34, 43, 11, 15, 26, 16, 40, 13, 14, 29, 7, 17, 22, 58, 3, 19, 24, 56, 9, 45, 57, 1, 25, 27, 51, 23, 4, 20, 41, 18, 38, 46, 30, 50, 5, 47, 48, 6, 33, 42, 59, 31, 2, 53, 52, 0, 55, 54, 36, 39, 37, 35, 32, 21, 28]
Generacion: 5
[25, 47, 56, 45, 18, 28, 27, 40, 3, 2, 29, 4, 5, 30, 7, 57, 17, 22, 19, 59, 35, 55, 10, 9, 37, 54, 44, 34, 6, 8, 32, 58, 50, 49, 12, 38, 33, 42, 20, 31, 15, 48, 39, 41, 13, 36, 16, 43, 21, 52, 0, 14, 46, 26, 24, 51, 1, 53, 11, 23]
[54, 37, 9, 11, 33, 34, 26, 44, 15, 51, 13, 41, 40, 17, 12, 29, 52, 2, 38, 30, 59, 53, 6, 31, 20, 57, 21, 48, 36, 56, 32, 16, 0, 24, 18, 58, 47, 35, 50, 5, 10, 42, 19, 25, 46, 28, 55, 14, 1, 39, 3, 7, 22, 4, 27, 49, 23, 45, 43, 8]
[44, 37, 9, 5, 55, 34, 13, 33, 15, 26, 46, 27, 42, 17, 12, 29, 18, 2, 58, 45, 59, 53, 6, 40, 56, 57, 50, 48, 36, 41, 32, 28, 0, 24, 31, 30, 52, 35, 39, 8, 10, 51, 19, 16, 3, 38, 25, 14, 1, 47, 11, 7, 22, 4, 20, 49, 23, 54, 43, 21]
Generacion: 6
[10, 32, 41, 33, 15, 20, 56, 44, 24, 30, 57, 8, 25, 1, 23, 54, 50, 45, 22, 46, 2, 58, 3, 28, 42, 51, 16, 14, 9, 47, 59, 52, 31, 5, 35, 17, 4, 6, 40, 39, 38, 53, 21, 12, 7, 26, 43, 34, 27, 49, 55, 0, 29, 13, 19, 48, 36, 11, 18, 37]
[31, 20, 12, 57, 29, 37, 43, 15, 23, 14, 38, 50, 13, 58, 2, 39, 17, 22, 8, 3, 59, 53, 46, 41, 9, 28, 48, 54, 6, 44, 11, 4, 56, 49, 24, 1, 25, 42, 19, 45, 35, 34, 40, 10, 47, 32, 30, 55, 26, 52, 27, 36, 18, 7, 5, 21, 16, 33, 0, 51]
[54, 37, 9, 11, 33, 34, 26, 44, 15, 51, 13, 41, 40, 17, 12, 29, 52, 2, 38, 30, 59, 53, 6, 31, 20, 57, 21, 48, 36, 56, 32, 16, 0, 24, 18, 58, 47, 35, 50, 5, 10, 42, 19, 25, 46, 28, 55, 14, 1, 39, 3, 7, 22, 4, 27, 49, 23, 45, 43, 8]
[44, 27, 3, 20, 21, 53, 31, 15, 2, 26, 16, 0, 56, 25, 11, 42, 33, 37, 24, 55, 1, 59, 9, 30, 4, 19, 38, 10, 5, 23, 40, 8, 39, 41, 48, 22, 17, 47, 18, 46, 12, 43, 58, 35, 57, 54, 51, 6, 32, 52, 28, 50, 14, 36, 49, 34, 13, 45, 7, 29]
[3, 5, 8, 28, 1, 50, 43, 11, 35, 26, 16, 0, 13, 36, 29, 7, 17, 22, 58, 52, 19, 24, 56, 9, 45, 57, 38, 25, 27, 51, 31, 4, 20, 44, 18, 10, 46, 30, 42, 47, 14, 48, 6, 41, 12, 59, 33, 2, 53, 49, 15, 55, 54, 40, 39, 37, 34, 32, 21, 23]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 56, 37, 50, 9, 0, 41, 59, 28, 4, 43, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 10, 20, 6, 32, 54, 36, 21]
[25, 3, 56, 45, 18, 34, 43, 40, 23, 14, 29, 15, 5, 30, 2, 57, 17, 50, 58, 24, 59, 53, 6, 22, 33, 54, 44, 48, 36, 8, 32, 28, 0, 21, 12, 38, 35, 42, 39, 31, 10, 51, 19, 9, 13, 47, 16, 55, 26, 41, 27, 7, 46, 52, 20, 49, 1, 4, 11, 37]
[31, 49, 12, 28, 29, 52, 43, 15, 23, 14, 54, 32, 1, 0, 2, 35, 5, 50, 8, 3, 59, 24, 13, 30, 9, 57, 19, 22, 6, 44, 11, 39, 36, 21, 41, 58, 25, 42, 17, 38, 51, 56, 40, 10, 45, 47, 46, 55, 26, 20, 34, 7, 18, 4, 27, 48, 16, 53, 33, 37]
Generacion: 7
[31, 20, 47, 57, 29, 37, 43, 15, 23, 14, 38, 50, 13, 58, 2, 39, 17, 22, 8, 3, 59, 53, 46, 41, 9, 28, 48, 54, 6, 44, 11, 4, 30, 49, 24, 1, 25, 42, 19, 45, 35, 34, 40, 10, 12, 32, 18, 55, 26, 52, 27, 36, 56, 7, 5, 21, 16, 33, 0, 51]
[54, 37, 9, 11, 35, 34, 26, 44, 15, 51, 13, 41, 40, 17, 12, 29, 52, 2, 38, 30, 59, 53, 20, 31, 24, 57, 21, 48, 36, 56, 32, 16, 0, 33, 18, 58, 47, 6, 50, 5, 10, 42, 19, 25, 46, 28, 55, 14, 1, 39, 3, 7, 22, 4, 27, 49, 23, 45, 43, 8]
[59, 46, 49, 20, 6, 11, 55, 37, 2, 29, 30, 44, 3, 25, 47, 57, 34, 54, 58, 17, 18, 53, 21, 22, 19, 50, 13, 10, 36, 56, 23, 24, 38, 41, 39, 40, 51, 26, 5, 52, 48, 9, 4, 33, 12, 16, 31, 42, 8, 15, 45, 7, 14, 1, 27, 0, 35, 32, 43, 28]
[53, 3, 41, 38, 47, 20, 56, 15, 24, 14, 57, 7, 25, 12, 21, 54, 5, 50, 22, 46, 2, 58, 23, 45, 42, 51, 44, 33, 9, 31, 32, 52, 8, 30, 35, 17, 4, 6, 40, 39, 1, 59, 11, 16, 10, 26, 43, 34, 27, 49, 55, 0, 29, 13, 19, 48, 36, 28, 18, 37]
[41, 37, 9, 57, 45, 28, 31, 33, 15, 26, 46, 27, 40, 17, 12, 29, 55, 2, 8, 24, 59, 5, 10, 22, 56, 13, 50, 34, 6, 44, 32, 39, 49, 19, 58, 30, 52, 35, 20, 38, 53, 0, 42, 16, 3, 47, 25, 14, 1, 48, 11, 36, 18, 4, 7, 51, 23, 54, 43, 21]
[14, 3, 12, 46, 17, 52, 43, 15, 23, 20, 41, 26, 27, 0, 2, 35, 5, 50, 8, 24, 49, 53, 30, 32, 47, 36, 25, 10, 6, 44, 11, 39, 22, 19, 1, 59, 40, 42, 9, 38, 51, 56, 58, 57, 28, 21, 37, 55, 31, 13, 34, 4, 18, 45, 7, 29, 16, 33, 54, 48]
[19, 45, 56, 18, 4, 28, 43, 40, 2, 14, 29, 15, 5, 30, 51, 3, 17, 53, 10, 24, 59, 27, 23, 22, 33, 11, 44, 34, 0, 8, 32, 58, 49, 21, 12, 38, 35, 42, 20, 31, 47, 25, 57, 9, 13, 50, 16, 55, 26, 41, 36, 39, 46, 52, 7, 48, 1, 54, 6, 37]
[25, 3, 19, 45, 18, 34, 43, 40, 23, 14, 29, 15, 5, 30, 2, 57, 17, 50, 58, 24, 59, 53, 6, 22, 33, 7, 44, 48, 36, 8, 32, 28, 0, 21, 12, 38, 35, 42, 39, 31, 10, 51, 41, 56, 13, 47, 16, 55, 26, 9, 27, 54, 46, 52, 20, 49, 1, 4, 11, 37]
Generacion: 8
[14, 3, 47, 46, 17, 52, 16, 15, 23, 20, 41, 44, 13, 2, 25, 29, 5, 54, 58, 24, 49, 53, 30, 32, 9, 36, 34, 10, 6, 56, 11, 8, 22, 19, 1, 59, 40, 26, 50, 38, 48, 0, 4, 57, 12, 21, 37, 42, 31, 55, 39, 7, 18, 45, 27, 51, 35, 33, 43, 28]
[54, 3, 9, 57, 21, 50, 26, 15, 2, 51, 40, 41, 56, 17, 11, 42, 33, 16, 24, 14, 35, 53, 20, 31, 37, 19, 46, 10, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 12, 43, 58, 25, 28, 13, 55, 6, 38, 52, 0, 36, 22, 45, 49, 32, 34, 4, 7, 29]
[54, 37, 9, 11, 35, 12, 26, 33, 15, 55, 13, 41, 21, 17, 51, 8, 31, 2, 22, 30, 32, 53, 23, 40, 24, 57, 50, 48, 0, 56, 59, 16, 38, 20, 18, 58, 25, 6, 39, 5, 10, 42, 27, 52, 46, 28, 44, 34, 1, 19, 3, 7, 14, 4, 29, 49, 36, 45, 43, 47]
[54, 37, 7, 11, 6, 47, 26, 39, 15, 36, 41, 50, 13, 17, 12, 29, 34, 43, 58, 52, 59, 33, 30, 31, 20, 57, 1, 48, 5, 56, 32, 16, 8, 24, 18, 2, 40, 35, 9, 46, 10, 42, 19, 25, 22, 38, 55, 14, 44, 49, 27, 53, 51, 4, 3, 21, 23, 45, 0, 28]
Generacion: 9
[31, 20, 47, 57, 29, 37, 43, 56, 23, 24, 38, 41, 1, 51, 2, 39, 17, 22, 8, 3, 59, 14, 13, 30, 9, 28, 48, 54, 6, 44, 11, 4, 36, 49, 18, 16, 15, 42, 33, 45, 35, 34, 40, 10, 12, 32, 46, 55, 26, 19, 27, 53, 52, 7, 5, 21, 25, 58, 0, 50]
[14, 3, 41, 57, 33, 47, 56, 15, 44, 30, 27, 8, 25, 17, 11, 54, 52, 49, 38, 23, 12, 53, 6, 31, 20, 19, 40, 51, 9, 22, 58, 50, 39, 24, 42, 1, 4, 35, 18, 5, 48, 43, 21, 46, 28, 26, 55, 59, 2, 10, 0, 36, 29, 13, 45, 32, 34, 16, 7, 37]
[54, 12, 7, 11, 21, 5, 26, 39, 15, 36, 41, 50, 13, 17, 25, 29, 33, 37, 58, 55, 59, 42, 30, 31, 20, 57, 1, 48, 46, 56, 32, 16, 8, 24, 18, 2, 40, 47, 9, 52, 10, 43, 19, 35, 22, 38, 51, 6, 44, 49, 27, 53, 14, 4, 3, 34, 23, 45, 0, 28]
[54, 37, 9, 11, 35, 12, 26, 33, 15, 55, 13, 41, 21, 17, 51, 8, 31, 2, 22, 30, 32, 53, 23, 40, 24, 57, 50, 48, 0, 56, 59, 16, 38, 20, 18, 58, 25, 6, 39, 5, 10, 42, 27, 52, 46, 28, 44, 34, 1, 19, 3, 7, 14, 4, 29, 49, 36, 45, 43, 47]
[24, 27, 3, 38, 47, 50, 43, 15, 2, 14, 4, 0, 56, 25, 21, 54, 5, 40, 26, 30, 19, 53, 17, 9, 42, 45, 44, 11, 6, 51, 23, 8, 39, 41, 35, 22, 33, 32, 18, 46, 12, 20, 58, 16, 57, 59, 31, 34, 1, 52, 28, 55, 29, 13, 49, 48, 36, 10, 7, 37]
[54, 49, 9, 57, 35, 34, 26, 37, 15, 51, 16, 41, 27, 17, 12, 29, 5, 2, 38, 11, 59, 53, 30, 31, 24, 13, 21, 48, 36, 56, 32, 39, 0, 44, 18, 58, 33, 6, 50, 47, 10, 20, 40, 25, 46, 28, 55, 14, 1, 52, 3, 7, 22, 4, 42, 19, 23, 45, 43, 8]
[54, 3, 9, 57, 21, 52, 26, 15, 2, 51, 40, 41, 56, 17, 11, 42, 33, 16, 24, 14, 35, 53, 5, 50, 20, 37, 30, 10, 27, 23, 59, 8, 32, 44, 48, 1, 39, 18, 31, 46, 12, 43, 58, 25, 28, 13, 55, 6, 38, 47, 0, 36, 22, 45, 49, 19, 34, 4, 7, 29]
[54, 3, 9, 57, 21, 50, 26, 15, 2, 51, 40, 41, 56, 17, 11, 42, 33, 16, 24, 14, 35, 53, 20, 31, 37, 19, 46, 10, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 12, 43, 58, 25, 28, 13, 55, 6, 38, 52, 0, 36, 22, 45, 49, 32, 34, 4, 7, 29]
Generacion: 10
[54, 3, 9, 57, 21, 52, 26, 15, 2, 51, 40, 41, 12, 17, 11, 56, 33, 16, 24, 14, 1, 42, 5, 50, 20, 37, 38, 10, 27, 23, 59, 8, 32, 44, 48, 22, 39, 30, 31, 46, 35, 43, 58, 25, 28, 13, 55, 6, 53, 47, 0, 36, 18, 45, 49, 19, 34, 4, 7, 29]
[31, 20, 47, 57, 29, 37, 43, 56, 23, 24, 38, 41, 1, 51, 2, 39, 17, 22, 8, 3, 59, 14, 13, 30, 9, 28, 48, 54, 6, 44, 11, 4, 36, 49, 18, 16, 15, 42, 33, 45, 35, 34, 40, 10, 12, 32, 46, 55, 26, 19, 27, 53, 52, 7, 5, 21, 25, 58, 0, 50]
[39, 37, 3, 57, 18, 0, 55, 15, 23, 14, 46, 40, 56, 25, 12, 29, 17, 2, 8, 24, 59, 53, 9, 30, 20, 45, 48, 54, 5, 44, 11, 4, 10, 42, 31, 38, 52, 6, 50, 19, 35, 43, 58, 16, 13, 32, 51, 34, 26, 47, 27, 36, 22, 7, 49, 21, 1, 33, 41, 28]
[54, 12, 47, 5, 6, 11, 55, 2, 15, 23, 46, 32, 34, 36, 10, 29, 31, 22, 19, 3, 27, 42, 56, 9, 20, 40, 57, 25, 52, 41, 59, 58, 49, 44, 35, 30, 26, 14, 50, 8, 51, 43, 39, 37, 13, 38, 33, 48, 1, 17, 0, 53, 18, 4, 7, 24, 16, 45, 21, 28]
[24, 27, 3, 38, 47, 50, 43, 15, 2, 36, 4, 0, 56, 14, 11, 54, 5, 40, 26, 30, 19, 53, 17, 9, 42, 45, 25, 48, 6, 51, 21, 16, 39, 44, 35, 22, 33, 32, 18, 46, 12, 20, 58, 41, 57, 59, 31, 34, 1, 52, 28, 55, 29, 13, 49, 37, 23, 10, 7, 8]
[54, 37, 9, 11, 35, 12, 26, 33, 15, 55, 13, 41, 21, 17, 51, 8, 31, 2, 22, 30, 59, 53, 23, 40, 24, 57, 50, 48, 0, 56, 32, 16, 38, 20, 18, 58, 25, 6, 39, 5, 10, 42, 27, 52, 46, 28, 44, 34, 1, 19, 3, 7, 14, 45, 29, 49, 36, 4, 43, 47]
[54, 12, 9, 57, 1, 34, 31, 3, 15, 27, 16, 4, 13, 2, 29, 42, 48, 53, 26, 17, 19, 24, 21, 22, 56, 45, 50, 25, 36, 51, 11, 8, 30, 44, 52, 38, 33, 47, 18, 5, 58, 20, 40, 41, 46, 59, 37, 6, 32, 55, 0, 23, 14, 7, 39, 49, 35, 10, 43, 28]
[24, 27, 3, 38, 47, 50, 43, 15, 2, 14, 4, 0, 56, 25, 21, 29, 5, 40, 26, 30, 19, 53, 17, 9, 42, 45, 44, 11, 6, 51, 23, 8, 39, 41, 35, 22, 33, 32, 18, 46, 12, 20, 58, 16, 57, 59, 31, 34, 1, 52, 28, 55, 54, 13, 49, 48, 36, 10, 7, 37]
[24, 37, 12, 38, 47, 50, 43, 15, 2, 36, 4, 0, 22, 25, 21, 54, 49, 40, 26, 30, 19, 53, 17, 9, 42, 45, 5, 11, 6, 51, 23, 39, 29, 41, 35, 3, 33, 56, 32, 46, 14, 20, 58, 44, 57, 59, 31, 34, 1, 52, 28, 55, 18, 13, 27, 48, 16, 10, 7, 8]
[39, 52, 47, 57, 28, 24, 43, 19, 23, 54, 38, 50, 27, 0, 2, 35, 33, 53, 58, 14, 59, 7, 51, 30, 9, 13, 36, 3, 6, 16, 11, 8, 4, 44, 31, 1, 25, 56, 17, 46, 49, 12, 40, 41, 10, 32, 18, 48, 29, 55, 34, 20, 22, 26, 42, 21, 5, 15, 45, 37]
[54, 3, 9, 57, 21, 52, 26, 15, 2, 51, 40, 41, 56, 17, 11, 42, 33, 16, 24, 14, 35, 53, 5, 50, 20, 37, 30, 10, 27, 23, 59, 8, 32, 44, 48, 1, 39, 18, 31, 46, 12, 43, 58, 25, 28, 13, 55, 6, 38, 47, 0, 36, 22, 45, 49, 19, 34, 4, 7, 29]
[54, 37, 47, 20, 6, 11, 55, 58, 52, 23, 1, 40, 2, 36, 32, 29, 17, 43, 8, 30, 24, 53, 56, 57, 12, 13, 46, 25, 27, 16, 31, 34, 10, 45, 18, 49, 39, 26, 33, 19, 5, 9, 4, 3, 22, 38, 51, 48, 28, 59, 41, 7, 14, 44, 42, 21, 35, 15, 0, 50]
Generacion: 11
[14, 3, 41, 53, 33, 47, 56, 15, 44, 30, 27, 8, 25, 17, 11, 54, 52, 49, 38, 23, 32, 57, 6, 31, 20, 28, 46, 51, 1, 22, 58, 50, 39, 24, 42, 40, 4, 35, 18, 5, 10, 43, 21, 9, 12, 26, 55, 59, 2, 19, 0, 36, 29, 13, 45, 48, 34, 16, 7, 37]
[31, 3, 9, 57, 21, 37, 43, 15, 23, 24, 38, 41, 1, 51, 2, 56, 17, 16, 8, 14, 59, 42, 13, 50, 20, 28, 48, 54, 6, 44, 11, 4, 36, 49, 18, 22, 39, 30, 33, 45, 35, 34, 40, 10, 12, 32, 46, 55, 26, 47, 27, 53, 52, 7, 5, 19, 25, 58, 0, 29]
[24, 27, 3, 38, 47, 50, 43, 15, 2, 14, 4, 0, 56, 25, 21, 29, 5, 16, 26, 30, 19, 53, 17, 22, 42, 45, 44, 11, 6, 51, 23, 8, 39, 41, 35, 40, 33, 32, 18, 46, 12, 20, 9, 58, 57, 59, 31, 34, 1, 52, 28, 55, 54, 13, 49, 48, 36, 10, 7, 37]
[25, 45, 54, 28, 18, 34, 42, 11, 23, 30, 29, 50, 5, 36, 2, 57, 35, 22, 38, 24, 1, 53, 51, 3, 9, 13, 16, 48, 6, 8, 59, 15, 10, 21, 31, 58, 40, 56, 39, 46, 32, 12, 41, 44, 7, 47, 33, 55, 26, 17, 0, 27, 14, 52, 20, 19, 49, 4, 43, 37]
[54, 12, 9, 57, 21, 50, 31, 3, 15, 27, 16, 41, 56, 2, 11, 42, 33, 53, 26, 17, 35, 24, 20, 22, 37, 19, 46, 10, 36, 51, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 25, 28, 13, 55, 6, 38, 52, 0, 23, 14, 45, 49, 32, 34, 4, 7, 29]
[54, 3, 47, 5, 4, 11, 26, 15, 2, 51, 38, 41, 52, 25, 10, 42, 17, 45, 24, 14, 40, 57, 30, 50, 20, 37, 21, 9, 27, 35, 59, 8, 32, 44, 48, 58, 39, 31, 18, 46, 12, 43, 23, 56, 28, 1, 33, 6, 13, 19, 0, 36, 22, 16, 49, 55, 34, 53, 7, 29]
[10, 3, 9, 57, 21, 50, 26, 15, 2, 54, 40, 41, 56, 17, 51, 42, 33, 16, 24, 14, 35, 53, 20, 31, 37, 19, 46, 11, 27, 23, 59, 8, 39, 44, 48, 1, 47, 30, 18, 5, 12, 43, 58, 25, 28, 13, 55, 6, 38, 52, 0, 36, 22, 45, 49, 32, 34, 4, 7, 29]
[54, 12, 9, 57, 1, 34, 31, 3, 15, 27, 16, 4, 13, 2, 29, 42, 48, 53, 26, 17, 19, 24, 21, 22, 18, 45, 50, 25, 36, 51, 11, 8, 30, 44, 52, 38, 33, 47, 56, 5, 58, 20, 40, 41, 46, 59, 37, 6, 32, 55, 0, 23, 14, 7, 39, 49, 35, 10, 43, 28]
