Final time of Execution: 0:02:05.413638
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
Generacion: 4
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[58, 32, 52, 44, 43, 22, 38, 46, 9, 30, 55, 37, 47, 23, 12, 45, 8, 21, 54, 40, 24, 2, 53, 31, 51, 13, 4, 7, 1, 29, 33, 48, 35, 19, 39, 5, 41, 6, 25, 36, 15, 56, 11, 59, 3, 17, 42, 0, 57, 18, 28, 26, 34, 50, 10, 49, 16, 20, 27, 14]
[16, 36, 50, 52, 32, 10, 45, 7, 11, 9, 15, 38, 37, 6, 23, 33, 8, 40, 57, 4, 25, 56, 54, 29, 0, 46, 27, 35, 28, 19, 55, 21, 22, 41, 49, 53, 14, 51, 47, 43, 31, 17, 48, 12, 42, 1, 20, 18, 58, 24, 44, 39, 34, 30, 59, 5, 13, 26, 2, 3]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 25, 59, 46, 2, 23, 12, 1, 8, 21, 54, 10, 24, 28, 53, 35, 51, 7, 13, 26, 30, 29, 33, 31, 9, 16, 34, 36, 41, 0, 45, 5, 18, 56, 20, 40, 3, 14, 42, 11, 57, 19, 4, 47, 58, 50, 55, 49, 6, 37, 27, 39]
[17, 8, 53, 26, 16, 31, 0, 52, 12, 39, 50, 59, 45, 30, 14, 5, 2, 24, 15, 13, 35, 40, 55, 4, 20, 41, 23, 11, 29, 1, 25, 33, 54, 18, 51, 46, 3, 44, 27, 38, 58, 42, 47, 43, 57, 6, 19, 10, 49, 56, 32, 7, 28, 22, 9, 34, 21, 36, 37, 48]
[20, 11, 42, 1, 22, 49, 53, 7, 27, 2, 39, 38, 40, 18, 13, 37, 54, 43, 41, 14, 46, 8, 30, 25, 15, 9, 12, 17, 28, 21, 52, 55, 3, 5, 56, 32, 59, 36, 24, 29, 4, 48, 0, 44, 51, 57, 10, 50, 26, 23, 34, 35, 47, 33, 6, 58, 31, 45, 19, 16]
[50, 28, 55, 14, 30, 31, 44, 33, 37, 3, 25, 5, 40, 21, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 34, 22, 45, 24, 18, 9, 42, 56, 16, 17, 6, 49, 54, 59, 38, 19, 0, 10, 23, 26, 51, 2, 43, 53, 7, 29, 47, 20, 15, 36, 41, 8, 57, 11, 48]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 8, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 13, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 49, 57, 11, 43]
[20, 11, 7, 1, 8, 28, 40, 52, 14, 19, 59, 24, 30, 58, 22, 50, 13, 55, 15, 27, 48, 41, 35, 37, 49, 9, 12, 53, 26, 51, 25, 39, 3, 31, 56, 16, 0, 36, 54, 29, 4, 34, 47, 44, 57, 18, 10, 21, 5, 33, 2, 46, 23, 38, 6, 17, 32, 45, 43, 42]
[56, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 15, 14, 50, 34, 24, 38, 9, 42, 22, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 4, 29, 0, 47, 20, 21, 41, 8, 57, 11, 43]
[39, 13, 47, 1, 18, 44, 20, 54, 9, 19, 32, 24, 50, 58, 5, 22, 55, 36, 38, 3, 31, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 41, 51, 52, 2, 6, 56, 7, 12, 10, 33, 34, 17, 21, 46, 53, 37, 0, 59, 15, 40, 25, 28, 49]
Generacion: 5
[56, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 15, 14, 50, 34, 24, 38, 9, 42, 22, 16, 17, 6, 49, 54, 59, 45, 19, 10, 48, 23, 26, 51, 2, 18, 53, 4, 29, 0, 47, 20, 21, 41, 8, 57, 11, 43]
[58, 32, 57, 8, 39, 10, 38, 46, 14, 30, 15, 0, 47, 33, 54, 45, 9, 27, 44, 2, 52, 40, 20, 29, 53, 13, 4, 7, 1, 36, 49, 48, 37, 19, 50, 5, 21, 6, 25, 24, 31, 23, 28, 12, 3, 17, 41, 11, 35, 18, 42, 26, 34, 56, 59, 51, 16, 22, 55, 43]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[16, 32, 50, 52, 43, 10, 45, 7, 11, 9, 15, 38, 37, 6, 23, 33, 8, 40, 57, 4, 25, 56, 54, 29, 0, 46, 27, 35, 28, 19, 55, 21, 22, 41, 49, 53, 14, 51, 47, 36, 31, 17, 48, 12, 42, 1, 20, 18, 58, 24, 44, 39, 34, 30, 59, 5, 13, 26, 2, 3]
[20, 11, 42, 1, 24, 16, 53, 7, 27, 51, 39, 38, 40, 18, 13, 22, 19, 50, 41, 14, 5, 6, 30, 25, 15, 9, 12, 17, 28, 21, 52, 55, 3, 54, 56, 32, 59, 36, 49, 29, 4, 48, 0, 44, 46, 8, 10, 2, 26, 23, 34, 35, 47, 33, 43, 58, 31, 45, 37, 57]
[20, 47, 50, 2, 22, 49, 53, 7, 27, 51, 0, 38, 40, 18, 13, 37, 54, 43, 41, 14, 46, 8, 30, 25, 15, 9, 12, 17, 28, 44, 52, 55, 1, 5, 56, 32, 59, 42, 24, 29, 4, 48, 21, 3, 23, 57, 10, 39, 26, 11, 34, 35, 36, 33, 6, 58, 31, 45, 19, 16]
[8, 36, 12, 52, 31, 18, 32, 16, 11, 25, 15, 42, 43, 6, 59, 5, 34, 46, 14, 10, 4, 22, 53, 26, 17, 37, 44, 54, 0, 24, 23, 45, 3, 47, 50, 27, 20, 35, 49, 56, 29, 55, 48, 28, 41, 21, 58, 9, 38, 2, 39, 51, 13, 30, 1, 40, 19, 7, 33, 57]
[58, 32, 52, 44, 43, 16, 38, 46, 9, 30, 55, 37, 47, 23, 12, 22, 8, 21, 54, 40, 24, 2, 53, 31, 51, 13, 4, 7, 1, 29, 33, 48, 35, 19, 39, 5, 41, 6, 25, 36, 15, 42, 26, 59, 3, 17, 45, 0, 57, 18, 28, 11, 34, 50, 10, 49, 56, 20, 27, 14]
[58, 32, 52, 44, 43, 22, 38, 46, 9, 30, 55, 37, 47, 23, 12, 45, 8, 21, 54, 40, 24, 2, 53, 31, 51, 13, 4, 7, 1, 29, 33, 48, 35, 19, 39, 5, 41, 6, 25, 36, 15, 56, 11, 59, 3, 17, 42, 0, 57, 18, 28, 26, 34, 50, 10, 49, 16, 20, 27, 14]
[58, 32, 52, 44, 43, 22, 38, 46, 9, 30, 55, 37, 47, 23, 12, 45, 8, 21, 57, 40, 24, 2, 53, 31, 51, 13, 54, 7, 1, 29, 33, 48, 35, 19, 39, 5, 41, 6, 25, 36, 15, 10, 11, 59, 3, 17, 42, 0, 56, 18, 28, 26, 34, 50, 4, 49, 16, 20, 27, 14]
Generacion: 6
[56, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 15, 14, 50, 34, 24, 38, 9, 42, 22, 16, 17, 6, 49, 54, 59, 45, 19, 10, 48, 23, 26, 51, 2, 18, 53, 4, 29, 0, 47, 20, 21, 41, 8, 57, 11, 43]
[32, 30, 41, 24, 44, 18, 31, 16, 14, 8, 55, 20, 54, 49, 59, 33, 34, 39, 38, 57, 48, 52, 6, 56, 17, 28, 13, 46, 23, 36, 26, 35, 47, 7, 15, 22, 58, 29, 12, 25, 43, 51, 5, 10, 3, 2, 37, 9, 11, 21, 42, 27, 53, 4, 19, 40, 45, 0, 1, 50]
[50, 28, 55, 16, 39, 31, 44, 7, 37, 3, 25, 5, 36, 33, 13, 27, 32, 46, 12, 52, 35, 40, 1, 58, 4, 24, 22, 34, 14, 38, 9, 42, 56, 30, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[16, 47, 50, 2, 22, 49, 53, 7, 27, 51, 0, 9, 40, 18, 13, 37, 54, 43, 41, 14, 25, 8, 30, 29, 15, 24, 12, 17, 28, 44, 52, 55, 1, 5, 56, 32, 59, 42, 46, 20, 4, 48, 21, 3, 23, 57, 10, 11, 26, 45, 34, 35, 36, 33, 6, 58, 31, 38, 19, 39]
[20, 39, 50, 1, 24, 16, 53, 7, 56, 51, 15, 38, 40, 18, 54, 22, 19, 11, 27, 3, 5, 6, 30, 25, 4, 9, 12, 17, 28, 21, 47, 55, 29, 41, 48, 32, 14, 36, 49, 52, 13, 59, 0, 44, 46, 8, 10, 42, 26, 23, 34, 35, 37, 33, 43, 58, 31, 45, 2, 57]
[56, 16, 38, 2, 29, 24, 23, 31, 7, 57, 22, 42, 19, 50, 25, 37, 15, 5, 55, 52, 54, 30, 9, 46, 35, 43, 44, 34, 53, 13, 59, 32, 10, 58, 6, 27, 12, 39, 33, 21, 40, 18, 8, 48, 47, 51, 49, 20, 17, 3, 4, 45, 1, 28, 36, 41, 14, 0, 11, 26]
[16, 32, 42, 1, 11, 22, 53, 34, 54, 2, 28, 41, 25, 18, 23, 33, 20, 8, 14, 3, 17, 27, 50, 29, 37, 24, 12, 35, 9, 26, 52, 55, 43, 48, 56, 5, 59, 36, 4, 13, 49, 21, 0, 44, 51, 57, 10, 30, 58, 45, 46, 40, 47, 15, 6, 7, 31, 38, 19, 39]
[20, 11, 42, 1, 24, 16, 53, 7, 27, 51, 39, 38, 40, 18, 13, 22, 19, 50, 41, 14, 5, 6, 54, 25, 15, 9, 12, 17, 28, 21, 52, 55, 3, 30, 56, 32, 59, 36, 49, 29, 4, 48, 0, 44, 46, 8, 10, 2, 26, 23, 34, 35, 47, 33, 43, 58, 31, 45, 37, 57]
Generacion: 7
[50, 30, 55, 16, 39, 31, 44, 7, 37, 3, 25, 5, 36, 33, 13, 27, 32, 46, 12, 52, 35, 40, 1, 58, 4, 24, 22, 34, 14, 38, 9, 42, 56, 47, 17, 6, 28, 54, 59, 45, 19, 48, 10, 23, 26, 49, 2, 18, 53, 0, 29, 51, 20, 15, 21, 41, 8, 57, 11, 43]
[32, 30, 41, 24, 12, 18, 31, 16, 14, 8, 23, 20, 54, 49, 59, 33, 34, 39, 38, 57, 48, 52, 6, 56, 17, 28, 44, 46, 53, 36, 26, 35, 47, 7, 15, 55, 58, 29, 22, 25, 43, 51, 5, 10, 3, 2, 37, 9, 11, 21, 42, 27, 13, 4, 19, 40, 45, 0, 1, 50]
[16, 47, 38, 2, 22, 49, 34, 7, 27, 30, 46, 9, 40, 18, 12, 37, 54, 43, 41, 14, 24, 8, 53, 29, 51, 13, 4, 17, 1, 44, 33, 55, 35, 5, 56, 32, 59, 42, 25, 20, 15, 48, 21, 3, 23, 57, 10, 11, 26, 45, 28, 52, 36, 50, 6, 58, 31, 0, 19, 39]
[26, 32, 42, 1, 31, 22, 53, 34, 54, 2, 28, 16, 25, 18, 17, 30, 20, 8, 14, 3, 15, 27, 50, 29, 37, 24, 12, 35, 9, 21, 52, 55, 43, 48, 56, 5, 59, 36, 4, 13, 49, 23, 0, 44, 33, 57, 10, 41, 58, 51, 46, 40, 47, 11, 6, 7, 45, 38, 19, 39]
[16, 32, 42, 1, 11, 22, 53, 34, 54, 37, 28, 41, 25, 18, 23, 33, 20, 8, 14, 3, 17, 27, 50, 29, 2, 24, 12, 35, 9, 26, 52, 55, 43, 48, 56, 5, 59, 36, 4, 13, 49, 21, 0, 44, 51, 57, 10, 30, 58, 45, 46, 40, 47, 15, 6, 7, 31, 38, 19, 39]
[16, 32, 50, 52, 43, 10, 45, 7, 11, 9, 15, 38, 37, 6, 23, 33, 41, 40, 57, 4, 25, 56, 54, 29, 0, 46, 8, 35, 28, 19, 55, 21, 22, 30, 49, 53, 14, 51, 47, 36, 31, 17, 48, 12, 42, 1, 20, 18, 58, 24, 44, 39, 34, 27, 59, 5, 13, 26, 2, 3]
[59, 30, 12, 24, 22, 15, 31, 34, 27, 2, 23, 42, 43, 18, 17, 5, 3, 11, 14, 10, 48, 26, 39, 25, 6, 37, 44, 54, 53, 36, 52, 45, 40, 47, 50, 32, 28, 35, 38, 56, 29, 55, 0, 58, 41, 49, 20, 16, 8, 21, 46, 51, 13, 4, 1, 9, 19, 7, 33, 57]
[25, 47, 38, 44, 17, 22, 14, 9, 58, 54, 55, 5, 2, 34, 36, 1, 15, 50, 3, 45, 46, 26, 6, 32, 18, 42, 13, 23, 27, 49, 59, 31, 29, 35, 28, 4, 56, 39, 48, 41, 8, 12, 21, 40, 52, 53, 24, 11, 57, 19, 43, 37, 51, 20, 0, 7, 10, 33, 30, 16]
[25, 47, 50, 45, 12, 31, 9, 7, 44, 20, 0, 55, 15, 14, 54, 33, 28, 39, 48, 52, 2, 30, 53, 58, 37, 34, 29, 40, 24, 22, 1, 27, 13, 16, 46, 3, 49, 21, 43, 18, 19, 10, 35, 23, 26, 51, 6, 5, 56, 36, 4, 42, 57, 8, 17, 41, 32, 38, 11, 59]
[59, 30, 12, 32, 24, 15, 31, 34, 29, 2, 23, 42, 43, 18, 17, 5, 3, 11, 14, 10, 48, 26, 39, 25, 6, 37, 44, 54, 53, 36, 22, 45, 40, 47, 50, 52, 28, 35, 38, 56, 27, 55, 0, 58, 41, 49, 20, 16, 8, 21, 46, 51, 13, 4, 1, 9, 19, 7, 33, 57]
Generacion: 8
[32, 30, 41, 24, 12, 18, 31, 16, 14, 8, 23, 20, 54, 49, 59, 33, 34, 39, 38, 57, 48, 52, 6, 56, 17, 28, 44, 46, 53, 36, 26, 35, 47, 7, 15, 55, 58, 29, 22, 25, 43, 51, 5, 10, 3, 2, 37, 9, 11, 21, 42, 27, 13, 4, 19, 40, 45, 0, 1, 50]
[16, 43, 50, 38, 31, 22, 53, 7, 27, 51, 35, 3, 54, 47, 13, 37, 15, 5, 12, 14, 10, 8, 30, 46, 17, 24, 2, 45, 28, 44, 59, 32, 33, 41, 25, 18, 20, 55, 21, 56, 4, 48, 9, 29, 1, 57, 34, 11, 26, 49, 40, 52, 36, 42, 6, 58, 23, 0, 19, 39]
[25, 30, 55, 45, 44, 18, 31, 16, 37, 1, 28, 5, 40, 33, 59, 27, 32, 46, 38, 52, 35, 39, 6, 58, 17, 14, 13, 34, 24, 36, 26, 42, 56, 7, 15, 22, 49, 54, 12, 29, 43, 48, 10, 23, 3, 51, 2, 9, 53, 21, 0, 47, 20, 4, 19, 41, 8, 57, 11, 50]
[20, 39, 50, 1, 24, 16, 53, 7, 56, 51, 15, 38, 40, 18, 54, 22, 19, 11, 27, 3, 5, 6, 30, 25, 37, 9, 12, 17, 28, 21, 52, 55, 29, 41, 48, 32, 14, 36, 4, 13, 49, 59, 0, 44, 46, 8, 10, 42, 26, 23, 34, 35, 47, 33, 43, 58, 31, 45, 2, 57]
[25, 30, 12, 32, 24, 15, 31, 52, 29, 1, 23, 42, 3, 18, 59, 5, 43, 11, 14, 10, 35, 26, 39, 55, 17, 37, 44, 34, 53, 36, 22, 45, 40, 47, 50, 6, 28, 54, 38, 56, 27, 48, 0, 58, 41, 49, 2, 16, 8, 21, 46, 51, 13, 4, 19, 9, 20, 7, 33, 57]
[50, 30, 55, 16, 12, 31, 9, 7, 44, 20, 25, 5, 36, 33, 54, 27, 32, 39, 48, 52, 2, 40, 53, 58, 37, 24, 29, 34, 14, 22, 1, 42, 13, 47, 46, 3, 28, 21, 59, 45, 19, 10, 35, 23, 26, 49, 6, 18, 56, 0, 4, 51, 57, 15, 17, 41, 8, 38, 11, 43]
[16, 47, 38, 2, 22, 49, 34, 7, 27, 30, 46, 9, 40, 18, 12, 37, 54, 43, 41, 14, 24, 8, 53, 29, 51, 13, 4, 17, 1, 44, 33, 55, 35, 5, 56, 32, 59, 42, 25, 20, 15, 48, 21, 3, 23, 57, 10, 11, 26, 45, 28, 52, 36, 50, 6, 58, 31, 0, 19, 39]
[59, 30, 12, 24, 22, 15, 31, 34, 29, 2, 23, 42, 43, 18, 17, 5, 3, 11, 14, 10, 48, 26, 39, 25, 6, 37, 44, 54, 53, 36, 52, 45, 40, 47, 50, 32, 28, 35, 38, 56, 27, 55, 0, 58, 41, 49, 20, 16, 8, 21, 46, 51, 13, 4, 1, 9, 19, 7, 33, 57]
[40, 47, 58, 1, 30, 10, 43, 7, 37, 34, 0, 23, 5, 6, 2, 33, 54, 21, 48, 52, 25, 39, 13, 29, 15, 14, 50, 35, 16, 17, 9, 31, 22, 28, 27, 32, 18, 12, 49, 20, 24, 26, 55, 3, 46, 53, 42, 11, 8, 45, 44, 51, 36, 4, 59, 41, 56, 38, 19, 57]
[16, 1, 42, 2, 11, 48, 32, 34, 54, 8, 0, 41, 25, 4, 23, 33, 3, 15, 57, 21, 46, 27, 50, 29, 17, 24, 44, 35, 9, 26, 52, 55, 43, 39, 56, 22, 53, 36, 7, 13, 49, 12, 5, 10, 51, 28, 37, 30, 58, 45, 18, 47, 20, 59, 6, 14, 31, 38, 19, 40]
[25, 39, 50, 45, 17, 10, 31, 7, 5, 1, 15, 9, 28, 33, 13, 27, 8, 21, 12, 52, 35, 22, 53, 58, 4, 14, 54, 34, 24, 44, 47, 55, 48, 41, 49, 37, 59, 42, 46, 29, 19, 6, 32, 3, 23, 51, 2, 18, 40, 36, 0, 26, 20, 30, 43, 38, 56, 57, 11, 16]
Generacion: 9
[20, 39, 47, 1, 24, 16, 53, 7, 56, 51, 15, 38, 40, 18, 11, 33, 19, 43, 27, 3, 5, 26, 30, 25, 37, 9, 12, 58, 28, 21, 52, 55, 13, 54, 48, 32, 14, 41, 4, 29, 49, 59, 0, 44, 46, 8, 10, 42, 22, 23, 34, 35, 36, 50, 6, 17, 31, 45, 2, 57]
[25, 32, 50, 45, 12, 14, 31, 46, 44, 20, 15, 9, 52, 55, 54, 33, 28, 35, 48, 10, 2, 39, 13, 58, 19, 30, 1, 34, 24, 22, 47, 59, 40, 16, 29, 3, 7, 21, 43, 18, 49, 37, 26, 23, 42, 53, 6, 5, 8, 0, 4, 51, 36, 27, 17, 41, 56, 38, 11, 57]
