Final time of Execution: 0:00:55.681529
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[16, 10, 15, 19, 14, 9, 2, 0, 6, 3, 4, 13, 12, 11, 18, 1, 7, 8, 5, 17]
[4, 14, 8, 12, 18, 2, 17, 7, 3, 9, 15, 13, 19, 0, 5, 6, 1, 16, 10, 11]
[0, 11, 4, 14, 8, 6, 17, 12, 15, 18, 13, 19, 7, 3, 9, 16, 10, 1, 5, 2]
Generacion: 4
[6, 0, 4, 14, 8, 9, 17, 12, 15, 18, 13, 19, 7, 3, 10, 16, 5, 1, 11, 2]
[12, 5, 16, 1, 4, 10, 2, 3, 7, 6, 14, 0, 13, 11, 19, 17, 8, 18, 9, 15]
[1, 18, 7, 6, 8, 5, 16, 11, 0, 9, 15, 10, 13, 14, 17, 3, 19, 12, 4, 2]
[4, 10, 8, 12, 14, 9, 16, 0, 3, 1, 15, 13, 19, 11, 18, 6, 7, 2, 5, 17]
[16, 14, 15, 19, 18, 2, 17, 7, 6, 9, 4, 13, 12, 0, 5, 3, 1, 8, 10, 11]
[2, 5, 6, 10, 8, 19, 7, 15, 16, 3, 1, 0, 17, 12, 14, 18, 11, 9, 4, 13]
[5, 10, 13, 12, 0, 8, 19, 15, 6, 17, 11, 9, 7, 14, 18, 3, 1, 2, 4, 16]
Generacion: 5
[0, 10, 6, 17, 15, 14, 2, 12, 4, 13, 7, 5, 8, 11, 9, 1, 3, 18, 19, 16]
[3, 9, 4, 8, 13, 17, 7, 16, 2, 0, 15, 6, 14, 19, 5, 18, 10, 1, 11, 12]
[18, 0, 13, 4, 16, 3, 14, 12, 6, 9, 2, 1, 19, 10, 5, 17, 15, 8, 7, 11]
[14, 1, 18, 12, 17, 16, 2, 15, 11, 19, 13, 0, 7, 4, 5, 10, 8, 9, 3, 6]
[18, 5, 13, 4, 1, 3, 16, 7, 6, 9, 2, 12, 19, 0, 14, 17, 15, 8, 10, 11]
[18, 1, 12, 19, 14, 13, 2, 0, 9, 17, 6, 4, 15, 3, 8, 10, 11, 5, 7, 16]
[17, 8, 18, 4, 13, 16, 0, 3, 19, 1, 14, 7, 10, 5, 15, 12, 9, 11, 2, 6]
[3, 5, 11, 0, 13, 6, 16, 7, 17, 18, 15, 19, 14, 9, 10, 4, 8, 1, 2, 12]
[0, 18, 16, 14, 13, 6, 17, 12, 15, 7, 8, 19, 4, 3, 9, 11, 10, 1, 5, 2]
[0, 18, 16, 14, 13, 6, 17, 12, 15, 7, 8, 19, 4, 3, 9, 11, 10, 1, 5, 2]
Generacion: 6
[15, 9, 18, 7, 19, 16, 0, 3, 13, 11, 17, 4, 10, 5, 14, 12, 8, 6, 2, 1]
[0, 10, 6, 17, 15, 14, 2, 12, 4, 13, 7, 5, 8, 11, 9, 1, 3, 18, 19, 16]
[0, 10, 6, 17, 15, 14, 2, 12, 4, 13, 7, 5, 8, 11, 9, 1, 3, 18, 19, 16]
[17, 7, 16, 15, 6, 11, 1, 5, 13, 12, 18, 3, 2, 0, 14, 10, 8, 9, 4, 19]
[3, 14, 9, 4, 12, 8, 0, 18, 19, 11, 1, 13, 10, 16, 15, 17, 7, 5, 2, 6]
[4, 17, 8, 12, 13, 6, 19, 2, 11, 7, 16, 0, 15, 14, 5, 3, 1, 9, 10, 18]
[10, 7, 18, 19, 8, 16, 14, 0, 11, 9, 13, 1, 12, 4, 5, 17, 15, 2, 3, 6]
[10, 7, 16, 18, 8, 12, 15, 1, 5, 3, 6, 14, 0, 11, 19, 9, 17, 2, 4, 13]
[3, 5, 11, 0, 13, 6, 16, 7, 17, 18, 15, 19, 14, 9, 10, 4, 8, 1, 2, 12]
[5, 18, 11, 12, 8, 16, 15, 1, 6, 17, 13, 4, 7, 19, 0, 9, 14, 10, 3, 2]
[0, 18, 16, 14, 13, 6, 17, 12, 15, 7, 8, 19, 4, 3, 9, 11, 10, 1, 5, 2]
Generacion: 7
[3, 9, 15, 8, 13, 16, 7, 0, 2, 17, 4, 6, 14, 19, 5, 18, 10, 1, 11, 12]
[0, 8, 16, 4, 11, 5, 15, 7, 6, 18, 12, 17, 10, 13, 3, 9, 19, 1, 14, 2]
[3, 8, 2, 14, 15, 12, 1, 11, 19, 0, 10, 4, 17, 5, 18, 7, 9, 13, 16, 6]
[3, 16, 15, 8, 11, 0, 19, 10, 4, 9, 18, 1, 12, 13, 5, 6, 7, 17, 14, 2]
[17, 7, 16, 15, 8, 5, 19, 18, 6, 3, 12, 0, 2, 14, 9, 11, 4, 1, 10, 13]
[17, 15, 11, 12, 6, 14, 5, 7, 13, 9, 1, 3, 2, 4, 18, 10, 8, 16, 0, 19]
Generacion: 8
[0, 10, 13, 19, 14, 5, 15, 18, 6, 17, 12, 1, 4, 3, 9, 11, 7, 8, 2, 16]
[0, 7, 16, 18, 8, 11, 15, 1, 2, 12, 6, 14, 5, 3, 19, 10, 17, 9, 4, 13]
[17, 8, 11, 4, 13, 5, 16, 7, 6, 18, 15, 0, 14, 9, 10, 3, 19, 1, 2, 12]
[3, 18, 11, 12, 8, 16, 15, 1, 6, 17, 13, 4, 7, 19, 0, 9, 14, 10, 5, 2]
[17, 15, 11, 12, 6, 14, 5, 0, 13, 9, 1, 3, 2, 4, 18, 10, 8, 16, 7, 19]
[10, 0, 11, 14, 15, 19, 1, 3, 6, 5, 16, 4, 17, 8, 18, 7, 9, 13, 12, 2]
[17, 7, 16, 15, 8, 5, 19, 18, 6, 3, 12, 0, 2, 14, 9, 11, 4, 1, 10, 13]
[3, 7, 16, 14, 13, 11, 18, 15, 1, 12, 17, 19, 8, 9, 5, 0, 4, 10, 2, 6]
[17, 7, 16, 15, 8, 5, 19, 18, 6, 3, 12, 0, 2, 14, 9, 11, 4, 1, 10, 13]
Generacion: 9
[0, 10, 13, 19, 14, 5, 15, 18, 6, 17, 12, 1, 4, 3, 9, 11, 7, 8, 2, 16]
[15, 10, 2, 0, 13, 11, 8, 12, 1, 3, 7, 19, 18, 14, 5, 9, 17, 16, 4, 6]
[14, 3, 16, 12, 13, 11, 0, 15, 6, 5, 17, 4, 7, 8, 18, 9, 10, 1, 2, 19]
[3, 7, 16, 14, 13, 11, 18, 15, 1, 12, 17, 19, 8, 9, 5, 0, 4, 10, 2, 6]
[10, 0, 11, 14, 15, 19, 1, 3, 6, 9, 16, 4, 17, 5, 18, 7, 8, 13, 12, 2]
[0, 10, 13, 19, 2, 5, 15, 18, 6, 1, 12, 14, 4, 3, 9, 11, 7, 8, 17, 16]
[10, 7, 16, 15, 8, 5, 19, 18, 6, 3, 12, 0, 2, 14, 9, 11, 17, 1, 4, 13]
Generacion: 10
[10, 0, 16, 1, 4, 14, 5, 3, 6, 12, 15, 13, 2, 11, 18, 17, 8, 9, 7, 19]
[0, 7, 15, 18, 13, 11, 16, 1, 2, 12, 17, 14, 5, 3, 19, 10, 8, 9, 4, 6]
[10, 0, 16, 15, 6, 11, 5, 18, 13, 12, 17, 3, 2, 14, 9, 7, 8, 1, 4, 19]
[3, 7, 15, 12, 13, 6, 19, 1, 11, 18, 16, 0, 17, 14, 5, 4, 8, 9, 10, 2]
[10, 0, 11, 14, 15, 19, 1, 3, 6, 9, 16, 4, 17, 5, 18, 7, 8, 13, 12, 2]
Generacion: 11
[3, 14, 16, 15, 12, 5, 19, 18, 6, 11, 8, 0, 1, 4, 9, 17, 10, 2, 7, 13]
[10, 18, 16, 17, 4, 6, 0, 15, 13, 5, 12, 3, 14, 19, 7, 9, 8, 1, 2, 11]
[10, 0, 16, 15, 6, 11, 5, 18, 13, 12, 17, 3, 2, 14, 9, 7, 8, 1, 4, 19]
[3, 7, 16, 8, 13, 11, 18, 15, 1, 12, 17, 14, 19, 9, 5, 0, 4, 10, 2, 6]
[10, 7, 11, 14, 15, 19, 1, 3, 6, 9, 16, 4, 0, 5, 18, 17, 8, 13, 12, 2]
[17, 0, 15, 5, 11, 6, 8, 3, 4, 9, 1, 13, 19, 10, 14, 7, 12, 16, 18, 2]
[10, 0, 11, 14, 15, 19, 1, 3, 6, 9, 16, 4, 17, 5, 18, 7, 8, 13, 12, 2]
Generacion: 12
[3, 14, 16, 15, 12, 5, 19, 18, 6, 11, 8, 0, 1, 4, 9, 17, 10, 2, 7, 13]
[10, 18, 16, 17, 4, 6, 0, 15, 13, 5, 12, 3, 14, 19, 7, 9, 8, 1, 2, 11]
[17, 7, 15, 5, 11, 6, 8, 3, 4, 9, 1, 13, 19, 10, 14, 0, 12, 16, 18, 2]
[3, 7, 16, 8, 13, 11, 18, 15, 1, 12, 17, 14, 19, 9, 5, 0, 4, 10, 2, 6]
[3, 18, 16, 14, 13, 11, 15, 1, 6, 17, 12, 4, 7, 19, 0, 9, 8, 10, 5, 2]
Generacion: 13
[17, 7, 15, 5, 13, 11, 0, 12, 18, 9, 1, 19, 8, 3, 14, 10, 4, 16, 2, 6]
[3, 14, 16, 15, 12, 5, 19, 18, 6, 11, 8, 0, 1, 4, 9, 17, 10, 2, 7, 13]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[10, 0, 11, 15, 12, 19, 1, 3, 6, 9, 16, 4, 14, 5, 18, 17, 8, 13, 7, 2]
[10, 0, 16, 12, 6, 11, 15, 7, 1, 9, 18, 14, 19, 4, 5, 17, 8, 13, 3, 2]
[10, 0, 16, 12, 6, 11, 15, 7, 1, 9, 18, 14, 19, 4, 5, 17, 8, 13, 3, 2]
Generacion: 14
[10, 18, 16, 17, 13, 6, 0, 15, 4, 5, 12, 3, 14, 19, 7, 9, 8, 1, 2, 11]
[3, 14, 11, 15, 13, 6, 16, 18, 4, 12, 1, 19, 0, 9, 5, 17, 8, 10, 7, 2]
[0, 5, 16, 4, 6, 11, 15, 18, 3, 12, 13, 19, 7, 9, 10, 1, 8, 17, 14, 2]
[3, 14, 11, 17, 8, 5, 16, 18, 6, 12, 15, 13, 0, 9, 10, 4, 19, 1, 7, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 7, 16, 14, 13, 11, 18, 15, 4, 12, 17, 1, 5, 9, 19, 0, 8, 10, 2, 6]
[10, 0, 16, 18, 13, 11, 1, 3, 6, 12, 15, 4, 14, 5, 19, 17, 8, 9, 7, 2]
[14, 8, 11, 10, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[3, 14, 15, 5, 6, 11, 8, 18, 4, 9, 1, 13, 0, 10, 19, 17, 12, 16, 7, 2]
Generacion: 15
[10, 18, 16, 17, 13, 11, 0, 15, 4, 5, 12, 3, 14, 19, 7, 9, 8, 1, 2, 6]
[10, 0, 11, 1, 12, 5, 16, 3, 6, 19, 15, 13, 14, 4, 18, 17, 8, 9, 7, 2]
[3, 7, 16, 14, 6, 11, 0, 15, 13, 9, 17, 4, 8, 5, 19, 18, 10, 1, 12, 2]
[3, 18, 16, 8, 13, 11, 0, 15, 1, 12, 17, 14, 19, 9, 5, 7, 4, 10, 2, 6]
[3, 18, 16, 4, 6, 11, 15, 17, 1, 12, 7, 19, 5, 9, 10, 0, 8, 13, 14, 2]
[14, 18, 11, 10, 13, 6, 0, 15, 4, 12, 17, 3, 5, 19, 7, 9, 8, 1, 2, 16]
[3, 14, 11, 17, 8, 5, 16, 18, 6, 12, 15, 13, 0, 9, 10, 4, 19, 1, 7, 2]
[3, 0, 11, 15, 13, 6, 16, 18, 4, 12, 1, 19, 14, 9, 5, 17, 8, 10, 7, 2]
[17, 0, 11, 1, 12, 5, 16, 3, 6, 19, 15, 13, 14, 4, 18, 10, 8, 9, 7, 2]
[3, 14, 15, 0, 6, 11, 8, 18, 4, 9, 1, 13, 5, 10, 19, 17, 12, 16, 7, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[14, 8, 11, 10, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
Generacion: 16
[17, 0, 11, 1, 12, 5, 16, 3, 6, 19, 15, 13, 14, 9, 18, 10, 8, 4, 7, 2]
[10, 18, 16, 17, 13, 11, 0, 15, 4, 5, 12, 3, 14, 19, 7, 9, 8, 1, 2, 6]
[10, 0, 11, 4, 12, 5, 16, 14, 6, 19, 15, 13, 8, 9, 3, 17, 18, 1, 7, 2]
[14, 18, 11, 10, 13, 6, 0, 15, 4, 12, 17, 3, 5, 19, 7, 9, 8, 1, 2, 16]
[10, 18, 11, 14, 13, 6, 0, 15, 4, 12, 17, 3, 5, 19, 7, 9, 8, 1, 2, 16]
[10, 5, 16, 4, 6, 11, 0, 15, 3, 12, 13, 9, 18, 19, 7, 17, 8, 1, 14, 2]
[10, 0, 16, 18, 13, 11, 1, 3, 6, 12, 15, 4, 14, 5, 19, 17, 8, 9, 7, 2]
[14, 8, 16, 10, 13, 6, 15, 7, 11, 18, 17, 4, 5, 3, 19, 9, 12, 0, 1, 2]
[14, 0, 11, 15, 13, 6, 5, 18, 1, 12, 17, 3, 2, 19, 9, 7, 8, 10, 4, 16]
[10, 0, 16, 18, 13, 11, 1, 3, 6, 12, 15, 4, 14, 5, 19, 17, 8, 9, 7, 2]
[14, 8, 11, 10, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[14, 8, 11, 10, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
Generacion: 17
[15, 18, 11, 14, 13, 6, 5, 7, 4, 12, 17, 1, 10, 19, 3, 9, 8, 0, 2, 16]
[17, 0, 11, 1, 12, 5, 16, 3, 6, 19, 15, 13, 14, 9, 18, 10, 8, 4, 7, 2]
[10, 8, 16, 17, 13, 11, 15, 3, 6, 5, 1, 4, 14, 19, 7, 9, 12, 0, 18, 2]
[3, 10, 16, 8, 13, 11, 15, 12, 6, 9, 17, 1, 18, 14, 19, 7, 4, 0, 5, 2]
[10, 8, 11, 14, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[14, 8, 11, 10, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
Generacion: 18
[0, 10, 16, 8, 13, 6, 5, 15, 11, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 7, 16, 1, 13, 11, 0, 3, 6, 12, 15, 4, 5, 19, 18, 17, 8, 9, 14, 2]
[3, 10, 16, 8, 13, 6, 15, 12, 11, 9, 17, 1, 18, 14, 19, 7, 4, 0, 5, 2]
[10, 18, 16, 17, 13, 11, 0, 15, 6, 5, 12, 3, 14, 19, 7, 9, 8, 1, 4, 2]
[3, 10, 16, 14, 13, 6, 0, 15, 11, 9, 17, 4, 5, 19, 18, 7, 8, 1, 12, 2]
[3, 18, 11, 15, 12, 5, 16, 17, 6, 9, 7, 13, 19, 4, 10, 0, 8, 14, 1, 2]
[10, 8, 11, 14, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[10, 0, 11, 4, 12, 5, 16, 14, 6, 19, 15, 13, 8, 9, 3, 17, 18, 1, 7, 2]
[3, 18, 11, 10, 12, 5, 16, 15, 6, 9, 17, 13, 19, 4, 7, 0, 8, 14, 1, 2]
[14, 18, 11, 15, 13, 6, 5, 7, 1, 12, 17, 3, 2, 19, 9, 0, 8, 10, 4, 16]
[10, 0, 11, 4, 12, 5, 16, 14, 6, 19, 15, 13, 8, 9, 3, 17, 18, 1, 7, 2]
[10, 18, 16, 17, 13, 11, 0, 3, 6, 9, 15, 4, 14, 5, 19, 7, 8, 1, 12, 2]
[3, 5, 11, 4, 6, 16, 15, 18, 1, 12, 13, 19, 14, 9, 10, 0, 8, 17, 7, 2]
[10, 5, 16, 4, 6, 11, 0, 15, 3, 12, 13, 9, 18, 19, 7, 17, 8, 1, 14, 2]
[15, 18, 11, 14, 13, 6, 5, 7, 4, 12, 17, 1, 10, 19, 3, 9, 8, 0, 2, 16]
[15, 18, 11, 14, 13, 6, 5, 7, 4, 12, 17, 1, 10, 19, 3, 9, 8, 0, 2, 16]
[10, 8, 11, 14, 13, 6, 0, 15, 4, 18, 17, 3, 5, 19, 7, 9, 12, 1, 2, 16]
[15, 18, 11, 14, 13, 6, 5, 7, 4, 12, 17, 1, 10, 19, 3, 9, 8, 0, 2, 16]
[15, 18, 11, 14, 13, 6, 5, 7, 4, 12, 17, 1, 10, 19, 3, 9, 8, 0, 2, 16]
Generacion: 19
[3, 7, 16, 1, 13, 11, 0, 15, 6, 19, 12, 4, 5, 9, 18, 17, 8, 10, 14, 2]
[0, 10, 16, 8, 13, 6, 5, 15, 4, 9, 17, 14, 19, 3, 18, 7, 12, 1, 2, 11]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 18, 16, 12, 13, 11, 0, 7, 6, 9, 15, 4, 5, 3, 19, 17, 8, 14, 1, 2]
[10, 18, 16, 4, 6, 11, 0, 15, 3, 12, 13, 19, 5, 9, 7, 17, 8, 1, 14, 2]
[14, 18, 11, 15, 13, 6, 5, 7, 1, 12, 17, 3, 2, 19, 9, 0, 8, 10, 4, 16]
[10, 0, 16, 18, 13, 11, 15, 3, 6, 9, 17, 4, 14, 5, 19, 7, 8, 1, 12, 2]
[10, 18, 16, 17, 13, 11, 0, 3, 6, 9, 15, 4, 14, 5, 19, 7, 8, 1, 12, 2]
[10, 18, 16, 17, 13, 11, 0, 3, 6, 9, 15, 4, 14, 5, 19, 7, 8, 1, 12, 2]
Generacion: 20
[0, 10, 16, 8, 13, 6, 5, 15, 11, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[3, 18, 16, 4, 13, 6, 17, 15, 11, 12, 7, 19, 5, 9, 10, 0, 8, 1, 14, 2]
[10, 18, 16, 14, 13, 6, 0, 15, 11, 19, 17, 4, 5, 9, 7, 3, 8, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
[3, 18, 16, 8, 13, 6, 17, 15, 11, 9, 7, 1, 19, 14, 5, 10, 4, 0, 12, 2]
[10, 18, 16, 14, 13, 11, 15, 3, 6, 12, 17, 0, 5, 4, 19, 9, 8, 1, 7, 2]
[14, 7, 13, 10, 4, 11, 0, 3, 6, 19, 15, 16, 5, 9, 18, 17, 8, 1, 12, 2]
[10, 0, 16, 18, 13, 11, 15, 3, 6, 9, 17, 4, 14, 5, 19, 7, 8, 1, 12, 2]
[10, 18, 16, 17, 13, 11, 0, 3, 6, 9, 15, 4, 14, 5, 19, 7, 8, 1, 12, 2]
[10, 18, 16, 17, 13, 11, 0, 3, 6, 9, 15, 4, 14, 5, 19, 7, 8, 1, 12, 2]
[3, 0, 16, 14, 13, 6, 19, 15, 11, 9, 17, 4, 8, 5, 18, 7, 10, 1, 12, 2]
Generacion: 21
[0, 7, 16, 8, 13, 6, 5, 15, 4, 9, 12, 14, 19, 3, 18, 17, 10, 1, 2, 11]
[3, 18, 16, 4, 13, 11, 17, 15, 6, 12, 7, 19, 5, 9, 10, 0, 8, 1, 14, 2]
[3, 18, 16, 8, 13, 6, 17, 15, 11, 9, 7, 1, 19, 14, 5, 10, 4, 0, 12, 2]
[10, 7, 16, 12, 13, 11, 15, 3, 6, 19, 17, 1, 5, 4, 18, 9, 8, 0, 14, 2]
[10, 18, 16, 17, 13, 11, 0, 3, 6, 12, 15, 4, 5, 9, 19, 7, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 11, 0, 15, 6, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 7, 16, 14, 13, 6, 0, 15, 11, 19, 17, 4, 5, 9, 18, 3, 8, 1, 12, 2]
[0, 10, 16, 8, 13, 6, 5, 15, 11, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[0, 10, 16, 8, 13, 6, 5, 15, 11, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 18, 16, 14, 13, 11, 0, 15, 6, 19, 17, 4, 5, 9, 7, 3, 8, 1, 12, 2]
[10, 18, 16, 14, 13, 6, 0, 15, 11, 19, 17, 4, 5, 9, 7, 3, 8, 1, 12, 2]
Generacion: 22
[10, 18, 16, 12, 13, 11, 15, 3, 6, 8, 17, 1, 5, 4, 7, 9, 19, 0, 14, 2]
[0, 10, 16, 8, 13, 6, 5, 15, 11, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 7, 16, 14, 13, 6, 0, 15, 11, 19, 17, 4, 5, 9, 18, 3, 8, 1, 12, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 7, 16, 12, 13, 11, 15, 3, 6, 19, 17, 1, 5, 4, 18, 9, 8, 0, 14, 2]
[18, 5, 16, 4, 13, 6, 17, 15, 11, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
Generacion: 23
[0, 10, 16, 8, 13, 6, 5, 15, 4, 9, 17, 14, 19, 3, 18, 7, 12, 1, 2, 11]
[18, 5, 16, 4, 13, 6, 17, 15, 11, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[10, 5, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 18, 11, 9, 6, 16, 0, 15, 1, 12, 13, 4, 5, 14, 19, 3, 8, 17, 7, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
Generacion: 24
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[3, 18, 16, 4, 13, 11, 17, 15, 6, 12, 7, 9, 5, 19, 10, 0, 8, 1, 14, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
[10, 5, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[10, 18, 16, 9, 13, 6, 0, 15, 11, 12, 17, 4, 5, 14, 19, 3, 8, 1, 7, 2]
[10, 18, 11, 9, 6, 16, 0, 15, 1, 12, 13, 4, 5, 14, 19, 3, 8, 17, 7, 2]
[18, 0, 16, 14, 13, 6, 19, 15, 11, 12, 17, 4, 3, 5, 10, 9, 8, 1, 7, 2]
[18, 5, 16, 4, 13, 6, 17, 15, 11, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[18, 5, 16, 4, 13, 6, 17, 15, 11, 12, 7, 9, 3, 19, 10, 0, 8, 1, 14, 2]
[10, 5, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[10, 5, 16, 18, 13, 6, 15, 3, 11, 12, 17, 4, 0, 19, 7, 9, 8, 1, 14, 2]
[0, 10, 16, 8, 13, 11, 5, 15, 6, 9, 17, 14, 19, 3, 18, 7, 4, 1, 12, 2]
Generacion: 25
[10, 18, 16, 4, 13, 6, 15, 3, 11, 12, 17, 0, 5, 19, 7, 9, 8, 1, 14, 2]
