Final time of Execution: 0:00:50.823976
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[48, 13, 53, 30, 27, 29, 25, 9, 38, 20, 47, 26, 50, 24, 6, 36, 22, 45, 43, 5, 52, 31, 57, 54, 19, 17, 41, 33, 12, 39, 32, 11, 40, 21, 0, 55, 51, 42, 46, 59, 34, 44, 10, 8, 37, 23, 28, 15, 16, 14, 4, 3, 7, 56, 2, 49, 58, 18, 35, 1]
[46, 41, 44, 47, 54, 39, 42, 20, 51, 28, 25, 53, 36, 43, 29, 22, 57, 48, 35, 7, 30, 56, 18, 59, 38, 3, 37, 10, 12, 32, 31, 24, 33, 50, 34, 26, 15, 11, 14, 45, 52, 21, 5, 23, 4, 13, 40, 17, 27, 55, 8, 9, 6, 1, 19, 49, 2, 0, 58, 16]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 43, 5, 15, 39, 8, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[11, 14, 38, 0, 40, 33, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 49, 50, 57, 18, 45, 23, 59, 34, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 55, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 37, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 39, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 44, 12, 24, 13, 32, 30, 52]
Generacion: 4
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 12, 19, 41, 17, 7, 31, 58, 35, 46, 38, 28, 52]
[14, 28, 35, 46, 10, 36, 34, 3, 26, 17, 31, 22, 40, 13, 23, 7, 20, 27, 37, 25, 29, 9, 54, 39, 59, 4, 41, 1, 50, 44, 33, 32, 5, 12, 55, 38, 45, 56, 30, 49, 42, 16, 58, 2, 47, 6, 19, 43, 15, 52, 57, 0, 53, 24, 48, 8, 11, 18, 51, 21]
[2, 52, 24, 26, 36, 39, 29, 38, 31, 3, 58, 16, 17, 28, 4, 49, 54, 33, 22, 27, 11, 32, 30, 59, 37, 57, 40, 6, 48, 46, 10, 0, 53, 56, 41, 23, 34, 21, 35, 19, 25, 43, 47, 44, 5, 8, 1, 51, 45, 42, 12, 18, 55, 9, 14, 15, 50, 20, 7, 13]
[11, 14, 38, 0, 40, 33, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 7, 45, 23, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 18, 39, 12, 24, 13, 32, 30, 52]
[2, 13, 39, 26, 36, 29, 8, 49, 44, 43, 55, 16, 6, 24, 38, 0, 20, 58, 59, 5, 14, 32, 54, 31, 18, 25, 41, 9, 48, 10, 37, 11, 40, 56, 35, 3, 19, 21, 33, 22, 23, 17, 47, 57, 27, 4, 28, 30, 45, 42, 12, 34, 7, 15, 51, 1, 50, 53, 52, 46]
[2, 13, 39, 26, 36, 29, 20, 46, 44, 43, 55, 16, 6, 24, 27, 0, 8, 58, 59, 5, 14, 32, 54, 31, 18, 25, 41, 9, 48, 10, 37, 11, 40, 56, 35, 3, 19, 21, 33, 22, 23, 17, 47, 57, 38, 4, 28, 30, 45, 42, 12, 34, 7, 15, 51, 1, 50, 53, 52, 49]
[2, 11, 39, 26, 36, 29, 8, 46, 44, 43, 55, 16, 6, 24, 38, 0, 20, 58, 59, 5, 14, 32, 54, 31, 49, 25, 41, 9, 48, 10, 37, 13, 40, 56, 35, 3, 19, 21, 33, 22, 23, 17, 47, 57, 27, 4, 28, 30, 45, 42, 12, 34, 7, 15, 51, 1, 50, 53, 52, 18]
[2, 13, 39, 26, 36, 29, 20, 46, 44, 43, 55, 16, 6, 24, 38, 0, 8, 58, 59, 52, 14, 32, 54, 31, 18, 25, 41, 9, 48, 10, 37, 11, 40, 56, 35, 3, 19, 21, 33, 22, 23, 17, 47, 57, 27, 4, 28, 30, 45, 42, 12, 34, 7, 15, 51, 1, 50, 53, 5, 49]
[11, 14, 38, 0, 40, 54, 42, 46, 47, 1, 22, 44, 36, 26, 29, 49, 50, 57, 35, 7, 23, 59, 18, 28, 48, 25, 37, 10, 12, 3, 31, 53, 33, 58, 34, 15, 43, 51, 56, 45, 52, 21, 5, 8, 4, 13, 20, 17, 27, 55, 41, 9, 6, 39, 19, 24, 2, 32, 30, 16]
[56, 14, 38, 0, 40, 54, 4, 46, 47, 1, 13, 44, 42, 26, 6, 34, 25, 57, 50, 45, 23, 59, 49, 28, 48, 18, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 11, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 22, 32, 30, 52]
Generacion: 5
[2, 13, 39, 26, 36, 29, 20, 46, 44, 43, 55, 16, 6, 24, 27, 0, 8, 58, 59, 5, 14, 32, 54, 31, 19, 25, 41, 9, 48, 10, 37, 11, 40, 56, 35, 3, 18, 21, 33, 22, 23, 17, 47, 57, 38, 4, 28, 30, 45, 42, 12, 34, 7, 15, 51, 1, 50, 53, 52, 49]
[56, 14, 38, 0, 36, 39, 4, 46, 47, 1, 13, 44, 42, 26, 6, 34, 54, 57, 22, 45, 23, 59, 49, 28, 48, 18, 40, 33, 10, 3, 58, 53, 27, 5, 37, 15, 43, 51, 11, 2, 25, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 9, 12, 24, 50, 32, 30, 52]
[45, 37, 13, 50, 54, 56, 48, 53, 19, 44, 7, 38, 18, 57, 43, 16, 30, 25, 33, 55, 2, 29, 34, 15, 6, 20, 59, 9, 35, 8, 41, 32, 10, 5, 28, 52, 0, 42, 22, 49, 26, 51, 4, 21, 1, 27, 47, 17, 40, 46, 14, 11, 36, 39, 23, 58, 12, 24, 31, 3]
[56, 4, 6, 14, 44, 36, 57, 40, 19, 16, 35, 31, 8, 10, 15, 27, 12, 25, 50, 32, 37, 30, 20, 39, 49, 9, 26, 1, 24, 52, 28, 45, 2, 5, 47, 55, 23, 48, 11, 38, 17, 41, 29, 22, 43, 21, 33, 51, 53, 13, 0, 59, 18, 46, 34, 58, 42, 54, 7, 3]
[56, 14, 38, 0, 40, 54, 4, 46, 47, 1, 13, 44, 42, 26, 6, 34, 25, 57, 50, 45, 23, 59, 49, 28, 48, 18, 9, 33, 10, 3, 5, 53, 27, 58, 55, 15, 43, 51, 11, 2, 32, 17, 16, 8, 35, 19, 20, 37, 31, 29, 41, 21, 7, 39, 12, 24, 22, 36, 30, 52]
[56, 14, 38, 0, 40, 54, 4, 46, 47, 1, 13, 44, 42, 58, 6, 34, 25, 57, 50, 45, 23, 59, 49, 28, 48, 18, 9, 33, 10, 3, 5, 53, 27, 26, 55, 15, 43, 51, 11, 2, 36, 17, 16, 8, 35, 19, 20, 37, 31, 29, 41, 21, 7, 39, 12, 24, 22, 32, 30, 52]
[2, 14, 38, 0, 1, 54, 4, 53, 47, 17, 22, 39, 42, 26, 6, 30, 57, 55, 18, 45, 34, 23, 49, 59, 48, 25, 9, 46, 10, 3, 5, 32, 33, 58, 37, 15, 43, 51, 13, 50, 36, 40, 16, 8, 35, 27, 20, 11, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 28, 52]
[2, 52, 24, 26, 36, 39, 29, 38, 58, 3, 31, 16, 17, 28, 4, 49, 54, 33, 22, 27, 11, 32, 30, 59, 37, 57, 40, 6, 8, 46, 10, 0, 53, 56, 41, 23, 34, 21, 35, 19, 25, 43, 47, 44, 5, 48, 1, 51, 45, 42, 12, 18, 55, 9, 14, 15, 50, 20, 7, 13]
[2, 52, 24, 26, 40, 54, 29, 38, 31, 3, 58, 16, 17, 28, 27, 49, 25, 33, 50, 4, 11, 32, 30, 59, 37, 57, 9, 36, 48, 46, 10, 0, 53, 56, 41, 23, 34, 21, 35, 19, 6, 43, 47, 44, 5, 8, 1, 51, 45, 42, 12, 18, 55, 39, 14, 15, 22, 20, 7, 13]
[40, 13, 11, 26, 36, 56, 8, 7, 44, 43, 28, 32, 49, 24, 48, 0, 20, 58, 52, 5, 30, 10, 35, 34, 2, 54, 16, 9, 3, 55, 37, 38, 46, 31, 25, 23, 19, 21, 33, 22, 15, 39, 47, 57, 27, 4, 17, 6, 45, 42, 29, 59, 18, 41, 51, 1, 50, 53, 12, 14]
[2, 52, 24, 26, 40, 54, 29, 38, 31, 3, 58, 16, 17, 36, 49, 4, 25, 33, 50, 27, 11, 32, 30, 59, 37, 57, 9, 6, 48, 46, 10, 0, 53, 56, 41, 23, 34, 21, 35, 19, 28, 43, 47, 44, 5, 8, 1, 51, 45, 42, 12, 18, 55, 39, 14, 15, 22, 20, 7, 13]
[2, 52, 24, 26, 31, 39, 29, 38, 36, 3, 58, 16, 17, 28, 4, 49, 54, 33, 22, 27, 11, 32, 30, 59, 37, 57, 40, 6, 48, 46, 10, 0, 53, 56, 41, 23, 34, 21, 35, 19, 25, 43, 47, 44, 5, 8, 1, 51, 45, 42, 12, 18, 55, 9, 14, 15, 50, 20, 7, 13]
Generacion: 6
[14, 37, 35, 46, 51, 36, 58, 3, 26, 17, 7, 57, 40, 13, 23, 16, 20, 27, 33, 55, 32, 9, 54, 39, 59, 4, 41, 1, 50, 8, 45, 10, 5, 12, 28, 38, 22, 52, 30, 49, 42, 47, 56, 2, 31, 6, 19, 43, 15, 44, 29, 0, 53, 24, 48, 34, 11, 18, 25, 21]
[2, 13, 21, 26, 36, 29, 20, 46, 19, 43, 35, 16, 6, 24, 27, 0, 8, 58, 59, 5, 14, 32, 54, 39, 18, 25, 41, 9, 48, 10, 37, 11, 40, 56, 31, 55, 44, 15, 33, 22, 23, 17, 47, 57, 38, 4, 28, 30, 45, 42, 12, 34, 7, 3, 51, 1, 50, 53, 52, 49]
[11, 37, 52, 0, 40, 29, 59, 46, 47, 1, 22, 44, 42, 26, 49, 30, 57, 14, 18, 45, 34, 23, 54, 13, 48, 25, 41, 10, 20, 3, 5, 53, 33, 58, 55, 15, 6, 51, 56, 50, 36, 21, 16, 8, 35, 27, 43, 17, 31, 4, 12, 9, 7, 39, 19, 24, 2, 32, 28, 38]
[9, 24, 11, 57, 17, 13, 33, 56, 27, 53, 28, 32, 7, 42, 25, 26, 21, 1, 52, 55, 34, 37, 36, 48, 2, 23, 0, 49, 3, 41, 58, 38, 46, 31, 50, 59, 47, 20, 8, 5, 15, 39, 44, 16, 10, 4, 51, 6, 40, 14, 29, 30, 18, 43, 54, 19, 45, 12, 22, 35]
[11, 14, 38, 0, 34, 54, 4, 53, 5, 1, 22, 39, 42, 26, 6, 40, 50, 57, 18, 45, 28, 23, 49, 59, 48, 25, 9, 46, 10, 3, 47, 32, 33, 58, 37, 15, 43, 51, 13, 2, 36, 17, 16, 8, 35, 27, 20, 55, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 30, 52]
[2, 52, 24, 26, 31, 39, 29, 38, 36, 3, 58, 16, 17, 9, 4, 49, 54, 33, 22, 27, 11, 32, 30, 59, 37, 57, 40, 6, 48, 46, 10, 0, 53, 56, 41, 23, 34, 21, 35, 19, 25, 43, 47, 44, 5, 8, 1, 51, 45, 42, 12, 18, 55, 28, 14, 15, 50, 20, 7, 13]
[56, 14, 38, 0, 40, 54, 4, 46, 47, 1, 13, 44, 42, 26, 6, 34, 25, 57, 50, 45, 23, 59, 49, 28, 48, 18, 9, 33, 10, 3, 5, 53, 27, 58, 55, 15, 43, 51, 11, 2, 32, 17, 16, 8, 35, 19, 20, 37, 31, 29, 41, 21, 7, 39, 12, 24, 22, 36, 30, 52]
[2, 14, 38, 0, 36, 39, 4, 46, 47, 1, 13, 44, 42, 26, 6, 34, 54, 57, 22, 45, 23, 59, 49, 28, 48, 18, 40, 33, 10, 3, 58, 53, 27, 5, 37, 15, 43, 51, 56, 50, 25, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 9, 12, 24, 11, 32, 30, 52]
[2, 14, 38, 0, 1, 54, 4, 53, 47, 17, 22, 39, 42, 26, 6, 34, 57, 55, 18, 45, 30, 23, 49, 59, 48, 25, 9, 46, 10, 3, 5, 32, 33, 58, 37, 15, 43, 11, 13, 50, 36, 40, 16, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 28, 52]
Generacion: 7
[40, 49, 11, 0, 44, 50, 8, 53, 58, 43, 25, 28, 6, 47, 38, 30, 42, 14, 33, 16, 13, 5, 51, 39, 18, 7, 15, 59, 34, 3, 1, 32, 2, 55, 37, 36, 10, 9, 56, 22, 23, 12, 54, 46, 35, 4, 20, 17, 27, 19, 41, 21, 52, 29, 48, 24, 45, 26, 31, 57]
[56, 14, 32, 0, 36, 39, 4, 46, 47, 1, 13, 44, 42, 26, 6, 34, 54, 57, 22, 5, 23, 31, 49, 28, 48, 25, 40, 33, 12, 3, 38, 53, 27, 58, 55, 15, 43, 51, 11, 59, 45, 17, 10, 8, 35, 19, 20, 37, 16, 29, 41, 21, 7, 9, 2, 24, 50, 18, 30, 52]
[9, 24, 11, 57, 17, 39, 33, 37, 27, 3, 28, 53, 7, 42, 25, 26, 21, 1, 52, 55, 44, 32, 36, 31, 2, 13, 0, 49, 48, 41, 58, 38, 46, 59, 50, 23, 34, 20, 8, 5, 15, 22, 47, 16, 10, 4, 51, 6, 40, 14, 29, 30, 18, 56, 54, 19, 45, 12, 43, 35]
[11, 14, 38, 0, 34, 44, 4, 53, 5, 54, 22, 39, 47, 9, 6, 41, 1, 57, 18, 45, 28, 23, 49, 59, 48, 25, 42, 30, 10, 40, 58, 32, 33, 50, 37, 15, 43, 51, 13, 2, 36, 17, 16, 8, 35, 27, 20, 55, 31, 19, 26, 21, 7, 3, 12, 24, 29, 56, 46, 52]
[2, 14, 38, 0, 1, 54, 4, 53, 47, 17, 22, 39, 42, 26, 6, 34, 57, 55, 18, 45, 30, 23, 49, 59, 48, 25, 9, 46, 10, 3, 16, 32, 33, 58, 37, 15, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 28, 52]
[9, 24, 11, 57, 17, 39, 33, 37, 27, 3, 28, 53, 7, 42, 25, 26, 21, 1, 52, 55, 44, 32, 18, 59, 2, 13, 0, 49, 48, 41, 58, 38, 46, 31, 50, 23, 34, 20, 8, 5, 15, 43, 47, 16, 10, 4, 51, 6, 40, 14, 29, 30, 36, 56, 54, 19, 45, 12, 22, 35]
[2, 14, 38, 0, 1, 54, 4, 53, 47, 17, 22, 39, 42, 26, 6, 34, 57, 55, 18, 45, 30, 23, 49, 59, 48, 25, 9, 46, 10, 3, 58, 32, 33, 5, 37, 15, 43, 11, 13, 50, 36, 40, 16, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 28, 52]
Generacion: 8
[48, 57, 38, 0, 27, 54, 25, 9, 35, 1, 3, 44, 42, 18, 6, 40, 23, 19, 58, 45, 28, 21, 49, 39, 47, 17, 26, 46, 12, 52, 5, 10, 33, 50, 37, 15, 55, 51, 13, 2, 36, 41, 16, 8, 43, 53, 20, 11, 31, 29, 4, 59, 7, 56, 34, 24, 14, 32, 30, 22]
[6, 28, 38, 57, 54, 18, 58, 2, 26, 52, 45, 25, 40, 44, 29, 7, 20, 27, 37, 13, 50, 10, 49, 39, 43, 1, 16, 24, 23, 3, 15, 41, 46, 31, 55, 59, 21, 56, 32, 51, 42, 9, 4, 8, 47, 11, 19, 33, 12, 22, 0, 5, 53, 35, 48, 34, 36, 17, 30, 14]
[2, 14, 38, 0, 1, 39, 4, 53, 36, 17, 22, 16, 42, 26, 6, 34, 54, 55, 18, 45, 30, 23, 49, 59, 48, 57, 9, 46, 10, 3, 58, 32, 33, 5, 37, 15, 43, 11, 13, 50, 25, 40, 47, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 28, 52]
[2, 55, 38, 0, 46, 54, 4, 53, 13, 18, 22, 39, 42, 26, 6, 34, 57, 1, 52, 45, 30, 23, 47, 59, 48, 25, 9, 49, 10, 3, 16, 32, 33, 58, 17, 15, 43, 7, 19, 50, 36, 40, 5, 8, 37, 27, 20, 51, 31, 11, 41, 21, 14, 44, 12, 24, 29, 56, 28, 35]
[9, 24, 11, 57, 17, 39, 33, 37, 27, 3, 28, 53, 7, 42, 25, 26, 21, 1, 52, 55, 44, 32, 36, 31, 2, 13, 0, 49, 48, 41, 58, 38, 46, 59, 50, 23, 34, 20, 8, 5, 15, 22, 47, 16, 10, 4, 51, 6, 40, 14, 29, 30, 18, 56, 54, 19, 45, 12, 43, 35]
[2, 47, 38, 0, 1, 54, 4, 53, 49, 17, 22, 39, 42, 26, 6, 34, 57, 25, 52, 45, 30, 23, 29, 59, 48, 15, 18, 46, 10, 3, 16, 32, 33, 58, 37, 9, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 55, 56, 28, 14]
[2, 11, 38, 26, 34, 13, 4, 53, 44, 43, 55, 39, 18, 24, 6, 0, 50, 58, 9, 45, 14, 1, 54, 59, 49, 23, 57, 25, 48, 41, 47, 32, 40, 56, 37, 3, 19, 20, 33, 22, 35, 17, 16, 8, 10, 27, 28, 30, 31, 42, 29, 21, 7, 15, 51, 36, 46, 12, 5, 52]
Generacion: 9
[2, 14, 38, 0, 1, 39, 4, 53, 36, 17, 22, 16, 42, 26, 6, 34, 54, 55, 18, 45, 30, 23, 49, 59, 48, 57, 32, 46, 10, 3, 58, 9, 33, 5, 37, 15, 43, 11, 13, 50, 25, 40, 47, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 29, 56, 28, 52]
[2, 52, 38, 0, 44, 54, 8, 53, 47, 17, 13, 39, 42, 26, 6, 34, 57, 55, 18, 27, 11, 23, 49, 28, 48, 25, 16, 59, 10, 3, 58, 32, 33, 31, 37, 15, 43, 9, 56, 22, 36, 40, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 24, 50, 1, 30, 14]
[2, 47, 25, 0, 1, 29, 4, 53, 49, 17, 22, 39, 42, 26, 6, 34, 57, 38, 52, 45, 30, 23, 54, 59, 48, 15, 18, 46, 10, 3, 16, 32, 33, 58, 37, 9, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 55, 56, 28, 14]
[2, 47, 38, 0, 1, 29, 4, 53, 49, 17, 22, 39, 42, 26, 6, 7, 57, 25, 52, 45, 30, 23, 54, 59, 48, 15, 18, 46, 10, 3, 16, 32, 33, 58, 37, 9, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 34, 44, 12, 24, 55, 56, 28, 14]
Generacion: 10
[2, 52, 24, 33, 44, 54, 8, 38, 47, 17, 13, 39, 42, 40, 6, 34, 57, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 31, 37, 23, 43, 9, 56, 22, 36, 26, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 50, 1, 30, 14]
[56, 52, 29, 0, 36, 39, 4, 53, 11, 18, 28, 59, 42, 24, 6, 49, 54, 57, 22, 27, 23, 32, 47, 2, 48, 25, 40, 8, 10, 37, 5, 1, 30, 58, 38, 15, 34, 51, 33, 19, 45, 43, 16, 44, 35, 17, 50, 55, 31, 14, 26, 21, 7, 46, 12, 41, 9, 20, 3, 13]
[2, 14, 38, 11, 36, 13, 4, 53, 29, 17, 22, 39, 42, 26, 6, 34, 54, 55, 18, 45, 30, 23, 49, 59, 48, 57, 9, 46, 20, 3, 10, 32, 33, 58, 41, 15, 43, 52, 56, 50, 25, 40, 47, 8, 35, 0, 1, 51, 31, 44, 24, 21, 7, 27, 12, 5, 37, 19, 28, 16]
[9, 14, 11, 57, 1, 39, 4, 37, 36, 17, 28, 53, 7, 42, 25, 26, 21, 55, 52, 45, 44, 32, 49, 31, 2, 13, 0, 46, 48, 3, 58, 38, 33, 59, 50, 23, 34, 20, 8, 5, 15, 22, 47, 16, 10, 27, 51, 6, 40, 19, 41, 30, 18, 56, 54, 24, 29, 12, 43, 35]
[2, 47, 24, 0, 1, 29, 4, 53, 49, 17, 22, 39, 42, 26, 6, 34, 57, 38, 52, 45, 30, 23, 54, 59, 48, 25, 18, 46, 10, 3, 16, 32, 33, 58, 37, 9, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 15, 55, 56, 28, 14]
[48, 14, 38, 26, 1, 54, 29, 37, 36, 3, 55, 16, 42, 18, 6, 30, 23, 57, 22, 45, 11, 32, 49, 39, 9, 17, 40, 33, 10, 46, 58, 0, 53, 5, 41, 15, 34, 21, 13, 2, 25, 43, 47, 8, 35, 27, 20, 51, 31, 19, 4, 59, 7, 44, 12, 24, 50, 56, 28, 52]
[2, 52, 38, 26, 1, 39, 29, 46, 36, 17, 58, 16, 42, 9, 4, 49, 54, 33, 59, 27, 11, 32, 30, 31, 40, 57, 8, 6, 48, 10, 3, 0, 53, 56, 37, 23, 34, 21, 35, 22, 25, 43, 47, 44, 5, 13, 20, 51, 45, 19, 41, 18, 55, 28, 14, 24, 50, 12, 7, 15]
[2, 49, 24, 0, 1, 54, 4, 38, 5, 17, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 30, 23, 29, 13, 48, 25, 18, 10, 20, 3, 47, 32, 53, 58, 37, 9, 43, 11, 46, 50, 36, 59, 16, 8, 35, 27, 40, 51, 31, 19, 41, 21, 14, 44, 12, 15, 55, 56, 28, 52]
