Final time of Execution: 0:00:25.360067
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[17, 0, 15, 1, 4, 11, 5, 3, 13, 12, 16, 19, 18, 10, 14, 9, 8, 6, 7, 2]
[3, 5, 4, 14, 8, 6, 7, 15, 16, 18, 1, 19, 17, 12, 10, 0, 11, 2, 9, 13]
[3, 10, 4, 19, 14, 9, 16, 0, 6, 18, 15, 13, 12, 11, 5, 1, 7, 8, 2, 17]
[17, 5, 2, 14, 13, 16, 7, 3, 19, 11, 1, 0, 10, 12, 15, 18, 8, 9, 4, 6]
[10, 4, 6, 18, 19, 13, 7, 3, 5, 2, 1, 12, 8, 15, 0, 14, 9, 11, 17, 16]
[9, 3, 15, 19, 6, 11, 0, 1, 10, 5, 16, 4, 17, 8, 18, 7, 14, 13, 12, 2]
[19, 14, 2, 12, 16, 17, 1, 10, 3, 18, 6, 0, 5, 7, 15, 8, 11, 9, 4, 13]
[10, 11, 4, 14, 8, 6, 17, 12, 15, 18, 13, 19, 7, 3, 0, 16, 9, 1, 5, 2]
[4, 14, 8, 12, 18, 2, 17, 7, 3, 9, 15, 13, 19, 16, 5, 6, 1, 0, 10, 11]
Generacion: 5
[3, 5, 4, 14, 8, 6, 7, 15, 16, 18, 1, 19, 17, 12, 10, 0, 11, 9, 2, 13]
[17, 5, 15, 1, 13, 11, 7, 3, 19, 12, 16, 0, 18, 10, 14, 9, 8, 6, 4, 2]
[19, 3, 8, 0, 13, 6, 14, 15, 9, 18, 11, 1, 17, 12, 16, 7, 10, 5, 4, 2]
[5, 10, 9, 8, 6, 12, 16, 7, 17, 18, 1, 0, 14, 11, 19, 4, 3, 15, 2, 13]
[11, 5, 19, 14, 17, 3, 16, 15, 6, 18, 4, 1, 7, 12, 10, 0, 8, 9, 2, 13]
[4, 14, 8, 12, 1, 2, 17, 7, 3, 9, 15, 13, 19, 16, 5, 6, 18, 0, 10, 11]
Generacion: 6
[17, 0, 15, 1, 4, 11, 5, 3, 19, 12, 16, 13, 18, 10, 14, 9, 8, 6, 7, 2]
[11, 5, 19, 14, 17, 7, 16, 15, 6, 18, 4, 1, 3, 12, 10, 0, 8, 9, 2, 13]
[3, 18, 11, 1, 13, 6, 7, 5, 10, 12, 16, 19, 14, 9, 15, 0, 8, 17, 4, 2]
[15, 5, 4, 1, 19, 11, 2, 18, 16, 3, 17, 0, 10, 12, 14, 9, 8, 6, 7, 13]
[17, 0, 15, 1, 4, 11, 5, 10, 13, 12, 16, 19, 18, 3, 14, 9, 8, 6, 7, 2]
[11, 7, 16, 9, 17, 3, 5, 18, 6, 12, 4, 1, 19, 10, 14, 13, 8, 15, 0, 2]
[3, 11, 4, 18, 16, 6, 7, 12, 15, 17, 13, 19, 8, 14, 5, 0, 10, 1, 9, 2]
Generacion: 7
[17, 0, 13, 1, 4, 11, 5, 3, 15, 12, 16, 19, 9, 10, 14, 18, 8, 6, 7, 2]
[19, 5, 8, 14, 4, 1, 2, 15, 11, 3, 16, 0, 10, 12, 18, 9, 13, 7, 6, 17]
[17, 5, 8, 14, 11, 9, 16, 15, 6, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
[3, 18, 11, 1, 13, 6, 7, 5, 10, 12, 16, 19, 14, 9, 15, 0, 8, 17, 4, 2]
[17, 7, 15, 9, 3, 13, 5, 18, 1, 12, 16, 0, 19, 10, 14, 11, 8, 6, 4, 2]
[15, 14, 11, 8, 6, 13, 12, 19, 17, 18, 16, 0, 7, 9, 5, 4, 3, 1, 2, 10]
Generacion: 8
[17, 14, 5, 1, 11, 13, 16, 3, 15, 12, 4, 19, 18, 10, 0, 9, 8, 6, 7, 2]
[17, 5, 8, 14, 11, 6, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
[17, 5, 19, 14, 4, 11, 0, 16, 13, 18, 15, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[17, 5, 15, 1, 11, 9, 16, 3, 6, 12, 4, 13, 18, 10, 14, 0, 8, 19, 7, 2]
[17, 0, 15, 4, 13, 11, 19, 3, 5, 12, 16, 7, 10, 8, 14, 9, 18, 1, 6, 2]
[18, 10, 16, 9, 17, 3, 5, 0, 6, 12, 4, 1, 19, 11, 14, 13, 8, 15, 7, 2]
[3, 5, 11, 1, 13, 18, 7, 15, 6, 12, 16, 19, 14, 9, 10, 0, 8, 17, 4, 2]
[17, 3, 15, 1, 6, 11, 0, 5, 16, 12, 4, 19, 18, 8, 14, 9, 10, 13, 7, 2]
Generacion: 9
[17, 5, 8, 14, 11, 6, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
[17, 5, 8, 14, 11, 6, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
[17, 3, 15, 1, 6, 11, 5, 18, 16, 12, 4, 0, 19, 10, 14, 9, 8, 13, 7, 2]
[17, 5, 15, 12, 13, 11, 19, 3, 6, 9, 4, 16, 7, 8, 14, 0, 18, 1, 10, 2]
[17, 5, 15, 4, 13, 11, 16, 3, 19, 18, 6, 7, 10, 12, 14, 0, 8, 9, 1, 2]
[15, 14, 11, 8, 6, 13, 7, 19, 17, 18, 16, 9, 12, 10, 5, 4, 3, 1, 0, 2]
[7, 5, 2, 14, 11, 6, 16, 15, 19, 18, 4, 1, 3, 12, 10, 0, 8, 9, 17, 13]
[17, 5, 19, 14, 4, 11, 0, 16, 13, 18, 15, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[17, 5, 8, 14, 11, 6, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
Generacion: 10
[17, 5, 8, 14, 11, 6, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
[17, 5, 8, 14, 11, 6, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 7, 19, 2, 13]
[17, 10, 15, 1, 11, 13, 5, 3, 19, 12, 16, 0, 18, 9, 14, 4, 8, 6, 7, 2]
[17, 14, 15, 5, 11, 13, 16, 19, 9, 12, 4, 1, 18, 10, 0, 3, 8, 6, 7, 2]
[17, 7, 15, 4, 13, 11, 5, 3, 19, 12, 1, 16, 18, 10, 14, 9, 8, 6, 0, 2]
[15, 14, 11, 8, 6, 13, 7, 19, 17, 18, 16, 9, 12, 10, 5, 4, 3, 1, 0, 2]
[17, 0, 15, 1, 13, 11, 5, 3, 19, 12, 16, 10, 4, 8, 14, 9, 18, 6, 7, 2]
[17, 3, 15, 1, 6, 11, 5, 18, 16, 12, 4, 0, 19, 10, 14, 9, 8, 13, 7, 2]
[7, 5, 2, 14, 11, 6, 16, 15, 19, 18, 4, 1, 3, 12, 10, 0, 8, 17, 9, 13]
[17, 14, 5, 19, 11, 13, 16, 3, 15, 12, 4, 1, 18, 10, 0, 9, 8, 6, 7, 2]
[17, 5, 19, 14, 4, 11, 0, 16, 13, 18, 15, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[7, 5, 11, 14, 4, 13, 3, 15, 1, 18, 16, 19, 17, 12, 10, 9, 8, 6, 0, 2]
Generacion: 11
[17, 5, 8, 14, 11, 13, 16, 9, 15, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 0, 15, 1, 4, 11, 5, 3, 19, 12, 9, 13, 18, 10, 14, 16, 8, 6, 7, 2]
[17, 5, 15, 14, 11, 13, 16, 19, 9, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 9, 13, 11, 19, 3, 6, 12, 4, 16, 7, 8, 14, 0, 18, 1, 10, 2]
[17, 10, 15, 1, 6, 11, 5, 18, 16, 12, 4, 0, 19, 3, 14, 9, 8, 13, 7, 2]
[17, 0, 15, 1, 13, 11, 5, 3, 19, 12, 16, 10, 4, 8, 14, 9, 18, 6, 7, 2]
[17, 14, 15, 9, 13, 11, 19, 3, 6, 12, 4, 16, 18, 10, 5, 0, 8, 1, 7, 2]
[17, 3, 15, 1, 6, 11, 5, 18, 16, 12, 4, 0, 19, 10, 14, 9, 8, 13, 7, 2]
Generacion: 12
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 0, 15, 1, 13, 11, 5, 3, 19, 12, 9, 10, 4, 8, 14, 16, 18, 6, 7, 2]
[17, 5, 15, 14, 11, 13, 16, 3, 9, 18, 4, 1, 19, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 1]
[17, 5, 15, 14, 6, 11, 16, 0, 19, 18, 4, 1, 3, 12, 10, 9, 8, 13, 7, 2]
[17, 5, 15, 9, 13, 11, 19, 3, 6, 12, 4, 16, 7, 8, 14, 0, 18, 1, 10, 2]
[17, 5, 13, 14, 1, 9, 16, 10, 6, 18, 4, 11, 3, 12, 19, 0, 8, 15, 7, 2]
[17, 14, 15, 9, 13, 11, 19, 3, 6, 12, 4, 16, 18, 10, 5, 0, 8, 1, 7, 2]
Generacion: 13
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 5, 15, 1, 11, 13, 16, 3, 9, 12, 4, 19, 18, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 5, 15, 1, 13, 11, 16, 3, 19, 18, 9, 10, 4, 12, 14, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 1]
[17, 14, 15, 5, 11, 13, 16, 18, 9, 12, 4, 1, 19, 10, 0, 3, 8, 6, 7, 2]
[17, 5, 15, 9, 13, 11, 19, 3, 6, 12, 4, 16, 18, 10, 14, 0, 8, 1, 7, 2]
[17, 5, 19, 14, 6, 13, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 2, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 1]
[17, 5, 15, 14, 6, 11, 16, 3, 19, 18, 4, 1, 9, 12, 10, 0, 8, 13, 7, 2]
[17, 5, 15, 14, 13, 11, 16, 0, 19, 18, 4, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[17, 5, 15, 14, 13, 11, 16, 0, 19, 18, 4, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
Generacion: 14
[17, 0, 8, 14, 4, 11, 9, 15, 16, 10, 1, 19, 3, 12, 18, 5, 7, 6, 2, 13]
[7, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 17, 2]
[7, 14, 15, 5, 13, 11, 16, 18, 9, 12, 4, 1, 19, 10, 0, 3, 8, 6, 17, 2]
[7, 5, 15, 4, 13, 6, 16, 3, 19, 18, 9, 1, 10, 12, 14, 0, 8, 11, 17, 2]
[17, 5, 8, 14, 6, 11, 16, 15, 19, 18, 4, 9, 3, 12, 10, 0, 7, 1, 2, 13]
[17, 5, 15, 14, 13, 11, 16, 0, 19, 18, 4, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[17, 5, 19, 14, 11, 13, 16, 15, 9, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 14, 13, 11, 16, 0, 19, 18, 4, 1, 3, 12, 10, 9, 8, 6, 7, 2]
[7, 5, 2, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 1]
[17, 5, 8, 14, 13, 11, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[7, 5, 2, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 1]
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 5, 15, 14, 6, 11, 16, 19, 13, 18, 4, 9, 3, 12, 10, 0, 8, 1, 7, 2]
[17, 3, 15, 9, 1, 11, 5, 18, 16, 12, 4, 13, 19, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 8, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[17, 3, 15, 9, 1, 11, 5, 18, 16, 12, 4, 13, 19, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 8, 14, 13, 11, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 7, 6, 2, 1]
[7, 5, 2, 14, 11, 13, 16, 15, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 1]
Generacion: 15
[7, 5, 15, 4, 13, 6, 16, 3, 19, 18, 9, 1, 14, 12, 10, 0, 8, 11, 17, 2]
[17, 5, 13, 14, 1, 11, 7, 15, 9, 18, 16, 19, 3, 12, 10, 0, 8, 6, 4, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 14, 13, 11, 19, 0, 6, 18, 4, 16, 3, 12, 10, 9, 8, 1, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 13, 11, 16, 19, 9, 18, 4, 1, 3, 12, 10, 0, 8, 6, 17, 2]
Generacion: 16
[17, 5, 15, 1, 13, 11, 16, 3, 9, 12, 4, 10, 18, 19, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 3, 13, 11, 16, 7, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 1]
[7, 5, 2, 14, 6, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 13, 15, 1]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 6, 13, 16, 3, 19, 18, 9, 1, 10, 12, 14, 0, 8, 11, 7, 2]
[18, 5, 15, 4, 11, 13, 16, 17, 19, 12, 9, 1, 3, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
Generacion: 17
[17, 5, 15, 1, 11, 13, 16, 3, 9, 12, 4, 10, 18, 19, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 3, 11, 13, 16, 7, 9, 18, 4, 19, 10, 12, 14, 0, 8, 6, 2, 1]
[7, 5, 2, 14, 6, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 13, 15, 1]
[17, 5, 15, 1, 11, 13, 16, 14, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 11, 13, 19, 0, 15, 18, 4, 16, 3, 12, 10, 9, 8, 6, 17, 1]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[18, 5, 15, 4, 11, 13, 16, 17, 19, 12, 9, 1, 3, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 3, 9, 18, 1, 19, 10, 12, 14, 0, 8, 6, 7, 2]
Generacion: 18
[7, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 17, 2]
[17, 5, 15, 14, 11, 13, 7, 9, 19, 18, 16, 1, 3, 12, 10, 0, 8, 6, 4, 2]
[7, 5, 2, 14, 13, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[17, 3, 15, 9, 11, 13, 5, 18, 1, 12, 4, 16, 19, 10, 14, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[17, 5, 15, 4, 6, 13, 16, 3, 19, 18, 9, 1, 10, 12, 14, 0, 8, 11, 7, 2]
[17, 5, 15, 1, 6, 13, 16, 3, 19, 18, 9, 10, 4, 12, 14, 0, 8, 11, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 10, 9, 18, 1, 19, 3, 12, 14, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 10, 12, 3, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
Generacion: 19
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 17, 2]
[17, 3, 15, 9, 11, 13, 5, 18, 1, 12, 4, 16, 19, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 6, 13, 16, 3, 19, 18, 9, 1, 10, 12, 14, 0, 8, 11, 7, 2]
[7, 5, 2, 14, 13, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[17, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[17, 5, 15, 1, 11, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 13, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[7, 5, 15, 1, 11, 13, 16, 14, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 14, 13, 11, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 6, 17, 2]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
Generacion: 20
[7, 5, 15, 1, 13, 11, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 17, 2]
[17, 5, 15, 14, 11, 6, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 1, 2, 13]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[17, 5, 15, 4, 6, 13, 16, 3, 19, 18, 9, 1, 10, 12, 14, 0, 8, 11, 7, 2]
[7, 5, 2, 14, 11, 13, 19, 0, 15, 18, 4, 16, 3, 12, 10, 9, 8, 6, 17, 1]
[17, 5, 15, 14, 6, 13, 16, 3, 9, 18, 1, 19, 4, 12, 10, 0, 8, 11, 7, 2]
[17, 5, 15, 4, 13, 11, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 1, 11, 13, 16, 10, 9, 18, 4, 19, 3, 12, 14, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 2, 14, 13, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 13, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 2, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[7, 5, 2, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 1, 11, 13, 16, 10, 9, 18, 4, 19, 14, 12, 3, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 7, 2]
[17, 5, 15, 4, 11, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 1, 11, 16, 13, 9, 18, 4, 19, 10, 12, 3, 0, 8, 6, 17, 2]
[7, 5, 15, 1, 11, 13, 16, 3, 9, 18, 4, 19, 14, 12, 10, 0, 8, 6, 17, 2]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[9, 5, 19, 14, 13, 11, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[9, 5, 19, 14, 11, 13, 16, 17, 15, 18, 4, 1, 3, 12, 10, 0, 8, 6, 7, 2]
[7, 5, 2, 14, 13, 11, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[7, 5, 2, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 15, 1]
[7, 5, 15, 14, 11, 13, 16, 17, 9, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
Generacion: 21
[17, 5, 15, 14, 11, 6, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 1, 2, 13]
[18, 5, 15, 1, 11, 13, 16, 17, 9, 12, 4, 19, 3, 10, 14, 0, 8, 6, 7, 2]
[17, 5, 15, 14, 11, 13, 7, 9, 16, 18, 4, 19, 3, 12, 10, 0, 8, 6, 2, 1]
[17, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 7, 2]
