Final time of Execution: 0:03:54.624013
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[34, 12, 1, 54, 45, 29, 43, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[28, 9, 49, 33, 58, 56, 42, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 4
[45, 10, 33, 0, 44, 30, 54, 37, 19, 43, 38, 29, 3, 36, 18, 51, 27, 53, 26, 52, 28, 7, 49, 12, 34, 47, 40, 9, 58, 42, 22, 41, 24, 13, 6, 1, 16, 17, 31, 5, 21, 25, 4, 20, 59, 57, 14, 46, 48, 35, 15, 56, 55, 32, 39, 50, 2, 11, 8, 23]
[34, 12, 1, 54, 45, 29, 43, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[52, 53, 0, 21, 43, 26, 59, 37, 20, 39, 18, 1, 25, 28, 58, 40, 54, 29, 11, 31, 14, 36, 12, 47, 10, 35, 2, 56, 34, 3, 19, 15, 51, 7, 41, 24, 5, 9, 49, 33, 6, 38, 32, 22, 23, 50, 17, 8, 4, 46, 45, 16, 27, 44, 48, 57, 42, 55, 30, 13]
[46, 45, 58, 53, 44, 38, 14, 37, 7, 11, 8, 29, 24, 56, 30, 21, 27, 50, 51, 22, 49, 9, 52, 12, 41, 40, 10, 54, 43, 42, 31, 55, 34, 13, 0, 57, 47, 17, 18, 15, 4, 20, 25, 2, 35, 59, 28, 19, 48, 6, 32, 23, 36, 3, 16, 5, 39, 26, 33, 1]
[45, 10, 50, 0, 18, 11, 54, 37, 7, 20, 38, 29, 24, 8, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 1, 36, 56, 55, 32, 39, 30, 9, 43, 44, 23]
[34, 10, 1, 54, 45, 29, 43, 50, 3, 20, 58, 0, 7, 11, 16, 51, 27, 46, 39, 6, 13, 31, 2, 12, 36, 33, 41, 44, 28, 42, 37, 22, 35, 59, 15, 4, 25, 17, 40, 5, 21, 38, 49, 23, 47, 57, 14, 19, 26, 18, 9, 56, 55, 48, 32, 53, 52, 30, 8, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 12, 16, 28, 48, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 49, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 32, 50, 0, 44, 52, 54, 37, 58, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 7, 28, 1, 49, 16, 34, 33, 41, 3, 12, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 10, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[28, 9, 49, 33, 58, 56, 42, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[49, 25, 41, 29, 35, 42, 53, 40, 48, 39, 26, 4, 21, 28, 7, 55, 14, 12, 30, 37, 59, 46, 10, 9, 8, 56, 0, 58, 11, 19, 13, 47, 18, 15, 17, 23, 43, 6, 5, 45, 22, 24, 38, 20, 57, 50, 36, 44, 34, 54, 51, 16, 1, 32, 27, 33, 52, 3, 2, 31]
[45, 10, 50, 4, 33, 1, 54, 28, 7, 2, 38, 35, 5, 11, 25, 51, 27, 46, 22, 52, 49, 16, 15, 12, 34, 21, 41, 3, 58, 42, 31, 47, 9, 13, 6, 24, 53, 17, 37, 36, 59, 40, 26, 44, 0, 57, 14, 19, 48, 18, 20, 56, 55, 32, 39, 30, 29, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 5
[34, 12, 1, 54, 45, 29, 43, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 33, 0, 44, 30, 54, 37, 19, 43, 38, 29, 3, 36, 18, 51, 27, 53, 26, 52, 28, 7, 49, 12, 34, 47, 40, 9, 58, 42, 22, 41, 24, 13, 6, 1, 16, 17, 31, 5, 21, 25, 4, 20, 59, 57, 14, 46, 48, 35, 15, 56, 55, 32, 39, 50, 2, 11, 8, 23]
[41, 49, 1, 11, 9, 58, 39, 59, 24, 38, 57, 8, 18, 32, 37, 25, 36, 23, 42, 17, 3, 33, 6, 28, 56, 12, 51, 29, 30, 19, 43, 54, 22, 34, 2, 44, 26, 20, 40, 0, 10, 47, 7, 21, 46, 5, 16, 14, 53, 31, 15, 4, 45, 27, 48, 50, 13, 35, 55, 52]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 32, 50, 0, 44, 52, 54, 37, 58, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 7, 28, 1, 49, 16, 34, 33, 41, 3, 12, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 10, 39, 30, 9, 43, 8, 23]
Generacion: 6
[45, 10, 50, 11, 9, 1, 13, 37, 7, 25, 38, 29, 24, 54, 53, 51, 27, 49, 22, 52, 12, 16, 3, 48, 34, 33, 58, 20, 56, 42, 40, 59, 15, 32, 6, 4, 47, 17, 55, 5, 21, 41, 26, 2, 35, 57, 14, 19, 0, 18, 46, 44, 36, 28, 39, 30, 31, 43, 8, 23]
[34, 12, 1, 54, 45, 29, 43, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[51, 41, 18, 38, 53, 44, 57, 32, 28, 34, 56, 21, 36, 40, 17, 39, 33, 27, 49, 7, 20, 5, 42, 45, 3, 10, 0, 54, 59, 9, 4, 8, 19, 52, 12, 58, 14, 50, 30, 46, 26, 37, 35, 43, 25, 48, 6, 47, 22, 1, 29, 55, 23, 15, 13, 16, 2, 24, 11, 31]
[45, 16, 50, 0, 9, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 48, 40, 28, 21, 34, 58, 49, 12, 20, 33, 41, 55, 44, 42, 22, 59, 15, 13, 51, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 27, 36, 3, 46, 32, 14, 30, 10, 56, 43, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
Generacion: 7
[28, 33, 49, 12, 58, 56, 3, 27, 24, 59, 22, 5, 52, 32, 37, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 43, 45, 34, 13, 29, 10, 26, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 2, 53, 17, 40, 4, 14, 11, 9, 50, 41, 35, 8, 55]
[45, 10, 50, 11, 9, 1, 13, 37, 7, 25, 38, 29, 24, 54, 53, 51, 27, 49, 22, 52, 12, 16, 3, 48, 34, 33, 58, 20, 56, 42, 40, 59, 15, 32, 6, 4, 47, 17, 55, 5, 21, 41, 26, 2, 35, 57, 14, 19, 0, 18, 46, 44, 36, 28, 39, 30, 31, 43, 8, 23]
[45, 16, 50, 0, 9, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 48, 40, 28, 21, 34, 58, 49, 12, 20, 33, 41, 55, 44, 42, 22, 59, 15, 13, 51, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 27, 36, 3, 46, 32, 14, 30, 10, 56, 43, 23]
[46, 38, 58, 53, 44, 1, 14, 37, 7, 11, 8, 29, 24, 56, 30, 51, 27, 50, 22, 52, 18, 9, 49, 12, 41, 33, 10, 54, 43, 42, 31, 57, 34, 13, 0, 16, 47, 17, 40, 15, 21, 20, 25, 2, 35, 59, 28, 19, 48, 6, 32, 23, 55, 3, 5, 45, 39, 26, 36, 4]
[45, 56, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 9, 43, 8, 23]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[51, 41, 58, 38, 56, 44, 14, 37, 28, 11, 8, 29, 24, 26, 30, 39, 27, 33, 49, 7, 18, 5, 42, 12, 3, 50, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 53, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 35, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
Generacion: 8
[28, 43, 49, 12, 58, 56, 3, 27, 24, 32, 22, 5, 59, 37, 20, 47, 36, 23, 39, 44, 1, 7, 6, 48, 18, 51, 42, 31, 38, 19, 21, 45, 34, 13, 29, 10, 26, 52, 0, 57, 15, 25, 30, 40, 46, 54, 33, 2, 53, 17, 4, 41, 14, 11, 9, 50, 16, 35, 8, 55]
[45, 10, 50, 11, 9, 1, 13, 37, 7, 25, 38, 29, 24, 54, 53, 51, 27, 49, 22, 52, 12, 16, 3, 48, 34, 33, 58, 20, 56, 42, 40, 59, 15, 32, 6, 4, 47, 17, 55, 5, 21, 41, 26, 2, 35, 57, 14, 19, 0, 18, 46, 44, 36, 28, 39, 30, 31, 43, 8, 23]
[45, 10, 50, 11, 9, 1, 13, 37, 7, 25, 38, 29, 24, 54, 53, 51, 27, 49, 22, 52, 12, 16, 3, 48, 34, 33, 58, 20, 56, 42, 40, 59, 15, 32, 6, 4, 47, 17, 55, 5, 21, 41, 26, 2, 35, 57, 14, 19, 0, 18, 46, 44, 36, 28, 39, 30, 31, 43, 8, 23]
[45, 16, 50, 0, 9, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 48, 40, 28, 21, 34, 58, 49, 12, 20, 33, 41, 55, 44, 42, 22, 59, 15, 13, 51, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 27, 36, 3, 46, 32, 14, 30, 10, 56, 43, 23]
[51, 41, 58, 38, 56, 44, 14, 37, 28, 11, 8, 29, 24, 26, 30, 39, 27, 33, 49, 7, 18, 5, 42, 12, 3, 50, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 53, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 35, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 56, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 9, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 44, 43, 8, 23]
[45, 56, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 10, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 24, 55, 32, 39, 30, 9, 43, 8, 23]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 59, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 53, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[51, 41, 58, 38, 53, 44, 14, 37, 28, 11, 8, 29, 24, 56, 30, 39, 27, 50, 49, 7, 18, 5, 42, 12, 3, 33, 10, 54, 59, 9, 31, 57, 34, 52, 0, 16, 47, 17, 40, 46, 21, 20, 35, 43, 25, 48, 6, 19, 22, 1, 32, 23, 55, 15, 13, 45, 2, 26, 36, 4]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
