Final time of Execution: 0:00:27.012925
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[7, 19, 18, 3, 16, 11, 1, 12, 2, 14, 4, 6, 10, 9, 15, 5, 0, 13, 8, 17]
[8, 0, 11, 14, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 10, 12, 18, 3, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[12, 5, 6, 14, 3, 11, 19, 10, 15, 0, 2, 4, 7, 17, 9, 16, 18, 1, 8, 13]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 4
[19, 5, 17, 14, 16, 6, 9, 15, 2, 0, 13, 11, 7, 3, 10, 12, 18, 1, 8, 4]
[7, 8, 1, 3, 10, 11, 2, 5, 13, 12, 4, 6, 16, 19, 15, 18, 0, 14, 9, 17]
[18, 14, 17, 1, 16, 6, 9, 8, 2, 10, 4, 13, 19, 7, 15, 0, 3, 11, 12, 5]
[3, 19, 11, 7, 16, 17, 1, 12, 13, 14, 2, 6, 4, 9, 15, 0, 18, 10, 8, 5]
Generacion: 5
[14, 0, 4, 15, 10, 17, 9, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[19, 0, 17, 14, 3, 6, 9, 15, 2, 16, 13, 11, 7, 5, 10, 12, 18, 1, 8, 4]
[19, 5, 17, 14, 16, 6, 9, 15, 2, 0, 13, 11, 7, 3, 10, 12, 18, 1, 8, 4]
[12, 5, 4, 14, 6, 11, 19, 10, 15, 0, 7, 13, 18, 17, 9, 16, 8, 1, 3, 2]
[12, 19, 1, 14, 13, 11, 8, 10, 15, 18, 2, 4, 7, 17, 9, 16, 0, 3, 5, 6]
[3, 15, 0, 14, 18, 11, 1, 17, 16, 19, 10, 13, 7, 9, 4, 5, 8, 6, 12, 2]
Generacion: 6
[12, 5, 1, 14, 6, 11, 19, 10, 15, 0, 7, 13, 18, 17, 9, 16, 8, 4, 3, 2]
[19, 0, 15, 14, 17, 6, 9, 16, 2, 3, 13, 11, 7, 12, 10, 5, 18, 1, 8, 4]
[3, 8, 17, 7, 4, 11, 1, 0, 16, 19, 10, 13, 18, 9, 14, 5, 15, 6, 12, 2]
[3, 5, 2, 7, 6, 11, 19, 10, 15, 14, 4, 13, 18, 12, 9, 16, 0, 1, 8, 17]
[19, 5, 17, 14, 16, 6, 9, 15, 2, 0, 13, 11, 7, 3, 10, 12, 18, 1, 8, 4]
Generacion: 7
[7, 0, 6, 13, 19, 17, 1, 14, 2, 12, 16, 15, 11, 5, 10, 8, 18, 4, 3, 9]
[18, 8, 17, 7, 2, 11, 3, 0, 16, 1, 19, 4, 10, 9, 14, 5, 15, 6, 12, 13]
[18, 0, 4, 14, 16, 6, 19, 8, 15, 10, 1, 2, 17, 7, 9, 5, 3, 11, 12, 13]
[14, 7, 4, 9, 5, 11, 1, 18, 13, 12, 16, 6, 19, 17, 15, 10, 8, 3, 2, 0]
[18, 5, 4, 14, 6, 11, 3, 10, 16, 12, 8, 2, 7, 19, 17, 15, 0, 13, 9, 1]
Generacion: 8
[19, 0, 15, 14, 16, 6, 9, 8, 2, 3, 13, 11, 7, 12, 10, 5, 18, 1, 17, 4]
[14, 7, 11, 6, 5, 17, 1, 18, 13, 12, 16, 4, 19, 9, 15, 10, 8, 3, 2, 0]
[18, 0, 4, 14, 13, 6, 19, 8, 15, 10, 1, 2, 17, 7, 9, 5, 3, 11, 12, 16]
[19, 0, 16, 14, 6, 11, 12, 15, 2, 17, 13, 1, 7, 5, 10, 8, 18, 4, 3, 9]
[7, 5, 9, 13, 6, 11, 16, 14, 15, 0, 19, 3, 1, 8, 10, 12, 18, 4, 17, 2]
Generacion: 9
[14, 5, 18, 9, 6, 11, 3, 7, 16, 12, 4, 0, 19, 17, 15, 10, 8, 13, 2, 1]
[7, 5, 9, 13, 6, 11, 16, 14, 15, 0, 19, 3, 1, 8, 10, 12, 18, 4, 17, 2]
[19, 12, 16, 14, 6, 11, 1, 18, 2, 17, 13, 15, 7, 5, 10, 8, 0, 4, 3, 9]
[14, 0, 15, 19, 13, 6, 12, 10, 2, 9, 4, 11, 16, 7, 17, 5, 8, 18, 3, 1]
Generacion: 10
[19, 12, 4, 14, 6, 11, 1, 18, 13, 17, 16, 15, 7, 5, 10, 8, 0, 3, 2, 9]
[18, 8, 11, 14, 16, 17, 1, 7, 13, 12, 2, 6, 4, 9, 15, 0, 19, 10, 3, 5]
[18, 14, 1, 7, 13, 11, 0, 12, 16, 10, 4, 2, 19, 9, 15, 5, 17, 3, 8, 6]
[19, 12, 18, 14, 6, 11, 1, 7, 2, 17, 13, 15, 16, 5, 10, 8, 0, 4, 3, 9]
[18, 12, 1, 17, 6, 13, 0, 8, 4, 10, 9, 15, 7, 19, 14, 5, 3, 11, 2, 16]
[9, 0, 15, 18, 16, 6, 19, 10, 2, 12, 13, 4, 17, 7, 14, 5, 8, 11, 3, 1]
Generacion: 11
[18, 5, 11, 7, 16, 17, 1, 14, 13, 12, 2, 6, 4, 19, 15, 0, 3, 10, 9, 8]
[18, 12, 1, 14, 6, 13, 0, 8, 4, 17, 16, 15, 7, 19, 10, 5, 3, 11, 2, 9]
[19, 12, 18, 3, 6, 13, 1, 7, 2, 17, 11, 15, 16, 5, 10, 8, 0, 4, 14, 9]
[8, 14, 11, 19, 16, 17, 1, 18, 13, 10, 2, 6, 0, 7, 15, 5, 3, 12, 9, 4]
[18, 12, 1, 17, 6, 13, 0, 8, 4, 10, 9, 15, 7, 19, 14, 5, 3, 11, 2, 16]
[18, 12, 1, 17, 6, 13, 0, 8, 4, 10, 9, 15, 7, 19, 14, 5, 3, 11, 2, 16]
[18, 8, 11, 7, 16, 17, 1, 14, 13, 12, 4, 6, 2, 9, 15, 0, 3, 10, 19, 5]
[8, 14, 11, 19, 16, 17, 1, 18, 13, 10, 2, 6, 0, 7, 15, 5, 3, 12, 9, 4]
Generacion: 12
[18, 12, 1, 14, 6, 13, 0, 8, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
[19, 12, 1, 17, 6, 11, 4, 18, 2, 10, 13, 15, 7, 5, 14, 8, 0, 3, 9, 16]
[5, 19, 17, 7, 13, 11, 1, 18, 16, 12, 4, 0, 10, 9, 14, 15, 8, 3, 2, 6]
Generacion: 13
[18, 12, 1, 14, 6, 13, 0, 8, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
[7, 5, 11, 13, 6, 17, 1, 14, 16, 12, 2, 3, 4, 19, 15, 0, 18, 10, 9, 8]
[19, 12, 1, 17, 6, 13, 0, 18, 4, 7, 9, 15, 10, 5, 14, 8, 3, 11, 2, 16]
[19, 12, 4, 17, 6, 11, 1, 18, 2, 10, 13, 15, 7, 5, 14, 8, 0, 3, 9, 16]
[9, 18, 1, 16, 6, 13, 0, 8, 2, 7, 11, 15, 10, 17, 14, 5, 3, 4, 12, 19]
[9, 8, 11, 19, 16, 17, 0, 14, 13, 12, 2, 6, 4, 7, 10, 15, 5, 18, 3, 1]
Generacion: 14
[9, 12, 19, 14, 6, 13, 1, 7, 2, 17, 11, 15, 18, 5, 10, 8, 0, 4, 3, 16]
[18, 8, 1, 14, 6, 13, 0, 12, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
[18, 8, 1, 14, 6, 13, 0, 12, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
[18, 12, 1, 14, 6, 13, 0, 8, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
Generacion: 15
[5, 12, 18, 9, 6, 13, 1, 10, 2, 17, 11, 15, 19, 7, 14, 8, 0, 4, 3, 16]
[19, 12, 17, 7, 4, 6, 1, 18, 16, 3, 2, 15, 10, 5, 14, 8, 0, 11, 9, 13]
[18, 12, 1, 17, 6, 13, 3, 8, 2, 14, 11, 15, 7, 9, 10, 5, 0, 4, 19, 16]
[9, 12, 17, 14, 4, 13, 1, 19, 2, 7, 11, 15, 18, 5, 10, 8, 0, 6, 3, 16]
[18, 12, 17, 14, 6, 13, 1, 8, 4, 7, 16, 15, 3, 9, 10, 5, 0, 11, 19, 2]
[19, 12, 18, 14, 6, 13, 1, 7, 2, 17, 9, 15, 4, 5, 10, 8, 0, 11, 3, 16]
[18, 12, 1, 17, 6, 13, 0, 8, 4, 7, 16, 15, 10, 9, 14, 5, 3, 11, 19, 2]
[18, 12, 1, 14, 6, 13, 0, 8, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
[18, 12, 1, 14, 6, 13, 0, 8, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
[18, 12, 1, 14, 6, 13, 0, 8, 4, 3, 16, 15, 7, 19, 10, 5, 17, 11, 2, 9]
Generacion: 16
[19, 12, 17, 7, 16, 6, 1, 18, 4, 3, 2, 15, 10, 5, 14, 8, 0, 11, 9, 13]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 1, 9, 13, 6, 14, 18, 2, 7, 11, 15, 17, 5, 10, 8, 0, 4, 3, 16]
[18, 19, 11, 14, 6, 13, 0, 17, 4, 12, 16, 15, 7, 9, 10, 5, 8, 3, 2, 1]
[19, 5, 17, 7, 6, 13, 1, 18, 2, 3, 11, 15, 10, 9, 14, 8, 0, 4, 12, 16]
[9, 12, 1, 7, 6, 13, 18, 14, 2, 17, 4, 15, 19, 5, 10, 8, 0, 11, 3, 16]
[18, 12, 17, 10, 6, 13, 1, 8, 4, 7, 16, 15, 3, 9, 14, 5, 0, 11, 19, 2]
[9, 8, 18, 7, 4, 11, 1, 10, 2, 17, 16, 15, 3, 19, 14, 5, 0, 6, 12, 13]
[18, 12, 1, 17, 6, 13, 0, 8, 4, 7, 16, 15, 10, 9, 14, 5, 3, 11, 19, 2]
[9, 12, 18, 7, 6, 13, 1, 10, 2, 17, 4, 15, 19, 5, 14, 8, 0, 11, 3, 16]
[19, 12, 11, 10, 6, 17, 1, 18, 2, 7, 13, 15, 4, 5, 14, 8, 0, 3, 9, 16]
Generacion: 17
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 1, 9, 6, 13, 14, 18, 2, 7, 11, 15, 17, 5, 10, 8, 0, 4, 3, 16]
[8, 12, 1, 3, 6, 13, 0, 18, 4, 17, 9, 15, 10, 19, 14, 5, 7, 11, 2, 16]
[19, 5, 1, 7, 6, 13, 0, 18, 2, 3, 11, 15, 10, 9, 14, 8, 17, 4, 12, 16]
[9, 12, 17, 14, 6, 13, 1, 19, 2, 7, 4, 15, 18, 5, 10, 8, 0, 11, 3, 16]
[9, 8, 1, 17, 6, 13, 0, 19, 2, 7, 11, 15, 10, 5, 14, 18, 3, 4, 12, 16]
[9, 12, 1, 7, 6, 13, 18, 14, 2, 17, 11, 15, 19, 5, 10, 8, 0, 4, 3, 16]
[9, 12, 1, 7, 6, 13, 18, 14, 2, 17, 4, 15, 19, 5, 10, 8, 0, 11, 3, 16]
Generacion: 18
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 1, 9, 6, 13, 14, 18, 2, 7, 11, 15, 17, 5, 10, 8, 0, 4, 3, 16]
[9, 8, 18, 7, 6, 13, 1, 10, 2, 17, 4, 15, 3, 19, 14, 5, 0, 11, 12, 16]
[9, 12, 1, 7, 6, 13, 18, 14, 2, 17, 11, 15, 19, 5, 10, 8, 0, 4, 3, 16]
[9, 5, 1, 14, 4, 13, 12, 19, 2, 7, 11, 15, 18, 17, 10, 8, 0, 6, 3, 16]
[9, 5, 15, 7, 6, 13, 0, 10, 2, 17, 16, 1, 18, 19, 14, 12, 8, 11, 3, 4]
[9, 8, 1, 17, 6, 13, 0, 19, 2, 7, 11, 15, 10, 5, 14, 18, 3, 4, 12, 16]
[19, 5, 17, 7, 6, 13, 1, 18, 2, 3, 11, 15, 10, 9, 14, 8, 0, 4, 12, 16]
[9, 12, 17, 14, 6, 13, 1, 19, 4, 7, 16, 15, 18, 5, 10, 8, 0, 11, 3, 2]
[18, 12, 1, 14, 6, 13, 0, 8, 4, 7, 16, 15, 10, 9, 17, 5, 3, 11, 19, 2]
[9, 12, 11, 14, 16, 6, 1, 19, 4, 7, 13, 2, 18, 5, 10, 15, 0, 3, 8, 17]
[19, 12, 1, 7, 16, 6, 0, 18, 2, 10, 11, 15, 4, 5, 14, 8, 17, 3, 9, 13]
[9, 8, 1, 17, 6, 13, 0, 19, 2, 7, 11, 15, 10, 5, 14, 18, 3, 4, 12, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
Generacion: 19
[18, 5, 1, 7, 6, 13, 12, 14, 4, 9, 11, 16, 19, 17, 15, 0, 8, 10, 3, 2]
[9, 0, 17, 7, 6, 13, 12, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
[19, 12, 17, 7, 6, 13, 1, 18, 2, 3, 11, 15, 10, 5, 14, 8, 0, 4, 9, 16]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[19, 12, 15, 7, 6, 13, 1, 18, 2, 17, 11, 5, 10, 9, 14, 8, 0, 4, 3, 16]
[18, 5, 1, 7, 6, 13, 12, 8, 4, 9, 11, 16, 19, 17, 14, 0, 15, 10, 3, 2]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[9, 12, 1, 17, 6, 13, 18, 19, 2, 7, 11, 15, 10, 5, 14, 8, 0, 4, 3, 16]
[9, 8, 18, 7, 6, 13, 1, 14, 2, 17, 11, 15, 3, 5, 10, 19, 0, 4, 12, 16]
[19, 12, 1, 9, 6, 13, 14, 18, 2, 7, 11, 15, 17, 5, 10, 8, 0, 4, 3, 16]
Generacion: 20
[9, 12, 17, 7, 6, 13, 0, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 15, 14, 6, 13, 1, 18, 2, 17, 11, 5, 7, 9, 10, 8, 0, 4, 3, 16]
[9, 8, 1, 18, 6, 13, 0, 15, 4, 3, 11, 2, 14, 19, 7, 5, 17, 10, 12, 16]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 16, 1, 10, 5, 14, 8, 0, 11, 9, 2]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[9, 8, 18, 7, 6, 13, 1, 14, 2, 17, 11, 15, 3, 5, 10, 19, 0, 4, 12, 16]
[19, 8, 4, 3, 6, 13, 0, 18, 1, 7, 16, 15, 10, 9, 14, 5, 17, 11, 12, 2]
[18, 8, 1, 7, 6, 13, 0, 19, 2, 10, 11, 15, 3, 9, 14, 5, 17, 4, 12, 16]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[19, 5, 17, 7, 6, 13, 15, 18, 2, 3, 11, 1, 10, 12, 14, 8, 0, 4, 9, 16]
[9, 12, 1, 7, 4, 13, 18, 14, 2, 17, 11, 15, 3, 5, 10, 8, 0, 6, 19, 16]
[9, 8, 1, 7, 6, 13, 18, 14, 2, 17, 4, 15, 3, 19, 10, 5, 0, 11, 12, 16]
[19, 12, 17, 7, 6, 13, 1, 18, 2, 3, 11, 15, 10, 5, 14, 8, 0, 4, 9, 16]
[19, 12, 17, 7, 6, 13, 15, 18, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
[18, 12, 15, 9, 6, 13, 1, 7, 2, 17, 4, 5, 19, 11, 14, 8, 0, 10, 3, 16]
Generacion: 21
[9, 12, 17, 7, 6, 13, 0, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
[18, 5, 15, 9, 6, 13, 1, 7, 2, 17, 4, 12, 19, 11, 14, 8, 0, 10, 3, 16]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
[19, 5, 1, 17, 6, 13, 18, 14, 2, 7, 11, 15, 4, 12, 10, 8, 0, 3, 9, 16]
[19, 12, 1, 18, 6, 13, 0, 15, 4, 3, 11, 2, 14, 5, 7, 8, 17, 10, 9, 16]
[9, 12, 1, 3, 16, 6, 18, 14, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 19, 13]
[9, 12, 17, 14, 6, 13, 0, 18, 4, 7, 16, 15, 3, 5, 10, 19, 8, 11, 2, 1]
[19, 12, 17, 14, 6, 13, 15, 18, 2, 7, 11, 1, 3, 5, 10, 8, 0, 4, 9, 16]
[9, 12, 15, 14, 6, 13, 0, 18, 2, 7, 11, 1, 3, 5, 10, 8, 17, 4, 19, 16]
[19, 12, 1, 7, 6, 13, 0, 18, 2, 10, 11, 15, 3, 5, 14, 8, 17, 4, 9, 16]
[19, 8, 4, 3, 6, 13, 0, 18, 1, 7, 16, 15, 10, 9, 14, 5, 17, 11, 12, 2]
[19, 8, 4, 3, 6, 13, 0, 18, 1, 7, 16, 15, 10, 9, 14, 5, 17, 11, 12, 2]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
Generacion: 22
[9, 12, 17, 7, 6, 13, 0, 18, 4, 10, 16, 15, 3, 5, 14, 19, 8, 11, 2, 1]
[18, 5, 15, 9, 6, 13, 1, 7, 2, 17, 4, 12, 19, 11, 14, 8, 0, 10, 3, 16]
[9, 12, 15, 17, 6, 13, 1, 10, 2, 18, 4, 5, 7, 19, 14, 8, 0, 11, 3, 16]
[18, 5, 1, 9, 6, 13, 12, 7, 2, 17, 4, 15, 19, 11, 14, 8, 0, 10, 3, 16]
[19, 12, 1, 18, 6, 13, 0, 15, 4, 3, 11, 2, 14, 5, 7, 8, 17, 10, 9, 16]
[9, 12, 1, 3, 16, 6, 18, 14, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 19, 13]
[9, 8, 1, 3, 6, 13, 18, 14, 2, 17, 11, 15, 7, 5, 10, 19, 0, 4, 12, 16]
[19, 12, 17, 7, 6, 13, 18, 15, 4, 3, 2, 1, 10, 5, 14, 8, 0, 11, 9, 16]
[9, 12, 17, 14, 6, 13, 0, 18, 4, 7, 16, 15, 3, 5, 10, 19, 8, 11, 2, 1]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 7, 11, 15, 17, 5, 10, 8, 0, 4, 9, 16]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
Generacion: 23
[18, 5, 1, 9, 6, 13, 12, 7, 2, 17, 4, 15, 19, 11, 14, 8, 0, 10, 3, 16]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 3, 16, 15, 10, 5, 14, 19, 8, 11, 2, 1]
[19, 12, 1, 3, 6, 13, 0, 15, 4, 18, 11, 2, 7, 5, 14, 8, 17, 10, 9, 16]
[18, 8, 15, 9, 6, 13, 12, 7, 2, 17, 4, 1, 19, 11, 14, 5, 0, 10, 3, 16]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 10, 16, 15, 3, 19, 14, 5, 8, 11, 2, 1]
[9, 12, 1, 3, 6, 13, 18, 14, 4, 17, 16, 15, 7, 5, 10, 8, 0, 11, 19, 2]
[19, 12, 1, 7, 6, 13, 18, 14, 2, 17, 4, 15, 3, 5, 10, 8, 0, 11, 9, 16]
[9, 12, 1, 3, 6, 13, 18, 14, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 19, 16]
[9, 12, 1, 3, 6, 13, 18, 14, 4, 17, 16, 15, 7, 5, 10, 8, 0, 11, 19, 2]
[9, 12, 17, 7, 6, 13, 0, 19, 4, 10, 16, 15, 3, 5, 14, 18, 8, 11, 2, 1]
[9, 12, 17, 14, 6, 13, 0, 18, 4, 7, 16, 15, 3, 5, 10, 19, 8, 11, 2, 1]
[9, 12, 17, 14, 6, 13, 0, 18, 4, 7, 16, 15, 3, 5, 10, 19, 8, 11, 2, 1]
Generacion: 24
[19, 12, 1, 17, 6, 13, 7, 15, 4, 18, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 10, 16, 15, 3, 5, 14, 19, 8, 11, 2, 1]
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 14, 5, 7, 8, 0, 10, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 16, 15, 7, 5, 10, 8, 0, 11, 9, 2]
[9, 12, 17, 14, 6, 13, 18, 19, 4, 7, 16, 15, 3, 5, 10, 8, 0, 11, 2, 1]
[9, 12, 17, 14, 6, 13, 18, 19, 4, 7, 16, 15, 3, 5, 10, 8, 0, 11, 2, 1]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
Generacion: 25
[19, 12, 1, 17, 6, 13, 7, 15, 4, 18, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 10, 16, 15, 3, 5, 14, 19, 8, 11, 2, 1]
[9, 12, 17, 7, 6, 13, 0, 18, 4, 10, 16, 15, 3, 5, 14, 19, 8, 11, 2, 1]
[19, 12, 1, 17, 6, 13, 7, 15, 4, 18, 11, 2, 3, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 5, 14, 8, 0, 10, 19, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[9, 12, 17, 14, 6, 13, 18, 19, 4, 7, 16, 15, 3, 5, 10, 8, 0, 11, 2, 1]
[9, 12, 17, 14, 6, 13, 18, 19, 4, 7, 16, 15, 3, 5, 10, 8, 0, 11, 2, 1]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 4, 15, 7, 5, 10, 8, 0, 11, 9, 16]
[9, 12, 17, 14, 6, 13, 18, 19, 4, 7, 16, 15, 3, 5, 10, 8, 0, 11, 2, 1]
[19, 12, 1, 3, 6, 13, 14, 18, 2, 17, 11, 15, 7, 5, 10, 8, 0, 4, 9, 16]
[9, 12, 17, 14, 6, 13, 18, 19, 4, 7, 16, 15, 3, 5, 10, 8, 0, 11, 2, 1]
Generacion: 26
[19, 12, 1, 3, 6, 13, 18, 15, 4, 17, 11, 2, 7, 5, 14, 8, 0, 10, 9, 16]
[9, 12, 17, 3, 6, 13, 18, 19, 4, 7, 1, 15, 10, 5, 14, 8, 0, 11, 2, 16]
[19, 12, 1, 3, 6, 13, 14, 18, 4, 17, 2, 15, 7, 5, 10, 8, 0, 11, 9, 16]
