Final time of Execution: 0:01:38.808868
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
Generacion: 4
[47, 55, 41, 16, 54, 48, 9, 7, 50, 18, 15, 4, 3, 57, 21, 51, 37, 5, 1, 32, 52, 59, 10, 19, 2, 40, 8, 44, 35, 24, 11, 43, 17, 14, 42, 26, 0, 33, 27, 38, 30, 28, 23, 31, 29, 45, 22, 36, 12, 13, 39, 58, 56, 46, 6, 34, 49, 25, 20, 53]
[59, 41, 56, 27, 11, 26, 0, 2, 51, 30, 25, 39, 18, 16, 40, 35, 52, 42, 9, 44, 36, 1, 54, 53, 24, 8, 57, 29, 12, 28, 55, 32, 33, 4, 34, 50, 47, 48, 13, 45, 49, 21, 15, 23, 37, 7, 20, 17, 58, 22, 10, 14, 6, 31, 19, 5, 46, 38, 3, 43]
[47, 55, 41, 16, 54, 48, 9, 7, 50, 18, 15, 4, 3, 57, 21, 51, 37, 5, 1, 32, 52, 59, 10, 19, 2, 40, 8, 44, 35, 24, 11, 43, 17, 14, 42, 26, 0, 33, 27, 38, 30, 28, 23, 31, 29, 45, 22, 36, 12, 13, 39, 58, 56, 46, 6, 34, 49, 25, 20, 53]
[11, 24, 38, 0, 40, 54, 49, 5, 47, 1, 22, 44, 35, 26, 6, 34, 50, 57, 18, 45, 14, 12, 59, 31, 48, 25, 4, 33, 10, 36, 8, 53, 9, 58, 42, 15, 2, 51, 56, 28, 23, 17, 16, 3, 37, 19, 20, 55, 27, 29, 41, 21, 7, 39, 43, 46, 13, 32, 30, 52]
[14, 7, 35, 46, 10, 36, 45, 52, 26, 17, 31, 22, 51, 13, 23, 41, 20, 1, 53, 57, 29, 9, 38, 39, 47, 4, 55, 25, 8, 44, 33, 32, 5, 12, 59, 34, 3, 56, 30, 49, 42, 16, 58, 2, 40, 6, 19, 43, 15, 11, 37, 0, 48, 24, 54, 28, 50, 18, 27, 21]
[4, 37, 29, 20, 7, 27, 33, 21, 48, 17, 28, 32, 18, 13, 11, 42, 41, 55, 9, 0, 30, 52, 44, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 31, 22, 34, 14, 38, 54, 10, 51, 8, 1, 56, 58, 36, 53, 26, 40, 23, 59, 46, 43, 47, 45, 12, 19, 35]
[4, 37, 21, 20, 7, 13, 36, 56, 19, 17, 28, 46, 18, 42, 11, 34, 41, 25, 9, 0, 30, 10, 44, 39, 24, 15, 16, 49, 6, 3, 57, 32, 2, 5, 50, 55, 22, 52, 14, 38, 54, 47, 29, 8, 1, 48, 33, 51, 53, 26, 40, 23, 59, 27, 43, 58, 45, 12, 31, 35]
[47, 37, 21, 20, 33, 1, 0, 56, 19, 17, 28, 8, 18, 42, 6, 34, 41, 12, 9, 52, 23, 10, 29, 39, 24, 15, 16, 49, 46, 3, 57, 38, 27, 50, 26, 2, 22, 25, 13, 44, 51, 31, 54, 7, 4, 48, 58, 36, 53, 5, 40, 14, 59, 11, 43, 35, 55, 32, 30, 45]
[55, 10, 38, 40, 7, 14, 36, 20, 21, 2, 28, 47, 18, 42, 9, 16, 29, 6, 12, 0, 30, 23, 39, 46, 57, 15, 54, 58, 37, 3, 11, 32, 59, 41, 17, 8, 4, 52, 5, 43, 25, 26, 48, 19, 1, 35, 33, 51, 53, 44, 24, 50, 56, 27, 49, 34, 45, 22, 31, 13]
[2, 49, 47, 0, 29, 27, 4, 46, 18, 54, 57, 38, 59, 26, 32, 28, 1, 14, 24, 45, 9, 23, 10, 55, 48, 25, 42, 37, 34, 40, 39, 5, 30, 58, 31, 15, 6, 51, 56, 50, 36, 17, 16, 41, 35, 33, 20, 11, 44, 19, 22, 21, 7, 3, 12, 8, 13, 43, 53, 52]
[55, 24, 38, 59, 45, 46, 40, 20, 13, 18, 28, 52, 12, 42, 21, 53, 50, 25, 39, 5, 0, 4, 9, 30, 57, 19, 58, 36, 31, 54, 3, 1, 33, 47, 17, 11, 2, 7, 34, 22, 23, 49, 32, 8, 37, 35, 44, 16, 27, 14, 26, 6, 56, 43, 29, 41, 48, 10, 51, 15]
Generacion: 5
[4, 47, 29, 12, 7, 27, 33, 21, 48, 17, 28, 32, 18, 39, 11, 42, 41, 55, 9, 0, 30, 52, 44, 13, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 20, 31, 22, 34, 14, 38, 54, 10, 51, 8, 50, 56, 58, 36, 53, 26, 40, 23, 59, 46, 43, 37, 45, 1, 19, 35]
[56, 10, 13, 41, 44, 54, 30, 55, 21, 53, 4, 57, 8, 37, 6, 42, 50, 43, 11, 46, 20, 16, 18, 27, 48, 40, 2, 1, 26, 52, 25, 59, 38, 14, 47, 5, 17, 19, 29, 45, 3, 34, 24, 49, 0, 15, 33, 36, 58, 7, 28, 31, 12, 39, 22, 51, 9, 23, 35, 32]
[4, 14, 21, 20, 7, 13, 36, 37, 19, 17, 22, 46, 18, 42, 11, 34, 41, 25, 9, 0, 30, 10, 44, 39, 24, 15, 16, 49, 6, 3, 57, 32, 2, 5, 50, 55, 47, 52, 56, 38, 54, 28, 29, 8, 1, 48, 33, 51, 53, 26, 40, 23, 59, 27, 43, 58, 45, 12, 31, 35]
[4, 49, 47, 0, 29, 27, 36, 46, 18, 13, 57, 38, 59, 26, 32, 28, 1, 14, 24, 45, 9, 23, 10, 8, 48, 25, 42, 37, 34, 40, 39, 56, 2, 58, 31, 55, 6, 15, 11, 50, 54, 17, 16, 41, 35, 33, 20, 51, 44, 19, 22, 21, 7, 3, 12, 30, 5, 43, 53, 52]
[29, 55, 22, 21, 54, 10, 51, 7, 50, 18, 4, 28, 6, 14, 9, 0, 25, 39, 27, 30, 36, 12, 47, 1, 33, 40, 58, 20, 11, 37, 52, 16, 31, 41, 48, 44, 19, 23, 38, 26, 56, 3, 24, 49, 15, 17, 43, 35, 53, 13, 57, 8, 45, 46, 59, 34, 42, 5, 32, 2]
[2, 43, 29, 0, 54, 27, 4, 46, 18, 49, 57, 38, 21, 26, 32, 28, 45, 14, 24, 47, 9, 23, 10, 55, 48, 25, 42, 37, 34, 40, 39, 5, 30, 58, 31, 15, 6, 51, 56, 50, 36, 17, 16, 41, 35, 33, 20, 11, 44, 19, 22, 59, 7, 3, 12, 8, 13, 1, 53, 52]
[47, 19, 41, 16, 45, 26, 9, 2, 6, 30, 15, 4, 18, 57, 21, 29, 55, 42, 1, 5, 52, 59, 54, 53, 24, 40, 8, 20, 35, 28, 11, 32, 17, 14, 25, 50, 0, 48, 13, 12, 49, 33, 44, 31, 37, 7, 58, 51, 27, 22, 39, 10, 23, 46, 56, 34, 36, 38, 3, 43]
[35, 37, 21, 47, 7, 1, 36, 56, 19, 17, 28, 46, 18, 42, 11, 34, 41, 25, 9, 0, 20, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 32, 2, 5, 53, 55, 22, 27, 13, 38, 26, 14, 54, 8, 30, 48, 33, 51, 52, 44, 4, 23, 59, 50, 43, 58, 45, 12, 31, 40]
[4, 16, 29, 20, 7, 45, 51, 37, 48, 52, 28, 32, 34, 13, 11, 21, 41, 55, 9, 18, 30, 0, 44, 39, 33, 15, 38, 49, 6, 3, 57, 25, 2, 5, 53, 31, 22, 19, 14, 46, 54, 10, 24, 8, 1, 56, 58, 42, 27, 26, 40, 23, 59, 50, 43, 47, 36, 12, 17, 35]
[10, 49, 4, 31, 54, 18, 41, 59, 26, 17, 16, 46, 48, 9, 29, 55, 13, 25, 43, 0, 37, 6, 30, 40, 33, 1, 52, 8, 23, 3, 15, 28, 12, 5, 34, 47, 38, 7, 32, 51, 20, 19, 45, 21, 53, 11, 58, 2, 50, 42, 24, 39, 27, 44, 56, 14, 36, 57, 22, 35]
[35, 37, 53, 47, 7, 29, 51, 56, 19, 34, 28, 10, 18, 57, 36, 21, 41, 55, 9, 15, 20, 31, 49, 39, 25, 17, 16, 33, 6, 3, 32, 11, 2, 5, 0, 58, 22, 52, 46, 38, 13, 14, 54, 8, 30, 48, 24, 42, 27, 44, 4, 23, 59, 50, 43, 1, 45, 12, 40, 26]
[4, 14, 38, 0, 7, 54, 40, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 10, 49, 28, 48, 25, 9, 33, 20, 3, 11, 53, 27, 5, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 58, 55, 31, 29, 41, 21, 59, 39, 12, 24, 13, 32, 30, 52]
Generacion: 6
[47, 37, 9, 20, 38, 0, 12, 56, 33, 17, 28, 32, 18, 42, 6, 34, 19, 21, 41, 52, 23, 16, 29, 39, 24, 15, 1, 49, 46, 3, 5, 10, 27, 50, 26, 2, 22, 25, 13, 44, 51, 31, 54, 7, 4, 48, 58, 36, 53, 8, 40, 14, 59, 11, 43, 35, 55, 57, 30, 45]
[56, 10, 13, 41, 44, 54, 30, 55, 21, 53, 4, 57, 8, 37, 6, 42, 50, 43, 11, 46, 20, 16, 18, 27, 48, 40, 2, 23, 26, 52, 25, 5, 38, 14, 47, 1, 17, 19, 29, 45, 3, 34, 24, 49, 0, 15, 33, 36, 58, 7, 28, 31, 59, 39, 22, 51, 9, 12, 35, 32]
[47, 19, 41, 16, 45, 26, 9, 2, 6, 30, 15, 4, 18, 57, 23, 21, 55, 42, 1, 5, 52, 59, 54, 53, 24, 40, 8, 20, 35, 28, 11, 32, 17, 14, 25, 50, 0, 48, 13, 12, 49, 33, 44, 31, 37, 7, 29, 51, 27, 22, 39, 10, 58, 46, 56, 34, 36, 38, 3, 43]
[35, 37, 53, 47, 7, 29, 51, 56, 19, 34, 28, 10, 18, 57, 36, 21, 41, 55, 9, 15, 20, 31, 49, 39, 25, 17, 16, 33, 6, 3, 32, 11, 2, 5, 0, 58, 22, 52, 13, 38, 46, 14, 54, 8, 30, 48, 24, 42, 27, 44, 4, 23, 59, 50, 43, 1, 45, 12, 40, 26]
[11, 37, 14, 21, 7, 36, 33, 56, 19, 17, 28, 32, 18, 42, 34, 16, 41, 4, 9, 0, 44, 31, 25, 39, 24, 15, 54, 49, 10, 3, 5, 59, 2, 29, 50, 55, 22, 52, 13, 38, 12, 47, 27, 8, 1, 48, 58, 51, 53, 26, 40, 23, 20, 46, 43, 30, 45, 57, 6, 35]
[55, 16, 38, 36, 45, 46, 33, 20, 47, 21, 28, 52, 18, 42, 6, 53, 50, 25, 39, 0, 19, 59, 9, 30, 24, 15, 4, 13, 31, 54, 3, 1, 2, 5, 26, 11, 22, 7, 34, 44, 23, 49, 32, 8, 37, 35, 58, 17, 27, 57, 12, 14, 56, 43, 29, 41, 48, 10, 51, 40]
[46, 15, 34, 37, 11, 26, 49, 2, 48, 6, 22, 41, 18, 43, 29, 32, 52, 42, 35, 44, 30, 55, 54, 53, 59, 1, 57, 3, 17, 8, 39, 24, 51, 4, 36, 25, 47, 50, 14, 28, 23, 33, 16, 40, 13, 19, 20, 9, 27, 56, 10, 21, 7, 31, 38, 5, 12, 0, 58, 45]
[35, 37, 53, 47, 7, 29, 51, 56, 58, 34, 28, 10, 18, 57, 36, 21, 41, 55, 9, 15, 20, 31, 49, 19, 25, 17, 16, 33, 6, 3, 39, 11, 2, 5, 0, 32, 22, 52, 46, 38, 13, 14, 54, 8, 30, 48, 24, 42, 27, 44, 4, 23, 59, 50, 43, 1, 45, 12, 40, 26]
[4, 37, 29, 0, 51, 13, 36, 21, 19, 17, 22, 58, 18, 42, 11, 27, 41, 2, 9, 44, 30, 10, 54, 53, 59, 15, 16, 49, 24, 3, 39, 32, 6, 5, 38, 31, 47, 52, 14, 28, 43, 33, 25, 8, 1, 56, 20, 26, 55, 57, 40, 23, 50, 46, 34, 48, 45, 12, 7, 35]
[47, 49, 41, 16, 45, 26, 9, 2, 6, 30, 15, 4, 18, 57, 21, 29, 55, 42, 1, 5, 52, 59, 54, 53, 33, 40, 8, 25, 35, 28, 11, 32, 17, 24, 34, 50, 0, 48, 13, 12, 20, 19, 44, 31, 37, 7, 58, 51, 27, 22, 39, 10, 23, 46, 56, 14, 36, 38, 3, 43]
[2, 24, 38, 0, 54, 27, 22, 46, 18, 49, 53, 52, 30, 10, 32, 28, 3, 14, 35, 47, 37, 4, 9, 55, 57, 25, 42, 12, 34, 40, 23, 5, 39, 58, 31, 15, 6, 51, 48, 50, 36, 17, 16, 41, 13, 33, 20, 11, 44, 19, 26, 59, 56, 43, 29, 8, 7, 1, 21, 45]
Generacion: 7
[35, 37, 53, 47, 7, 29, 51, 56, 19, 57, 28, 10, 18, 34, 36, 21, 41, 55, 9, 15, 20, 31, 49, 39, 25, 17, 16, 33, 6, 3, 32, 11, 2, 5, 0, 58, 22, 52, 13, 38, 46, 14, 54, 8, 30, 48, 24, 42, 27, 44, 4, 23, 59, 50, 43, 1, 45, 12, 40, 26]
[47, 19, 41, 16, 45, 26, 9, 2, 6, 17, 28, 4, 18, 57, 23, 21, 55, 42, 1, 5, 52, 59, 54, 39, 24, 15, 8, 20, 35, 3, 11, 32, 27, 14, 25, 50, 0, 48, 13, 12, 49, 33, 44, 31, 37, 7, 29, 51, 53, 22, 40, 10, 58, 46, 56, 34, 36, 38, 30, 43]
Generacion: 8
[47, 19, 41, 16, 45, 26, 9, 2, 6, 17, 28, 4, 18, 57, 23, 21, 55, 42, 1, 5, 52, 59, 54, 39, 24, 15, 8, 20, 35, 3, 11, 32, 27, 14, 25, 50, 0, 48, 13, 12, 49, 33, 44, 31, 37, 7, 29, 51, 53, 22, 40, 10, 58, 46, 56, 34, 36, 38, 30, 43]
[46, 15, 22, 37, 11, 26, 49, 34, 48, 6, 28, 41, 18, 43, 29, 0, 52, 42, 35, 45, 30, 55, 54, 53, 33, 1, 57, 3, 17, 8, 39, 24, 16, 4, 36, 25, 2, 51, 14, 50, 23, 59, 32, 40, 13, 56, 20, 9, 27, 19, 12, 21, 7, 31, 47, 5, 44, 10, 58, 38]
[47, 33, 41, 16, 45, 54, 9, 34, 6, 20, 28, 4, 18, 57, 49, 2, 1, 5, 21, 26, 52, 59, 29, 39, 24, 15, 8, 46, 35, 3, 11, 32, 27, 14, 25, 50, 0, 17, 13, 12, 48, 23, 44, 31, 37, 7, 19, 51, 53, 22, 40, 10, 42, 56, 36, 58, 55, 38, 30, 43]
Generacion: 9
[35, 15, 24, 50, 52, 54, 51, 34, 47, 20, 57, 39, 18, 9, 49, 2, 1, 5, 21, 0, 30, 31, 29, 16, 25, 40, 38, 46, 10, 3, 32, 11, 8, 4, 37, 7, 43, 17, 14, 28, 48, 33, 45, 41, 13, 53, 19, 6, 27, 44, 12, 23, 42, 56, 36, 58, 55, 59, 22, 26]
[47, 19, 41, 16, 45, 26, 9, 2, 6, 17, 28, 4, 18, 57, 23, 21, 55, 42, 1, 5, 52, 59, 54, 39, 24, 15, 8, 20, 35, 3, 11, 32, 27, 14, 25, 50, 0, 48, 13, 12, 49, 33, 44, 31, 37, 7, 29, 51, 53, 22, 40, 10, 58, 46, 56, 34, 36, 38, 30, 43]
[35, 15, 22, 47, 7, 29, 49, 56, 19, 34, 28, 41, 18, 57, 53, 21, 37, 55, 9, 0, 20, 31, 36, 39, 25, 1, 16, 33, 17, 3, 32, 11, 2, 4, 42, 58, 44, 52, 46, 38, 13, 14, 54, 8, 30, 48, 24, 51, 27, 6, 10, 23, 59, 50, 43, 5, 45, 12, 40, 26]
[46, 15, 22, 37, 11, 26, 49, 34, 48, 6, 27, 41, 18, 43, 29, 0, 52, 42, 35, 45, 30, 55, 54, 53, 33, 1, 57, 3, 17, 8, 39, 24, 28, 4, 36, 25, 2, 51, 14, 50, 23, 59, 32, 40, 13, 56, 20, 9, 16, 19, 12, 21, 7, 31, 47, 5, 44, 10, 58, 38]
[54, 37, 7, 20, 1, 29, 22, 56, 0, 17, 28, 10, 18, 42, 36, 21, 41, 55, 9, 47, 34, 31, 44, 39, 25, 15, 16, 33, 6, 3, 32, 11, 2, 5, 53, 58, 57, 52, 13, 38, 46, 14, 49, 8, 30, 48, 24, 51, 27, 19, 4, 23, 59, 50, 43, 35, 45, 12, 40, 26]
[55, 13, 22, 59, 10, 1, 35, 43, 47, 20, 4, 57, 34, 46, 54, 36, 50, 25, 39, 5, 0, 44, 49, 28, 19, 17, 9, 33, 6, 31, 32, 53, 40, 21, 37, 11, 30, 18, 26, 38, 23, 29, 3, 8, 24, 16, 58, 15, 45, 14, 41, 27, 7, 56, 2, 42, 48, 12, 51, 52]
Generacion: 10
[35, 15, 24, 50, 52, 54, 51, 34, 47, 20, 57, 39, 18, 9, 49, 2, 1, 5, 21, 0, 30, 31, 29, 16, 25, 40, 38, 46, 10, 3, 32, 11, 8, 4, 37, 7, 43, 17, 14, 28, 48, 33, 45, 41, 13, 53, 19, 6, 27, 44, 12, 23, 42, 56, 36, 58, 55, 59, 22, 26]
[59, 37, 14, 41, 10, 36, 33, 2, 54, 30, 28, 32, 18, 42, 34, 16, 55, 4, 9, 0, 44, 31, 49, 19, 48, 40, 38, 20, 26, 24, 39, 21, 29, 5, 25, 15, 22, 52, 13, 3, 43, 47, 27, 8, 1, 7, 58, 51, 53, 6, 12, 23, 50, 11, 56, 35, 46, 57, 17, 45]
[35, 15, 34, 47, 7, 29, 49, 56, 19, 54, 22, 41, 18, 57, 53, 21, 37, 55, 9, 0, 20, 31, 36, 39, 25, 1, 38, 33, 17, 3, 32, 11, 2, 4, 42, 58, 44, 52, 46, 28, 13, 14, 16, 8, 30, 48, 24, 51, 27, 6, 10, 23, 59, 50, 43, 5, 45, 12, 40, 26]
[35, 15, 22, 47, 7, 29, 49, 56, 19, 34, 28, 41, 18, 57, 53, 21, 37, 55, 9, 0, 20, 31, 36, 39, 25, 1, 16, 33, 17, 3, 32, 11, 2, 4, 42, 58, 44, 52, 46, 38, 13, 14, 54, 8, 30, 48, 24, 51, 27, 6, 10, 23, 59, 50, 43, 5, 45, 12, 40, 26]
[35, 37, 56, 31, 7, 10, 33, 2, 50, 17, 47, 28, 18, 25, 12, 42, 55, 1, 9, 0, 36, 53, 44, 39, 15, 40, 54, 49, 26, 3, 57, 32, 8, 14, 48, 5, 22, 11, 29, 38, 23, 21, 24, 41, 6, 52, 20, 51, 27, 30, 4, 19, 58, 46, 43, 34, 45, 59, 13, 16]
[35, 15, 44, 50, 52, 54, 51, 34, 47, 20, 57, 39, 18, 9, 49, 2, 1, 5, 21, 0, 22, 31, 29, 16, 25, 40, 38, 46, 10, 3, 32, 11, 8, 4, 37, 7, 43, 17, 14, 28, 48, 33, 24, 41, 45, 53, 19, 6, 27, 30, 12, 23, 42, 56, 36, 58, 55, 59, 13, 26]
[35, 15, 22, 47, 7, 29, 49, 56, 19, 30, 28, 32, 18, 57, 53, 21, 41, 55, 9, 0, 20, 31, 36, 39, 25, 1, 16, 33, 17, 3, 11, 5, 2, 4, 42, 58, 44, 52, 46, 38, 13, 14, 54, 8, 37, 48, 24, 51, 27, 6, 10, 23, 59, 50, 43, 34, 45, 12, 40, 26]
[47, 59, 53, 37, 7, 15, 22, 20, 2, 17, 28, 5, 18, 26, 54, 34, 45, 57, 24, 0, 36, 31, 49, 39, 25, 40, 58, 33, 10, 3, 11, 32, 30, 29, 50, 51, 8, 52, 38, 9, 12, 14, 23, 16, 1, 48, 43, 55, 27, 44, 4, 19, 56, 46, 21, 41, 13, 42, 6, 35]
[55, 15, 22, 59, 10, 39, 48, 43, 58, 20, 4, 57, 50, 25, 54, 21, 34, 42, 18, 46, 0, 1, 49, 28, 35, 17, 9, 33, 6, 40, 32, 53, 31, 14, 3, 36, 30, 51, 26, 37, 23, 47, 44, 8, 24, 16, 19, 11, 45, 29, 41, 27, 7, 56, 2, 38, 5, 12, 13, 52]
Generacion: 11
[1, 37, 24, 0, 10, 54, 51, 46, 53, 17, 47, 44, 57, 42, 49, 36, 48, 5, 9, 18, 30, 25, 29, 39, 19, 15, 41, 33, 20, 3, 11, 32, 40, 14, 50, 12, 22, 52, 38, 28, 34, 31, 27, 8, 45, 56, 43, 6, 16, 35, 4, 23, 7, 58, 21, 2, 55, 59, 13, 26]
[29, 20, 24, 37, 54, 10, 35, 55, 50, 34, 47, 39, 17, 25, 49, 32, 41, 5, 9, 0, 30, 53, 15, 16, 31, 40, 38, 2, 51, 3, 11, 59, 33, 4, 48, 1, 8, 52, 14, 28, 23, 18, 45, 7, 13, 56, 43, 6, 27, 44, 12, 19, 42, 46, 21, 58, 36, 57, 22, 26]
[11, 59, 44, 37, 7, 49, 22, 20, 2, 17, 57, 46, 18, 25, 54, 34, 45, 31, 24, 47, 36, 53, 29, 39, 33, 40, 58, 1, 10, 3, 5, 32, 30, 28, 55, 15, 8, 52, 38, 9, 12, 14, 23, 16, 0, 48, 43, 51, 27, 26, 4, 19, 56, 50, 21, 41, 13, 42, 6, 35]
[29, 37, 1, 59, 54, 10, 33, 20, 50, 34, 47, 28, 18, 42, 12, 35, 55, 31, 41, 46, 4, 53, 49, 39, 19, 25, 38, 6, 51, 0, 52, 32, 9, 14, 48, 5, 22, 11, 13, 26, 23, 21, 24, 3, 45, 15, 43, 36, 27, 30, 40, 8, 7, 58, 56, 2, 44, 57, 17, 16]
[49, 20, 1, 21, 7, 13, 40, 55, 54, 34, 47, 28, 57, 42, 12, 35, 50, 31, 9, 8, 22, 23, 18, 27, 33, 25, 58, 10, 11, 0, 5, 32, 30, 4, 37, 15, 52, 48, 29, 26, 45, 17, 24, 3, 59, 19, 36, 6, 53, 56, 41, 46, 14, 39, 43, 2, 44, 38, 51, 16]
[47, 14, 41, 16, 45, 10, 9, 53, 6, 17, 22, 28, 18, 42, 23, 34, 55, 57, 1, 5, 52, 59, 54, 39, 19, 15, 8, 20, 35, 3, 11, 21, 2, 4, 25, 32, 0, 48, 13, 12, 49, 33, 44, 31, 37, 7, 29, 51, 27, 26, 40, 50, 58, 46, 56, 24, 36, 38, 30, 43]
Generacion: 12
[11, 59, 44, 37, 7, 49, 22, 55, 2, 17, 57, 46, 18, 25, 54, 34, 45, 31, 24, 47, 36, 53, 56, 39, 33, 40, 58, 1, 10, 3, 5, 32, 30, 28, 20, 15, 8, 52, 38, 9, 12, 14, 23, 16, 0, 48, 43, 51, 27, 26, 4, 19, 29, 50, 21, 41, 13, 42, 6, 35]
