Final time of Execution: 0:02:13.302427
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[0, 5, 7, 4, 13, 1, 2, 14, 17, 9, 15, 19, 3, 8, 11, 12, 18, 16, 10, 6]
[18, 0, 15, 6, 9, 2, 1, 12, 16, 11, 10, 5, 3, 8, 4, 14, 7, 19, 17, 13]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[10, 12, 6, 3, 4, 16, 1, 15, 17, 18, 0, 7, 14, 2, 11, 8, 5, 13, 19, 9]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[9, 18, 13, 1, 12, 0, 3, 6, 17, 8, 14, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 4
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[11, 6, 1, 2, 19, 5, 3, 8, 10, 7, 17, 18, 15, 12, 0, 16, 4, 9, 14, 13]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[0, 18, 8, 15, 17, 13, 2, 19, 7, 11, 4, 9, 1, 10, 3, 14, 16, 6, 12, 5]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[18, 0, 11, 4, 1, 14, 15, 8, 6, 16, 2, 9, 10, 13, 7, 5, 17, 3, 12, 19]
[7, 3, 15, 8, 4, 5, 12, 10, 17, 0, 2, 6, 18, 19, 9, 14, 11, 16, 1, 13]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[9, 18, 13, 1, 12, 0, 3, 6, 17, 8, 14, 16, 15, 10, 4, 7, 5, 2, 11, 19]
[10, 14, 15, 7, 13, 1, 4, 3, 12, 18, 5, 0, 16, 9, 17, 19, 8, 2, 6, 11]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 5
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[10, 9, 6, 17, 0, 16, 12, 15, 1, 18, 11, 7, 14, 8, 3, 19, 5, 13, 4, 2]
[18, 0, 11, 4, 1, 14, 15, 8, 6, 16, 2, 9, 10, 19, 7, 5, 17, 3, 12, 13]
[11, 3, 1, 15, 8, 19, 0, 10, 6, 18, 2, 16, 5, 12, 7, 17, 4, 9, 14, 13]
[12, 0, 15, 7, 1, 13, 18, 19, 6, 16, 11, 9, 17, 8, 3, 5, 10, 14, 4, 2]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
Generacion: 6
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[18, 0, 12, 15, 8, 19, 1, 10, 7, 11, 2, 5, 3, 6, 4, 14, 16, 9, 17, 13]
[10, 9, 6, 17, 0, 16, 12, 15, 1, 18, 11, 7, 14, 8, 3, 19, 5, 13, 4, 2]
[12, 0, 15, 7, 1, 13, 18, 19, 6, 16, 11, 9, 17, 8, 3, 5, 10, 14, 4, 2]
[7, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 17, 19, 10, 13]
[18, 0, 11, 4, 1, 14, 15, 8, 6, 16, 2, 9, 10, 19, 7, 5, 17, 3, 12, 13]
[7, 9, 15, 17, 0, 16, 12, 10, 1, 18, 11, 6, 14, 8, 3, 19, 5, 13, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
Generacion: 7
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[7, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 17, 19, 10, 13]
[10, 9, 6, 17, 0, 16, 12, 15, 1, 18, 11, 7, 14, 8, 3, 19, 5, 13, 4, 2]
[7, 9, 15, 17, 0, 16, 12, 10, 1, 18, 11, 6, 14, 8, 3, 19, 5, 13, 4, 2]
[18, 3, 11, 7, 0, 12, 4, 15, 6, 16, 2, 9, 10, 19, 14, 5, 17, 1, 8, 13]
[12, 0, 15, 7, 1, 13, 18, 19, 6, 16, 11, 9, 17, 8, 3, 5, 10, 14, 4, 2]
[12, 0, 15, 7, 1, 13, 18, 19, 6, 16, 11, 9, 17, 8, 3, 5, 10, 14, 4, 2]
[7, 9, 15, 14, 4, 13, 12, 19, 6, 0, 11, 10, 18, 8, 17, 5, 3, 16, 1, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
Generacion: 8
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[13, 5, 16, 7, 2, 15, 17, 0, 19, 10, 8, 4, 18, 3, 14, 12, 1, 6, 11, 9]
[16, 18, 13, 1, 14, 7, 12, 0, 8, 4, 2, 6, 15, 10, 9, 3, 5, 11, 19, 17]
[7, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 17, 19, 10, 13]
[5, 9, 6, 17, 0, 16, 12, 15, 1, 18, 11, 7, 14, 8, 3, 19, 10, 13, 4, 2]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[7, 9, 15, 17, 0, 16, 12, 10, 1, 18, 11, 6, 14, 8, 3, 19, 5, 13, 4, 2]
[12, 9, 15, 7, 14, 13, 18, 0, 1, 4, 11, 6, 17, 8, 3, 5, 10, 16, 19, 2]
[7, 9, 15, 14, 4, 13, 12, 19, 6, 0, 11, 10, 18, 8, 17, 5, 3, 16, 1, 2]
[10, 9, 6, 17, 0, 16, 12, 15, 1, 18, 11, 7, 14, 8, 3, 19, 5, 13, 4, 2]
[7, 9, 15, 17, 6, 4, 12, 10, 16, 0, 11, 14, 18, 8, 3, 19, 5, 13, 1, 2]
[18, 3, 11, 7, 0, 12, 4, 15, 6, 16, 2, 9, 10, 19, 14, 5, 17, 1, 8, 13]
[7, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 17, 19, 10, 13]
[18, 3, 11, 7, 0, 12, 4, 15, 6, 16, 2, 9, 10, 19, 14, 5, 17, 1, 8, 13]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 5, 0, 6, 1, 13, 7, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
Generacion: 9
[12, 9, 15, 7, 4, 13, 18, 19, 6, 0, 11, 14, 17, 8, 3, 5, 10, 16, 1, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[5, 14, 8, 7, 13, 1, 4, 12, 16, 18, 9, 0, 3, 10, 17, 19, 15, 2, 6, 11]
[17, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 7, 3, 1, 13]
[7, 3, 15, 8, 4, 1, 12, 10, 17, 0, 2, 6, 18, 19, 9, 14, 11, 16, 5, 13]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[18, 3, 11, 4, 0, 12, 7, 15, 6, 16, 2, 9, 10, 19, 14, 5, 17, 1, 8, 13]
[5, 14, 8, 7, 13, 1, 4, 12, 16, 18, 9, 0, 3, 10, 17, 19, 15, 2, 6, 11]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
Generacion: 10
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 4, 13, 18, 19, 6, 0, 11, 14, 17, 8, 3, 5, 10, 16, 1, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[18, 0, 12, 15, 8, 19, 1, 10, 7, 11, 2, 5, 3, 6, 4, 14, 16, 9, 17, 13]
[18, 0, 11, 4, 1, 14, 15, 8, 6, 16, 2, 9, 10, 19, 7, 5, 17, 3, 12, 13]
[3, 1, 12, 15, 2, 19, 17, 18, 6, 11, 8, 5, 0, 13, 7, 10, 4, 9, 14, 16]
[3, 10, 12, 15, 8, 19, 1, 18, 7, 11, 2, 5, 0, 6, 4, 14, 16, 9, 17, 13]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[1, 10, 12, 15, 2, 19, 0, 18, 6, 11, 8, 16, 5, 13, 7, 17, 4, 9, 14, 3]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[18, 0, 11, 4, 1, 14, 15, 8, 6, 16, 2, 9, 10, 19, 7, 5, 17, 3, 12, 13]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
Generacion: 11
[12, 9, 15, 7, 6, 13, 18, 19, 1, 0, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 19, 1, 0, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[7, 14, 15, 8, 5, 2, 1, 18, 16, 0, 9, 12, 3, 6, 4, 11, 17, 19, 10, 13]
[3, 1, 12, 15, 2, 19, 17, 18, 6, 11, 8, 5, 0, 13, 7, 10, 4, 9, 14, 16]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[10, 18, 15, 7, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 4, 5, 19, 13, 11, 2]
[10, 18, 2, 1, 12, 0, 3, 6, 17, 9, 14, 16, 15, 8, 4, 7, 19, 13, 11, 5]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
Generacion: 12
[12, 9, 15, 7, 6, 13, 18, 19, 1, 0, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 19, 1, 0, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[7, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 3, 19, 5, 16, 4, 2]
[18, 0, 11, 2, 1, 14, 15, 19, 6, 16, 4, 9, 10, 8, 7, 5, 17, 3, 12, 13]
[10, 18, 15, 4, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 7, 5, 19, 13, 11, 2]
[3, 1, 12, 15, 2, 19, 17, 18, 6, 11, 8, 5, 0, 13, 7, 10, 4, 9, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[10, 18, 15, 4, 12, 0, 3, 6, 1, 9, 14, 16, 17, 8, 7, 5, 19, 13, 11, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 19, 1, 0, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 3, 13, 17, 19, 14, 16]
