Final time of Execution: 0:00:58.448328
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[59, 37, 46, 20, 56, 6, 42, 47, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 4, 17, 24, 58, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 53, 21, 18, 1, 49, 26, 50, 19, 5, 9, 8, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[38, 57, 48, 22, 47, 5, 44, 0, 25, 9, 8, 26, 3, 33, 37, 49, 34, 28, 42, 51, 18, 46, 23, 54, 19, 50, 13, 14, 41, 27, 21, 52, 1, 30, 20, 39, 6, 43, 32, 7, 53, 59, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 35, 29, 56, 40, 58, 24, 31]
[24, 13, 12, 28, 50, 32, 40, 15, 16, 36, 23, 33, 27, 46, 34, 57, 14, 20, 4, 26, 35, 53, 38, 3, 30, 51, 25, 10, 29, 31, 11, 39, 41, 42, 58, 43, 0, 56, 17, 22, 45, 49, 8, 54, 9, 48, 55, 6, 1, 44, 2, 47, 18, 59, 19, 5, 7, 21, 52, 37]
[38, 49, 23, 22, 1, 5, 44, 37, 8, 33, 57, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 48, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[54, 2, 7, 11, 36, 47, 26, 44, 49, 29, 13, 22, 14, 41, 19, 57, 34, 43, 38, 40, 59, 33, 46, 31, 20, 28, 50, 12, 5, 37, 32, 16, 18, 24, 9, 58, 15, 35, 52, 51, 10, 42, 17, 25, 30, 6, 55, 48, 1, 39, 27, 53, 56, 4, 3, 21, 23, 45, 0, 8]
[44, 5, 17, 33, 21, 47, 31, 29, 2, 7, 16, 0, 12, 57, 22, 46, 58, 37, 13, 55, 25, 59, 9, 4, 56, 1, 38, 32, 36, 30, 3, 28, 19, 39, 24, 10, 26, 18, 42, 11, 14, 6, 8, 35, 27, 54, 51, 48, 53, 49, 15, 50, 41, 40, 20, 34, 23, 45, 43, 52]
[13, 3, 56, 33, 29, 52, 40, 15, 5, 36, 21, 32, 25, 0, 2, 35, 19, 50, 4, 8, 59, 47, 30, 22, 42, 51, 16, 12, 28, 44, 11, 39, 41, 57, 58, 43, 31, 6, 18, 38, 37, 49, 17, 54, 9, 53, 46, 55, 27, 23, 1, 20, 14, 26, 7, 48, 45, 34, 10, 24]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 4, 20, 31, 30, 52, 19, 39, 8, 49, 56, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 10, 51, 6, 32, 54, 36, 21]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 16, 46, 39, 42, 23, 25, 53, 18, 15, 58, 45, 17, 57, 26, 40, 28, 37, 50, 34, 0, 41, 59, 43, 4, 20, 31, 30, 56, 19, 10, 8, 49, 51, 12, 21, 3, 38, 27, 2, 29, 47, 11, 48, 35, 9, 7, 6, 32, 54, 36, 52]
Generacion: 5
[24, 37, 46, 20, 56, 6, 42, 47, 52, 23, 54, 3, 0, 48, 32, 29, 45, 39, 4, 17, 59, 8, 12, 57, 10, 31, 30, 11, 36, 16, 40, 34, 53, 21, 18, 1, 49, 26, 50, 19, 5, 9, 58, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[2, 49, 39, 28, 1, 29, 44, 37, 35, 33, 16, 26, 3, 25, 34, 38, 17, 22, 5, 10, 18, 42, 56, 12, 19, 50, 57, 14, 27, 23, 31, 8, 7, 54, 46, 41, 9, 30, 40, 52, 53, 6, 36, 32, 48, 59, 20, 0, 11, 15, 45, 4, 55, 43, 51, 24, 13, 58, 21, 47]
[23, 3, 56, 28, 29, 52, 10, 15, 5, 36, 1, 22, 25, 0, 2, 38, 19, 16, 4, 8, 59, 47, 30, 9, 42, 51, 45, 12, 27, 44, 11, 39, 41, 57, 35, 43, 31, 6, 40, 18, 37, 49, 17, 54, 48, 32, 33, 34, 53, 55, 50, 20, 14, 26, 7, 24, 13, 58, 21, 46]
[2, 26, 39, 28, 4, 29, 43, 19, 38, 20, 16, 8, 30, 36, 34, 35, 17, 22, 5, 3, 1, 42, 57, 9, 12, 45, 41, 25, 27, 23, 31, 44, 51, 50, 46, 11, 49, 6, 56, 18, 32, 15, 40, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[46, 47, 48, 22, 50, 5, 44, 0, 25, 9, 21, 26, 19, 33, 37, 49, 34, 28, 52, 29, 18, 38, 23, 3, 42, 51, 13, 14, 41, 27, 59, 30, 1, 57, 20, 39, 6, 43, 32, 7, 53, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 35, 54, 56, 40, 58, 24, 31]
[38, 57, 48, 46, 47, 5, 44, 22, 25, 9, 8, 26, 3, 33, 36, 49, 28, 45, 42, 51, 18, 12, 23, 54, 19, 50, 13, 14, 41, 27, 21, 52, 1, 30, 20, 6, 17, 43, 32, 7, 53, 0, 59, 2, 10, 16, 37, 34, 11, 15, 39, 4, 55, 35, 29, 56, 40, 58, 24, 31]
Generacion: 6
[2, 49, 39, 28, 1, 29, 44, 37, 35, 33, 16, 26, 3, 25, 34, 38, 17, 22, 5, 10, 18, 42, 56, 12, 19, 50, 57, 14, 27, 23, 31, 8, 7, 54, 46, 41, 9, 30, 40, 52, 53, 6, 36, 32, 48, 59, 20, 0, 11, 15, 45, 4, 55, 43, 51, 24, 13, 58, 21, 47]
[24, 37, 46, 20, 56, 34, 45, 47, 52, 23, 54, 3, 0, 48, 32, 29, 6, 39, 4, 17, 59, 8, 12, 57, 10, 31, 30, 11, 36, 16, 40, 42, 53, 21, 18, 1, 49, 26, 50, 19, 5, 9, 58, 2, 25, 38, 51, 14, 44, 55, 41, 7, 33, 27, 13, 22, 35, 15, 43, 28]
[13, 38, 56, 33, 29, 52, 40, 15, 35, 7, 57, 50, 25, 0, 2, 46, 19, 37, 5, 21, 59, 47, 30, 27, 22, 51, 45, 12, 28, 44, 39, 16, 41, 4, 48, 43, 31, 6, 18, 3, 32, 42, 17, 54, 9, 53, 34, 55, 36, 26, 1, 20, 8, 58, 23, 24, 49, 11, 10, 14]
[30, 5, 28, 22, 47, 29, 44, 11, 2, 33, 16, 26, 51, 57, 12, 0, 17, 35, 13, 55, 1, 59, 56, 9, 19, 50, 31, 25, 36, 52, 3, 20, 7, 14, 43, 10, 4, 18, 42, 15, 32, 6, 8, 46, 27, 54, 34, 48, 53, 49, 45, 38, 41, 40, 23, 24, 39, 58, 21, 37]
[52, 5, 28, 22, 47, 29, 37, 11, 2, 33, 16, 26, 51, 57, 12, 0, 17, 35, 13, 55, 1, 59, 56, 48, 19, 50, 31, 25, 36, 30, 3, 20, 7, 14, 43, 10, 4, 18, 42, 15, 32, 6, 8, 46, 27, 54, 34, 9, 53, 49, 45, 38, 41, 40, 23, 24, 39, 58, 21, 44]
[23, 54, 56, 13, 29, 52, 10, 15, 5, 36, 1, 33, 25, 0, 2, 38, 14, 16, 4, 8, 59, 53, 30, 9, 42, 51, 45, 12, 27, 47, 11, 39, 41, 57, 35, 43, 31, 6, 40, 22, 37, 49, 17, 3, 48, 32, 55, 34, 28, 44, 50, 20, 18, 26, 19, 24, 7, 58, 21, 46]
[19, 47, 48, 46, 50, 5, 44, 22, 25, 9, 7, 26, 34, 33, 37, 49, 6, 28, 52, 29, 18, 38, 23, 1, 42, 51, 13, 32, 41, 27, 3, 30, 0, 57, 12, 39, 43, 16, 21, 59, 53, 8, 36, 24, 10, 54, 17, 2, 11, 15, 45, 4, 55, 35, 20, 56, 40, 58, 14, 31]
[2, 26, 30, 13, 4, 20, 43, 57, 49, 51, 16, 50, 17, 48, 34, 8, 24, 54, 38, 3, 1, 29, 33, 11, 45, 35, 27, 14, 36, 23, 41, 42, 31, 44, 46, 7, 5, 6, 15, 39, 32, 9, 40, 37, 21, 59, 12, 55, 28, 52, 53, 10, 22, 56, 19, 0, 25, 58, 18, 47]
[38, 25, 48, 44, 50, 5, 16, 0, 2, 12, 21, 26, 19, 9, 37, 49, 34, 28, 52, 33, 29, 46, 23, 3, 42, 51, 13, 47, 41, 27, 59, 30, 1, 57, 18, 39, 6, 43, 32, 7, 53, 20, 36, 22, 10, 15, 17, 14, 11, 58, 45, 4, 55, 35, 54, 56, 40, 8, 24, 31]
Generacion: 7
[2, 37, 46, 13, 6, 20, 42, 57, 24, 51, 54, 40, 17, 48, 34, 8, 52, 39, 4, 3, 33, 29, 5, 38, 45, 35, 30, 11, 36, 56, 23, 16, 31, 44, 18, 7, 49, 26, 50, 59, 32, 9, 1, 41, 21, 15, 12, 14, 28, 55, 53, 10, 22, 27, 19, 0, 25, 58, 43, 47]
[38, 25, 39, 28, 1, 29, 44, 37, 2, 33, 16, 26, 3, 35, 34, 49, 17, 22, 5, 10, 18, 42, 56, 12, 19, 50, 57, 47, 27, 23, 59, 30, 7, 54, 46, 41, 51, 43, 40, 52, 53, 6, 36, 32, 48, 15, 20, 14, 11, 8, 45, 4, 55, 0, 9, 24, 13, 58, 21, 31]
[38, 26, 59, 22, 14, 28, 57, 0, 47, 9, 54, 35, 19, 33, 37, 49, 34, 29, 52, 5, 1, 46, 23, 3, 42, 51, 13, 25, 41, 27, 21, 30, 53, 44, 20, 39, 6, 43, 50, 18, 32, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 7, 48, 56, 40, 58, 24, 31]
[44, 26, 2, 7, 4, 20, 43, 57, 49, 51, 30, 50, 17, 48, 34, 8, 24, 54, 38, 3, 1, 29, 33, 11, 45, 35, 27, 14, 36, 56, 23, 13, 31, 41, 46, 42, 5, 6, 15, 39, 32, 9, 40, 37, 21, 59, 12, 55, 28, 52, 53, 10, 22, 16, 19, 0, 25, 58, 18, 47]
[23, 5, 28, 22, 47, 29, 37, 11, 2, 33, 16, 26, 51, 57, 12, 38, 17, 35, 13, 55, 1, 42, 56, 48, 19, 45, 31, 25, 36, 30, 3, 20, 7, 44, 43, 41, 4, 18, 50, 15, 32, 6, 8, 46, 27, 59, 34, 9, 53, 49, 0, 10, 14, 40, 54, 24, 39, 58, 21, 52]
[23, 26, 39, 28, 4, 29, 43, 19, 16, 20, 1, 8, 30, 36, 34, 38, 17, 22, 5, 3, 2, 42, 57, 9, 12, 45, 41, 25, 27, 47, 31, 44, 51, 50, 35, 11, 49, 18, 56, 15, 32, 6, 40, 46, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 37]
[2, 49, 48, 46, 1, 5, 26, 44, 25, 9, 16, 22, 3, 33, 34, 38, 28, 45, 42, 51, 18, 12, 56, 54, 19, 50, 57, 14, 27, 23, 31, 8, 7, 30, 20, 41, 17, 43, 40, 52, 53, 6, 36, 32, 10, 59, 37, 0, 11, 15, 39, 4, 55, 35, 29, 24, 13, 58, 21, 47]
[2, 49, 39, 28, 1, 34, 44, 56, 35, 33, 16, 26, 3, 25, 37, 38, 17, 22, 5, 10, 18, 42, 21, 12, 29, 50, 57, 31, 27, 19, 23, 8, 30, 54, 46, 41, 9, 14, 40, 52, 53, 6, 36, 32, 48, 59, 20, 0, 11, 15, 45, 4, 55, 7, 51, 24, 13, 58, 43, 47]
[21, 49, 15, 46, 14, 8, 13, 11, 33, 40, 16, 57, 51, 27, 37, 54, 17, 38, 5, 23, 2, 12, 56, 30, 35, 19, 41, 25, 31, 36, 59, 44, 4, 20, 43, 22, 52, 42, 50, 18, 32, 48, 6, 55, 7, 9, 24, 34, 0, 26, 3, 10, 29, 58, 45, 47, 39, 1, 53, 28]
[21, 49, 29, 46, 14, 15, 13, 11, 33, 40, 16, 57, 51, 27, 37, 54, 17, 38, 5, 23, 2, 12, 56, 30, 35, 19, 41, 25, 31, 52, 59, 44, 4, 20, 43, 22, 36, 42, 50, 18, 32, 48, 6, 55, 7, 9, 24, 34, 0, 26, 3, 10, 8, 58, 45, 47, 39, 1, 53, 28]
Generacion: 8
[2, 49, 39, 28, 1, 29, 44, 37, 35, 33, 16, 26, 3, 25, 34, 38, 17, 22, 5, 10, 18, 42, 56, 12, 19, 50, 57, 14, 27, 23, 31, 8, 7, 54, 46, 41, 9, 30, 40, 52, 53, 6, 36, 32, 48, 59, 20, 0, 11, 15, 45, 4, 55, 43, 51, 24, 13, 58, 21, 47]
[2, 37, 46, 13, 6, 20, 42, 57, 24, 51, 54, 40, 17, 48, 34, 8, 52, 39, 4, 3, 5, 29, 33, 38, 45, 35, 30, 11, 1, 56, 23, 16, 31, 44, 18, 7, 49, 26, 50, 59, 32, 9, 36, 41, 21, 15, 12, 14, 28, 55, 53, 10, 22, 27, 19, 0, 25, 58, 43, 47]
[19, 47, 13, 28, 1, 5, 33, 29, 48, 51, 16, 0, 12, 8, 43, 46, 34, 37, 4, 10, 25, 59, 9, 3, 56, 50, 44, 57, 41, 30, 21, 45, 15, 54, 24, 38, 26, 18, 2, 52, 53, 6, 36, 32, 27, 42, 31, 14, 11, 49, 22, 7, 55, 40, 20, 17, 23, 58, 39, 35]
[2, 37, 30, 20, 49, 53, 43, 15, 26, 51, 16, 22, 13, 0, 36, 35, 52, 54, 38, 8, 24, 1, 33, 11, 42, 57, 27, 14, 9, 23, 41, 39, 31, 44, 18, 7, 46, 58, 17, 5, 32, 6, 40, 3, 21, 59, 12, 34, 28, 55, 50, 10, 48, 45, 19, 56, 25, 4, 29, 47]
[38, 22, 59, 57, 14, 29, 19, 0, 47, 9, 26, 32, 40, 33, 2, 35, 34, 25, 5, 8, 1, 46, 23, 3, 42, 13, 50, 51, 41, 27, 21, 30, 53, 44, 20, 39, 31, 43, 52, 18, 6, 49, 36, 12, 10, 58, 17, 54, 11, 15, 45, 4, 55, 7, 48, 56, 16, 28, 24, 37]
[2, 49, 39, 46, 1, 5, 26, 44, 25, 9, 16, 22, 3, 33, 34, 38, 28, 45, 42, 51, 24, 12, 56, 54, 19, 50, 57, 14, 27, 23, 31, 8, 7, 30, 20, 41, 17, 43, 40, 52, 53, 6, 36, 32, 10, 59, 37, 48, 11, 15, 0, 4, 55, 35, 29, 18, 13, 58, 21, 47]
[59, 26, 48, 13, 4, 5, 16, 39, 15, 51, 21, 50, 17, 9, 2, 49, 34, 28, 52, 8, 29, 46, 23, 33, 42, 57, 27, 25, 31, 56, 11, 30, 41, 44, 18, 3, 6, 43, 32, 38, 53, 20, 36, 54, 7, 47, 12, 14, 1, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 37]
[59, 5, 28, 22, 29, 52, 44, 11, 2, 7, 16, 26, 51, 57, 12, 0, 17, 35, 13, 21, 1, 47, 30, 33, 19, 50, 31, 25, 36, 56, 3, 20, 41, 14, 9, 10, 4, 6, 42, 15, 32, 49, 40, 46, 27, 54, 18, 48, 53, 55, 34, 38, 8, 58, 23, 24, 39, 45, 43, 37]
[59, 5, 28, 22, 47, 52, 44, 11, 2, 29, 16, 26, 51, 57, 12, 0, 17, 35, 13, 8, 1, 58, 30, 33, 19, 50, 31, 14, 36, 56, 3, 20, 7, 25, 9, 10, 4, 6, 42, 15, 32, 49, 40, 46, 27, 54, 18, 48, 53, 55, 34, 38, 41, 45, 23, 24, 39, 21, 43, 37]
[38, 26, 59, 22, 14, 28, 57, 0, 47, 9, 54, 35, 27, 33, 37, 49, 34, 29, 52, 5, 1, 46, 23, 3, 42, 51, 13, 25, 41, 19, 21, 30, 53, 44, 20, 39, 6, 43, 50, 18, 32, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 7, 48, 56, 40, 58, 24, 31]
[38, 22, 59, 57, 14, 29, 19, 0, 47, 9, 54, 32, 40, 33, 2, 35, 34, 25, 5, 8, 1, 46, 23, 3, 42, 13, 50, 51, 41, 27, 21, 30, 53, 44, 20, 39, 31, 43, 52, 18, 6, 49, 36, 7, 10, 58, 17, 26, 11, 15, 45, 4, 55, 12, 48, 24, 16, 28, 56, 37]
[2, 38, 30, 39, 14, 29, 31, 11, 49, 20, 16, 26, 51, 36, 48, 46, 18, 52, 10, 5, 1, 42, 56, 9, 12, 50, 57, 25, 27, 23, 41, 43, 4, 44, 24, 22, 19, 6, 40, 3, 32, 15, 0, 35, 37, 59, 33, 55, 53, 28, 45, 17, 8, 7, 54, 34, 13, 58, 21, 47]
Generacion: 9
[24, 47, 46, 28, 4, 34, 10, 11, 52, 51, 54, 0, 12, 36, 32, 29, 17, 37, 5, 3, 59, 42, 9, 57, 56, 45, 30, 25, 27, 16, 21, 8, 20, 44, 18, 1, 49, 26, 50, 19, 43, 6, 58, 41, 48, 38, 31, 14, 53, 55, 2, 7, 33, 40, 13, 22, 23, 15, 39, 35]
[59, 49, 28, 22, 47, 52, 44, 11, 2, 29, 16, 26, 51, 57, 12, 0, 17, 35, 5, 8, 1, 58, 30, 33, 19, 50, 31, 14, 36, 56, 13, 20, 7, 25, 9, 10, 4, 6, 42, 15, 32, 48, 40, 46, 27, 54, 18, 34, 53, 55, 3, 38, 41, 45, 23, 24, 39, 21, 43, 37]
[59, 49, 39, 46, 1, 5, 26, 44, 25, 9, 16, 22, 3, 33, 2, 38, 28, 45, 42, 51, 24, 12, 56, 54, 19, 50, 57, 14, 27, 23, 31, 8, 7, 30, 20, 41, 17, 43, 40, 52, 53, 6, 36, 32, 10, 48, 37, 34, 11, 15, 0, 4, 55, 35, 29, 18, 13, 58, 21, 47]
[59, 29, 28, 22, 4, 52, 44, 11, 2, 5, 16, 26, 51, 57, 12, 0, 17, 27, 13, 8, 1, 58, 30, 33, 19, 50, 31, 25, 36, 56, 3, 20, 7, 14, 9, 10, 46, 18, 42, 15, 32, 49, 40, 37, 35, 54, 6, 48, 53, 55, 34, 38, 41, 45, 23, 24, 39, 21, 43, 47]
[19, 47, 13, 28, 1, 5, 33, 29, 48, 51, 16, 0, 12, 8, 43, 46, 34, 37, 4, 10, 25, 59, 9, 3, 56, 50, 44, 57, 41, 30, 21, 45, 15, 54, 24, 38, 26, 18, 2, 52, 53, 6, 36, 32, 27, 42, 31, 14, 11, 49, 22, 7, 55, 40, 20, 17, 23, 58, 39, 35]
[52, 22, 56, 44, 47, 28, 37, 15, 24, 36, 16, 10, 13, 48, 2, 38, 17, 35, 4, 55, 5, 42, 33, 51, 19, 45, 31, 12, 27, 30, 3, 20, 41, 57, 43, 29, 26, 6, 50, 11, 32, 9, 8, 46, 25, 59, 34, 14, 53, 49, 1, 7, 18, 40, 54, 0, 39, 58, 21, 23]
[59, 29, 28, 22, 4, 52, 44, 11, 2, 5, 16, 26, 51, 57, 12, 0, 17, 35, 13, 8, 1, 58, 46, 33, 19, 50, 31, 25, 36, 56, 3, 20, 7, 14, 9, 10, 30, 6, 42, 15, 32, 49, 37, 40, 27, 54, 18, 48, 53, 55, 34, 38, 41, 45, 23, 24, 39, 21, 43, 47]
[59, 26, 48, 13, 31, 5, 16, 39, 15, 51, 21, 50, 17, 9, 2, 49, 34, 28, 4, 8, 29, 46, 23, 33, 42, 57, 27, 25, 6, 44, 11, 30, 37, 14, 18, 3, 52, 43, 32, 38, 53, 20, 36, 54, 7, 47, 12, 56, 1, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 41]
[38, 22, 13, 28, 12, 29, 19, 0, 47, 51, 16, 32, 40, 33, 43, 46, 34, 37, 5, 8, 25, 59, 9, 3, 56, 50, 44, 57, 41, 27, 21, 30, 53, 54, 20, 39, 26, 18, 2, 52, 6, 49, 36, 1, 10, 42, 31, 14, 11, 15, 45, 4, 55, 7, 48, 17, 23, 58, 24, 35]
[19, 47, 59, 57, 14, 5, 33, 29, 48, 9, 54, 0, 12, 8, 2, 35, 34, 25, 4, 10, 1, 46, 23, 3, 42, 13, 50, 51, 41, 30, 21, 45, 15, 44, 24, 38, 31, 43, 52, 18, 53, 6, 36, 32, 27, 58, 17, 26, 11, 49, 22, 7, 55, 40, 20, 56, 16, 28, 39, 37]
