Final time of Execution: 0:00:46.921534
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[14, 9, 16, 5, 11, 6, 7, 4, 3, 10, 17, 18, 0, 19, 12, 15, 1, 2, 13, 8]
[0, 16, 5, 14, 13, 19, 7, 3, 4, 9, 12, 2, 18, 6, 10, 17, 8, 1, 11, 15]
[19, 3, 18, 14, 12, 17, 5, 8, 16, 6, 4, 2, 0, 15, 7, 9, 10, 1, 11, 13]
[3, 7, 11, 2, 16, 13, 4, 18, 10, 14, 0, 19, 1, 15, 9, 17, 5, 6, 8, 12]
[19, 18, 10, 14, 9, 2, 5, 4, 7, 17, 12, 11, 0, 16, 8, 6, 3, 1, 15, 13]
[8, 10, 4, 17, 13, 1, 0, 5, 18, 11, 2, 19, 3, 15, 14, 7, 6, 12, 9, 16]
[14, 11, 13, 5, 15, 16, 1, 18, 3, 7, 17, 8, 0, 9, 12, 4, 10, 2, 19, 6]
[18, 11, 1, 4, 2, 9, 13, 7, 12, 3, 8, 5, 14, 15, 0, 6, 10, 19, 16, 17]
[8, 14, 4, 17, 6, 1, 0, 5, 18, 11, 2, 19, 3, 15, 10, 7, 13, 12, 9, 16]
[17, 3, 16, 2, 6, 14, 4, 7, 15, 0, 1, 13, 5, 12, 19, 18, 10, 9, 8, 11]
[17, 3, 16, 2, 6, 14, 4, 7, 15, 0, 1, 13, 5, 12, 19, 18, 10, 9, 8, 11]
[8, 14, 16, 17, 12, 1, 4, 5, 18, 6, 2, 19, 3, 15, 10, 9, 13, 7, 0, 11]
Generacion: 6
[8, 9, 4, 3, 11, 6, 7, 5, 18, 10, 17, 0, 14, 19, 12, 15, 1, 2, 13, 16]
[3, 7, 11, 2, 16, 13, 1, 18, 10, 14, 17, 8, 0, 15, 9, 4, 5, 6, 19, 12]
[8, 4, 16, 17, 12, 10, 0, 5, 2, 6, 14, 19, 3, 15, 7, 9, 13, 1, 18, 11]
[19, 3, 18, 14, 12, 17, 5, 8, 16, 6, 4, 2, 0, 15, 7, 9, 10, 1, 11, 13]
[3, 19, 6, 9, 11, 4, 12, 15, 14, 18, 17, 13, 0, 8, 7, 2, 5, 1, 10, 16]
[14, 0, 1, 18, 4, 15, 9, 12, 8, 6, 10, 2, 11, 13, 5, 3, 17, 19, 7, 16]
[18, 14, 16, 3, 12, 19, 0, 2, 17, 6, 8, 4, 5, 15, 10, 7, 13, 1, 9, 11]
[19, 3, 15, 7, 12, 17, 5, 8, 16, 6, 4, 2, 0, 18, 14, 9, 10, 1, 11, 13]
[17, 3, 11, 2, 6, 14, 4, 7, 15, 0, 1, 13, 5, 12, 19, 18, 10, 9, 8, 16]
Generacion: 7
[18, 4, 16, 3, 12, 17, 7, 2, 5, 6, 8, 9, 10, 15, 14, 19, 13, 1, 0, 11]
[14, 10, 17, 2, 4, 15, 7, 12, 5, 11, 1, 18, 3, 13, 8, 9, 6, 19, 0, 16]
[18, 14, 2, 3, 6, 1, 7, 5, 16, 11, 15, 19, 0, 8, 10, 9, 4, 17, 12, 13]
[18, 10, 2, 3, 16, 19, 1, 5, 17, 6, 8, 4, 14, 15, 7, 9, 13, 12, 0, 11]
[17, 10, 11, 18, 4, 15, 9, 12, 8, 6, 1, 2, 5, 13, 14, 3, 0, 19, 7, 16]
[17, 3, 11, 2, 6, 14, 4, 7, 15, 0, 1, 13, 5, 12, 19, 18, 10, 9, 8, 16]
[8, 4, 16, 17, 12, 10, 0, 5, 2, 6, 14, 19, 3, 15, 7, 9, 13, 1, 18, 11]
[14, 0, 1, 18, 4, 15, 9, 12, 8, 6, 10, 2, 11, 13, 5, 3, 17, 19, 7, 16]
Generacion: 8
[14, 10, 17, 2, 4, 15, 7, 12, 5, 11, 1, 18, 3, 13, 8, 9, 6, 19, 0, 16]
[18, 4, 16, 3, 12, 17, 7, 5, 1, 6, 8, 9, 10, 15, 14, 19, 13, 2, 0, 11]
[9, 7, 8, 5, 4, 15, 0, 19, 1, 6, 14, 10, 17, 11, 12, 3, 13, 2, 18, 16]
[8, 3, 6, 17, 13, 4, 0, 5, 14, 18, 2, 19, 16, 15, 7, 12, 10, 1, 9, 11]
[17, 3, 8, 2, 6, 11, 4, 7, 15, 0, 1, 13, 5, 14, 19, 18, 10, 9, 12, 16]
[8, 4, 16, 17, 12, 10, 0, 5, 2, 6, 14, 19, 3, 15, 7, 9, 13, 1, 18, 11]
[18, 4, 16, 3, 12, 17, 7, 5, 2, 6, 8, 9, 10, 15, 14, 19, 13, 1, 0, 11]
[18, 10, 16, 3, 8, 14, 4, 2, 17, 13, 0, 19, 5, 1, 15, 7, 6, 12, 9, 11]
[17, 3, 11, 2, 6, 14, 1, 7, 15, 0, 4, 13, 5, 12, 19, 18, 10, 9, 8, 16]
[9, 10, 16, 3, 12, 19, 0, 5, 11, 6, 17, 2, 14, 4, 7, 15, 1, 8, 18, 13]
Generacion: 9
[19, 0, 15, 3, 12, 17, 5, 8, 16, 6, 4, 2, 14, 18, 7, 9, 10, 1, 11, 13]
[18, 10, 16, 3, 4, 14, 0, 12, 17, 6, 8, 2, 5, 15, 19, 7, 13, 1, 9, 11]
[5, 7, 16, 14, 11, 6, 9, 18, 4, 3, 17, 2, 0, 19, 12, 15, 10, 1, 8, 13]
[8, 4, 17, 0, 6, 13, 12, 15, 3, 18, 1, 19, 5, 14, 16, 7, 10, 2, 9, 11]
[19, 3, 15, 14, 11, 17, 5, 8, 16, 6, 4, 2, 0, 18, 7, 9, 10, 1, 12, 13]
[3, 19, 11, 14, 4, 15, 5, 12, 16, 6, 17, 2, 0, 8, 7, 9, 10, 1, 18, 13]
[18, 7, 16, 3, 11, 6, 9, 5, 4, 10, 17, 0, 14, 15, 12, 19, 1, 2, 8, 13]
Generacion: 10
[18, 9, 12, 3, 11, 6, 7, 5, 16, 10, 1, 0, 14, 15, 19, 8, 4, 17, 13, 2]
[18, 10, 16, 3, 4, 14, 0, 12, 17, 6, 8, 2, 5, 15, 19, 7, 13, 1, 9, 11]
[5, 7, 16, 3, 11, 6, 9, 12, 4, 10, 17, 0, 14, 19, 18, 15, 1, 2, 8, 13]
[19, 10, 1, 3, 11, 17, 12, 5, 16, 18, 4, 6, 14, 15, 7, 9, 8, 2, 0, 13]
[18, 19, 11, 3, 4, 15, 1, 5, 16, 6, 17, 2, 14, 8, 7, 9, 10, 12, 0, 13]
[18, 3, 2, 17, 4, 14, 0, 5, 8, 6, 13, 19, 11, 1, 15, 7, 10, 12, 9, 16]
[18, 10, 16, 3, 12, 19, 1, 5, 17, 6, 8, 4, 14, 15, 7, 9, 13, 2, 0, 11]
[8, 14, 16, 3, 4, 10, 0, 12, 2, 6, 17, 19, 5, 15, 7, 9, 13, 1, 18, 11]
[5, 7, 16, 14, 11, 6, 9, 18, 4, 3, 17, 2, 0, 19, 12, 15, 10, 1, 8, 13]
Generacion: 11
[18, 9, 11, 3, 13, 6, 7, 5, 16, 10, 17, 0, 14, 8, 19, 12, 4, 1, 2, 15]
[8, 7, 1, 17, 4, 14, 0, 5, 15, 3, 2, 13, 16, 11, 19, 18, 10, 12, 9, 6]
[18, 4, 11, 3, 2, 15, 1, 5, 16, 17, 13, 19, 14, 8, 7, 9, 10, 12, 0, 6]
[18, 4, 2, 19, 11, 6, 7, 5, 8, 10, 17, 0, 14, 1, 15, 13, 3, 12, 9, 16]
Generacion: 12
[18, 9, 12, 3, 11, 6, 7, 5, 16, 10, 1, 0, 14, 15, 19, 8, 4, 17, 13, 2]
[18, 7, 16, 14, 11, 6, 9, 5, 4, 3, 17, 2, 0, 19, 12, 15, 10, 1, 8, 13]
[18, 9, 12, 3, 11, 6, 7, 5, 16, 10, 1, 0, 14, 15, 19, 8, 4, 17, 13, 2]
[18, 14, 2, 3, 16, 17, 5, 8, 1, 6, 4, 19, 10, 15, 7, 9, 13, 12, 0, 11]
[5, 7, 11, 3, 16, 6, 9, 12, 4, 10, 17, 19, 14, 8, 18, 15, 1, 2, 0, 13]
[18, 4, 11, 3, 2, 8, 1, 5, 16, 17, 13, 19, 7, 15, 14, 9, 10, 12, 0, 6]
[5, 7, 16, 3, 11, 6, 9, 12, 4, 10, 17, 0, 14, 19, 18, 15, 1, 2, 8, 13]
[5, 7, 11, 3, 16, 6, 9, 12, 4, 10, 17, 0, 14, 19, 18, 15, 1, 2, 8, 13]
Generacion: 13
[5, 4, 2, 3, 11, 6, 12, 19, 16, 18, 17, 9, 14, 15, 7, 8, 10, 1, 0, 13]
[18, 7, 16, 14, 11, 6, 9, 5, 4, 3, 17, 2, 0, 19, 12, 15, 10, 1, 8, 13]
[18, 9, 16, 14, 11, 6, 7, 5, 4, 3, 17, 2, 0, 19, 12, 15, 10, 1, 8, 13]
[18, 4, 11, 3, 2, 8, 1, 5, 16, 17, 13, 19, 7, 15, 14, 9, 10, 12, 0, 6]
[5, 7, 16, 3, 11, 6, 9, 12, 4, 10, 17, 0, 14, 19, 18, 15, 1, 2, 8, 13]
[5, 7, 11, 3, 16, 6, 9, 12, 4, 10, 17, 19, 14, 8, 18, 15, 1, 2, 0, 13]
[19, 7, 15, 3, 11, 6, 5, 12, 16, 10, 4, 2, 14, 8, 18, 9, 1, 17, 0, 13]
[18, 4, 11, 3, 2, 8, 1, 5, 16, 17, 13, 19, 7, 15, 14, 9, 10, 12, 0, 6]
[18, 4, 11, 3, 2, 8, 1, 5, 16, 17, 13, 19, 7, 15, 14, 9, 10, 12, 0, 6]
Generacion: 14
[3, 19, 15, 18, 12, 6, 5, 2, 16, 10, 1, 0, 14, 8, 7, 9, 4, 17, 11, 13]
[8, 14, 2, 17, 13, 6, 7, 5, 15, 10, 4, 0, 16, 1, 19, 18, 3, 12, 9, 11]
[8, 19, 11, 18, 16, 6, 5, 2, 4, 3, 17, 0, 14, 15, 7, 12, 10, 1, 9, 13]
[5, 9, 4, 17, 11, 6, 0, 12, 1, 10, 13, 2, 14, 15, 19, 18, 3, 7, 8, 16]
[5, 7, 16, 14, 11, 6, 9, 12, 4, 3, 17, 2, 0, 19, 18, 15, 10, 1, 8, 13]
[18, 10, 15, 3, 16, 17, 5, 8, 1, 6, 2, 9, 14, 4, 7, 19, 13, 12, 0, 11]
[5, 9, 11, 14, 16, 6, 7, 12, 2, 3, 1, 0, 10, 15, 18, 19, 4, 17, 8, 13]
[18, 4, 11, 3, 2, 8, 1, 5, 16, 17, 13, 19, 7, 15, 14, 9, 10, 12, 0, 6]
[18, 4, 11, 3, 2, 8, 1, 5, 16, 17, 13, 19, 7, 15, 14, 9, 10, 12, 0, 6]
Generacion: 15
[5, 14, 2, 17, 13, 6, 9, 7, 15, 10, 4, 0, 16, 1, 19, 18, 3, 8, 12, 11]
[18, 19, 15, 3, 12, 2, 5, 17, 16, 6, 4, 0, 14, 8, 7, 9, 10, 1, 11, 13]
[8, 10, 2, 3, 16, 17, 7, 5, 1, 6, 4, 0, 14, 15, 19, 18, 13, 12, 9, 11]
[5, 9, 16, 14, 11, 6, 7, 12, 4, 3, 17, 2, 0, 19, 18, 15, 10, 1, 8, 13]
[19, 9, 2, 3, 11, 6, 12, 5, 1, 18, 17, 0, 14, 8, 7, 15, 4, 16, 10, 13]
[18, 19, 2, 3, 12, 6, 5, 8, 16, 10, 1, 0, 14, 15, 7, 9, 4, 17, 11, 13]
[5, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 11, 10, 15, 18, 19, 0, 2, 8, 16]
[18, 10, 1, 3, 16, 17, 5, 8, 15, 6, 2, 9, 14, 4, 7, 19, 13, 12, 0, 11]
Generacion: 16
[18, 19, 16, 3, 12, 15, 9, 5, 4, 17, 13, 2, 7, 8, 14, 0, 10, 1, 11, 6]
[18, 7, 16, 14, 11, 6, 9, 5, 4, 3, 17, 2, 0, 19, 12, 15, 10, 1, 8, 13]
[5, 9, 2, 14, 11, 6, 7, 12, 1, 3, 17, 0, 10, 15, 18, 19, 4, 16, 8, 13]
[19, 7, 1, 14, 13, 6, 12, 5, 4, 10, 17, 0, 16, 15, 18, 9, 3, 2, 8, 11]
[5, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 11, 10, 15, 18, 19, 0, 2, 8, 16]
[5, 7, 16, 14, 11, 6, 9, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 1, 8, 13]
[5, 7, 1, 3, 13, 6, 15, 12, 4, 10, 17, 11, 14, 9, 18, 19, 0, 2, 8, 16]
[5, 7, 1, 3, 13, 6, 9, 12, 4, 10, 17, 11, 14, 15, 18, 19, 0, 2, 8, 16]
[5, 9, 16, 14, 11, 6, 7, 12, 4, 3, 17, 2, 0, 19, 18, 15, 10, 1, 8, 13]
[8, 7, 16, 14, 11, 6, 9, 5, 1, 3, 4, 2, 0, 19, 18, 15, 10, 17, 12, 13]
[5, 9, 16, 14, 11, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 1, 8, 13]
Generacion: 17
[18, 7, 1, 3, 16, 17, 15, 5, 2, 10, 4, 0, 14, 11, 19, 8, 6, 12, 9, 13]
[5, 19, 15, 18, 13, 6, 9, 2, 16, 3, 17, 4, 14, 8, 7, 12, 10, 1, 0, 11]
[5, 7, 11, 3, 16, 17, 15, 12, 1, 10, 4, 0, 14, 9, 19, 18, 6, 2, 8, 13]
[5, 7, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 10, 19, 18, 15, 0, 11, 8, 16]
[8, 9, 1, 3, 13, 6, 5, 12, 4, 18, 17, 0, 14, 15, 7, 19, 11, 2, 10, 16]
[8, 10, 1, 14, 13, 6, 5, 12, 4, 3, 17, 9, 7, 15, 18, 19, 11, 2, 0, 16]
[8, 7, 1, 3, 13, 6, 5, 12, 4, 10, 17, 11, 14, 15, 18, 19, 0, 2, 9, 16]
[5, 9, 2, 14, 11, 6, 7, 12, 1, 3, 17, 0, 10, 15, 18, 19, 4, 16, 8, 13]
[5, 9, 1, 3, 13, 6, 7, 12, 4, 10, 17, 11, 14, 15, 18, 19, 0, 2, 8, 16]
[5, 9, 2, 14, 11, 6, 7, 12, 1, 3, 17, 0, 10, 15, 18, 19, 4, 16, 8, 13]
Generacion: 18
[18, 9, 16, 3, 12, 15, 7, 5, 1, 17, 13, 0, 10, 8, 14, 19, 4, 2, 11, 6]
[18, 7, 1, 3, 16, 17, 15, 5, 2, 10, 4, 0, 14, 11, 19, 8, 6, 12, 9, 13]
[8, 9, 11, 18, 13, 6, 1, 5, 4, 3, 17, 2, 14, 19, 7, 15, 10, 12, 0, 16]
[5, 19, 15, 18, 11, 6, 9, 2, 16, 3, 17, 4, 14, 8, 7, 12, 10, 1, 0, 13]
[5, 9, 4, 14, 11, 6, 7, 12, 16, 3, 17, 0, 10, 15, 18, 19, 1, 2, 8, 13]
[5, 19, 15, 3, 13, 6, 9, 2, 16, 18, 17, 4, 14, 8, 7, 12, 10, 1, 0, 11]
[8, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 11, 10, 15, 18, 19, 0, 2, 9, 16]
[5, 9, 2, 14, 11, 6, 7, 12, 1, 3, 17, 0, 10, 15, 18, 19, 4, 16, 8, 13]
Generacion: 19
[5, 19, 15, 18, 11, 6, 9, 2, 1, 3, 17, 4, 14, 8, 7, 12, 10, 16, 0, 13]
[18, 7, 1, 14, 13, 6, 9, 5, 4, 10, 17, 0, 16, 19, 12, 15, 3, 2, 8, 11]
[5, 9, 1, 14, 11, 6, 7, 12, 16, 3, 17, 0, 10, 15, 18, 19, 4, 2, 8, 13]
[8, 19, 16, 14, 11, 6, 1, 5, 4, 3, 17, 2, 0, 15, 7, 9, 10, 12, 18, 13]
[5, 9, 2, 3, 13, 6, 7, 12, 1, 10, 17, 0, 14, 15, 18, 19, 4, 16, 8, 11]
[5, 9, 11, 14, 13, 6, 7, 12, 4, 3, 17, 0, 10, 15, 18, 19, 1, 2, 8, 16]
[8, 9, 1, 14, 13, 6, 7, 12, 4, 3, 17, 11, 0, 15, 18, 19, 10, 2, 5, 16]
[5, 9, 16, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 1, 8, 11]
[5, 19, 16, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 15, 18, 9, 10, 1, 8, 11]
[5, 7, 16, 14, 13, 6, 15, 12, 4, 3, 17, 2, 0, 9, 18, 19, 10, 1, 8, 11]
Generacion: 20
[18, 9, 16, 3, 12, 15, 7, 5, 1, 17, 13, 0, 10, 8, 14, 19, 4, 2, 11, 6]
[18, 7, 1, 17, 13, 6, 9, 5, 2, 10, 4, 0, 14, 11, 19, 15, 3, 12, 8, 16]
[5, 9, 15, 18, 11, 6, 12, 2, 1, 3, 17, 4, 14, 8, 7, 19, 10, 16, 0, 13]
[5, 9, 1, 17, 13, 6, 7, 12, 4, 3, 2, 0, 14, 15, 18, 19, 10, 16, 8, 11]
[8, 7, 1, 17, 13, 6, 15, 5, 2, 10, 4, 0, 14, 11, 18, 19, 3, 12, 9, 16]
[18, 7, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 19, 9, 10, 12, 8, 11]
[5, 9, 11, 14, 13, 6, 7, 12, 17, 3, 4, 0, 10, 15, 18, 19, 1, 2, 8, 16]
[18, 9, 11, 3, 13, 6, 5, 12, 4, 10, 17, 0, 14, 15, 7, 19, 1, 2, 8, 16]
[18, 7, 16, 14, 11, 6, 9, 5, 4, 10, 17, 2, 0, 1, 19, 15, 3, 8, 12, 13]
[18, 9, 11, 3, 13, 6, 1, 5, 2, 17, 4, 0, 7, 19, 14, 15, 10, 12, 8, 16]
[8, 9, 1, 14, 11, 6, 7, 5, 16, 3, 17, 0, 10, 15, 18, 19, 4, 2, 12, 13]
[8, 19, 1, 14, 13, 6, 12, 5, 4, 3, 17, 11, 0, 15, 7, 9, 10, 2, 18, 16]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 10, 17, 0, 16, 15, 19, 8, 3, 2, 9, 11]
[8, 9, 1, 14, 13, 6, 12, 5, 4, 3, 17, 11, 0, 15, 7, 19, 10, 2, 18, 16]
[8, 19, 1, 14, 13, 6, 12, 5, 4, 3, 17, 11, 0, 15, 7, 9, 10, 2, 18, 16]
[8, 9, 1, 14, 13, 6, 12, 5, 4, 3, 17, 11, 0, 15, 7, 19, 10, 2, 18, 16]
Generacion: 21
[18, 9, 1, 3, 13, 6, 5, 12, 4, 17, 8, 0, 7, 19, 14, 15, 10, 2, 11, 16]
[18, 7, 1, 17, 13, 6, 9, 5, 2, 10, 11, 0, 14, 4, 19, 15, 3, 12, 8, 16]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 11, 0, 15, 19, 9, 10, 2, 8, 16]
[5, 9, 16, 14, 13, 6, 7, 12, 4, 3, 17, 2, 0, 19, 18, 15, 10, 1, 8, 11]
[18, 9, 16, 3, 11, 15, 7, 5, 1, 17, 13, 0, 10, 8, 14, 19, 4, 2, 12, 6]
[8, 9, 1, 3, 11, 6, 7, 5, 16, 18, 17, 0, 10, 15, 14, 19, 4, 2, 12, 13]
[5, 19, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 7, 15, 18, 0, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 10, 17, 0, 16, 15, 19, 8, 3, 2, 9, 11]
[19, 7, 1, 3, 13, 6, 5, 12, 4, 10, 17, 2, 14, 15, 18, 9, 0, 16, 8, 11]
[18, 7, 1, 3, 13, 6, 9, 5, 4, 10, 17, 2, 14, 11, 19, 15, 0, 12, 8, 16]
[18, 9, 11, 3, 13, 6, 5, 12, 4, 10, 17, 0, 14, 15, 7, 19, 1, 2, 8, 16]
[5, 9, 1, 18, 13, 6, 15, 12, 4, 3, 17, 11, 14, 8, 7, 19, 10, 2, 0, 16]
[5, 9, 1, 14, 11, 6, 7, 12, 16, 3, 17, 0, 10, 15, 18, 19, 4, 2, 8, 13]
[5, 19, 1, 14, 11, 6, 7, 12, 16, 3, 17, 0, 10, 15, 18, 9, 4, 2, 8, 13]
[18, 9, 16, 3, 13, 6, 5, 12, 4, 10, 17, 0, 14, 15, 7, 19, 1, 2, 8, 11]
[8, 19, 11, 3, 13, 6, 5, 2, 4, 18, 17, 0, 14, 15, 7, 12, 10, 1, 9, 16]
Generacion: 22
[18, 7, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 19, 9, 10, 12, 8, 11]
[18, 7, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 19, 9, 10, 12, 8, 11]
[18, 9, 4, 3, 13, 6, 5, 12, 16, 10, 17, 0, 7, 15, 14, 19, 1, 2, 8, 11]
[18, 9, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 7, 19, 10, 12, 8, 11]
[18, 7, 1, 3, 13, 6, 9, 5, 4, 10, 17, 2, 14, 11, 19, 15, 0, 12, 8, 16]
[8, 7, 11, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 1, 9, 16]
[8, 7, 1, 3, 13, 6, 5, 12, 4, 10, 17, 2, 14, 15, 18, 19, 0, 16, 9, 11]
[18, 9, 11, 3, 13, 6, 5, 12, 4, 10, 17, 2, 14, 19, 7, 15, 0, 1, 8, 16]
[5, 19, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 7, 15, 18, 0, 10, 16, 8, 11]
[5, 19, 11, 14, 13, 6, 9, 12, 17, 3, 4, 2, 7, 8, 18, 15, 10, 1, 0, 16]
[8, 9, 1, 3, 13, 6, 5, 12, 4, 18, 17, 11, 14, 15, 7, 19, 10, 2, 0, 16]
[5, 9, 1, 14, 11, 6, 7, 12, 16, 3, 17, 0, 10, 15, 18, 19, 4, 2, 8, 13]
[5, 19, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 7, 15, 18, 0, 10, 16, 8, 11]
[5, 9, 1, 14, 11, 6, 7, 12, 16, 3, 17, 0, 10, 15, 18, 19, 4, 2, 8, 13]
[5, 19, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 7, 15, 18, 0, 10, 16, 8, 11]
[18, 7, 1, 14, 13, 6, 0, 5, 4, 3, 17, 2, 16, 15, 19, 9, 10, 12, 8, 11]
Generacion: 23
[8, 9, 11, 3, 13, 6, 5, 12, 4, 18, 17, 2, 14, 15, 7, 19, 10, 1, 0, 16]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[8, 19, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 7, 15, 18, 0, 10, 16, 9, 11]
[5, 7, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 8, 11]
[18, 9, 11, 14, 13, 6, 5, 12, 4, 3, 17, 2, 10, 19, 7, 15, 0, 1, 8, 16]
[18, 9, 11, 3, 13, 6, 5, 12, 4, 10, 17, 2, 14, 15, 7, 19, 0, 1, 8, 16]
Generacion: 24
[8, 9, 1, 3, 13, 6, 5, 12, 4, 18, 17, 2, 14, 15, 7, 19, 10, 16, 0, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[18, 7, 1, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 19, 8, 10, 16, 9, 11]
[5, 7, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 16, 8, 11]
[8, 7, 11, 14, 13, 6, 5, 12, 4, 3, 17, 2, 0, 15, 18, 19, 10, 1, 9, 16]
[5, 9, 1, 14, 13, 6, 7, 12, 0, 3, 17, 2, 4, 15, 18, 19, 10, 16, 8, 11]
[5, 19, 1, 14, 13, 6, 9, 12, 4, 3, 17, 2, 7, 15, 18, 0, 10, 16, 8, 11]
