Final time of Execution: 0:01:23.754023
, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[19, 42, 25, 26, 18, 58, 54, 7, 33, 29, 48, 59, 51, 10, 23, 49, 28, 4, 24, 17, 30, 20, 34, 55, 0, 3, 13, 37, 14, 31, 39, 45, 46, 52, 43, 35, 41, 50, 12, 21, 56, 6, 2, 57, 36, 22, 15, 9, 27, 40, 16, 5, 53, 44, 47, 8, 11, 32, 38, 1]
[52, 7, 28, 34, 25, 51, 8, 27, 21, 40, 5, 36, 35, 11, 23, 33, 59, 42, 43, 22, 0, 32, 57, 50, 55, 56, 47, 12, 20, 2, 31, 14, 9, 39, 37, 13, 24, 53, 18, 38, 45, 54, 30, 1, 15, 41, 6, 10, 4, 46, 26, 44, 58, 16, 3, 48, 29, 17, 19, 49]
[5, 14, 42, 2, 25, 51, 31, 46, 19, 45, 35, 13, 59, 43, 9, 4, 8, 47, 34, 11, 16, 20, 3, 0, 33, 36, 10, 7, 57, 56, 18, 52, 37, 23, 27, 28, 12, 55, 22, 44, 30, 41, 50, 26, 15, 58, 6, 17, 39, 32, 49, 53, 1, 21, 54, 48, 29, 24, 38, 40]
[43, 6, 5, 47, 2, 40, 48, 36, 14, 56, 16, 9, 49, 38, 27, 53, 31, 42, 52, 25, 13, 21, 3, 26, 45, 29, 11, 50, 4, 55, 39, 37, 22, 7, 30, 59, 24, 20, 32, 33, 35, 41, 28, 18, 34, 10, 1, 0, 15, 58, 46, 17, 19, 8, 12, 51, 44, 54, 23, 57]
[8, 12, 19, 22, 1, 54, 38, 40, 27, 15, 51, 59, 33, 24, 49, 11, 34, 2, 58, 20, 13, 39, 17, 0, 42, 9, 6, 23, 32, 4, 41, 35, 45, 47, 10, 56, 7, 3, 48, 29, 43, 36, 52, 46, 25, 57, 55, 37, 5, 26, 18, 31, 30, 16, 53, 28, 44, 50, 21, 14]
[2, 20, 50, 14, 54, 19, 56, 59, 6, 12, 33, 0, 4, 55, 36, 15, 46, 53, 27, 47, 16, 52, 34, 38, 13, 41, 23, 35, 1, 5, 25, 3, 32, 39, 21, 29, 18, 57, 8, 28, 26, 10, 31, 48, 58, 37, 49, 17, 9, 40, 30, 42, 43, 22, 51, 45, 11, 7, 44, 24]
[56, 45, 3, 11, 55, 16, 21, 38, 23, 20, 19, 24, 31, 22, 36, 42, 32, 6, 47, 27, 7, 40, 37, 2, 30, 50, 43, 34, 14, 18, 8, 26, 12, 48, 9, 39, 29, 58, 49, 57, 41, 53, 15, 10, 17, 28, 46, 0, 1, 54, 44, 59, 5, 52, 25, 4, 13, 51, 35, 33]
[10, 36, 30, 55, 3, 33, 47, 35, 48, 11, 20, 16, 2, 14, 8, 43, 22, 57, 42, 50, 32, 12, 15, 28, 29, 24, 54, 45, 13, 0, 46, 39, 31, 4, 18, 53, 59, 56, 51, 49, 38, 41, 17, 52, 5, 23, 25, 1, 21, 9, 19, 27, 44, 34, 7, 58, 26, 37, 6, 40]
Generacion: 2
[19, 42, 25, 26, 18, 58, 54, 7, 33, 29, 48, 59, 51, 10, 23, 49, 28, 4, 24, 17, 30, 20, 34, 55, 0, 3, 13, 37, 14, 31, 39, 45, 46, 52, 43, 35, 41, 50, 12, 21, 56, 6, 2, 57, 36, 22, 15, 9, 27, 40, 16, 5, 53, 44, 47, 8, 11, 32, 38, 1]
[45, 58, 25, 9, 20, 16, 59, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[19, 42, 25, 26, 18, 58, 54, 7, 33, 29, 48, 59, 51, 10, 23, 49, 28, 4, 24, 17, 30, 20, 34, 55, 0, 3, 13, 37, 14, 31, 39, 45, 46, 52, 43, 35, 41, 50, 12, 21, 56, 6, 2, 57, 36, 22, 15, 9, 27, 40, 16, 5, 53, 44, 47, 8, 11, 32, 38, 1]
[52, 7, 28, 34, 25, 51, 8, 27, 21, 40, 5, 36, 35, 11, 23, 33, 59, 42, 43, 22, 0, 32, 57, 50, 55, 56, 47, 12, 20, 2, 31, 14, 9, 39, 37, 13, 24, 53, 18, 38, 45, 54, 30, 1, 15, 41, 6, 10, 4, 46, 26, 44, 58, 16, 3, 48, 29, 17, 19, 49]
[52, 7, 28, 34, 25, 51, 8, 27, 21, 40, 5, 36, 35, 11, 23, 33, 59, 42, 43, 22, 0, 32, 57, 50, 55, 56, 47, 12, 20, 2, 31, 14, 9, 39, 37, 13, 24, 53, 18, 38, 45, 54, 30, 1, 15, 41, 6, 10, 4, 46, 26, 44, 58, 16, 3, 48, 29, 17, 19, 49]
[5, 14, 42, 2, 25, 51, 31, 46, 19, 45, 35, 13, 59, 43, 9, 4, 8, 47, 34, 11, 16, 20, 3, 0, 33, 36, 10, 7, 57, 56, 18, 52, 37, 23, 27, 28, 12, 55, 22, 44, 30, 41, 50, 26, 15, 58, 6, 17, 39, 32, 49, 53, 1, 21, 54, 48, 29, 24, 38, 40]
[43, 6, 5, 47, 2, 40, 48, 36, 14, 56, 16, 9, 49, 38, 27, 53, 31, 42, 52, 25, 13, 21, 3, 26, 45, 29, 11, 50, 4, 55, 39, 37, 22, 7, 30, 59, 24, 20, 32, 33, 35, 41, 28, 18, 34, 10, 1, 0, 15, 58, 46, 17, 19, 8, 12, 51, 44, 54, 23, 57]
