Final time of Execution: 0:01:08.873482
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[20, 11, 32, 1, 8, 23, 40, 5, 14, 19, 59, 24, 30, 58, 22, 50, 13, 55, 52, 27, 48, 41, 35, 37, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 56, 16, 0, 36, 54, 29, 4, 28, 47, 44, 7, 18, 10, 21, 26, 49, 2, 46, 57, 33, 6, 17, 31, 45, 43, 42]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 26, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 4, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 43, 57, 11, 8]
Generacion: 4
[17, 39, 53, 26, 16, 31, 0, 52, 12, 34, 50, 9, 45, 30, 14, 5, 2, 24, 15, 13, 35, 40, 48, 4, 20, 11, 23, 8, 29, 1, 25, 33, 54, 18, 51, 46, 3, 44, 27, 38, 58, 42, 47, 43, 57, 6, 19, 10, 49, 56, 32, 41, 28, 22, 59, 7, 21, 36, 37, 55]
[25, 30, 38, 33, 12, 19, 1, 4, 44, 20, 17, 55, 34, 35, 24, 59, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 54, 36, 26, 41, 29, 50, 13, 11, 9, 3, 45, 21, 43, 18, 27, 10, 32, 40, 37, 22, 14, 5, 56, 58, 0, 42, 49, 8, 23, 7, 48, 52, 51, 53]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[25, 30, 27, 33, 12, 19, 1, 23, 44, 20, 17, 55, 34, 35, 24, 59, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 54, 36, 40, 41, 29, 50, 13, 11, 9, 3, 45, 21, 43, 18, 38, 10, 32, 26, 37, 22, 14, 5, 56, 58, 0, 42, 49, 8, 4, 7, 48, 52, 51, 53]
[1, 30, 38, 33, 19, 23, 36, 8, 21, 20, 22, 16, 34, 35, 46, 18, 15, 0, 57, 40, 2, 13, 54, 6, 47, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 49, 37, 55, 14, 5, 45, 58, 31, 42, 53, 28, 4, 51, 17, 52, 43, 50]
[36, 47, 38, 20, 19, 23, 57, 8, 51, 25, 22, 16, 52, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 30, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[16, 28, 50, 36, 32, 10, 21, 7, 37, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 52, 25, 39, 1, 29, 4, 14, 22, 35, 24, 19, 47, 42, 56, 41, 17, 53, 49, 54, 46, 43, 31, 48, 55, 12, 26, 51, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[43, 1, 58, 53, 39, 44, 20, 10, 49, 51, 52, 30, 17, 41, 5, 12, 14, 36, 45, 8, 38, 7, 3, 37, 27, 25, 56, 34, 35, 42, 13, 31, 22, 9, 6, 16, 15, 24, 47, 4, 2, 18, 48, 50, 57, 29, 33, 0, 32, 21, 40, 23, 11, 54, 19, 59, 46, 26, 28, 55]
[20, 11, 32, 1, 8, 23, 40, 5, 14, 19, 59, 24, 30, 58, 29, 50, 56, 55, 52, 27, 48, 41, 35, 37, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 13, 16, 0, 36, 54, 22, 4, 28, 47, 44, 7, 18, 10, 21, 26, 49, 2, 46, 57, 33, 6, 17, 31, 45, 43, 42]
[50, 36, 55, 52, 30, 31, 44, 7, 54, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 4, 35, 39, 17, 58, 37, 24, 22, 34, 28, 38, 9, 42, 56, 16, 49, 6, 14, 51, 59, 45, 19, 48, 10, 23, 26, 1, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
Generacion: 5
[20, 0, 32, 1, 8, 15, 40, 5, 11, 19, 23, 24, 53, 58, 17, 50, 56, 55, 52, 27, 48, 41, 59, 51, 49, 37, 12, 30, 25, 36, 38, 39, 3, 34, 22, 16, 14, 35, 54, 29, 4, 28, 47, 44, 7, 18, 10, 21, 26, 57, 2, 46, 13, 33, 6, 9, 31, 45, 43, 42]
[25, 26, 38, 33, 12, 19, 57, 7, 44, 20, 17, 16, 34, 14, 24, 53, 9, 39, 55, 31, 2, 30, 54, 46, 47, 15, 29, 40, 52, 41, 1, 35, 13, 58, 6, 3, 45, 21, 43, 18, 27, 10, 5, 48, 11, 22, 49, 37, 56, 8, 50, 42, 36, 28, 4, 23, 32, 0, 51, 59]
[1, 38, 33, 36, 19, 23, 54, 8, 21, 20, 22, 16, 34, 37, 25, 18, 40, 0, 57, 31, 2, 13, 51, 46, 47, 15, 44, 27, 26, 29, 6, 59, 9, 41, 3, 32, 12, 39, 56, 24, 7, 11, 10, 49, 35, 55, 14, 5, 45, 48, 58, 42, 53, 28, 4, 30, 17, 52, 43, 50]
[50, 32, 52, 44, 30, 22, 4, 7, 5, 3, 59, 41, 2, 23, 12, 27, 20, 46, 54, 10, 35, 9, 1, 58, 43, 37, 13, 34, 24, 29, 33, 31, 56, 16, 17, 6, 21, 0, 45, 36, 49, 48, 25, 28, 26, 51, 42, 18, 53, 19, 39, 47, 14, 15, 55, 38, 8, 57, 11, 40]
[50, 28, 58, 32, 30, 31, 44, 12, 37, 39, 41, 5, 40, 33, 59, 27, 19, 46, 7, 52, 35, 22, 13, 36, 4, 14, 18, 34, 24, 38, 9, 43, 56, 16, 17, 6, 55, 54, 49, 45, 1, 48, 10, 23, 26, 51, 2, 25, 53, 0, 29, 47, 20, 15, 21, 42, 8, 57, 11, 3]
[20, 11, 32, 1, 8, 23, 40, 5, 14, 19, 59, 24, 30, 58, 22, 50, 56, 55, 52, 27, 48, 41, 35, 37, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 13, 44, 0, 36, 54, 29, 4, 28, 47, 16, 7, 18, 10, 17, 26, 49, 2, 46, 57, 33, 6, 21, 31, 45, 43, 42]
[4, 0, 38, 14, 55, 22, 21, 1, 58, 20, 17, 56, 23, 57, 25, 37, 2, 44, 8, 34, 18, 5, 6, 46, 3, 45, 54, 40, 26, 28, 29, 32, 13, 48, 24, 11, 30, 41, 43, 9, 27, 10, 49, 47, 52, 59, 12, 19, 53, 35, 15, 42, 36, 33, 31, 7, 39, 50, 51, 16]
[1, 38, 33, 36, 19, 23, 54, 8, 21, 20, 22, 16, 58, 35, 25, 18, 40, 0, 57, 31, 4, 13, 51, 46, 47, 15, 44, 27, 26, 29, 6, 59, 9, 41, 3, 32, 12, 39, 56, 24, 7, 11, 10, 49, 37, 55, 14, 5, 45, 48, 34, 42, 53, 28, 2, 30, 17, 52, 43, 50]
[25, 47, 27, 33, 12, 19, 13, 23, 58, 20, 55, 38, 34, 35, 24, 59, 28, 50, 57, 31, 2, 16, 6, 3, 18, 15, 54, 36, 40, 41, 39, 30, 46, 11, 9, 4, 45, 21, 48, 29, 1, 44, 32, 26, 37, 22, 14, 5, 56, 52, 0, 42, 49, 8, 17, 7, 10, 43, 51, 53]
[54, 21, 9, 1, 48, 49, 28, 31, 26, 51, 0, 42, 40, 14, 13, 2, 33, 43, 7, 45, 23, 8, 36, 27, 18, 29, 12, 17, 32, 25, 52, 59, 3, 44, 56, 11, 53, 41, 38, 34, 4, 30, 6, 15, 16, 57, 10, 19, 24, 55, 46, 37, 47, 35, 5, 58, 39, 50, 20, 22]
[54, 30, 40, 1, 12, 19, 53, 58, 44, 51, 17, 55, 34, 35, 24, 33, 28, 39, 57, 31, 2, 8, 4, 26, 47, 15, 42, 37, 52, 41, 46, 50, 43, 11, 9, 3, 59, 21, 13, 18, 27, 36, 32, 49, 16, 22, 14, 5, 56, 23, 0, 7, 10, 29, 25, 6, 48, 45, 20, 38]
[8, 16, 12, 24, 42, 15, 55, 39, 41, 17, 23, 32, 6, 30, 21, 2, 50, 11, 14, 33, 3, 26, 59, 46, 1, 4, 57, 54, 53, 29, 52, 45, 13, 43, 34, 37, 47, 44, 25, 56, 27, 51, 35, 28, 0, 9, 7, 18, 38, 31, 10, 22, 20, 5, 36, 19, 49, 48, 58, 40]
[4, 30, 38, 33, 12, 19, 1, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 54, 40, 26, 41, 29, 50, 13, 11, 9, 3, 45, 21, 43, 18, 27, 10, 32, 49, 52, 22, 14, 5, 56, 58, 0, 42, 36, 8, 25, 7, 48, 37, 51, 59]
[4, 30, 38, 1, 19, 23, 53, 8, 21, 20, 22, 16, 34, 35, 46, 18, 28, 0, 57, 40, 2, 13, 54, 6, 47, 15, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 49, 37, 55, 14, 5, 45, 58, 31, 42, 36, 33, 25, 51, 17, 52, 43, 50]
[50, 28, 58, 32, 30, 31, 44, 12, 37, 39, 25, 5, 40, 33, 59, 27, 19, 46, 7, 3, 35, 22, 13, 51, 4, 14, 18, 34, 24, 38, 9, 43, 56, 16, 17, 6, 55, 54, 49, 45, 1, 48, 10, 23, 26, 36, 2, 42, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 52]
[25, 52, 38, 33, 12, 19, 57, 23, 44, 20, 17, 16, 34, 14, 24, 53, 9, 39, 55, 31, 2, 30, 54, 46, 47, 15, 29, 40, 26, 41, 1, 35, 13, 58, 6, 3, 45, 21, 43, 18, 27, 10, 5, 48, 11, 22, 49, 37, 56, 8, 50, 42, 36, 4, 28, 7, 32, 0, 51, 59]
Generacion: 6
[39, 37, 52, 21, 17, 34, 57, 47, 38, 10, 22, 29, 2, 23, 41, 54, 9, 16, 45, 43, 3, 30, 11, 36, 51, 25, 44, 27, 55, 8, 13, 59, 20, 58, 48, 32, 14, 24, 1, 31, 19, 56, 7, 40, 6, 26, 49, 0, 46, 12, 42, 5, 53, 33, 35, 15, 4, 18, 28, 50]
[54, 30, 40, 1, 12, 19, 53, 58, 44, 51, 17, 55, 34, 35, 24, 16, 28, 39, 57, 31, 2, 8, 4, 26, 47, 15, 42, 37, 52, 38, 46, 50, 43, 11, 9, 6, 59, 21, 13, 18, 27, 36, 32, 49, 33, 22, 14, 5, 56, 23, 0, 7, 10, 29, 25, 41, 48, 45, 20, 3]
[20, 11, 32, 1, 8, 23, 53, 5, 14, 19, 59, 24, 30, 58, 22, 50, 56, 55, 52, 40, 48, 41, 35, 37, 15, 9, 12, 27, 25, 51, 38, 39, 3, 34, 13, 44, 0, 36, 54, 29, 4, 28, 47, 16, 7, 18, 10, 17, 26, 49, 2, 46, 57, 33, 6, 21, 31, 45, 43, 42]
[4, 30, 38, 33, 12, 19, 1, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 54, 40, 26, 41, 29, 50, 13, 11, 9, 3, 45, 21, 43, 18, 27, 10, 32, 49, 52, 22, 14, 5, 56, 58, 0, 42, 36, 8, 25, 7, 48, 37, 51, 59]
[50, 28, 58, 32, 30, 31, 44, 12, 37, 39, 25, 5, 40, 33, 36, 27, 19, 46, 7, 3, 35, 22, 13, 51, 4, 14, 18, 34, 24, 38, 9, 43, 56, 16, 17, 6, 55, 54, 49, 45, 1, 48, 10, 23, 26, 59, 2, 42, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 52]
[16, 28, 50, 9, 32, 31, 21, 12, 54, 39, 25, 5, 6, 30, 59, 33, 8, 46, 7, 3, 35, 22, 24, 29, 37, 4, 18, 45, 40, 19, 55, 43, 13, 41, 17, 53, 14, 51, 49, 38, 27, 48, 10, 23, 26, 1, 2, 42, 58, 0, 44, 47, 20, 15, 36, 34, 56, 57, 11, 52]
[20, 11, 32, 1, 8, 23, 41, 5, 14, 19, 59, 24, 30, 58, 22, 50, 56, 55, 52, 27, 48, 40, 35, 37, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 13, 44, 0, 36, 54, 29, 4, 28, 47, 16, 7, 18, 10, 17, 26, 49, 2, 46, 57, 33, 6, 21, 31, 45, 43, 42]
[1, 38, 33, 36, 19, 23, 54, 8, 21, 20, 22, 16, 34, 35, 25, 18, 40, 0, 57, 31, 5, 13, 51, 46, 47, 15, 44, 27, 26, 29, 6, 59, 9, 41, 3, 32, 12, 39, 56, 24, 7, 11, 10, 49, 37, 55, 14, 2, 45, 48, 58, 42, 53, 28, 4, 30, 17, 52, 43, 50]
[16, 36, 50, 52, 30, 10, 32, 7, 54, 39, 28, 5, 34, 6, 13, 27, 8, 11, 12, 4, 35, 22, 17, 46, 37, 24, 18, 23, 26, 38, 9, 43, 56, 44, 49, 53, 14, 21, 59, 45, 19, 33, 55, 40, 31, 1, 51, 42, 58, 0, 29, 47, 20, 15, 25, 41, 48, 57, 2, 3]
[50, 16, 33, 53, 42, 15, 55, 39, 41, 17, 23, 32, 6, 30, 21, 2, 14, 11, 12, 8, 3, 26, 59, 46, 1, 4, 57, 54, 24, 29, 52, 45, 13, 43, 34, 37, 47, 44, 25, 56, 27, 51, 35, 28, 0, 9, 7, 18, 38, 31, 10, 22, 20, 5, 36, 19, 49, 48, 58, 40]
[54, 38, 33, 1, 48, 23, 28, 8, 21, 51, 0, 16, 34, 14, 25, 18, 40, 43, 7, 31, 2, 13, 36, 46, 47, 15, 44, 27, 26, 29, 52, 59, 9, 41, 3, 32, 12, 39, 56, 24, 4, 11, 6, 49, 37, 57, 10, 19, 45, 55, 58, 42, 53, 35, 5, 30, 17, 50, 20, 22]
[50, 32, 52, 44, 30, 22, 4, 7, 5, 3, 59, 41, 2, 23, 12, 27, 20, 46, 54, 10, 35, 9, 1, 58, 43, 37, 13, 34, 24, 29, 33, 31, 56, 16, 17, 6, 21, 0, 45, 36, 49, 48, 25, 28, 26, 51, 42, 18, 53, 19, 39, 47, 14, 15, 55, 38, 8, 57, 11, 40]
[8, 38, 12, 24, 42, 15, 55, 39, 41, 17, 23, 16, 6, 30, 21, 2, 40, 0, 14, 33, 3, 26, 51, 46, 1, 4, 57, 54, 53, 29, 52, 59, 13, 43, 34, 32, 47, 44, 25, 56, 27, 11, 35, 28, 37, 9, 7, 18, 45, 31, 10, 22, 20, 5, 36, 19, 49, 48, 58, 50]
Generacion: 7
[48, 30, 56, 1, 12, 19, 33, 15, 44, 51, 17, 55, 34, 35, 21, 16, 28, 39, 57, 52, 2, 8, 24, 58, 4, 7, 42, 37, 40, 38, 46, 50, 43, 11, 9, 6, 59, 54, 13, 18, 27, 36, 32, 23, 26, 22, 14, 5, 53, 31, 0, 47, 10, 29, 25, 41, 49, 45, 20, 3]
[20, 21, 32, 1, 30, 23, 53, 5, 14, 19, 59, 24, 2, 58, 22, 50, 56, 55, 52, 10, 48, 41, 35, 37, 43, 9, 12, 27, 25, 51, 33, 31, 3, 34, 13, 44, 0, 36, 54, 29, 4, 28, 47, 16, 7, 18, 42, 17, 26, 49, 39, 46, 57, 15, 6, 38, 8, 45, 11, 40]
[6, 38, 33, 36, 19, 23, 54, 12, 21, 20, 22, 55, 17, 48, 25, 53, 40, 0, 57, 31, 46, 1, 51, 8, 47, 15, 44, 27, 26, 29, 43, 59, 9, 41, 3, 32, 7, 39, 56, 24, 2, 11, 10, 49, 37, 34, 14, 18, 45, 35, 58, 42, 4, 28, 5, 30, 13, 52, 16, 50]
[43, 7, 33, 53, 19, 23, 44, 39, 21, 20, 22, 16, 17, 48, 25, 12, 40, 11, 57, 31, 38, 13, 51, 46, 47, 15, 18, 27, 26, 29, 6, 59, 9, 41, 3, 32, 55, 54, 56, 24, 1, 0, 10, 49, 37, 34, 14, 5, 45, 35, 58, 42, 4, 28, 36, 30, 8, 52, 2, 50]
[10, 30, 41, 38, 8, 19, 1, 5, 44, 32, 23, 24, 48, 58, 34, 53, 56, 55, 52, 40, 2, 27, 35, 37, 43, 9, 12, 57, 25, 45, 29, 39, 3, 11, 13, 16, 0, 36, 33, 22, 4, 42, 47, 15, 7, 18, 14, 21, 26, 49, 50, 46, 54, 28, 6, 17, 31, 51, 20, 59]
[2, 57, 12, 24, 8, 59, 55, 15, 11, 20, 17, 42, 34, 31, 25, 53, 39, 46, 14, 41, 23, 16, 6, 26, 49, 37, 44, 54, 28, 36, 58, 45, 13, 47, 3, 27, 48, 35, 9, 43, 29, 30, 10, 50, 52, 1, 19, 18, 22, 21, 0, 51, 32, 4, 5, 38, 56, 7, 33, 40]
[16, 28, 50, 9, 32, 31, 4, 12, 21, 39, 25, 5, 34, 6, 59, 33, 8, 46, 7, 3, 35, 22, 24, 29, 37, 54, 18, 45, 40, 19, 55, 43, 13, 41, 17, 53, 14, 51, 49, 38, 27, 48, 10, 47, 26, 1, 2, 42, 58, 0, 44, 23, 20, 15, 36, 30, 56, 57, 11, 52]
[16, 28, 50, 9, 32, 31, 54, 12, 21, 4, 25, 5, 34, 6, 59, 33, 8, 46, 7, 3, 35, 22, 24, 29, 37, 39, 18, 45, 40, 19, 55, 43, 13, 41, 17, 53, 14, 51, 49, 38, 27, 48, 10, 23, 26, 1, 2, 42, 58, 0, 44, 47, 20, 15, 36, 30, 56, 57, 11, 52]
[43, 30, 58, 33, 39, 15, 54, 10, 44, 51, 23, 55, 17, 26, 24, 53, 32, 11, 57, 31, 38, 7, 36, 46, 27, 29, 12, 34, 45, 41, 1, 50, 13, 9, 6, 3, 47, 16, 25, 4, 2, 18, 48, 49, 52, 22, 14, 5, 56, 21, 0, 42, 20, 35, 19, 59, 8, 37, 28, 40]
[50, 37, 58, 32, 30, 31, 57, 12, 38, 39, 25, 5, 2, 23, 41, 27, 9, 46, 7, 3, 35, 22, 11, 36, 51, 14, 44, 34, 24, 8, 13, 43, 56, 16, 17, 6, 55, 54, 1, 45, 19, 48, 10, 40, 26, 59, 49, 42, 53, 0, 29, 47, 20, 33, 21, 15, 4, 18, 28, 52]
[50, 21, 52, 44, 30, 22, 4, 7, 5, 3, 59, 41, 2, 23, 13, 58, 20, 46, 54, 10, 35, 9, 1, 27, 43, 37, 12, 34, 32, 29, 33, 31, 56, 16, 17, 6, 53, 0, 45, 36, 49, 48, 25, 28, 26, 51, 42, 18, 24, 19, 39, 47, 14, 15, 55, 38, 8, 57, 11, 40]
Generacion: 8
[16, 28, 50, 9, 32, 31, 54, 12, 21, 39, 25, 5, 34, 6, 59, 33, 8, 46, 7, 3, 35, 22, 24, 29, 37, 4, 18, 45, 40, 19, 55, 43, 13, 41, 17, 53, 14, 51, 49, 38, 27, 48, 10, 23, 26, 1, 2, 42, 58, 0, 44, 47, 20, 15, 36, 30, 56, 57, 11, 52]
[26, 21, 58, 32, 0, 22, 4, 12, 38, 3, 59, 5, 2, 23, 41, 27, 20, 46, 7, 10, 35, 9, 11, 36, 43, 37, 44, 34, 24, 29, 13, 31, 56, 16, 17, 6, 53, 54, 1, 45, 19, 48, 25, 40, 50, 51, 49, 42, 57, 30, 39, 47, 14, 33, 55, 15, 8, 18, 28, 52]
