Final time of Execution: 0:02:05.872323
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 7, 47, 38, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 17, 8, 21, 18, 31, 36, 34, 1, 4, 56, 27, 53, 6, 50, 14, 46, 55, 11, 44, 52]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[48, 28, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 49, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 19, 55, 47, 5, 57, 3, 30, 24, 0, 15, 59, 54, 17, 4, 58, 32, 25, 9, 46, 13, 38, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 33]
[48, 29, 45, 2, 28, 37, 23, 44, 6, 27, 52, 10, 16, 36, 35, 26, 54, 40, 41, 1, 31, 50, 34, 53, 22, 5, 55, 19, 47, 11, 39, 30, 56, 24, 12, 59, 33, 17, 58, 38, 42, 57, 9, 46, 49, 13, 3, 51, 4, 32, 20, 8, 21, 7, 14, 25, 18, 0, 43, 15]
[15, 28, 22, 53, 16, 17, 2, 3, 6, 29, 52, 10, 27, 42, 40, 23, 54, 8, 47, 58, 31, 50, 20, 26, 1, 5, 43, 19, 7, 44, 39, 45, 56, 11, 9, 59, 33, 21, 55, 49, 32, 41, 13, 57, 37, 25, 35, 51, 4, 34, 36, 38, 24, 14, 48, 46, 30, 0, 18, 12]
Generacion: 5
[48, 17, 39, 2, 49, 4, 16, 45, 59, 51, 58, 57, 7, 25, 35, 12, 30, 6, 5, 1, 55, 31, 13, 44, 42, 33, 32, 47, 21, 50, 3, 23, 29, 22, 24, 20, 54, 26, 46, 38, 28, 10, 9, 56, 27, 52, 11, 36, 15, 8, 53, 19, 34, 0, 14, 43, 18, 41, 40, 37]
[48, 29, 45, 2, 28, 37, 23, 44, 6, 27, 52, 10, 5, 36, 35, 26, 54, 40, 46, 1, 31, 50, 34, 53, 22, 19, 55, 41, 47, 11, 39, 30, 56, 24, 12, 59, 33, 17, 16, 38, 42, 58, 9, 57, 49, 13, 3, 51, 4, 32, 20, 8, 21, 7, 14, 25, 18, 0, 43, 15]
[15, 30, 22, 38, 44, 0, 2, 42, 54, 11, 21, 58, 25, 36, 35, 5, 48, 8, 10, 28, 26, 49, 20, 1, 6, 56, 43, 47, 57, 52, 31, 40, 29, 41, 9, 59, 46, 17, 55, 51, 32, 19, 13, 27, 37, 16, 3, 33, 23, 34, 53, 45, 24, 7, 14, 50, 4, 39, 18, 12]
[52, 26, 48, 16, 45, 4, 2, 20, 7, 51, 12, 57, 18, 33, 6, 30, 42, 3, 41, 50, 27, 13, 25, 22, 38, 14, 29, 46, 5, 58, 59, 24, 28, 54, 8, 32, 21, 10, 34, 39, 47, 55, 1, 40, 9, 43, 53, 17, 15, 49, 31, 35, 36, 0, 19, 44, 11, 56, 23, 37]
Generacion: 6
[49, 17, 12, 32, 52, 14, 21, 2, 8, 54, 28, 38, 42, 36, 9, 47, 55, 30, 29, 23, 7, 26, 20, 58, 10, 39, 5, 56, 40, 43, 41, 13, 0, 44, 15, 59, 19, 11, 16, 22, 3, 51, 4, 46, 24, 27, 34, 18, 50, 48, 31, 1, 33, 35, 6, 25, 53, 45, 57, 37]
[48, 17, 39, 2, 49, 4, 16, 45, 59, 51, 58, 57, 7, 25, 35, 12, 30, 6, 5, 1, 55, 31, 13, 44, 42, 33, 32, 47, 21, 50, 3, 23, 29, 22, 24, 20, 54, 26, 46, 38, 28, 10, 9, 56, 27, 52, 11, 36, 15, 8, 53, 19, 34, 0, 14, 43, 18, 41, 40, 37]
[48, 52, 45, 2, 28, 37, 23, 44, 6, 27, 5, 10, 21, 36, 35, 26, 54, 40, 46, 1, 31, 50, 34, 53, 22, 19, 55, 41, 47, 11, 39, 30, 56, 24, 12, 59, 33, 17, 16, 38, 42, 58, 9, 57, 49, 13, 3, 51, 4, 32, 20, 8, 29, 7, 14, 25, 18, 0, 43, 15]
[31, 58, 42, 46, 15, 12, 36, 3, 0, 17, 20, 45, 47, 2, 19, 39, 5, 25, 59, 44, 21, 18, 7, 41, 6, 37, 55, 14, 56, 57, 9, 40, 32, 53, 8, 16, 22, 10, 11, 33, 54, 30, 23, 13, 51, 29, 35, 48, 1, 34, 38, 49, 52, 50, 43, 26, 4, 27, 28, 24]
Generacion: 7
[48, 38, 39, 16, 49, 4, 36, 45, 59, 51, 17, 57, 7, 25, 12, 31, 30, 6, 5, 21, 1, 33, 13, 44, 42, 58, 32, 47, 53, 50, 35, 23, 29, 55, 24, 20, 3, 26, 46, 43, 28, 10, 9, 56, 27, 52, 11, 54, 15, 8, 2, 19, 34, 0, 14, 22, 18, 41, 40, 37]
[14, 13, 0, 16, 54, 22, 5, 39, 26, 15, 4, 50, 27, 42, 58, 23, 46, 8, 38, 44, 37, 3, 20, 36, 40, 56, 43, 17, 7, 51, 31, 32, 18, 11, 9, 24, 47, 21, 19, 45, 12, 57, 48, 59, 25, 6, 35, 33, 1, 2, 53, 10, 30, 41, 52, 49, 28, 55, 29, 34]
[48, 8, 21, 4, 29, 37, 12, 19, 6, 17, 20, 42, 1, 2, 5, 26, 34, 47, 0, 39, 57, 41, 38, 53, 51, 15, 32, 55, 11, 59, 49, 30, 24, 54, 36, 35, 22, 3, 33, 45, 31, 58, 28, 9, 27, 52, 25, 46, 56, 44, 13, 16, 43, 50, 14, 10, 18, 7, 40, 23]
[48, 32, 8, 2, 49, 4, 5, 21, 59, 51, 58, 57, 7, 25, 35, 12, 30, 6, 46, 1, 55, 31, 13, 44, 42, 14, 40, 47, 39, 50, 3, 37, 26, 22, 15, 0, 54, 17, 33, 38, 28, 19, 20, 16, 27, 52, 11, 36, 29, 9, 53, 23, 34, 24, 45, 43, 18, 41, 56, 10]
[22, 17, 27, 32, 52, 37, 23, 2, 8, 54, 28, 38, 42, 36, 9, 47, 55, 30, 29, 13, 7, 26, 20, 58, 10, 39, 5, 19, 40, 43, 41, 45, 56, 44, 12, 59, 33, 11, 16, 49, 3, 51, 4, 46, 24, 35, 34, 18, 50, 48, 31, 1, 21, 14, 6, 25, 53, 0, 57, 15]
[49, 17, 0, 14, 52, 12, 21, 2, 8, 54, 28, 38, 42, 36, 9, 47, 55, 30, 29, 23, 7, 26, 20, 58, 10, 39, 5, 56, 40, 43, 41, 13, 32, 44, 15, 59, 19, 11, 16, 22, 3, 51, 4, 46, 24, 27, 34, 18, 50, 48, 31, 1, 33, 35, 6, 25, 53, 45, 57, 37]
[48, 43, 21, 46, 28, 37, 23, 44, 6, 17, 2, 10, 5, 36, 35, 39, 54, 40, 59, 1, 31, 50, 38, 41, 29, 25, 16, 14, 11, 57, 3, 30, 55, 53, 12, 24, 22, 56, 33, 45, 42, 58, 15, 9, 49, 13, 34, 51, 4, 32, 20, 8, 52, 7, 19, 26, 18, 27, 47, 0]
[2, 13, 39, 38, 52, 44, 37, 28, 0, 17, 10, 50, 27, 59, 9, 47, 34, 35, 41, 30, 15, 6, 20, 58, 12, 53, 11, 56, 40, 57, 31, 23, 18, 24, 51, 1, 21, 14, 19, 45, 16, 26, 48, 8, 5, 7, 25, 33, 55, 3, 36, 49, 43, 54, 42, 22, 4, 32, 46, 29]
[15, 10, 39, 16, 54, 59, 36, 28, 12, 44, 58, 50, 29, 35, 55, 52, 41, 57, 47, 13, 37, 33, 27, 7, 6, 56, 4, 25, 3, 51, 31, 23, 18, 11, 9, 0, 49, 46, 40, 43, 19, 26, 1, 8, 45, 5, 14, 20, 21, 2, 53, 48, 30, 24, 42, 22, 38, 32, 17, 34]
[51, 17, 8, 2, 42, 59, 16, 52, 45, 44, 58, 30, 47, 25, 35, 12, 48, 57, 7, 1, 55, 31, 13, 46, 6, 33, 40, 14, 21, 50, 3, 37, 15, 22, 49, 0, 54, 18, 26, 38, 28, 19, 20, 27, 5, 29, 11, 36, 39, 9, 53, 23, 34, 24, 41, 43, 4, 32, 56, 10]
Generacion: 8
[48, 38, 39, 16, 49, 4, 36, 45, 59, 51, 17, 57, 7, 25, 12, 31, 30, 6, 5, 21, 1, 33, 13, 44, 42, 58, 32, 47, 53, 50, 35, 23, 29, 55, 24, 20, 3, 26, 46, 43, 28, 10, 9, 56, 27, 52, 11, 54, 15, 8, 2, 19, 34, 0, 14, 22, 18, 41, 40, 37]
[14, 13, 0, 16, 54, 22, 5, 39, 26, 15, 4, 50, 27, 42, 58, 23, 46, 8, 38, 44, 37, 3, 20, 36, 40, 56, 43, 17, 7, 51, 31, 32, 18, 11, 9, 24, 47, 21, 19, 45, 12, 57, 48, 59, 25, 6, 35, 33, 1, 2, 53, 10, 30, 41, 52, 49, 28, 55, 29, 34]
[22, 17, 27, 32, 52, 37, 23, 2, 8, 54, 28, 38, 42, 36, 9, 47, 55, 30, 29, 13, 7, 26, 20, 58, 10, 39, 5, 19, 40, 43, 41, 45, 56, 44, 12, 59, 33, 11, 16, 49, 3, 51, 4, 46, 24, 35, 34, 18, 50, 48, 31, 1, 21, 14, 6, 25, 53, 0, 57, 15]
[51, 17, 39, 2, 28, 4, 16, 3, 1, 27, 58, 30, 7, 25, 35, 12, 48, 40, 21, 59, 55, 31, 13, 44, 6, 33, 32, 47, 43, 50, 38, 23, 29, 53, 24, 20, 5, 26, 46, 45, 42, 10, 9, 56, 49, 52, 11, 36, 15, 8, 54, 19, 34, 0, 14, 22, 18, 41, 57, 37]
[48, 43, 34, 46, 28, 37, 23, 21, 6, 17, 2, 10, 5, 36, 35, 44, 54, 41, 59, 1, 55, 50, 13, 9, 29, 25, 31, 14, 40, 57, 3, 30, 32, 53, 12, 24, 22, 56, 33, 45, 42, 58, 15, 16, 49, 52, 11, 51, 4, 38, 20, 8, 39, 7, 19, 26, 18, 27, 47, 0]
[48, 29, 0, 2, 56, 4, 23, 19, 6, 51, 58, 42, 21, 54, 16, 12, 39, 47, 22, 35, 59, 31, 26, 44, 45, 33, 55, 41, 17, 57, 52, 30, 32, 1, 24, 20, 3, 5, 46, 38, 28, 10, 25, 9, 27, 13, 11, 36, 15, 8, 53, 49, 34, 50, 14, 43, 18, 7, 40, 37]
[48, 43, 21, 46, 28, 37, 23, 44, 6, 17, 2, 10, 5, 36, 35, 39, 54, 40, 59, 1, 31, 50, 38, 41, 29, 25, 16, 14, 11, 57, 3, 30, 55, 53, 12, 24, 22, 56, 33, 45, 42, 58, 15, 9, 49, 13, 34, 51, 4, 32, 20, 8, 52, 7, 19, 26, 18, 27, 47, 0]
[48, 43, 21, 8, 28, 37, 4, 44, 12, 17, 2, 30, 56, 36, 6, 5, 54, 9, 40, 50, 31, 59, 38, 7, 29, 25, 16, 14, 11, 57, 3, 1, 55, 53, 41, 24, 22, 46, 33, 45, 42, 58, 15, 27, 49, 13, 34, 51, 39, 23, 20, 35, 10, 52, 19, 26, 18, 32, 47, 0]
[48, 8, 27, 4, 15, 12, 25, 44, 6, 17, 20, 42, 1, 2, 35, 56, 39, 47, 41, 23, 31, 50, 38, 53, 29, 37, 55, 46, 5, 57, 49, 30, 32, 54, 36, 59, 22, 3, 33, 45, 28, 58, 21, 9, 51, 52, 34, 19, 26, 11, 13, 16, 43, 7, 14, 10, 18, 0, 40, 24]
[48, 32, 16, 2, 49, 4, 5, 21, 6, 51, 58, 44, 7, 25, 35, 12, 30, 46, 40, 1, 55, 31, 13, 26, 42, 14, 8, 47, 39, 50, 3, 37, 56, 22, 15, 0, 54, 57, 33, 38, 28, 19, 20, 27, 59, 52, 11, 36, 29, 9, 53, 23, 34, 24, 45, 43, 18, 41, 17, 10]
[48, 32, 8, 2, 49, 4, 5, 21, 59, 51, 58, 57, 7, 25, 35, 12, 30, 6, 46, 1, 55, 31, 13, 44, 42, 14, 40, 47, 39, 50, 3, 37, 26, 22, 15, 0, 54, 17, 33, 38, 28, 19, 20, 16, 27, 52, 11, 36, 29, 9, 53, 23, 34, 24, 45, 43, 18, 41, 56, 10]
[22, 17, 27, 32, 52, 37, 23, 2, 8, 54, 28, 38, 42, 36, 9, 47, 55, 30, 29, 13, 7, 26, 20, 58, 10, 39, 5, 19, 40, 43, 41, 45, 56, 44, 12, 59, 33, 11, 16, 49, 3, 51, 4, 46, 24, 35, 34, 18, 50, 48, 31, 1, 21, 14, 6, 25, 53, 0, 57, 15]
[49, 28, 30, 29, 16, 12, 21, 2, 54, 6, 44, 27, 37, 41, 25, 4, 17, 39, 11, 23, 7, 18, 20, 53, 35, 56, 22, 46, 58, 32, 13, 24, 48, 9, 15, 59, 42, 10, 43, 55, 3, 51, 31, 8, 57, 45, 34, 19, 50, 40, 52, 1, 5, 36, 14, 26, 33, 38, 47, 0]
[48, 29, 0, 16, 28, 37, 32, 56, 6, 36, 58, 10, 5, 35, 55, 39, 54, 34, 59, 13, 31, 50, 30, 41, 15, 9, 4, 25, 3, 11, 24, 47, 44, 53, 12, 18, 22, 46, 40, 45, 42, 57, 1, 33, 49, 27, 14, 51, 43, 17, 20, 8, 21, 7, 19, 26, 38, 52, 2, 23]
Generacion: 9
[22, 12, 27, 32, 52, 37, 23, 2, 8, 54, 28, 38, 42, 36, 17, 47, 55, 30, 29, 13, 7, 26, 20, 58, 10, 39, 5, 19, 40, 43, 41, 45, 56, 44, 24, 9, 33, 11, 16, 49, 3, 51, 4, 46, 59, 35, 34, 18, 50, 48, 31, 1, 21, 14, 6, 25, 53, 0, 57, 15]
[48, 8, 27, 4, 15, 12, 25, 44, 6, 17, 20, 42, 1, 2, 35, 56, 39, 47, 41, 23, 31, 50, 38, 53, 29, 37, 55, 46, 5, 57, 49, 30, 32, 54, 36, 59, 22, 3, 33, 45, 28, 58, 21, 9, 51, 52, 34, 19, 26, 11, 13, 16, 43, 7, 14, 10, 18, 0, 40, 24]
[48, 43, 30, 23, 28, 44, 5, 46, 6, 17, 2, 10, 27, 36, 35, 52, 54, 40, 59, 1, 37, 50, 38, 41, 29, 25, 16, 14, 11, 57, 31, 32, 55, 53, 12, 24, 22, 56, 33, 45, 42, 58, 15, 9, 49, 13, 34, 51, 4, 3, 20, 8, 21, 7, 19, 26, 18, 39, 47, 0]
