Final time of Execution: 0:00:15.771495
 24, 42, 4, 33, 15, 48, 51, 18, 3, 5, 26, 36, 58, 50, 23, 32, 38, 0, 55, 45, 40, 35, 34, 21, 54, 7, 20, 49, 10, 13, 28, 46, 11, 30, 57, 16, 43, 9, 56, 53, 17, 27, 1, 29, 25, 59, 19, 31, 37, 47, 52, 44, 6]
[52, 53, 50, 28, 47, 31, 40, 54, 34, 16, 33, 2, 26, 56, 19, 4, 8, 57, 45, 51, 32, 55, 27, 10, 43, 44, 3, 21, 25, 42, 18, 12, 37, 20, 9, 38, 23, 24, 46, 5, 49, 58, 7, 22, 41, 1, 39, 13, 11, 15, 30, 14, 35, 59, 0, 17, 29, 6, 36, 48]
[42, 43, 31, 36, 6, 23, 29, 22, 54, 13, 10, 34, 44, 20, 28, 53, 19, 1, 30, 5, 14, 45, 18, 52, 57, 3, 51, 33, 59, 46, 24, 37, 58, 11, 17, 38, 9, 26, 41, 16, 0, 40, 47, 25, 35, 55, 27, 49, 32, 4, 12, 48, 21, 50, 39, 2, 8, 56, 15, 7]
[18, 27, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 46, 58, 48, 8, 39, 19, 21, 5, 32, 3, 28, 25, 1, 16, 0, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 29, 20]
[18, 27, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 46, 58, 48, 8, 39, 19, 21, 5, 32, 3, 28, 25, 1, 16, 0, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 29, 20]
[17, 50, 57, 33, 42, 0, 38, 48, 45, 24, 34, 21, 54, 4, 3, 51, 58, 14, 20, 55, 13, 44, 26, 16, 11, 59, 40, 9, 15, 19, 53, 1, 23, 30, 47, 2, 7, 32, 6, 31, 28, 39, 41, 46, 25, 22, 29, 18, 37, 52, 10, 35, 5, 56, 8, 27, 43, 12, 49, 36]
Generacion: 2
[52, 53, 50, 28, 47, 31, 40, 54, 34, 16, 33, 2, 26, 56, 19, 4, 8, 57, 45, 51, 32, 55, 27, 10, 43, 44, 3, 21, 25, 42, 18, 12, 37, 20, 9, 38, 23, 24, 46, 5, 49, 58, 7, 22, 41, 1, 39, 13, 11, 15, 30, 14, 35, 59, 0, 17, 29, 6, 36, 48]
[14, 8, 12, 22, 41, 2, 39, 24, 42, 4, 33, 15, 48, 51, 18, 3, 5, 26, 36, 58, 50, 23, 32, 38, 0, 55, 45, 40, 35, 34, 21, 54, 7, 20, 49, 10, 13, 28, 46, 11, 30, 57, 16, 43, 9, 56, 53, 17, 27, 1, 29, 25, 59, 19, 31, 37, 47, 52, 44, 6]
[18, 27, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 46, 58, 48, 8, 39, 19, 21, 5, 32, 3, 28, 25, 1, 16, 0, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 29, 20]
[18, 27, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 46, 58, 48, 8, 39, 19, 21, 5, 32, 3, 28, 25, 1, 16, 0, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 29, 20]
