Final time of Execution: 0:01:00.209621
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 40, 0, 2, 19, 12, 15, 58, 20, 57, 16, 45, 49, 41, 7, 47, 38, 23, 59, 42, 13, 30, 9, 51, 29, 37, 22, 43, 5, 24, 3, 26, 32, 54, 28, 39, 35, 10, 25, 33, 14, 8, 21, 18, 31, 36, 34, 1, 4, 56, 27, 53, 6, 50, 17, 46, 55, 11, 44, 52]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[14, 36, 27, 29, 56, 22, 37, 55, 12, 8, 26, 50, 25, 11, 21, 15, 24, 54, 33, 3, 41, 57, 5, 6, 45, 7, 32, 13, 38, 0, 40, 53, 51, 30, 44, 35, 16, 43, 17, 47, 23, 20, 52, 28, 49, 31, 1, 18, 2, 9, 48, 46, 58, 34, 42, 10, 4, 19, 59, 39]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 4
[48, 13, 45, 8, 37, 51, 16, 56, 6, 27, 32, 42, 29, 36, 35, 26, 43, 5, 10, 1, 47, 39, 30, 58, 22, 12, 55, 25, 53, 0, 3, 15, 31, 33, 2, 59, 44, 17, 4, 38, 28, 14, 9, 46, 57, 23, 34, 19, 40, 11, 54, 49, 52, 7, 20, 50, 18, 41, 21, 24]
[48, 19, 13, 45, 42, 12, 53, 20, 15, 57, 16, 24, 49, 41, 7, 37, 54, 21, 29, 35, 44, 56, 6, 50, 34, 18, 22, 28, 5, 10, 4, 52, 32, 1, 31, 30, 33, 9, 3, 27, 2, 17, 39, 0, 59, 36, 58, 25, 26, 14, 23, 11, 8, 43, 47, 51, 38, 40, 46, 55]
Generacion: 5
[48, 19, 13, 45, 42, 12, 0, 20, 15, 57, 16, 24, 49, 4, 7, 37, 54, 21, 29, 35, 44, 56, 6, 50, 34, 18, 22, 28, 5, 10, 41, 52, 32, 1, 31, 30, 33, 9, 3, 27, 2, 17, 39, 53, 59, 36, 58, 25, 26, 14, 23, 11, 8, 43, 47, 51, 38, 40, 46, 55]
[2, 58, 0, 35, 59, 12, 25, 56, 6, 17, 20, 42, 4, 21, 55, 26, 41, 47, 22, 23, 27, 39, 38, 53, 15, 37, 52, 46, 5, 57, 3, 1, 32, 54, 8, 16, 49, 10, 24, 33, 28, 13, 30, 9, 45, 36, 34, 19, 40, 11, 31, 48, 29, 50, 14, 44, 18, 7, 43, 51]
[48, 12, 45, 22, 44, 20, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 2, 37, 58, 1, 9, 19, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 8, 54, 17, 53, 38, 28, 14, 29, 46, 49, 13, 34, 51, 31, 11, 59, 23, 52, 7, 4, 50, 18, 41, 43, 24]
[59, 35, 42, 38, 28, 0, 53, 47, 12, 17, 8, 50, 20, 15, 6, 27, 4, 18, 39, 10, 49, 44, 1, 56, 41, 52, 11, 43, 3, 26, 16, 40, 2, 13, 9, 14, 46, 21, 54, 25, 23, 58, 37, 57, 7, 29, 5, 34, 22, 51, 32, 45, 36, 30, 19, 24, 48, 31, 55, 33]
[59, 52, 42, 15, 36, 46, 53, 47, 6, 17, 4, 50, 39, 0, 24, 20, 27, 5, 45, 10, 49, 44, 1, 56, 22, 38, 11, 43, 3, 18, 16, 40, 12, 13, 9, 14, 33, 37, 54, 51, 21, 30, 23, 57, 7, 29, 28, 34, 31, 41, 32, 35, 8, 26, 19, 25, 48, 58, 55, 2]
[48, 10, 42, 8, 37, 51, 16, 28, 56, 36, 32, 31, 29, 20, 35, 26, 43, 5, 22, 53, 47, 39, 30, 7, 15, 12, 55, 25, 3, 57, 52, 1, 58, 33, 2, 59, 44, 17, 4, 38, 13, 14, 9, 46, 45, 23, 34, 19, 40, 50, 54, 49, 0, 18, 11, 6, 27, 41, 21, 24]
[15, 57, 22, 38, 16, 14, 21, 3, 0, 29, 2, 50, 27, 33, 10, 30, 42, 8, 47, 34, 7, 26, 20, 36, 6, 31, 24, 51, 54, 58, 12, 11, 52, 44, 9, 59, 56, 37, 48, 39, 32, 55, 4, 40, 13, 25, 53, 17, 1, 49, 23, 45, 5, 35, 19, 46, 28, 41, 18, 43]
[48, 46, 27, 53, 28, 50, 23, 44, 15, 2, 52, 24, 16, 18, 7, 37, 54, 21, 41, 13, 31, 20, 6, 26, 34, 29, 0, 19, 5, 10, 39, 32, 56, 1, 12, 30, 33, 9, 3, 49, 42, 57, 17, 22, 59, 35, 58, 25, 4, 45, 36, 11, 8, 14, 47, 51, 38, 40, 43, 55]
Generacion: 6
[48, 19, 22, 45, 42, 12, 0, 20, 15, 57, 16, 24, 49, 4, 7, 37, 54, 21, 29, 47, 44, 56, 6, 50, 51, 18, 35, 28, 5, 10, 41, 40, 32, 1, 31, 30, 33, 9, 3, 27, 34, 13, 39, 53, 59, 36, 58, 25, 26, 14, 23, 11, 8, 43, 17, 2, 38, 52, 46, 55]
[59, 10, 42, 8, 37, 51, 16, 28, 56, 36, 32, 31, 25, 20, 35, 26, 27, 5, 22, 53, 47, 39, 30, 7, 15, 12, 55, 43, 3, 57, 52, 1, 2, 33, 9, 14, 44, 17, 4, 38, 13, 58, 23, 46, 45, 29, 34, 19, 40, 50, 54, 49, 0, 18, 11, 6, 48, 41, 21, 24]
[6, 1, 32, 57, 45, 14, 35, 23, 48, 56, 2, 21, 15, 18, 5, 30, 42, 9, 49, 13, 38, 26, 20, 7, 10, 31, 24, 51, 54, 58, 46, 11, 52, 44, 36, 59, 47, 8, 34, 39, 43, 55, 4, 40, 27, 53, 25, 17, 50, 0, 12, 22, 29, 33, 19, 37, 28, 41, 3, 16]
[59, 35, 42, 38, 28, 12, 53, 47, 15, 57, 16, 50, 20, 4, 6, 37, 54, 18, 29, 10, 49, 44, 1, 56, 34, 52, 11, 43, 5, 26, 41, 40, 32, 13, 9, 14, 46, 21, 3, 27, 2, 17, 39, 0, 7, 36, 58, 25, 22, 51, 23, 45, 8, 30, 19, 24, 48, 31, 55, 33]
[2, 30, 49, 13, 28, 10, 29, 47, 59, 38, 8, 50, 14, 42, 1, 12, 21, 31, 41, 58, 37, 52, 20, 44, 6, 56, 11, 46, 3, 25, 4, 53, 33, 35, 9, 54, 22, 5, 7, 16, 32, 17, 45, 57, 55, 36, 26, 34, 15, 51, 23, 19, 27, 0, 48, 24, 40, 39, 18, 43]
[59, 38, 42, 8, 37, 0, 53, 47, 46, 17, 4, 50, 28, 15, 10, 27, 30, 5, 29, 58, 49, 39, 20, 56, 6, 36, 48, 43, 3, 26, 16, 40, 2, 33, 9, 14, 44, 21, 55, 25, 35, 41, 11, 57, 7, 23, 34, 19, 22, 51, 32, 45, 1, 54, 12, 24, 13, 31, 18, 52]
[25, 57, 22, 38, 16, 15, 35, 23, 48, 56, 2, 21, 37, 18, 26, 30, 42, 51, 49, 13, 7, 50, 20, 36, 6, 14, 24, 19, 41, 58, 46, 31, 52, 44, 9, 59, 47, 8, 34, 39, 32, 55, 4, 10, 5, 53, 40, 17, 1, 0, 12, 45, 29, 33, 54, 27, 28, 11, 3, 43]
Generacion: 7
[6, 23, 49, 57, 45, 14, 33, 3, 48, 10, 2, 1, 15, 18, 5, 30, 42, 9, 4, 56, 32, 26, 58, 7, 12, 27, 13, 51, 54, 38, 46, 11, 52, 44, 36, 59, 47, 8, 34, 39, 43, 55, 21, 40, 24, 29, 25, 17, 50, 0, 31, 35, 28, 16, 19, 37, 22, 41, 20, 53]
[14, 28, 22, 10, 35, 44, 5, 3, 6, 29, 23, 16, 52, 42, 25, 31, 30, 8, 47, 58, 50, 46, 7, 56, 41, 26, 11, 39, 43, 51, 38, 21, 2, 40, 20, 24, 37, 15, 19, 49, 32, 13, 48, 59, 57, 9, 0, 33, 55, 34, 53, 45, 1, 54, 36, 4, 18, 27, 17, 12]
[25, 57, 22, 38, 16, 15, 35, 23, 48, 56, 2, 21, 37, 18, 26, 30, 42, 51, 49, 13, 7, 50, 20, 36, 6, 14, 24, 19, 41, 58, 46, 31, 52, 44, 9, 59, 47, 8, 34, 39, 32, 55, 4, 10, 5, 53, 40, 17, 1, 0, 12, 45, 29, 33, 54, 27, 28, 11, 3, 43]
[50, 8, 48, 49, 16, 38, 4, 19, 0, 29, 12, 57, 28, 42, 6, 35, 27, 5, 47, 10, 26, 41, 20, 36, 59, 52, 39, 43, 3, 18, 31, 21, 2, 40, 9, 14, 44, 37, 54, 51, 15, 58, 11, 46, 7, 23, 34, 33, 1, 56, 53, 45, 24, 30, 17, 25, 13, 22, 55, 32]
[48, 10, 42, 8, 37, 51, 16, 28, 56, 36, 32, 31, 29, 20, 35, 26, 43, 5, 22, 53, 47, 39, 30, 7, 15, 12, 55, 25, 3, 57, 52, 1, 58, 33, 2, 59, 44, 17, 4, 38, 13, 14, 9, 46, 45, 23, 34, 19, 40, 50, 54, 49, 0, 18, 11, 6, 27, 41, 21, 24]
[6, 1, 42, 57, 45, 14, 35, 23, 48, 56, 2, 21, 15, 18, 5, 17, 30, 9, 49, 13, 38, 26, 20, 7, 10, 31, 24, 51, 54, 58, 46, 11, 52, 44, 36, 59, 47, 8, 34, 39, 43, 55, 4, 40, 27, 53, 25, 19, 50, 0, 32, 22, 29, 33, 12, 37, 28, 41, 3, 16]
Generacion: 8
[6, 23, 49, 57, 45, 8, 33, 3, 48, 10, 2, 1, 15, 18, 5, 30, 38, 9, 4, 56, 32, 26, 58, 7, 12, 27, 13, 51, 54, 42, 46, 11, 52, 44, 36, 59, 47, 14, 34, 39, 43, 55, 21, 40, 24, 29, 25, 17, 50, 0, 31, 35, 28, 16, 19, 37, 22, 41, 20, 53]
[29, 19, 22, 38, 42, 12, 53, 20, 6, 48, 16, 10, 49, 41, 40, 23, 25, 5, 47, 35, 13, 56, 34, 32, 1, 18, 8, 28, 7, 44, 4, 21, 37, 24, 31, 57, 33, 39, 30, 27, 2, 3, 11, 50, 59, 36, 14, 51, 26, 17, 9, 45, 54, 43, 52, 58, 55, 0, 46, 15]
[25, 43, 22, 38, 16, 20, 35, 23, 48, 56, 2, 21, 37, 18, 26, 30, 42, 51, 49, 13, 7, 50, 58, 36, 6, 14, 24, 19, 41, 45, 46, 31, 52, 44, 9, 59, 47, 8, 34, 39, 32, 55, 4, 57, 5, 53, 40, 17, 1, 0, 15, 10, 29, 33, 54, 27, 28, 11, 3, 12]
[48, 28, 31, 45, 16, 12, 0, 20, 15, 57, 4, 24, 13, 42, 7, 37, 54, 21, 59, 58, 44, 56, 51, 50, 34, 18, 22, 19, 5, 10, 41, 52, 32, 17, 49, 30, 33, 9, 3, 27, 2, 1, 39, 53, 29, 36, 35, 25, 26, 14, 23, 11, 8, 43, 47, 6, 38, 40, 46, 55]
[59, 46, 35, 38, 28, 50, 53, 47, 37, 17, 4, 27, 20, 15, 10, 34, 6, 18, 41, 58, 49, 12, 29, 56, 22, 52, 48, 43, 3, 26, 16, 40, 2, 42, 9, 14, 33, 21, 54, 25, 36, 57, 0, 13, 7, 23, 5, 11, 1, 51, 32, 8, 39, 30, 19, 24, 45, 31, 55, 44]
[48, 28, 49, 45, 16, 12, 0, 20, 15, 57, 4, 24, 31, 42, 7, 37, 54, 21, 59, 58, 44, 56, 6, 50, 34, 18, 22, 19, 5, 10, 41, 52, 3, 1, 13, 30, 33, 9, 32, 27, 2, 17, 39, 53, 29, 36, 35, 25, 26, 14, 23, 11, 8, 43, 47, 51, 38, 40, 46, 55]
[50, 8, 48, 49, 16, 38, 4, 19, 0, 29, 12, 57, 28, 42, 6, 35, 27, 5, 47, 10, 26, 41, 20, 36, 59, 52, 39, 43, 3, 18, 31, 21, 2, 40, 9, 14, 44, 37, 54, 51, 15, 58, 11, 46, 7, 23, 34, 33, 1, 56, 53, 45, 24, 30, 17, 25, 13, 22, 55, 32]
[48, 28, 49, 45, 16, 12, 0, 20, 15, 57, 4, 24, 13, 42, 7, 37, 54, 21, 59, 58, 44, 56, 6, 50, 34, 18, 22, 19, 5, 10, 41, 52, 32, 1, 31, 30, 33, 9, 3, 27, 2, 17, 39, 53, 29, 36, 35, 25, 26, 14, 47, 11, 8, 43, 23, 51, 38, 40, 46, 55]
Generacion: 9
[48, 23, 49, 57, 45, 8, 33, 3, 15, 10, 2, 1, 13, 18, 7, 30, 54, 9, 4, 58, 32, 56, 6, 50, 12, 27, 22, 51, 5, 42, 46, 11, 52, 44, 36, 59, 47, 14, 34, 39, 43, 55, 21, 40, 24, 29, 25, 17, 26, 0, 31, 35, 28, 16, 19, 37, 38, 41, 20, 53]
[25, 57, 22, 38, 15, 46, 16, 23, 48, 56, 4, 21, 37, 54, 17, 30, 42, 8, 49, 13, 7, 50, 20, 36, 6, 14, 24, 27, 41, 1, 3, 31, 52, 33, 9, 59, 47, 18, 34, 39, 32, 55, 11, 10, 5, 53, 35, 51, 40, 0, 12, 45, 29, 26, 19, 44, 28, 58, 43, 2]
[22, 58, 32, 43, 45, 23, 53, 33, 48, 2, 16, 50, 54, 36, 6, 4, 17, 18, 39, 10, 13, 12, 34, 26, 1, 37, 52, 25, 5, 38, 46, 40, 28, 19, 7, 59, 47, 21, 27, 42, 56, 20, 9, 57, 15, 0, 11, 51, 31, 49, 29, 35, 8, 30, 14, 24, 55, 41, 3, 44]
[15, 28, 29, 38, 16, 19, 2, 3, 0, 36, 4, 57, 27, 42, 10, 9, 30, 8, 47, 58, 26, 33, 20, 46, 6, 56, 43, 51, 7, 50, 31, 21, 48, 40, 12, 59, 5, 37, 55, 49, 32, 41, 11, 23, 13, 35, 14, 17, 1, 34, 53, 45, 24, 54, 52, 25, 22, 39, 18, 44]
Generacion: 10
[48, 23, 42, 57, 45, 8, 33, 47, 15, 10, 4, 1, 13, 18, 7, 30, 5, 9, 49, 58, 32, 56, 6, 53, 12, 27, 22, 51, 3, 26, 46, 11, 52, 44, 36, 59, 2, 14, 54, 39, 43, 17, 21, 40, 24, 29, 25, 34, 50, 0, 31, 35, 28, 16, 19, 37, 38, 41, 20, 55]
