Final time of Execution: 0:01:42.274043
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[48, 40, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[47, 11, 54, 27, 31, 4, 34, 43, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 33, 56, 19, 39, 40, 8, 14, 5, 58, 1, 35, 29, 21, 37, 50, 23, 44, 28, 16, 25, 2, 42, 18, 53, 30, 38, 36, 9, 45, 12, 41, 10, 52, 59, 46, 7, 55, 6, 3, 24, 0, 13]
Generacion: 2
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[48, 40, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[47, 11, 54, 27, 31, 4, 34, 43, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 33, 56, 19, 39, 40, 8, 14, 5, 58, 1, 35, 29, 21, 37, 50, 23, 44, 28, 16, 25, 2, 42, 18, 53, 30, 38, 36, 9, 45, 12, 41, 10, 52, 59, 46, 7, 55, 6, 3, 24, 0, 13]
Generacion: 3
[48, 11, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 56, 32, 33, 40, 29, 36, 27, 37, 3, 35, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 10, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
