Final time of Execution: 0:00:48.106067
, 19, 11, 15, 16, 4, 5, 0, 6, 10, 17, 12, 1]
[17, 2, 12, 7, 1, 3, 10, 19, 4, 9, 11, 13, 8, 15, 18, 0, 5, 6, 16, 14]
[17, 2, 12, 7, 1, 3, 10, 19, 4, 9, 11, 13, 8, 15, 18, 0, 5, 6, 16, 14]
[19, 5, 16, 3, 11, 10, 15, 9, 4, 17, 13, 2, 8, 7, 18, 14, 6, 1, 0, 12]
[3, 18, 6, 1, 11, 4, 14, 5, 16, 8, 10, 0, 7, 19, 17, 12, 15, 9, 2, 13]
[4, 13, 7, 18, 5, 14, 8, 2, 19, 9, 15, 16, 0, 6, 3, 10, 11, 17, 12, 1]
[6, 18, 2, 3, 11, 13, 0, 16, 8, 15, 12, 5, 1, 9, 14, 7, 19, 17, 10, 4]
Generacion: 2
[18, 13, 2, 14, 8, 9, 3, 7, 19, 11, 15, 16, 4, 5, 0, 6, 10, 17, 12, 1]
[17, 2, 12, 7, 1, 3, 10, 19, 4, 9, 11, 13, 8, 15, 18, 0, 5, 6, 16, 14]
[17, 2, 12, 7, 1, 3, 10, 19, 4, 9, 11, 13, 8, 15, 18, 0, 5, 6, 16, 14]
[19, 5, 16, 3, 11, 10, 15, 9, 4, 17, 13, 2, 8, 7, 18, 14, 6, 1, 0, 12]
[3, 18, 6, 1, 11, 4, 14, 5, 16, 8, 10, 0, 7, 19, 17, 12, 15, 9, 2, 13]
[4, 13, 7, 18, 5, 14, 8, 2, 19, 9, 15, 16, 0, 6, 3, 10, 11, 17, 12, 1]
[4, 13, 7, 18, 5, 14, 8, 2, 19, 9, 15, 16, 0, 6, 3, 10, 11, 17, 12, 1]
[6, 18, 2, 3, 11, 13, 0, 16, 8, 15, 12, 5, 1, 9, 14, 7, 19, 17, 10, 4]
[17, 2, 12, 7, 1, 3, 10, 19, 4, 9, 11, 13, 8, 15, 18, 0, 5, 6, 16, 14]
Generacion: 3
[3, 18, 13, 2, 11, 4, 14, 5, 16, 1, 6, 8, 10, 19, 17, 9, 15, 12, 7, 0]
[7, 13, 2, 19, 14, 3, 10, 4, 5, 12, 6, 17, 9, 11, 18, 0, 8, 1, 15, 16]
[12, 18, 2, 3, 11, 13, 0, 17, 8, 15, 6, 5, 1, 9, 14, 7, 19, 16, 10, 4]
[5, 18, 2, 3, 11, 13, 0, 17, 8, 15, 12, 6, 1, 9, 14, 7, 19, 16, 10, 4]
Generacion: 4
[18, 8, 6, 7, 13, 17, 2, 0, 11, 15, 3, 4, 10, 12, 14, 1, 19, 16, 5, 9]
[7, 13, 0, 19, 14, 17, 10, 4, 5, 12, 6, 15, 8, 11, 18, 3, 9, 1, 2, 16]
[18, 8, 2, 7, 13, 17, 6, 0, 11, 9, 3, 4, 10, 12, 14, 1, 19, 16, 5, 15]
[17, 8, 2, 7, 13, 11, 6, 0, 1, 15, 3, 4, 10, 12, 14, 18, 19, 16, 5, 9]
[7, 13, 2, 19, 14, 3, 10, 4, 5, 12, 6, 17, 8, 11, 18, 0, 9, 1, 15, 16]
[17, 8, 3, 7, 13, 1, 6, 0, 11, 15, 2, 4, 10, 12, 14, 18, 19, 16, 5, 9]
[18, 8, 3, 7, 13, 1, 6, 0, 11, 15, 2, 4, 10, 12, 14, 17, 19, 16, 5, 9]
[16, 18, 3, 7, 9, 13, 10, 1, 2, 8, 6, 0, 17, 19, 14, 5, 12, 11, 4, 15]
Generacion: 5
[14, 18, 2, 13, 12, 8, 7, 0, 5, 19, 9, 6, 11, 4, 17, 3, 15, 16, 10, 1]
