Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 43, 57, 11, 8]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
Generacion: 4
[50, 32, 25, 44, 17, 22, 39, 15, 38, 4, 59, 46, 2, 23, 33, 16, 6, 43, 10, 24, 12, 9, 37, 35, 51, 7, 52, 26, 30, 13, 1, 31, 29, 58, 34, 36, 41, 0, 53, 5, 8, 21, 20, 40, 3, 14, 42, 11, 57, 19, 28, 47, 56, 45, 55, 49, 54, 18, 27, 48]
[50, 28, 55, 36, 30, 31, 44, 29, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 7, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 4, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[38, 36, 0, 52, 50, 10, 21, 7, 54, 9, 15, 46, 23, 6, 33, 16, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 45, 51, 14, 43, 31, 2, 55, 12, 26, 1, 20, 59, 58, 18, 44, 40, 34, 30, 3, 5, 13, 57, 32, 48]
[1, 8, 48, 12, 25, 5, 21, 31, 34, 13, 10, 11, 14, 55, 38, 43, 33, 44, 53, 58, 47, 45, 4, 59, 30, 0, 23, 51, 46, 49, 28, 24, 15, 56, 29, 27, 52, 54, 9, 35, 40, 37, 7, 39, 42, 22, 2, 17, 6, 20, 50, 19, 18, 16, 41, 32, 57, 3, 36, 26]
[0, 32, 24, 44, 30, 5, 43, 15, 11, 4, 59, 19, 2, 46, 12, 45, 25, 21, 54, 7, 17, 40, 48, 8, 51, 34, 13, 26, 16, 29, 10, 31, 35, 37, 22, 9, 41, 1, 55, 53, 18, 49, 56, 38, 3, 14, 23, 42, 57, 36, 28, 47, 58, 50, 52, 33, 6, 20, 27, 39]
[25, 30, 38, 6, 12, 19, 54, 23, 44, 20, 0, 55, 34, 35, 24, 53, 33, 39, 57, 31, 2, 16, 17, 46, 47, 15, 29, 51, 26, 41, 1, 50, 13, 11, 9, 3, 45, 21, 43, 18, 27, 10, 48, 49, 52, 22, 14, 5, 56, 58, 40, 42, 36, 8, 4, 7, 32, 37, 28, 59]
[36, 9, 48, 2, 29, 5, 57, 8, 34, 13, 10, 16, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 3, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 1, 21, 11, 17, 6, 22, 31, 19, 18, 28, 41, 32, 0, 42, 25, 26]
[26, 4, 57, 38, 36, 48, 32, 52, 14, 8, 35, 16, 54, 3, 59, 30, 9, 39, 20, 1, 25, 31, 6, 18, 17, 28, 13, 46, 34, 24, 49, 56, 47, 44, 15, 22, 58, 29, 12, 27, 43, 23, 5, 10, 33, 21, 37, 41, 11, 2, 42, 0, 7, 53, 19, 40, 45, 51, 55, 50]
[0, 32, 24, 44, 30, 5, 43, 15, 11, 4, 59, 19, 2, 46, 12, 45, 25, 21, 54, 7, 17, 40, 48, 8, 51, 34, 13, 26, 16, 29, 10, 31, 35, 37, 22, 9, 41, 1, 55, 53, 18, 49, 56, 38, 3, 14, 23, 42, 57, 36, 28, 47, 58, 50, 52, 33, 6, 20, 27, 39]
Generacion: 5
[54, 32, 40, 44, 17, 22, 21, 15, 58, 4, 59, 46, 2, 23, 33, 16, 6, 43, 10, 24, 18, 9, 37, 35, 51, 25, 52, 26, 30, 13, 1, 31, 29, 48, 34, 11, 41, 0, 53, 5, 8, 36, 20, 47, 3, 14, 12, 42, 57, 19, 28, 7, 56, 45, 55, 49, 39, 50, 27, 38]
[25, 43, 55, 33, 12, 19, 54, 7, 44, 20, 17, 5, 40, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 29, 34, 26, 38, 1, 50, 13, 11, 9, 3, 49, 21, 30, 45, 27, 48, 10, 23, 52, 22, 14, 18, 56, 58, 0, 42, 36, 8, 4, 41, 32, 37, 51, 59]
[1, 8, 48, 12, 25, 5, 21, 31, 34, 13, 10, 11, 14, 55, 38, 43, 33, 44, 53, 58, 41, 45, 4, 59, 30, 0, 23, 51, 52, 49, 28, 24, 15, 46, 29, 27, 47, 54, 9, 35, 40, 37, 7, 39, 42, 22, 2, 17, 6, 20, 50, 19, 18, 16, 56, 32, 57, 3, 36, 26]
[39, 36, 0, 52, 50, 10, 21, 7, 54, 20, 15, 46, 23, 6, 33, 16, 8, 11, 27, 4, 25, 38, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 9, 53, 45, 51, 14, 43, 31, 2, 55, 49, 26, 1, 12, 59, 58, 18, 44, 40, 34, 30, 3, 5, 13, 57, 32, 48]
[1, 8, 48, 12, 25, 5, 21, 31, 34, 13, 10, 11, 14, 55, 38, 43, 33, 44, 53, 58, 47, 45, 4, 59, 30, 0, 23, 51, 46, 49, 28, 24, 15, 56, 29, 27, 52, 54, 9, 35, 40, 37, 7, 39, 42, 22, 2, 17, 57, 20, 50, 19, 18, 16, 41, 32, 6, 3, 36, 26]
[31, 39, 58, 35, 53, 49, 33, 46, 29, 3, 16, 26, 23, 55, 54, 11, 19, 44, 51, 48, 17, 43, 10, 32, 18, 9, 40, 34, 14, 52, 47, 38, 13, 4, 56, 41, 59, 36, 7, 50, 22, 37, 0, 15, 42, 28, 45, 20, 8, 1, 57, 5, 25, 27, 6, 21, 30, 12, 2, 24]
[20, 32, 24, 44, 38, 47, 43, 15, 11, 4, 59, 19, 2, 46, 12, 5, 25, 21, 52, 7, 17, 40, 50, 8, 51, 34, 13, 26, 16, 29, 10, 31, 35, 37, 0, 9, 41, 1, 55, 53, 18, 49, 56, 22, 3, 54, 23, 42, 57, 36, 28, 27, 58, 33, 6, 48, 14, 45, 30, 39]
[11, 8, 56, 2, 42, 32, 33, 39, 9, 20, 23, 55, 24, 30, 21, 59, 3, 44, 12, 45, 52, 26, 17, 31, 1, 4, 16, 51, 40, 46, 29, 35, 13, 43, 38, 41, 15, 10, 25, 28, 27, 37, 0, 49, 47, 19, 14, 18, 6, 58, 57, 22, 34, 5, 36, 7, 48, 50, 54, 53]
[0, 34, 24, 44, 30, 5, 53, 16, 11, 4, 59, 28, 37, 49, 12, 58, 42, 27, 38, 7, 17, 43, 48, 20, 2, 41, 21, 50, 29, 3, 10, 46, 8, 33, 54, 9, 15, 1, 25, 6, 52, 51, 56, 45, 22, 14, 31, 23, 35, 36, 55, 47, 19, 57, 40, 26, 32, 13, 18, 39]
[14, 36, 50, 52, 32, 10, 21, 7, 4, 9, 15, 38, 45, 6, 23, 33, 8, 5, 54, 43, 25, 39, 17, 16, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 59, 51, 46, 29, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 11, 3, 13, 57, 2, 27]
Generacion: 6
[11, 0, 50, 22, 55, 10, 33, 39, 54, 20, 15, 5, 23, 14, 41, 59, 32, 44, 8, 45, 18, 12, 17, 26, 58, 4, 16, 37, 9, 28, 46, 27, 30, 48, 49, 53, 38, 51, 25, 13, 24, 6, 21, 47, 31, 19, 43, 42, 40, 35, 57, 52, 34, 1, 36, 7, 56, 29, 2, 3]
[1, 30, 55, 12, 25, 5, 54, 7, 44, 20, 17, 11, 40, 35, 24, 53, 47, 39, 57, 31, 2, 16, 4, 59, 33, 15, 29, 34, 52, 38, 28, 50, 13, 46, 9, 3, 49, 21, 43, 45, 27, 48, 10, 23, 42, 22, 14, 18, 6, 58, 0, 19, 36, 8, 56, 41, 32, 37, 51, 26]
[25, 8, 48, 33, 12, 19, 21, 31, 34, 13, 10, 5, 14, 55, 38, 43, 28, 44, 53, 58, 41, 45, 6, 46, 30, 0, 23, 51, 26, 49, 1, 24, 15, 11, 29, 27, 47, 54, 9, 35, 40, 37, 7, 39, 52, 22, 2, 17, 56, 20, 50, 42, 18, 16, 4, 32, 57, 3, 36, 59]
[39, 36, 0, 52, 50, 11, 21, 7, 54, 20, 15, 55, 23, 6, 33, 16, 8, 46, 27, 4, 25, 38, 17, 29, 37, 14, 22, 35, 28, 42, 47, 24, 13, 41, 9, 53, 45, 51, 48, 43, 31, 2, 10, 49, 26, 1, 12, 59, 58, 18, 44, 56, 34, 30, 3, 5, 19, 57, 32, 40]
[16, 43, 50, 22, 32, 10, 21, 39, 34, 13, 15, 5, 28, 6, 8, 33, 14, 11, 27, 4, 25, 45, 17, 3, 58, 0, 2, 51, 57, 49, 47, 24, 46, 41, 29, 53, 52, 54, 48, 35, 40, 37, 55, 12, 31, 1, 23, 42, 38, 20, 44, 19, 18, 30, 59, 9, 56, 7, 36, 26]
[6, 47, 40, 1, 11, 44, 21, 9, 4, 54, 55, 38, 31, 34, 36, 33, 15, 50, 8, 45, 25, 5, 17, 26, 3, 24, 22, 23, 27, 35, 46, 42, 29, 41, 49, 43, 14, 7, 13, 53, 2, 48, 56, 12, 16, 59, 20, 18, 58, 52, 19, 37, 51, 30, 0, 32, 10, 57, 28, 39]
[10, 11, 59, 14, 3, 49, 5, 31, 6, 51, 58, 56, 30, 55, 38, 43, 33, 44, 52, 34, 47, 45, 21, 32, 12, 9, 16, 37, 25, 28, 46, 24, 15, 48, 29, 27, 0, 54, 13, 35, 40, 4, 7, 39, 42, 22, 2, 17, 53, 20, 50, 19, 18, 1, 41, 23, 57, 8, 36, 26]
[10, 43, 9, 53, 55, 33, 13, 16, 26, 30, 58, 56, 54, 31, 41, 29, 2, 5, 51, 32, 18, 12, 21, 3, 49, 48, 44, 34, 46, 36, 1, 27, 40, 11, 24, 37, 45, 19, 25, 50, 28, 6, 57, 15, 14, 22, 23, 42, 38, 35, 59, 52, 0, 8, 17, 39, 4, 7, 20, 47]
[0, 34, 24, 44, 30, 5, 53, 16, 11, 4, 15, 28, 23, 6, 12, 58, 42, 27, 38, 7, 25, 39, 17, 20, 37, 41, 21, 50, 29, 3, 10, 46, 8, 33, 54, 9, 45, 51, 14, 43, 52, 2, 56, 49, 22, 1, 31, 59, 35, 36, 55, 47, 19, 57, 40, 26, 32, 13, 18, 48]
[20, 0, 32, 1, 55, 22, 40, 5, 54, 19, 42, 24, 23, 51, 2, 36, 9, 44, 8, 10, 48, 12, 35, 37, 3, 25, 27, 53, 52, 15, 38, 39, 43, 58, 34, 11, 30, 7, 18, 13, 33, 6, 56, 4, 16, 14, 49, 21, 26, 28, 59, 46, 57, 31, 41, 17, 45, 29, 47, 50]
[54, 32, 40, 44, 17, 22, 13, 15, 58, 4, 59, 46, 2, 23, 33, 16, 6, 43, 10, 24, 18, 9, 37, 26, 51, 25, 52, 45, 30, 38, 39, 31, 29, 48, 34, 11, 41, 1, 53, 5, 8, 36, 20, 47, 3, 19, 12, 42, 57, 35, 28, 7, 56, 0, 21, 49, 14, 50, 27, 55]
Generacion: 7
[1, 3, 55, 12, 25, 5, 54, 7, 44, 20, 17, 11, 40, 35, 24, 33, 47, 39, 53, 31, 2, 16, 4, 59, 30, 15, 29, 34, 52, 38, 28, 50, 48, 46, 9, 27, 49, 21, 43, 45, 13, 37, 10, 23, 42, 22, 14, 18, 6, 58, 0, 19, 36, 8, 56, 41, 32, 57, 51, 26]
[31, 47, 52, 35, 12, 49, 14, 46, 44, 3, 16, 26, 23, 55, 54, 11, 19, 21, 51, 48, 18, 29, 17, 32, 39, 34, 40, 37, 27, 28, 10, 38, 13, 4, 56, 41, 59, 1, 7, 50, 22, 9, 25, 15, 42, 53, 45, 20, 8, 36, 57, 5, 58, 0, 6, 33, 30, 43, 2, 24]
[54, 8, 0, 52, 12, 5, 21, 7, 9, 13, 10, 55, 23, 6, 41, 43, 33, 44, 53, 58, 47, 38, 4, 59, 30, 14, 22, 51, 46, 42, 28, 24, 15, 48, 29, 11, 45, 19, 25, 18, 27, 37, 49, 39, 26, 1, 2, 17, 35, 20, 50, 56, 34, 16, 31, 32, 57, 3, 36, 40]
[58, 3, 52, 14, 31, 49, 21, 38, 56, 27, 0, 26, 15, 55, 54, 36, 48, 44, 53, 40, 47, 30, 20, 32, 35, 34, 13, 51, 46, 22, 45, 24, 1, 12, 29, 41, 10, 42, 9, 50, 7, 37, 25, 39, 23, 18, 2, 17, 8, 11, 57, 5, 59, 16, 6, 19, 4, 43, 28, 33]
[31, 47, 52, 35, 32, 49, 14, 39, 37, 13, 16, 26, 23, 55, 54, 11, 19, 44, 51, 48, 17, 29, 10, 3, 58, 12, 40, 34, 27, 28, 33, 38, 46, 4, 56, 41, 59, 36, 7, 50, 22, 9, 25, 15, 42, 53, 45, 20, 8, 1, 57, 5, 18, 0, 6, 21, 30, 43, 2, 24]
[39, 47, 48, 1, 13, 16, 21, 31, 9, 51, 32, 38, 52, 55, 59, 43, 33, 41, 45, 3, 5, 12, 17, 8, 4, 25, 35, 23, 11, 49, 28, 44, 40, 54, 29, 27, 14, 24, 46, 53, 2, 6, 7, 22, 42, 10, 20, 18, 58, 0, 50, 19, 34, 30, 36, 15, 56, 57, 37, 26]
[39, 47, 48, 1, 13, 16, 21, 31, 9, 51, 32, 38, 52, 55, 59, 43, 33, 36, 45, 3, 5, 12, 17, 8, 4, 25, 35, 23, 11, 49, 28, 44, 40, 54, 29, 27, 14, 24, 46, 53, 2, 6, 7, 22, 42, 10, 20, 18, 58, 0, 50, 19, 41, 30, 34, 15, 56, 57, 37, 26]
[0, 39, 47, 1, 6, 22, 13, 59, 11, 8, 32, 24, 23, 4, 41, 58, 9, 44, 38, 7, 18, 28, 48, 20, 51, 25, 21, 3, 34, 35, 46, 53, 43, 33, 54, 37, 15, 19, 5, 52, 27, 56, 50, 40, 16, 14, 12, 42, 31, 30, 55, 36, 10, 29, 2, 17, 45, 26, 49, 57]
[10, 43, 9, 53, 55, 33, 13, 16, 26, 30, 58, 24, 54, 31, 41, 29, 2, 5, 51, 32, 18, 12, 21, 3, 49, 48, 44, 34, 46, 36, 1, 27, 40, 11, 56, 37, 45, 19, 25, 50, 28, 6, 57, 15, 14, 22, 23, 42, 38, 35, 59, 52, 0, 8, 17, 39, 4, 7, 20, 47]
Generacion: 8
[6, 31, 48, 33, 12, 17, 21, 25, 11, 13, 10, 20, 14, 55, 38, 43, 28, 44, 53, 58, 47, 45, 4, 46, 30, 0, 23, 26, 27, 49, 1, 24, 15, 56, 29, 5, 52, 54, 9, 35, 40, 37, 7, 39, 42, 22, 2, 34, 8, 19, 50, 51, 18, 16, 41, 32, 57, 3, 36, 59]
[31, 47, 52, 35, 12, 49, 14, 46, 44, 3, 16, 26, 23, 55, 54, 11, 19, 21, 51, 48, 18, 29, 17, 32, 39, 34, 40, 37, 27, 28, 10, 38, 13, 4, 56, 41, 59, 1, 7, 50, 22, 9, 25, 15, 42, 53, 45, 20, 8, 36, 57, 5, 58, 0, 6, 33, 30, 43, 2, 24]
[39, 47, 48, 33, 13, 16, 54, 31, 9, 51, 32, 38, 52, 55, 24, 43, 28, 36, 45, 3, 5, 12, 17, 46, 4, 25, 35, 23, 26, 49, 1, 44, 40, 11, 29, 27, 14, 21, 30, 53, 2, 6, 7, 22, 42, 10, 20, 18, 58, 0, 50, 19, 41, 8, 34, 15, 56, 57, 37, 59]
[58, 3, 52, 14, 31, 49, 13, 38, 56, 27, 0, 26, 15, 55, 54, 36, 48, 44, 53, 40, 47, 30, 20, 32, 35, 34, 21, 51, 46, 22, 45, 24, 1, 12, 29, 41, 10, 42, 9, 50, 7, 37, 25, 39, 23, 18, 2, 17, 8, 11, 57, 5, 59, 16, 6, 19, 4, 43, 28, 33]
[10, 59, 47, 14, 3, 49, 26, 15, 58, 4, 38, 46, 12, 55, 33, 43, 6, 44, 52, 24, 18, 9, 37, 35, 51, 25, 16, 21, 30, 28, 1, 31, 29, 48, 34, 11, 0, 54, 13, 50, 40, 36, 7, 39, 42, 22, 2, 17, 53, 20, 41, 19, 56, 45, 32, 23, 57, 8, 27, 5]
[31, 32, 52, 35, 55, 10, 33, 39, 58, 13, 15, 26, 23, 14, 54, 11, 19, 44, 8, 48, 18, 29, 17, 3, 51, 12, 16, 37, 27, 28, 46, 38, 30, 4, 49, 41, 59, 36, 7, 50, 22, 9, 25, 47, 42, 53, 45, 20, 40, 1, 57, 5, 34, 0, 6, 21, 56, 43, 2, 24]
[10, 43, 9, 53, 55, 33, 13, 16, 26, 30, 58, 11, 54, 31, 24, 29, 2, 5, 51, 32, 18, 12, 21, 3, 49, 48, 44, 34, 52, 36, 1, 27, 40, 41, 56, 37, 45, 19, 25, 50, 28, 6, 57, 15, 14, 22, 23, 42, 38, 35, 59, 46, 0, 8, 17, 39, 4, 7, 20, 47]
[0, 8, 47, 1, 6, 44, 21, 59, 11, 13, 32, 24, 23, 4, 41, 58, 9, 50, 38, 45, 18, 28, 48, 20, 51, 25, 22, 3, 34, 35, 46, 53, 43, 33, 54, 37, 15, 19, 5, 52, 27, 56, 7, 40, 16, 14, 12, 42, 31, 30, 55, 36, 10, 29, 2, 17, 57, 26, 49, 39]
Generacion: 9
[0, 37, 40, 41, 30, 5, 21, 31, 11, 13, 15, 28, 14, 6, 38, 16, 42, 44, 53, 24, 12, 45, 4, 59, 58, 25, 23, 51, 27, 49, 10, 46, 29, 33, 34, 55, 47, 54, 48, 43, 8, 9, 56, 39, 22, 19, 2, 17, 35, 20, 50, 7, 18, 1, 52, 32, 57, 3, 36, 26]
[25, 43, 55, 4, 12, 19, 21, 23, 9, 20, 41, 5, 13, 35, 34, 53, 28, 44, 57, 31, 18, 16, 6, 46, 2, 0, 15, 51, 26, 38, 37, 24, 8, 11, 29, 3, 49, 54, 30, 45, 27, 48, 10, 39, 52, 22, 14, 17, 1, 58, 40, 42, 59, 56, 33, 7, 32, 50, 36, 47]
[31, 59, 52, 35, 55, 10, 26, 39, 58, 4, 15, 46, 12, 14, 33, 11, 6, 44, 8, 24, 18, 9, 37, 3, 51, 25, 16, 21, 30, 28, 1, 38, 29, 48, 49, 41, 0, 54, 13, 50, 22, 36, 7, 47, 42, 53, 2, 17, 40, 20, 57, 19, 34, 45, 32, 23, 56, 43, 27, 5]
[31, 32, 0, 52, 55, 10, 33, 39, 58, 13, 15, 26, 23, 14, 54, 11, 19, 44, 8, 48, 18, 29, 17, 3, 51, 12, 22, 37, 46, 35, 28, 38, 30, 4, 49, 41, 59, 36, 7, 50, 27, 9, 25, 47, 42, 53, 45, 20, 40, 1, 57, 5, 34, 16, 6, 21, 56, 43, 2, 24]
