Final time of Execution: 0:12:47.655385
And the HyperVolume of the Last Frontier obtained is: 0.969097809401042.0, 222748.0, 1, 0.880073786208
211674.0, 218672.0, 1, 0.580611420509
224630.0, 209546.0, 2, inf
202968.0, 234562.0, 2, inf
202968.0, 234562.0, 2, inf
212230.0, 221406.0, 2, 0.627455645634
218202.0, 220182.0, 2, 0.576108070449
208414.0, 228536.0, 2, 0.523365328712
224414.0, 215228.0, 2, 0.430606546424
205172.0, 232016.0, 2, 0.420979469825
222434.0, 218778.0, 2, 0.291302182613
209270.0, 230320.0, 2, 0.248284233535
222550.0, 217916.0, 2, 0.233313480591
211844.0, 229766.0, 2, 0.207959174617
208776.0, 256002.0, 3, inf
229862.0, 213936.0, 3, inf
233138.0, 215978.0, 3, inf
214410.0, 232394.0, 3, 0.708634341257
225216.0, 216548.0, 3, 0.532898078431
212722.0, 225130.0, 3, 0.318405204455
212344.0, 249524.0, 3, 0.303658806489
213888.0, 235438.0, 3, 0.206010712452
210890.0, 243838.0, 3, 0.170452514616
211446.0, 245214.0, 3, 0.158729828635
227324.0, 214580.0, 3, 0.155594732306
211572.0, 238988.0, 3, 0.152130006704
230646.0, 216330.0, 3, 0.148021853751
227254.0, 219318.0, 3, 0.144149303061
225662.0, 219742.0, 3, 0.139471921741
211464.0, 240318.0, 3, 0.120467001763
213922.0, 221666.0, 3, 0.102377984505
210890.0, 243838.0, 3, 0.0555329309157
213922.0, 221666.0, 3, 0.0471332664824
238734.0, 219370.0, 4, inf
212848.0, 233930.0, 4, inf
234048.0, 219254.0, 4, inf
215730.0, 236134.0, 4, inf
218716.0, 228604.0, 4, 0.429873199039
225814.0, 223040.0, 4, 0.312098297933
229806.0, 219462.0, 4, 0.31058926617
215018.0, 224484.0, 4, 0.305471337505
217104.0, 231766.0, 4, 0.273801288039
221166.0, 222486.0, 4, 0.252378703488
236354.0, 222322.0, 4, 0.226285155511
214652.0, 230380.0, 4, 0.219617724159
228272.0, 221634.0, 4, 0.208521193728
213958.0, 233858.0, 4, 0.197889232153
232840.0, 219330.0, 4, 0.170744401354
214794.0, 234876.0, 4, 0.144707637168
220382.0, 223380.0, 4, 0.143105470102
227874.0, 221722.0, 4, 0.135713095662
217484.0, 224058.0, 4, 0.0831333649216
218296.0, 223858.0, 4, 0.0596858427381
218296.0, 223858.0, 4, 0.0280733277114
216900.0, 245700.0, 5, inf
213888.0, 235438.0, 5, inf
236354.0, 222322.0, 5, inf
236906.0, 223328.0, 5, inf
230732.0, 224378.0, 5, 0.3842713162
235726.0, 225960.0, 5, 0.303102391511
216442.0, 240310.0, 5, 0.286922372052
218888.0, 237938.0, 5, 0.207124656619
217648.0, 240010.0, 5, 0.18035769185
227702.0, 226120.0, 5, 0.177427372914
225530.0, 228100.0, 5, 0.176190945306
214794.0, 234876.0, 5, 0.154469335135
220962.0, 230750.0, 5, 0.143854135632
219114.0, 232428.0, 5, 0.138209986879
221546.0, 226478.0, 5, 0.136507740456
223514.0, 228414.0, 5, 0.133384258278
219596.0, 233262.0, 5, 0.130075395584
227158.0, 227996.0, 5, 0.123875863486
215782.0, 229556.0, 5, 0.113558057771
222940.0, 223296.0, 5, 0.104288318372
218716.0, 228604.0, 5, 0.0985495801375
215754.0, 230560.0, 5, 0.0939965888766
222956.0, 227410.0, 5, 0.0898698486652
218792.0, 224744.0, 5, 0.07340510186
218848.0, 233592.0, 5, 0.0732099167448
221068.0, 223910.0, 5, 0.0702854701615
216784.0, 235308.0, 5, 0.0439371669842
230600.0, 223358.0, 6, inf
239938.0, 228188.0, 6, inf
215212.0, 246648.0, 6, inf
234436.0, 228260.0, 6, 0.290019308921
219118.0, 237178.0, 6, 0.273978258996
226886.0, 224502.0, 6, 0.210580664816
220350.0, 243006.0, 6, 0.182348957628
216292.0, 229658.0, 6, 0.170185389881
224124.0, 232224.0, 6, 0.165133028451
229524.0, 229698.0, 6, 0.161485355668
222456.0, 238762.0, 6, 0.159338525421
222322.0, 241038.0, 6, 0.151986896176
219616.0, 245392.0, 6, 0.149185166462
