Final time of Execution: 0:00:12.216944
 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
[54, 19, 56, 18, 28, 48, 26, 37, 32, 13, 2, 59, 29, 52, 1, 58, 8, 39, 15, 50, 40, 5, 42, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 41, 22, 4, 3, 25, 47, 49, 33, 23, 17, 43, 7, 10, 16, 31, 34, 24, 45, 46, 55, 0, 51, 9, 35, 36, 14]
[54, 19, 56, 18, 28, 48, 26, 37, 32, 13, 2, 59, 29, 52, 1, 58, 8, 39, 15, 50, 40, 5, 42, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 41, 22, 4, 3, 25, 47, 49, 33, 23, 17, 43, 7, 10, 16, 31, 34, 24, 45, 46, 55, 0, 51, 9, 35, 36, 14]
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
[54, 58, 56, 18, 28, 11, 55, 43, 2, 13, 4, 8, 48, 1, 10, 57, 35, 15, 53, 51, 40, 12, 42, 38, 30, 59, 27, 5, 33, 39, 20, 31, 26, 9, 19, 44, 49, 3, 25, 50, 14, 41, 6, 22, 37, 36, 7, 16, 47, 52, 24, 45, 46, 29, 32, 17, 21, 0, 23, 34]
[56, 58, 37, 18, 52, 11, 26, 43, 32, 13, 29, 59, 8, 2, 1, 57, 53, 39, 15, 50, 40, 55, 42, 38, 30, 44, 27, 5, 19, 48, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 17, 16, 7, 10, 24, 31, 34, 46, 0, 51, 9, 35, 36, 14]
[54, 18, 56, 32, 28, 48, 8, 37, 1, 13, 52, 59, 19, 2, 26, 58, 53, 39, 15, 50, 40, 5, 42, 57, 27, 38, 44, 55, 30, 11, 20, 6, 12, 21, 41, 22, 4, 3, 25, 47, 49, 33, 23, 17, 43, 7, 10, 16, 31, 34, 24, 45, 46, 29, 0, 51, 9, 35, 36, 14]
[56, 18, 37, 32, 52, 59, 8, 2, 1, 24, 29, 13, 19, 48, 26, 58, 53, 39, 15, 50, 40, 5, 42, 57, 27, 38, 44, 55, 30, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 17, 43, 7, 10, 16, 31, 34, 46, 0, 51, 9, 35, 36, 14]
[37, 58, 55, 16, 2, 42, 4, 57, 20, 1, 10, 8, 35, 18, 56, 15, 53, 0, 46, 12, 19, 48, 24, 38, 29, 59, 13, 39, 33, 31, 45, 9, 27, 44, 22, 26, 25, 28, 54, 50, 14, 41, 6, 49, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[54, 58, 56, 18, 28, 26, 32, 13, 59, 52, 48, 37, 8, 2, 1, 15, 53, 39, 46, 12, 40, 5, 42, 57, 27, 38, 44, 55, 30, 31, 20, 6, 19, 21, 41, 22, 4, 3, 25, 50, 49, 33, 23, 17, 43, 7, 10, 16, 47, 34, 24, 45, 11, 29, 0, 51, 9, 35, 36, 14]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
[37, 58, 55, 18, 2, 42, 4, 13, 48, 1, 29, 8, 35, 57, 56, 39, 15, 51, 27, 20, 24, 38, 59, 53, 11, 12, 21, 47, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 23, 22, 7, 10, 16, 40, 52, 5, 30, 46, 43, 32, 17, 3, 0, 36, 34]
[37, 58, 55, 16, 2, 42, 4, 57, 20, 1, 10, 8, 35, 18, 56, 15, 53, 0, 46, 27, 19, 48, 24, 38, 29, 59, 13, 39, 33, 31, 45, 9, 12, 44, 49, 26, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 51, 23, 34]
[37, 58, 55, 18, 2, 42, 4, 13, 48, 1, 29, 8, 35, 57, 56, 39, 15, 51, 27, 20, 24, 38, 59, 53, 11, 12, 21, 47, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 23, 22, 7, 10, 16, 40, 52, 5, 30, 46, 43, 32, 17, 3, 0, 36, 34]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
[56, 18, 37, 32, 52, 59, 8, 2, 1, 24, 29, 13, 19, 48, 26, 58, 53, 39, 15, 50, 40, 5, 42, 57, 27, 38, 44, 55, 30, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 17, 43, 7, 10, 16, 31, 34, 46, 0, 51, 9, 35, 36, 14]
[37, 58, 55, 16, 2, 11, 4, 43, 48, 1, 10, 8, 35, 18, 56, 57, 53, 39, 15, 12, 27, 20, 42, 38, 30, 59, 13, 5, 33, 31, 26, 9, 19, 44, 49, 22, 25, 28, 54, 50, 14, 41, 6, 17, 3, 36, 7, 40, 47, 52, 24, 45, 46, 29, 32, 51, 21, 0, 23, 34]
[37, 58, 55, 18, 2, 42, 4, 13, 48, 1, 29, 8, 35, 57, 56, 39, 15, 51, 27, 20, 24, 38, 59, 53, 11, 12, 21, 47, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 23, 22, 7, 10, 16, 40, 52, 5, 30, 46, 43, 32, 17, 3, 0, 36, 34]
[37, 58, 55, 18, 2, 42, 4, 13, 48, 1, 29, 8, 35, 57, 56, 39, 15, 51, 27, 20, 24, 38, 59, 53, 11, 12, 21, 47, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 23, 22, 7, 10, 16, 40, 52, 5, 30, 46, 43, 32, 17, 3, 0, 36, 34]
[37, 58, 55, 18, 2, 42, 4, 13, 48, 1, 29, 8, 35, 57, 56, 39, 15, 51, 27, 20, 24, 38, 59, 53, 11, 12, 21, 47, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 23, 22, 7, 10, 16, 40, 52, 5, 30, 46, 43, 32, 17, 3, 0, 36, 34]
[56, 18, 37, 32, 52, 59, 8, 2, 1, 24, 29, 13, 19, 48, 26, 58, 53, 39, 15, 50, 40, 5, 42, 57, 27, 38, 44, 55, 30, 11, 20, 6, 12, 21, 41, 45, 25, 28, 54, 47, 49, 33, 23, 22, 4, 3, 17, 43, 7, 10, 16, 31, 34, 46, 0, 51, 9, 35, 36, 14]
[54, 19, 56, 18, 28, 48, 26, 37, 32, 13, 2, 59, 29, 52, 1, 58, 8, 39, 15, 50, 40, 5, 42, 38, 30, 44, 27, 53, 57, 11, 20, 6, 12, 21, 41, 22, 4, 3, 25, 47, 49, 33, 23, 17, 43, 7, 10, 16, 31, 34, 24, 45, 46, 55, 0, 51, 9, 35, 36, 14]
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
[37, 58, 55, 16, 2, 42, 4, 57, 48, 1, 10, 8, 35, 18, 56, 15, 53, 51, 46, 12, 27, 20, 24, 38, 29, 59, 13, 39, 33, 31, 26, 9, 19, 44, 49, 45, 25, 28, 54, 50, 14, 41, 6, 22, 3, 36, 7, 40, 47, 52, 5, 30, 11, 43, 32, 17, 21, 0, 23, 34]
