Final time of Execution: 0:02:36.765750
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 2, 49, 45, 33, 23, 55, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
[25, 47, 21, 12, 9, 28, 24, 3, 5, 4, 40, 1, 55, 43, 7, 49, 18, 48, 52, 20, 51, 8, 44, 0, 50, 39, 41, 19, 54, 6, 37, 56, 53, 32, 13, 23, 31, 35, 58, 59, 33, 16, 46, 29, 45, 36, 42, 10, 26, 34, 2, 27, 57, 30, 17, 38, 15, 11, 22, 14]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[52, 40, 2, 15, 43, 49, 12, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
Generacion: 4
[46, 49, 35, 40, 29, 55, 2, 15, 22, 12, 39, 30, 51, 38, 11, 34, 56, 8, 1, 36, 17, 41, 19, 21, 50, 4, 7, 9, 37, 53, 31, 0, 47, 27, 5, 6, 43, 14, 52, 57, 23, 54, 16, 28, 44, 33, 20, 18, 3, 10, 48, 45, 24, 42, 26, 58, 32, 25, 13, 59]
[46, 40, 28, 15, 43, 57, 19, 51, 18, 47, 9, 0, 7, 29, 25, 58, 16, 30, 34, 55, 53, 59, 54, 41, 23, 2, 44, 14, 35, 24, 21, 11, 52, 12, 10, 3, 45, 48, 33, 50, 32, 37, 6, 49, 5, 17, 31, 20, 8, 36, 42, 4, 13, 39, 27, 1, 56, 38, 22, 26]
[4, 6, 32, 42, 36, 43, 15, 45, 5, 59, 8, 0, 12, 29, 25, 58, 16, 48, 55, 51, 39, 47, 44, 11, 50, 2, 57, 28, 54, 10, 21, 23, 52, 26, 13, 22, 40, 3, 34, 37, 38, 20, 31, 49, 53, 33, 17, 19, 41, 18, 24, 27, 35, 30, 7, 1, 14, 56, 46, 9]
[4, 6, 29, 43, 36, 26, 15, 52, 54, 32, 9, 13, 24, 33, 25, 46, 17, 20, 55, 45, 37, 7, 44, 11, 50, 16, 41, 28, 22, 10, 21, 47, 12, 51, 40, 27, 42, 23, 49, 39, 38, 0, 31, 58, 53, 3, 34, 19, 8, 18, 2, 5, 35, 30, 48, 1, 14, 56, 57, 59]
Generacion: 5
[37, 35, 29, 4, 6, 38, 3, 51, 18, 9, 10, 22, 20, 1, 49, 23, 59, 8, 15, 7, 54, 57, 44, 16, 36, 24, 41, 14, 48, 53, 58, 56, 5, 55, 13, 39, 45, 34, 33, 2, 31, 21, 19, 26, 47, 11, 52, 30, 12, 25, 27, 32, 42, 46, 17, 0, 43, 40, 50, 28]
[51, 18, 4, 55, 43, 49, 27, 11, 34, 37, 28, 23, 26, 29, 39, 41, 30, 19, 2, 16, 5, 52, 42, 48, 0, 7, 1, 3, 35, 14, 58, 38, 8, 12, 40, 57, 25, 53, 10, 50, 32, 22, 6, 44, 24, 56, 31, 17, 45, 36, 33, 46, 13, 15, 21, 20, 47, 59, 9, 54]
[52, 40, 35, 9, 27, 55, 37, 49, 28, 12, 53, 30, 51, 38, 34, 21, 2, 24, 32, 36, 17, 41, 19, 44, 33, 4, 7, 46, 57, 0, 31, 1, 47, 15, 5, 6, 8, 14, 42, 45, 23, 54, 16, 39, 56, 11, 20, 18, 3, 29, 48, 22, 10, 50, 43, 58, 26, 25, 13, 59]
[4, 18, 32, 42, 36, 43, 15, 45, 5, 26, 8, 13, 12, 29, 25, 0, 16, 48, 55, 51, 37, 47, 58, 11, 50, 2, 39, 9, 22, 10, 21, 23, 6, 49, 40, 28, 57, 3, 34, 52, 38, 20, 31, 44, 53, 33, 17, 19, 41, 54, 24, 27, 35, 30, 7, 1, 14, 56, 46, 59]
[44, 57, 11, 40, 52, 22, 24, 19, 20, 10, 53, 30, 42, 35, 34, 21, 13, 8, 41, 0, 58, 59, 54, 2, 33, 18, 28, 47, 25, 39, 43, 56, 5, 15, 1, 3, 14, 17, 7, 46, 55, 49, 48, 36, 12, 9, 4, 51, 23, 29, 27, 45, 37, 50, 6, 31, 26, 38, 32, 16]
[37, 5, 28, 25, 4, 38, 3, 54, 18, 9, 10, 22, 7, 1, 49, 23, 59, 33, 15, 29, 40, 48, 12, 16, 36, 24, 19, 14, 35, 26, 58, 44, 21, 11, 53, 39, 45, 34, 41, 6, 31, 43, 27, 8, 47, 42, 52, 51, 13, 17, 30, 32, 20, 46, 57, 0, 56, 55, 50, 2]
Generacion: 6
[9, 40, 13, 15, 43, 49, 27, 11, 21, 5, 29, 44, 16, 52, 20, 58, 8, 45, 34, 55, 31, 59, 54, 48, 23, 18, 57, 46, 53, 30, 4, 1, 14, 35, 25, 3, 10, 42, 17, 33, 32, 37, 6, 12, 56, 47, 0, 41, 50, 36, 51, 22, 19, 2, 7, 26, 24, 38, 39, 28]
[37, 35, 21, 4, 6, 19, 18, 51, 28, 9, 10, 22, 20, 1, 49, 23, 59, 2, 15, 32, 54, 41, 44, 16, 36, 24, 7, 14, 48, 53, 58, 56, 29, 55, 13, 39, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 30, 3, 25, 27, 5, 42, 46, 17, 0, 43, 40, 50, 38]
[37, 35, 53, 25, 4, 49, 19, 11, 18, 9, 28, 5, 7, 29, 39, 41, 1, 30, 52, 33, 2, 48, 43, 23, 36, 24, 22, 14, 6, 26, 58, 12, 8, 55, 16, 3, 45, 34, 10, 15, 31, 20, 27, 44, 47, 42, 54, 51, 21, 17, 57, 32, 13, 46, 40, 0, 56, 59, 50, 38]
[34, 58, 2, 15, 43, 16, 19, 39, 21, 18, 31, 14, 0, 29, 46, 52, 8, 45, 41, 54, 17, 59, 22, 48, 49, 24, 57, 40, 27, 23, 4, 56, 53, 12, 28, 3, 33, 51, 10, 50, 32, 6, 30, 13, 5, 35, 42, 20, 11, 36, 47, 25, 1, 26, 7, 55, 37, 38, 9, 44]
[51, 57, 4, 55, 43, 46, 27, 11, 34, 37, 28, 14, 26, 41, 39, 8, 30, 19, 2, 16, 5, 52, 42, 48, 18, 7, 1, 0, 6, 23, 58, 38, 35, 20, 40, 12, 25, 53, 10, 50, 32, 22, 29, 44, 24, 49, 31, 17, 45, 36, 3, 33, 13, 15, 21, 56, 47, 59, 9, 54]
[14, 23, 45, 24, 46, 19, 18, 15, 48, 51, 16, 59, 52, 50, 11, 34, 56, 36, 21, 32, 17, 40, 39, 22, 42, 30, 7, 35, 37, 6, 47, 0, 29, 25, 43, 53, 49, 13, 58, 57, 4, 20, 8, 28, 44, 10, 33, 54, 3, 27, 41, 5, 31, 1, 26, 2, 9, 12, 55, 38]
Generacion: 7
[37, 40, 21, 38, 6, 19, 18, 7, 23, 9, 10, 22, 20, 35, 49, 55, 59, 2, 15, 32, 54, 41, 44, 16, 36, 24, 1, 14, 48, 53, 58, 56, 29, 30, 13, 39, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 51, 3, 25, 27, 5, 42, 46, 17, 0, 43, 4, 50, 28]
[5, 18, 41, 47, 15, 22, 14, 56, 28, 16, 57, 26, 8, 9, 20, 55, 51, 33, 2, 27, 54, 7, 13, 6, 48, 4, 23, 46, 59, 25, 44, 12, 49, 30, 31, 52, 10, 43, 42, 37, 29, 36, 38, 39, 45, 53, 17, 19, 0, 34, 11, 1, 58, 21, 3, 32, 24, 40, 35, 50]
[44, 18, 4, 40, 39, 46, 14, 49, 20, 25, 33, 52, 11, 43, 34, 0, 17, 45, 41, 37, 15, 58, 42, 48, 13, 51, 50, 9, 59, 24, 29, 56, 47, 21, 10, 32, 57, 53, 36, 28, 55, 2, 6, 1, 12, 23, 35, 19, 8, 54, 7, 5, 30, 27, 3, 31, 26, 38, 22, 16]
[37, 35, 21, 4, 6, 19, 18, 39, 28, 9, 10, 22, 20, 1, 49, 23, 59, 2, 51, 15, 54, 41, 44, 16, 36, 24, 7, 14, 48, 53, 58, 56, 29, 55, 13, 32, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 30, 3, 25, 27, 5, 42, 46, 17, 0, 43, 40, 50, 38]
[37, 35, 53, 25, 4, 49, 19, 11, 18, 9, 28, 5, 7, 29, 39, 41, 1, 30, 52, 33, 2, 48, 43, 23, 36, 24, 22, 14, 6, 26, 58, 12, 8, 55, 16, 3, 45, 34, 10, 15, 31, 20, 27, 44, 47, 42, 54, 51, 21, 17, 57, 32, 13, 46, 40, 0, 56, 59, 50, 38]
[14, 47, 29, 49, 23, 19, 18, 15, 28, 51, 16, 26, 52, 50, 11, 46, 56, 2, 33, 32, 17, 41, 12, 22, 25, 30, 7, 24, 54, 57, 27, 0, 5, 45, 53, 39, 40, 13, 58, 38, 4, 43, 8, 55, 44, 35, 1, 6, 21, 48, 20, 9, 31, 42, 59, 36, 37, 3, 34, 10]
[4, 35, 29, 26, 6, 27, 15, 45, 18, 9, 8, 22, 12, 1, 25, 23, 16, 48, 55, 51, 37, 47, 58, 11, 36, 24, 19, 14, 44, 10, 21, 38, 5, 49, 50, 39, 57, 3, 34, 52, 31, 20, 46, 28, 53, 33, 17, 30, 13, 54, 41, 32, 42, 2, 7, 0, 43, 40, 56, 59]
Generacion: 8
[5, 18, 41, 47, 15, 22, 14, 56, 28, 16, 57, 26, 8, 9, 20, 55, 51, 33, 2, 27, 54, 7, 13, 6, 48, 4, 23, 46, 59, 25, 44, 12, 49, 30, 31, 52, 10, 43, 42, 37, 29, 36, 38, 39, 45, 53, 17, 19, 0, 34, 11, 1, 58, 21, 3, 32, 24, 40, 35, 50]
[37, 40, 21, 38, 6, 19, 18, 7, 23, 9, 10, 27, 20, 35, 49, 55, 59, 2, 15, 32, 54, 41, 5, 16, 36, 24, 1, 14, 48, 53, 58, 44, 29, 30, 13, 39, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 51, 3, 25, 43, 22, 42, 46, 17, 0, 56, 4, 50, 28]
[27, 40, 35, 12, 9, 57, 15, 3, 42, 18, 53, 22, 55, 1, 7, 0, 28, 8, 43, 20, 51, 4, 44, 21, 50, 39, 41, 48, 54, 25, 38, 56, 5, 49, 13, 23, 31, 30, 58, 52, 33, 6, 16, 29, 45, 36, 19, 10, 26, 34, 2, 32, 59, 46, 17, 24, 47, 11, 37, 14]
[37, 35, 13, 4, 6, 43, 18, 19, 21, 9, 29, 22, 20, 1, 49, 23, 59, 2, 10, 15, 39, 41, 44, 16, 36, 24, 7, 14, 48, 30, 58, 56, 52, 55, 25, 28, 45, 53, 33, 57, 31, 12, 50, 26, 8, 11, 32, 51, 3, 54, 27, 5, 42, 46, 17, 0, 47, 40, 34, 38]
[9, 56, 41, 4, 11, 26, 16, 59, 34, 5, 28, 27, 33, 29, 20, 10, 30, 19, 2, 54, 22, 37, 15, 44, 48, 7, 1, 3, 53, 55, 8, 52, 14, 12, 36, 57, 40, 42, 17, 38, 32, 6, 25, 39, 45, 23, 0, 51, 24, 18, 43, 49, 13, 58, 21, 31, 46, 47, 35, 50]
[37, 40, 21, 38, 6, 19, 18, 7, 23, 9, 10, 22, 20, 29, 49, 55, 59, 2, 15, 32, 54, 41, 44, 16, 36, 24, 1, 14, 35, 53, 58, 56, 48, 30, 13, 39, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 51, 3, 25, 27, 5, 42, 46, 17, 0, 43, 4, 50, 28]
[9, 47, 45, 4, 23, 0, 18, 15, 28, 25, 16, 29, 26, 52, 11, 46, 56, 19, 2, 33, 22, 41, 17, 48, 50, 30, 7, 24, 54, 57, 27, 1, 14, 49, 43, 53, 40, 51, 58, 38, 32, 12, 8, 55, 44, 35, 31, 6, 21, 34, 20, 5, 13, 42, 59, 36, 37, 3, 39, 10]
[37, 35, 53, 25, 4, 49, 19, 11, 18, 9, 28, 5, 7, 29, 39, 41, 1, 30, 52, 33, 2, 48, 43, 23, 36, 24, 22, 14, 6, 26, 58, 12, 8, 55, 16, 3, 45, 34, 10, 15, 31, 20, 27, 44, 47, 42, 17, 51, 21, 54, 57, 32, 13, 46, 40, 0, 56, 59, 50, 38]
[44, 57, 29, 49, 32, 19, 18, 15, 20, 51, 16, 26, 52, 55, 11, 46, 56, 24, 33, 7, 17, 41, 42, 22, 25, 30, 50, 3, 59, 45, 38, 0, 47, 21, 54, 39, 14, 13, 58, 28, 4, 43, 53, 1, 8, 23, 35, 6, 12, 48, 40, 9, 31, 27, 2, 36, 37, 5, 34, 10]
[37, 35, 21, 4, 6, 19, 18, 39, 28, 9, 10, 22, 20, 1, 49, 23, 59, 2, 51, 15, 54, 41, 44, 16, 36, 24, 7, 14, 48, 53, 58, 56, 29, 55, 13, 32, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 30, 3, 25, 27, 5, 42, 46, 17, 0, 43, 40, 50, 38]
[37, 35, 21, 4, 6, 19, 18, 39, 28, 9, 10, 22, 20, 1, 49, 23, 59, 2, 51, 15, 54, 41, 44, 16, 36, 24, 7, 14, 48, 53, 58, 56, 29, 55, 13, 32, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 30, 3, 25, 27, 5, 42, 46, 17, 0, 43, 40, 50, 38]
Generacion: 9
[5, 18, 41, 47, 15, 22, 14, 56, 28, 16, 57, 26, 8, 9, 20, 55, 51, 33, 2, 27, 31, 7, 13, 6, 48, 4, 23, 46, 59, 25, 44, 12, 49, 30, 54, 52, 10, 43, 42, 37, 29, 36, 38, 39, 45, 53, 17, 19, 0, 34, 11, 1, 58, 21, 3, 32, 24, 40, 35, 50]
[52, 8, 21, 24, 59, 32, 15, 43, 17, 16, 56, 48, 11, 46, 34, 49, 28, 30, 41, 55, 53, 22, 42, 58, 19, 12, 57, 6, 25, 39, 36, 1, 47, 45, 13, 4, 44, 2, 26, 51, 29, 20, 0, 10, 27, 9, 14, 54, 3, 18, 40, 5, 23, 33, 7, 38, 37, 31, 35, 50]
[52, 8, 21, 24, 59, 32, 15, 43, 17, 16, 56, 48, 11, 46, 34, 49, 28, 30, 41, 55, 53, 22, 42, 58, 19, 12, 57, 6, 25, 39, 36, 1, 47, 45, 13, 4, 44, 2, 26, 51, 29, 20, 0, 10, 27, 9, 14, 54, 3, 18, 40, 5, 23, 33, 7, 38, 37, 31, 35, 50]
[51, 18, 39, 4, 11, 26, 16, 3, 20, 10, 28, 13, 33, 29, 34, 21, 59, 19, 41, 54, 5, 37, 15, 22, 48, 2, 1, 9, 57, 55, 58, 52, 8, 12, 40, 53, 14, 42, 7, 38, 32, 49, 31, 44, 24, 23, 0, 17, 45, 25, 43, 27, 35, 30, 6, 36, 47, 56, 46, 50]
[5, 18, 41, 47, 15, 22, 14, 56, 28, 16, 57, 26, 8, 31, 20, 55, 51, 2, 33, 27, 54, 7, 13, 6, 48, 4, 23, 46, 59, 25, 44, 12, 49, 30, 43, 52, 10, 17, 42, 37, 29, 36, 38, 39, 45, 53, 9, 19, 0, 34, 11, 1, 58, 21, 3, 32, 24, 40, 35, 50]
[9, 8, 21, 24, 59, 32, 15, 43, 17, 16, 56, 48, 11, 46, 34, 49, 28, 18, 41, 55, 53, 22, 42, 58, 19, 12, 57, 6, 25, 39, 36, 1, 47, 30, 13, 4, 10, 2, 26, 52, 29, 20, 0, 44, 27, 3, 14, 51, 45, 54, 40, 5, 23, 33, 7, 38, 37, 31, 35, 50]
[44, 57, 29, 49, 32, 38, 18, 54, 20, 51, 16, 26, 52, 55, 11, 37, 59, 33, 15, 7, 40, 48, 19, 22, 25, 24, 53, 3, 35, 45, 58, 0, 47, 21, 43, 39, 14, 34, 41, 28, 4, 12, 27, 1, 8, 42, 23, 6, 13, 17, 30, 9, 31, 46, 2, 36, 56, 5, 50, 10]
[44, 57, 0, 55, 32, 46, 27, 49, 34, 9, 28, 52, 11, 42, 39, 10, 30, 24, 43, 7, 5, 58, 41, 48, 18, 29, 50, 3, 6, 45, 4, 38, 47, 21, 54, 56, 14, 51, 25, 33, 31, 37, 53, 1, 8, 23, 35, 17, 12, 36, 40, 19, 13, 15, 2, 20, 26, 59, 22, 16]
[54, 35, 13, 4, 6, 43, 18, 19, 21, 9, 28, 22, 20, 29, 49, 33, 59, 2, 10, 15, 39, 41, 44, 16, 23, 24, 7, 3, 48, 1, 58, 12, 14, 55, 25, 56, 45, 53, 17, 57, 31, 37, 50, 26, 8, 11, 32, 51, 52, 36, 27, 5, 42, 46, 30, 0, 47, 40, 34, 38]
[22, 18, 41, 40, 32, 49, 38, 59, 5, 24, 47, 28, 55, 54, 20, 0, 2, 30, 44, 29, 53, 4, 13, 21, 36, 16, 48, 46, 26, 50, 8, 52, 14, 45, 43, 6, 56, 42, 17, 15, 58, 25, 11, 39, 33, 3, 9, 51, 7, 34, 35, 27, 1, 19, 57, 23, 31, 12, 37, 10]
[37, 35, 21, 4, 6, 1, 18, 39, 28, 9, 10, 22, 20, 19, 49, 23, 59, 2, 51, 15, 54, 41, 44, 16, 36, 24, 7, 14, 48, 53, 58, 56, 29, 55, 13, 32, 45, 34, 33, 57, 31, 12, 8, 26, 47, 11, 52, 30, 3, 25, 27, 5, 42, 46, 17, 0, 43, 40, 50, 38]
[52, 8, 21, 24, 59, 32, 15, 43, 17, 16, 56, 48, 11, 46, 34, 49, 28, 30, 41, 55, 53, 22, 42, 58, 19, 12, 57, 6, 25, 39, 36, 1, 47, 45, 13, 4, 44, 2, 26, 51, 29, 20, 0, 10, 27, 9, 14, 54, 3, 18, 40, 5, 23, 33, 7, 38, 37, 31, 35, 50]
Generacion: 10
[52, 8, 21, 24, 59, 32, 15, 43, 17, 16, 56, 48, 11, 46, 34, 49, 28, 30, 41, 55, 53, 22, 42, 58, 19, 12, 57, 6, 25, 39, 36, 1, 47, 45, 13, 4, 44, 2, 26, 51, 29, 20, 0, 10, 27, 9, 14, 54, 3, 18, 40, 5, 23, 33, 7, 38, 37, 31, 35, 50]
[5, 18, 9, 47, 32, 1, 14, 45, 28, 16, 57, 13, 11, 49, 20, 55, 51, 26, 52, 27, 31, 35, 42, 6, 48, 4, 23, 0, 59, 25, 44, 12, 8, 30, 54, 53, 10, 43, 7, 37, 29, 3, 38, 39, 21, 56, 17, 19, 41, 34, 33, 46, 58, 15, 2, 36, 24, 40, 22, 50]
[27, 56, 37, 38, 11, 26, 16, 14, 36, 32, 29, 28, 17, 33, 59, 44, 55, 19, 52, 58, 22, 41, 25, 45, 48, 7, 57, 46, 53, 30, 4, 1, 5, 35, 20, 3, 40, 42, 18, 39, 49, 6, 10, 8, 12, 23, 0, 51, 50, 54, 2, 9, 13, 15, 21, 31, 24, 47, 34, 43]
