Final time of Execution: 0:01:51.310254
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 43, 57, 11, 8]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
Generacion: 4
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[39, 30, 47, 1, 13, 44, 20, 18, 9, 25, 32, 55, 50, 35, 5, 22, 28, 36, 38, 31, 46, 16, 26, 8, 4, 15, 27, 23, 11, 41, 42, 57, 29, 45, 48, 3, 14, 24, 43, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 7, 40, 58, 51, 49]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[56, 3, 22, 32, 50, 37, 40, 51, 2, 34, 16, 38, 41, 19, 35, 27, 48, 33, 44, 39, 13, 31, 11, 17, 47, 59, 36, 20, 58, 23, 52, 29, 28, 57, 6, 42, 15, 12, 4, 26, 45, 10, 9, 24, 53, 30, 14, 25, 18, 1, 21, 5, 49, 8, 54, 46, 7, 0, 43, 55]
[25, 11, 38, 33, 12, 49, 54, 34, 14, 19, 7, 55, 30, 58, 24, 53, 13, 2, 3, 27, 17, 16, 35, 48, 47, 15, 29, 40, 26, 41, 1, 50, 20, 5, 9, 32, 45, 21, 43, 18, 4, 28, 0, 44, 52, 22, 10, 39, 56, 23, 46, 57, 36, 8, 51, 42, 31, 37, 6, 59]
[57, 32, 17, 44, 42, 11, 43, 15, 51, 56, 59, 24, 2, 22, 12, 18, 7, 37, 28, 3, 26, 9, 48, 52, 54, 21, 35, 1, 45, 29, 33, 31, 36, 16, 46, 5, 41, 0, 4, 38, 13, 14, 55, 40, 25, 30, 10, 58, 8, 19, 23, 47, 53, 27, 50, 49, 6, 20, 34, 39]
[50, 28, 58, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 21, 12, 52, 35, 39, 1, 46, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 41, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 55, 49, 8, 57, 11, 43]
[3, 47, 58, 21, 1, 16, 31, 59, 29, 25, 24, 45, 52, 42, 19, 11, 36, 53, 33, 10, 5, 27, 13, 55, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 4, 12, 49, 41, 35, 26, 38, 9, 46, 23, 20, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 32, 37, 57]
Generacion: 5
[35, 2, 47, 44, 46, 24, 8, 11, 57, 31, 23, 53, 50, 42, 37, 4, 30, 22, 12, 54, 34, 58, 7, 21, 27, 3, 1, 17, 16, 51, 52, 33, 36, 45, 5, 40, 32, 39, 49, 18, 0, 9, 38, 29, 25, 14, 59, 43, 55, 26, 13, 10, 28, 41, 6, 48, 15, 20, 19, 56]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 21, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 46, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 59, 41, 8, 57, 11, 43]
[6, 47, 13, 12, 24, 16, 14, 38, 0, 54, 56, 11, 31, 44, 34, 22, 19, 50, 53, 58, 10, 39, 4, 40, 3, 30, 55, 51, 35, 43, 37, 59, 21, 42, 29, 48, 52, 17, 9, 41, 27, 18, 26, 49, 46, 8, 25, 2, 1, 20, 33, 23, 15, 7, 45, 32, 28, 5, 36, 57]
[25, 57, 7, 45, 12, 15, 54, 23, 5, 47, 38, 55, 34, 22, 17, 53, 28, 50, 14, 33, 35, 16, 6, 46, 2, 41, 29, 40, 24, 49, 1, 56, 13, 4, 9, 3, 21, 44, 43, 18, 27, 10, 48, 26, 52, 19, 31, 30, 39, 58, 0, 42, 36, 8, 11, 20, 32, 37, 51, 59]
[23, 0, 7, 53, 12, 15, 34, 16, 9, 47, 32, 31, 55, 6, 17, 29, 14, 50, 36, 48, 25, 22, 28, 10, 2, 41, 27, 35, 24, 19, 54, 56, 8, 4, 49, 5, 57, 51, 46, 13, 21, 33, 43, 26, 40, 1, 42, 11, 58, 45, 44, 52, 37, 3, 59, 20, 30, 38, 18, 39]
[50, 28, 55, 36, 30, 31, 44, 12, 0, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 57, 29, 47, 20, 15, 21, 41, 8, 37, 11, 43]
[25, 11, 38, 33, 12, 49, 54, 34, 14, 19, 7, 55, 30, 58, 24, 53, 13, 2, 22, 8, 17, 16, 35, 48, 47, 15, 29, 40, 26, 41, 1, 50, 20, 5, 9, 32, 45, 21, 43, 18, 4, 28, 0, 3, 52, 44, 10, 39, 56, 23, 46, 57, 36, 27, 6, 42, 31, 37, 51, 59]
[16, 0, 50, 25, 2, 41, 13, 7, 37, 17, 39, 38, 45, 6, 34, 33, 8, 11, 27, 36, 46, 22, 51, 29, 4, 32, 23, 15, 28, 21, 52, 42, 56, 12, 18, 53, 14, 54, 24, 43, 31, 48, 10, 55, 26, 1, 20, 9, 58, 35, 44, 19, 59, 30, 3, 5, 49, 57, 47, 40]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 40, 5, 10, 33, 13, 27, 32, 46, 7, 52, 35, 39, 21, 58, 4, 14, 9, 34, 24, 38, 25, 42, 56, 16, 17, 1, 49, 54, 59, 45, 19, 48, 22, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 6, 41, 8, 57, 11, 43]
Generacion: 6
[38, 24, 58, 36, 50, 31, 44, 7, 37, 3, 25, 5, 40, 33, 2, 27, 32, 21, 12, 52, 35, 39, 1, 46, 4, 59, 22, 34, 26, 13, 9, 42, 56, 16, 17, 6, 41, 54, 14, 45, 19, 48, 10, 23, 28, 51, 30, 18, 53, 0, 29, 47, 20, 15, 55, 49, 8, 57, 11, 43]
[23, 0, 7, 53, 12, 22, 34, 15, 38, 47, 32, 31, 55, 6, 17, 29, 14, 50, 36, 48, 57, 33, 28, 10, 2, 41, 27, 35, 24, 19, 54, 13, 8, 4, 49, 5, 25, 16, 46, 59, 21, 51, 43, 26, 40, 1, 42, 11, 58, 45, 44, 52, 37, 3, 56, 20, 30, 9, 18, 39]
[6, 36, 13, 26, 31, 16, 41, 59, 14, 3, 15, 11, 54, 33, 34, 22, 19, 50, 27, 58, 35, 39, 4, 40, 17, 30, 55, 46, 24, 38, 47, 42, 25, 44, 49, 48, 52, 51, 12, 45, 43, 18, 56, 10, 28, 7, 37, 9, 1, 2, 29, 23, 32, 53, 21, 5, 20, 0, 8, 57]
[39, 31, 58, 1, 30, 14, 20, 18, 11, 3, 0, 16, 2, 41, 59, 27, 50, 36, 12, 52, 47, 43, 26, 8, 51, 25, 6, 46, 24, 38, 10, 56, 29, 44, 22, 48, 4, 54, 5, 13, 42, 49, 55, 23, 33, 7, 37, 34, 53, 21, 40, 9, 32, 15, 19, 17, 45, 57, 28, 35]
[25, 11, 38, 33, 12, 49, 54, 34, 14, 19, 7, 55, 30, 58, 24, 22, 13, 2, 53, 27, 17, 16, 35, 48, 47, 15, 29, 40, 26, 41, 1, 50, 20, 5, 9, 32, 45, 21, 43, 18, 4, 28, 0, 3, 52, 44, 10, 39, 56, 23, 46, 57, 36, 8, 6, 42, 31, 37, 51, 59]
[3, 24, 58, 21, 31, 16, 32, 29, 9, 25, 0, 5, 52, 42, 19, 11, 36, 55, 33, 10, 46, 27, 13, 53, 47, 30, 39, 34, 17, 28, 7, 44, 40, 37, 50, 48, 22, 12, 49, 41, 35, 26, 56, 38, 1, 23, 45, 2, 8, 6, 18, 51, 20, 15, 43, 14, 54, 4, 59, 57]
[6, 11, 28, 23, 12, 49, 35, 34, 37, 51, 32, 48, 42, 8, 24, 41, 2, 40, 3, 44, 14, 16, 54, 58, 47, 15, 50, 27, 26, 55, 1, 13, 29, 5, 9, 46, 45, 21, 53, 18, 7, 17, 0, 39, 52, 22, 19, 10, 56, 33, 43, 57, 36, 38, 20, 30, 31, 4, 25, 59]
[25, 57, 7, 45, 12, 15, 54, 23, 5, 47, 38, 55, 34, 22, 17, 53, 28, 50, 14, 33, 35, 16, 6, 46, 2, 41, 29, 40, 24, 49, 1, 56, 13, 4, 9, 3, 21, 44, 43, 18, 27, 10, 48, 26, 52, 19, 31, 30, 39, 58, 0, 42, 36, 8, 11, 20, 32, 37, 51, 59]
Generacion: 7
[50, 28, 55, 36, 30, 31, 44, 7, 0, 3, 25, 5, 40, 33, 23, 22, 32, 46, 54, 52, 35, 39, 1, 58, 4, 14, 27, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 51, 59, 45, 19, 48, 10, 12, 26, 8, 2, 18, 53, 57, 29, 47, 20, 15, 21, 41, 13, 37, 11, 43]
[35, 31, 47, 28, 13, 14, 8, 18, 9, 25, 0, 3, 50, 38, 37, 2, 30, 22, 12, 54, 34, 27, 26, 55, 44, 16, 1, 23, 24, 48, 42, 33, 43, 45, 5, 52, 7, 58, 51, 41, 32, 36, 56, 29, 46, 10, 59, 4, 39, 21, 57, 53, 15, 11, 6, 17, 40, 20, 19, 49]
[14, 31, 0, 36, 32, 10, 21, 7, 4, 9, 15, 38, 45, 35, 23, 33, 2, 5, 54, 50, 25, 39, 17, 16, 37, 40, 22, 42, 28, 57, 47, 19, 56, 41, 48, 53, 59, 24, 43, 29, 1, 6, 55, 12, 26, 8, 20, 52, 58, 49, 44, 46, 34, 30, 11, 3, 13, 18, 51, 27]
[31, 30, 32, 12, 25, 48, 43, 16, 38, 6, 5, 37, 2, 22, 54, 35, 19, 8, 52, 4, 10, 33, 53, 46, 49, 9, 24, 51, 17, 28, 0, 40, 1, 15, 34, 39, 55, 47, 45, 13, 27, 56, 21, 41, 23, 14, 11, 7, 57, 20, 44, 26, 58, 50, 42, 36, 29, 59, 18, 3]
[3, 24, 28, 21, 49, 16, 35, 29, 9, 25, 0, 5, 52, 42, 19, 33, 36, 40, 12, 10, 46, 56, 13, 53, 47, 30, 50, 45, 17, 38, 1, 44, 22, 37, 34, 48, 27, 32, 58, 41, 7, 26, 55, 39, 31, 23, 11, 2, 8, 6, 18, 51, 20, 15, 43, 14, 54, 4, 59, 57]
[3, 47, 58, 21, 31, 14, 33, 29, 9, 25, 0, 5, 52, 42, 19, 11, 36, 55, 16, 10, 46, 27, 13, 53, 18, 30, 39, 34, 17, 28, 7, 44, 40, 37, 50, 48, 22, 56, 49, 41, 35, 26, 43, 38, 1, 23, 45, 2, 8, 6, 57, 51, 20, 15, 4, 32, 54, 12, 59, 24]
[26, 3, 22, 33, 31, 15, 32, 16, 55, 51, 38, 46, 54, 42, 2, 29, 13, 39, 48, 10, 17, 27, 35, 36, 47, 43, 59, 20, 58, 41, 7, 50, 40, 44, 6, 28, 45, 12, 49, 5, 19, 23, 9, 24, 1, 8, 30, 25, 53, 21, 4, 52, 34, 18, 11, 14, 56, 0, 37, 57]
[23, 0, 7, 53, 12, 22, 34, 15, 5, 47, 38, 31, 55, 6, 17, 29, 14, 50, 36, 48, 25, 33, 28, 10, 2, 41, 27, 35, 24, 19, 54, 13, 8, 4, 49, 32, 57, 16, 46, 59, 21, 51, 43, 26, 40, 1, 42, 11, 45, 58, 44, 52, 37, 3, 56, 20, 30, 9, 18, 39]
[6, 11, 38, 1, 12, 33, 13, 7, 54, 25, 39, 15, 45, 8, 26, 41, 55, 2, 27, 4, 31, 22, 51, 16, 37, 32, 23, 36, 28, 21, 47, 50, 9, 5, 18, 53, 14, 52, 17, 59, 43, 10, 48, 3, 46, 56, 20, 34, 58, 0, 44, 19, 29, 30, 40, 42, 49, 57, 24, 35]
[3, 11, 38, 21, 1, 22, 31, 42, 29, 25, 24, 55, 30, 58, 19, 53, 13, 2, 33, 10, 17, 16, 35, 48, 47, 15, 39, 34, 26, 41, 7, 44, 40, 54, 50, 32, 45, 12, 49, 18, 4, 28, 0, 9, 52, 23, 20, 5, 8, 6, 46, 57, 36, 27, 43, 14, 56, 37, 51, 59]
Generacion: 8
[23, 11, 38, 53, 12, 33, 13, 7, 9, 25, 32, 15, 45, 6, 36, 29, 47, 50, 3, 48, 31, 22, 51, 16, 2, 41, 27, 35, 28, 55, 54, 56, 8, 4, 18, 5, 14, 52, 17, 59, 21, 10, 43, 26, 46, 1, 20, 34, 58, 0, 44, 19, 37, 30, 40, 42, 49, 57, 24, 39]
[50, 31, 55, 36, 2, 10, 13, 38, 54, 3, 52, 15, 45, 33, 5, 27, 32, 46, 7, 4, 35, 39, 51, 58, 37, 30, 29, 34, 24, 28, 25, 42, 40, 16, 17, 1, 49, 12, 43, 41, 19, 9, 22, 23, 26, 56, 20, 18, 53, 21, 44, 47, 48, 0, 6, 14, 8, 57, 11, 59]
[43, 38, 7, 53, 21, 5, 56, 28, 16, 51, 52, 31, 19, 18, 36, 33, 14, 46, 44, 10, 3, 9, 11, 58, 39, 30, 55, 34, 24, 42, 13, 32, 40, 4, 50, 1, 27, 12, 49, 35, 20, 48, 22, 23, 26, 29, 17, 6, 8, 41, 45, 47, 15, 54, 59, 2, 25, 0, 37, 57]
[16, 3, 50, 12, 31, 48, 13, 59, 14, 25, 39, 37, 54, 6, 26, 33, 19, 11, 27, 4, 10, 22, 53, 46, 17, 9, 55, 51, 24, 28, 47, 40, 1, 15, 49, 5, 32, 52, 45, 35, 43, 56, 21, 41, 23, 7, 2, 34, 18, 20, 44, 38, 58, 30, 42, 36, 29, 0, 8, 57]
Generacion: 9
[50, 44, 0, 53, 12, 31, 28, 7, 5, 3, 40, 38, 55, 6, 13, 27, 14, 46, 36, 52, 35, 33, 1, 10, 4, 41, 9, 34, 24, 19, 25, 42, 8, 16, 17, 32, 49, 54, 43, 59, 21, 48, 22, 23, 26, 51, 2, 18, 58, 45, 29, 47, 37, 15, 56, 20, 30, 57, 11, 39]
[50, 31, 55, 36, 2, 10, 13, 11, 54, 3, 52, 15, 45, 33, 17, 29, 32, 22, 7, 4, 35, 39, 51, 58, 27, 30, 1, 34, 24, 28, 25, 42, 40, 16, 49, 5, 14, 12, 46, 41, 19, 9, 38, 23, 26, 56, 20, 43, 53, 21, 44, 47, 37, 0, 6, 48, 8, 57, 18, 59]
[23, 11, 38, 53, 12, 33, 13, 7, 9, 25, 32, 15, 42, 6, 36, 29, 47, 50, 3, 48, 31, 22, 51, 16, 2, 41, 27, 35, 28, 55, 54, 56, 8, 4, 18, 5, 14, 52, 17, 59, 21, 10, 43, 26, 46, 1, 45, 34, 58, 0, 44, 19, 37, 30, 40, 20, 49, 57, 24, 39]
[6, 47, 50, 26, 31, 16, 41, 12, 14, 17, 15, 22, 54, 33, 13, 11, 19, 46, 27, 58, 35, 39, 21, 36, 4, 30, 55, 34, 24, 38, 7, 42, 40, 44, 49, 48, 52, 51, 59, 45, 43, 18, 56, 10, 28, 8, 37, 9, 1, 2, 29, 23, 32, 53, 3, 5, 20, 0, 25, 57]
[43, 38, 7, 53, 21, 5, 56, 28, 16, 51, 52, 31, 19, 18, 36, 33, 14, 46, 44, 10, 3, 9, 11, 58, 39, 30, 55, 34, 24, 42, 13, 32, 40, 4, 50, 1, 27, 12, 49, 35, 20, 48, 22, 23, 26, 29, 17, 6, 8, 41, 45, 47, 15, 54, 59, 2, 25, 0, 37, 57]
Generacion: 10
[6, 0, 50, 26, 43, 16, 41, 59, 9, 17, 15, 31, 54, 33, 2, 29, 32, 46, 27, 58, 35, 22, 36, 40, 37, 30, 55, 34, 24, 39, 47, 42, 25, 4, 49, 48, 52, 51, 12, 13, 21, 18, 14, 10, 28, 7, 19, 11, 1, 45, 44, 23, 20, 53, 3, 5, 56, 38, 8, 57]
[14, 3, 0, 53, 31, 10, 21, 7, 11, 47, 15, 38, 45, 6, 23, 33, 2, 12, 32, 41, 57, 16, 17, 36, 37, 40, 22, 35, 28, 19, 54, 50, 56, 4, 9, 5, 25, 24, 43, 29, 1, 48, 55, 26, 52, 8, 42, 39, 58, 49, 44, 46, 34, 30, 59, 20, 13, 18, 51, 27]
[6, 47, 38, 26, 53, 49, 41, 59, 14, 25, 15, 11, 23, 34, 54, 29, 13, 50, 3, 48, 31, 9, 35, 16, 2, 43, 46, 36, 28, 52, 7, 44, 40, 4, 18, 5, 17, 56, 12, 45, 22, 10, 55, 24, 42, 32, 8, 20, 58, 33, 57, 19, 51, 27, 21, 1, 30, 0, 37, 39]
[23, 11, 50, 53, 12, 33, 13, 7, 9, 25, 32, 15, 42, 6, 36, 19, 47, 39, 16, 48, 31, 22, 51, 29, 2, 41, 27, 35, 58, 55, 54, 56, 8, 4, 18, 28, 14, 52, 17, 59, 21, 10, 43, 26, 46, 1, 45, 34, 5, 0, 44, 38, 37, 30, 40, 20, 49, 57, 24, 3]
[0, 30, 13, 53, 12, 49, 34, 15, 44, 20, 32, 31, 45, 6, 23, 4, 14, 35, 54, 50, 38, 1, 17, 10, 2, 41, 28, 7, 29, 19, 52, 56, 8, 36, 22, 55, 59, 16, 46, 33, 21, 48, 43, 47, 40, 9, 42, 18, 58, 26, 57, 27, 37, 3, 11, 51, 39, 25, 24, 5]
[38, 11, 7, 1, 12, 33, 13, 15, 54, 25, 32, 31, 45, 6, 36, 29, 55, 50, 27, 4, 57, 22, 51, 16, 2, 41, 23, 35, 28, 21, 47, 42, 8, 5, 18, 53, 14, 52, 17, 43, 59, 10, 48, 26, 46, 56, 20, 34, 58, 0, 44, 19, 37, 30, 40, 3, 49, 9, 24, 39]
