Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[3, 50, 32, 23, 19, 38, 30, 59, 44, 46, 6, 11, 8, 55, 36, 47, 40, 15, 9, 21, 26, 45, 49, 5, 22, 53, 54, 20, 13, 17, 1, 0, 33, 56, 14, 41, 48, 37, 58, 4, 35, 12, 7, 25, 51, 18, 57, 52, 42, 2, 29, 31, 43, 27, 24, 39, 10, 16, 34, 28]
[16, 14, 28, 27, 23, 4, 32, 43, 31, 45, 44, 5, 18, 50, 29, 11, 42, 12, 30, 17, 0, 10, 53, 52, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 59, 40, 3, 46, 51, 38, 49, 1, 6, 57, 54, 26, 25, 36, 7, 21, 56]
[37, 45, 16, 22, 48, 44, 39, 30, 19, 9, 40, 0, 42, 41, 36, 10, 11, 43, 24, 38, 31, 3, 52, 13, 33, 57, 32, 51, 17, 58, 59, 20, 23, 56, 15, 1, 14, 28, 54, 8, 2, 4, 5, 27, 25, 18, 7, 6, 12, 49, 29, 50, 35, 26, 47, 55, 46, 21, 34, 53]
[57, 4, 25, 33, 35, 0, 19, 46, 22, 29, 10, 7, 27, 43, 49, 56, 2, 3, 55, 54, 30, 59, 11, 47, 58, 15, 36, 52, 9, 14, 31, 40, 20, 8, 26, 48, 12, 41, 24, 51, 45, 23, 39, 16, 17, 21, 6, 28, 38, 37, 13, 42, 44, 18, 5, 32, 53, 34, 1, 50]
[22, 23, 0, 8, 18, 19, 10, 52, 31, 20, 48, 24, 15, 26, 38, 6, 35, 59, 40, 46, 36, 33, 27, 5, 25, 51, 17, 56, 39, 9, 11, 41, 43, 30, 7, 1, 42, 45, 13, 28, 58, 57, 21, 32, 44, 50, 49, 29, 4, 47, 3, 37, 54, 16, 53, 34, 14, 2, 55, 12]
[18, 14, 57, 27, 23, 4, 32, 43, 31, 45, 44, 5, 26, 50, 29, 11, 42, 12, 30, 17, 0, 56, 53, 59, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 28, 40, 3, 46, 51, 38, 49, 1, 6, 52, 54, 16, 25, 36, 7, 21, 10]
[18, 14, 57, 27, 23, 4, 21, 43, 31, 45, 44, 5, 26, 50, 29, 11, 42, 12, 30, 17, 0, 56, 53, 59, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 28, 40, 3, 46, 51, 38, 49, 1, 6, 52, 54, 16, 25, 36, 7, 32, 10]
Generacion: 2
[3, 50, 32, 23, 19, 38, 30, 59, 44, 46, 6, 11, 8, 55, 36, 47, 40, 15, 9, 21, 26, 45, 49, 5, 22, 53, 54, 20, 13, 17, 1, 0, 33, 56, 14, 41, 48, 37, 58, 4, 35, 12, 7, 25, 51, 18, 57, 52, 42, 2, 29, 31, 43, 27, 24, 39, 10, 16, 34, 28]
[53, 7, 49, 16, 12, 42, 4, 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
