Final time of Execution: 0:01:55.598172
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[17, 14, 2, 11, 0, 16, 4, 18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
Generacion: 5
[17, 0, 2, 11, 6, 10, 1, 14, 13, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 5, 10, 14, 16, 8, 7, 4, 6, 9, 11, 0, 18, 19, 15, 3, 12, 2, 13, 1]
[3, 9, 6, 0, 19, 16, 8, 12, 11, 17, 10, 2, 4, 1, 18, 15, 7, 5, 14, 13]
[15, 14, 16, 17, 0, 8, 4, 1, 13, 5, 2, 6, 18, 19, 10, 9, 3, 11, 7, 12]
[15, 10, 13, 3, 1, 16, 11, 12, 6, 18, 9, 0, 5, 14, 17, 19, 7, 2, 4, 8]
[0, 3, 10, 6, 11, 13, 18, 2, 7, 1, 14, 16, 9, 8, 5, 17, 4, 19, 12, 15]
[18, 9, 8, 10, 7, 13, 0, 4, 6, 17, 3, 12, 5, 19, 14, 2, 16, 11, 1, 15]
[17, 0, 19, 5, 11, 18, 4, 14, 13, 12, 10, 6, 15, 16, 3, 9, 8, 1, 7, 2]
[17, 18, 6, 10, 0, 9, 4, 15, 11, 14, 5, 13, 12, 16, 3, 19, 8, 1, 7, 2]
[11, 14, 15, 19, 0, 16, 4, 18, 13, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[17, 0, 2, 19, 11, 18, 4, 14, 13, 12, 10, 6, 5, 16, 3, 9, 8, 1, 7, 15]
[3, 18, 8, 0, 19, 15, 14, 6, 2, 17, 1, 11, 16, 10, 12, 4, 7, 5, 9, 13]
[8, 14, 11, 5, 6, 12, 4, 0, 13, 19, 16, 17, 2, 10, 18, 3, 9, 1, 7, 15]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[8, 14, 11, 5, 6, 12, 4, 0, 13, 19, 16, 17, 2, 10, 18, 3, 9, 1, 7, 15]
[17, 0, 2, 19, 11, 18, 4, 14, 13, 12, 10, 6, 5, 16, 3, 9, 8, 1, 7, 15]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[17, 0, 2, 19, 11, 18, 4, 14, 13, 12, 10, 6, 5, 16, 3, 9, 8, 1, 7, 15]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
Generacion: 6
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[7, 9, 13, 2, 19, 12, 15, 14, 11, 17, 18, 6, 0, 16, 1, 10, 3, 5, 4, 8]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[11, 10, 12, 5, 6, 9, 2, 18, 8, 15, 4, 14, 19, 3, 0, 1, 17, 7, 16, 13]
[17, 11, 19, 5, 14, 15, 7, 3, 18, 10, 1, 6, 8, 13, 0, 16, 12, 2, 9, 4]
[7, 14, 2, 18, 13, 16, 4, 15, 6, 9, 11, 17, 12, 19, 3, 5, 8, 1, 10, 0]
[18, 17, 6, 10, 15, 9, 4, 0, 11, 14, 5, 13, 12, 16, 3, 19, 8, 1, 7, 2]
[11, 14, 15, 19, 0, 16, 4, 18, 13, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[11, 0, 15, 19, 6, 16, 1, 14, 13, 5, 10, 4, 12, 17, 3, 9, 8, 18, 7, 2]
[3, 18, 8, 0, 19, 15, 14, 6, 2, 17, 1, 11, 16, 10, 12, 4, 7, 5, 9, 13]
[15, 14, 16, 17, 0, 8, 4, 1, 13, 5, 2, 6, 18, 19, 10, 9, 3, 11, 7, 12]
[15, 14, 16, 17, 0, 8, 4, 1, 13, 5, 2, 6, 18, 19, 10, 9, 3, 11, 7, 12]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 18, 2, 4, 19, 7, 5, 14, 13]
Generacion: 7
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[1, 15, 11, 0, 6, 10, 18, 19, 16, 17, 14, 7, 9, 8, 5, 2, 4, 3, 12, 13]
[15, 17, 13, 3, 1, 16, 0, 4, 6, 18, 10, 12, 5, 2, 14, 19, 7, 11, 9, 8]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[15, 9, 6, 3, 1, 16, 8, 12, 11, 17, 10, 0, 4, 2, 18, 19, 7, 5, 14, 13]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 14, 2, 5, 13, 16, 4, 15, 6, 9, 11, 17, 12, 19, 18, 3, 8, 1, 10, 0]
[5, 15, 17, 0, 11, 6, 14, 19, 16, 12, 10, 18, 7, 8, 3, 9, 4, 1, 2, 13]
[17, 7, 5, 8, 6, 13, 9, 18, 11, 15, 10, 1, 12, 14, 3, 19, 0, 16, 4, 2]
[5, 15, 0, 18, 11, 6, 12, 19, 16, 9, 17, 7, 3, 4, 14, 10, 2, 8, 1, 13]
[11, 0, 15, 19, 6, 16, 1, 14, 13, 5, 10, 4, 12, 17, 3, 9, 8, 18, 7, 2]
[11, 0, 15, 19, 6, 16, 1, 14, 13, 5, 10, 4, 12, 17, 3, 9, 8, 18, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
Generacion: 8
[3, 7, 15, 5, 6, 16, 9, 12, 13, 14, 11, 10, 8, 17, 18, 19, 4, 1, 2, 0]
[18, 5, 2, 15, 11, 8, 4, 1, 14, 9, 3, 0, 10, 12, 19, 7, 6, 16, 13, 17]
[7, 14, 13, 2, 19, 12, 15, 18, 11, 17, 10, 6, 0, 16, 1, 9, 3, 5, 4, 8]
[17, 0, 6, 11, 19, 18, 4, 14, 13, 12, 10, 2, 5, 16, 3, 9, 8, 1, 7, 15]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[7, 9, 2, 5, 13, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 0]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[7, 0, 2, 5, 6, 16, 4, 14, 13, 9, 11, 17, 12, 19, 18, 3, 8, 1, 10, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[7, 14, 15, 5, 6, 16, 12, 19, 13, 9, 11, 17, 2, 10, 18, 3, 4, 8, 1, 0]
[7, 14, 2, 5, 13, 16, 4, 15, 6, 9, 11, 17, 12, 19, 18, 3, 8, 1, 10, 0]
[17, 7, 11, 8, 6, 13, 9, 18, 16, 15, 10, 1, 12, 14, 5, 19, 0, 3, 4, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
Generacion: 9
[7, 14, 13, 2, 19, 12, 15, 18, 11, 17, 10, 6, 0, 16, 1, 9, 3, 5, 4, 8]
[3, 7, 15, 5, 6, 16, 9, 12, 13, 14, 11, 10, 8, 17, 18, 19, 4, 1, 2, 0]
[7, 14, 13, 2, 19, 12, 15, 18, 11, 17, 10, 6, 0, 16, 1, 9, 3, 5, 4, 8]
[17, 0, 6, 11, 19, 18, 4, 14, 13, 12, 10, 2, 5, 16, 3, 9, 8, 1, 7, 15]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 13, 9, 11, 17, 2, 10, 18, 3, 4, 8, 1, 0]
[11, 3, 15, 19, 6, 16, 1, 14, 13, 5, 10, 4, 12, 17, 0, 9, 8, 18, 7, 2]
[7, 14, 17, 5, 0, 16, 12, 19, 13, 9, 11, 6, 2, 10, 18, 3, 15, 8, 1, 4]
[17, 0, 6, 11, 19, 18, 4, 14, 13, 12, 10, 2, 5, 16, 3, 9, 8, 1, 7, 15]
[17, 3, 13, 2, 6, 10, 9, 14, 11, 12, 19, 4, 5, 16, 0, 1, 8, 18, 7, 15]
[7, 9, 2, 5, 13, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 0]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[7, 14, 2, 5, 13, 16, 4, 15, 6, 9, 11, 17, 12, 19, 18, 3, 8, 1, 10, 0]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[7, 14, 15, 5, 6, 16, 8, 19, 13, 12, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 9, 2, 5, 13, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 0]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[7, 14, 2, 5, 13, 16, 4, 15, 6, 9, 11, 17, 12, 19, 18, 3, 8, 1, 10, 0]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 13, 19, 0, 16, 4, 15, 11, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 3, 9, 8, 1, 7, 2]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[7, 0, 13, 2, 4, 11, 12, 8, 10, 14, 1, 3, 19, 16, 9, 5, 18, 6, 15, 17]
[7, 14, 15, 5, 6, 16, 8, 12, 13, 19, 11, 17, 2, 10, 18, 3, 4, 1, 9, 0]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
[17, 0, 13, 2, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 9, 8, 18, 7, 15]
Generacion: 10
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[3, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 18, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[18, 14, 11, 19, 0, 16, 4, 15, 13, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 11, 19, 0, 16, 4, 15, 13, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
[18, 14, 11, 19, 0, 16, 4, 15, 13, 5, 10, 6, 12, 17, 3, 9, 8, 1, 7, 2]
Generacion: 11
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[17, 14, 13, 0, 6, 16, 1, 15, 11, 12, 10, 4, 18, 19, 3, 9, 8, 5, 7, 2]
[17, 9, 13, 14, 16, 10, 1, 4, 6, 12, 11, 0, 18, 19, 3, 15, 8, 5, 7, 2]
[3, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 18, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[3, 14, 6, 19, 0, 16, 4, 15, 11, 5, 10, 13, 12, 17, 18, 9, 8, 1, 7, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
Generacion: 12
[7, 5, 15, 14, 16, 10, 1, 4, 6, 12, 11, 17, 18, 19, 3, 9, 8, 2, 0, 13]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
[17, 9, 13, 14, 16, 10, 1, 4, 6, 12, 11, 0, 18, 19, 3, 15, 8, 5, 7, 2]
[3, 14, 15, 5, 0, 16, 8, 1, 6, 9, 19, 17, 12, 10, 18, 4, 7, 11, 13, 2]
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[17, 14, 5, 8, 6, 13, 9, 19, 12, 15, 11, 1, 7, 10, 18, 3, 4, 16, 0, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[7, 14, 17, 5, 0, 16, 4, 19, 13, 9, 11, 6, 12, 10, 18, 3, 15, 8, 1, 2]
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[17, 9, 13, 0, 6, 16, 1, 14, 11, 12, 10, 4, 18, 19, 3, 15, 8, 5, 7, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 9, 13, 5, 0, 16, 4, 14, 6, 12, 11, 17, 18, 19, 3, 15, 8, 1, 10, 2]
[7, 14, 15, 5, 6, 16, 12, 19, 1, 9, 11, 17, 2, 10, 18, 3, 4, 8, 0, 13]
Generacion: 13
[7, 5, 15, 14, 16, 10, 1, 4, 6, 12, 11, 17, 18, 19, 3, 9, 8, 2, 0, 13]
[17, 9, 13, 0, 6, 10, 1, 14, 11, 12, 19, 4, 5, 16, 3, 15, 8, 18, 7, 2]
