Final time of Execution: 0:01:15.711222
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 4
[56, 3, 25, 53, 48, 42, 12, 50, 20, 11, 45, 39, 47, 32, 37, 18, 43, 30, 26, 16, 0, 28, 1, 27, 6, 33, 40, 9, 55, 19, 24, 23, 35, 7, 31, 22, 49, 52, 10, 34, 58, 41, 4, 57, 21, 54, 13, 2, 8, 15, 14, 5, 59, 46, 44, 36, 29, 17, 51, 38]
[52, 10, 50, 0, 44, 26, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 31, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 45, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 16, 50, 0, 42, 1, 54, 31, 7, 52, 38, 29, 32, 11, 53, 18, 48, 40, 28, 21, 34, 58, 33, 12, 20, 17, 41, 55, 44, 24, 22, 59, 15, 13, 51, 4, 19, 9, 37, 5, 39, 25, 26, 2, 35, 57, 6, 49, 8, 27, 47, 3, 46, 36, 14, 30, 10, 56, 43, 23]
[28, 9, 49, 33, 26, 56, 42, 27, 24, 18, 22, 3, 52, 32, 37, 47, 36, 23, 8, 58, 1, 7, 6, 13, 44, 12, 41, 29, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[28, 9, 49, 39, 58, 56, 42, 27, 24, 18, 22, 26, 59, 32, 20, 47, 36, 23, 8, 44, 1, 7, 2, 13, 29, 12, 41, 3, 38, 19, 43, 45, 35, 34, 31, 10, 17, 52, 0, 57, 15, 25, 30, 21, 46, 54, 33, 51, 53, 37, 40, 4, 14, 11, 48, 50, 16, 6, 55, 5]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 5
[18, 9, 29, 33, 58, 56, 42, 59, 24, 28, 22, 26, 39, 32, 37, 47, 36, 49, 43, 44, 1, 7, 6, 2, 0, 12, 41, 3, 8, 19, 16, 40, 35, 34, 55, 10, 38, 20, 17, 57, 25, 27, 30, 21, 46, 14, 23, 51, 53, 31, 15, 4, 45, 11, 48, 50, 13, 52, 54, 5]
[25, 10, 50, 14, 43, 33, 23, 56, 28, 20, 27, 41, 44, 54, 53, 49, 1, 39, 40, 21, 51, 15, 0, 47, 34, 35, 2, 37, 58, 22, 24, 38, 32, 29, 6, 9, 5, 4, 12, 36, 46, 59, 26, 52, 31, 57, 17, 19, 3, 18, 45, 16, 7, 11, 48, 30, 42, 55, 8, 13]
[11, 3, 50, 0, 26, 30, 12, 37, 7, 20, 38, 13, 24, 32, 53, 51, 27, 54, 42, 58, 31, 21, 43, 45, 34, 33, 41, 9, 23, 39, 22, 48, 35, 10, 47, 1, 36, 52, 40, 59, 16, 25, 4, 28, 56, 46, 14, 19, 8, 15, 57, 5, 55, 6, 17, 18, 2, 49, 29, 44]
[18, 32, 39, 17, 45, 57, 13, 22, 20, 49, 52, 34, 55, 10, 12, 48, 58, 54, 36, 7, 24, 21, 29, 16, 6, 3, 26, 19, 27, 46, 50, 42, 23, 15, 47, 4, 41, 11, 1, 14, 53, 25, 40, 2, 33, 28, 51, 56, 38, 37, 31, 30, 59, 5, 35, 9, 8, 44, 0, 43]
[52, 10, 50, 0, 44, 26, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 31, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 45, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[52, 43, 24, 0, 36, 26, 9, 46, 7, 20, 38, 10, 49, 11, 44, 48, 50, 54, 22, 13, 28, 16, 53, 27, 34, 33, 40, 19, 58, 39, 1, 41, 15, 35, 6, 31, 47, 17, 51, 5, 21, 25, 45, 4, 14, 57, 37, 56, 12, 18, 8, 42, 55, 32, 2, 30, 59, 3, 29, 23]
[52, 10, 50, 0, 44, 26, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 31, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 45, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 6
[25, 10, 50, 14, 43, 33, 23, 56, 28, 20, 27, 41, 44, 54, 53, 49, 1, 39, 40, 21, 51, 15, 0, 47, 34, 35, 2, 37, 58, 22, 24, 38, 32, 29, 6, 9, 5, 4, 12, 36, 46, 59, 26, 52, 31, 57, 17, 19, 3, 18, 45, 16, 7, 11, 48, 30, 42, 55, 8, 13]
[28, 10, 50, 0, 44, 1, 54, 31, 7, 52, 38, 29, 24, 11, 53, 18, 51, 40, 27, 21, 34, 16, 49, 12, 20, 33, 41, 55, 58, 42, 22, 59, 15, 13, 45, 4, 47, 17, 37, 5, 39, 25, 26, 2, 35, 57, 6, 19, 8, 14, 36, 3, 46, 32, 48, 30, 9, 56, 43, 23]
[52, 32, 50, 0, 9, 26, 54, 37, 51, 20, 38, 29, 24, 11, 53, 28, 27, 46, 22, 31, 45, 16, 57, 12, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 44, 4, 47, 17, 49, 7, 21, 25, 6, 2, 35, 5, 14, 19, 48, 18, 36, 56, 55, 10, 39, 30, 40, 43, 8, 23]
[25, 10, 50, 14, 43, 33, 23, 56, 28, 20, 27, 41, 44, 54, 53, 49, 47, 39, 40, 21, 51, 15, 0, 1, 34, 35, 2, 37, 58, 22, 24, 38, 32, 29, 6, 9, 5, 4, 12, 36, 46, 59, 26, 52, 31, 57, 17, 19, 3, 18, 45, 16, 7, 11, 48, 30, 42, 55, 8, 13]
[52, 43, 24, 54, 36, 26, 0, 57, 7, 20, 38, 10, 49, 11, 53, 51, 50, 46, 13, 9, 28, 16, 44, 27, 34, 33, 40, 19, 58, 39, 1, 41, 15, 35, 6, 31, 47, 17, 48, 5, 21, 25, 45, 4, 14, 22, 37, 56, 12, 18, 8, 42, 55, 32, 2, 30, 59, 3, 29, 23]
[11, 44, 50, 0, 26, 30, 12, 37, 7, 20, 38, 13, 4, 32, 53, 51, 27, 54, 23, 40, 31, 21, 43, 45, 34, 33, 41, 3, 58, 39, 24, 9, 35, 10, 48, 22, 36, 52, 47, 59, 16, 25, 42, 28, 56, 46, 14, 19, 8, 15, 57, 5, 55, 6, 17, 18, 2, 49, 29, 1]
[18, 32, 39, 54, 15, 44, 0, 22, 36, 21, 4, 53, 24, 51, 19, 31, 35, 59, 27, 9, 55, 49, 17, 10, 47, 34, 6, 11, 16, 37, 58, 43, 13, 45, 28, 29, 41, 57, 48, 7, 38, 25, 42, 40, 33, 3, 20, 52, 50, 14, 5, 56, 46, 8, 30, 2, 12, 1, 23, 26]
[52, 10, 2, 0, 44, 26, 9, 46, 7, 20, 38, 29, 24, 11, 53, 48, 50, 54, 22, 13, 28, 16, 49, 27, 34, 33, 40, 3, 58, 42, 1, 41, 15, 35, 6, 31, 47, 17, 51, 5, 21, 25, 45, 4, 14, 57, 37, 19, 12, 18, 36, 56, 55, 32, 39, 30, 59, 43, 8, 23]
[52, 43, 24, 0, 36, 26, 9, 46, 7, 20, 38, 10, 49, 11, 53, 48, 50, 54, 22, 13, 28, 16, 44, 27, 34, 33, 40, 19, 58, 39, 1, 41, 15, 35, 6, 31, 47, 17, 51, 5, 21, 25, 45, 8, 14, 57, 37, 56, 12, 18, 4, 42, 55, 32, 2, 30, 59, 3, 29, 23]
Generacion: 7
[11, 3, 49, 1, 18, 30, 55, 59, 24, 26, 50, 8, 22, 32, 37, 17, 36, 54, 42, 58, 56, 21, 6, 13, 34, 33, 41, 9, 23, 38, 43, 45, 39, 12, 47, 44, 7, 20, 51, 0, 40, 25, 4, 28, 31, 35, 16, 19, 53, 15, 57, 5, 14, 27, 48, 10, 2, 46, 29, 52]
[25, 10, 50, 14, 43, 33, 23, 56, 28, 20, 27, 41, 44, 54, 53, 49, 1, 39, 40, 21, 51, 15, 0, 47, 34, 35, 2, 37, 58, 22, 24, 38, 32, 29, 6, 9, 5, 4, 12, 36, 46, 59, 26, 52, 31, 57, 17, 19, 3, 18, 45, 16, 7, 11, 48, 30, 42, 55, 8, 13]
[45, 9, 33, 0, 44, 26, 2, 37, 54, 20, 29, 30, 3, 36, 59, 51, 27, 53, 22, 52, 5, 16, 49, 12, 34, 56, 1, 41, 58, 39, 40, 47, 24, 13, 6, 38, 11, 17, 31, 10, 46, 4, 25, 50, 35, 57, 14, 19, 48, 18, 15, 7, 55, 32, 28, 21, 42, 43, 8, 23]
[51, 2, 33, 0, 26, 44, 54, 50, 6, 1, 35, 29, 47, 56, 37, 20, 42, 53, 22, 43, 15, 31, 49, 12, 36, 4, 48, 55, 28, 3, 24, 30, 32, 13, 45, 41, 11, 34, 19, 7, 18, 38, 16, 23, 58, 8, 27, 17, 59, 14, 39, 40, 9, 46, 25, 21, 52, 10, 57, 5]
[52, 32, 50, 0, 9, 26, 54, 37, 51, 20, 38, 29, 24, 11, 53, 28, 27, 39, 22, 31, 45, 16, 57, 47, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 44, 4, 5, 17, 49, 7, 46, 25, 6, 2, 35, 21, 14, 19, 12, 18, 36, 56, 55, 10, 48, 30, 40, 43, 8, 23]
[11, 3, 49, 1, 26, 30, 55, 59, 24, 18, 50, 8, 22, 32, 37, 17, 36, 54, 42, 58, 56, 21, 6, 13, 34, 33, 41, 9, 23, 38, 43, 45, 39, 12, 47, 16, 7, 20, 51, 0, 40, 25, 4, 28, 31, 46, 44, 19, 53, 15, 57, 5, 14, 27, 48, 10, 2, 35, 29, 52]
[11, 37, 3, 54, 9, 30, 55, 27, 24, 20, 26, 41, 52, 32, 23, 28, 45, 59, 50, 58, 56, 1, 42, 10, 34, 33, 16, 18, 6, 12, 49, 48, 35, 14, 47, 44, 36, 57, 0, 39, 19, 25, 4, 21, 46, 5, 13, 51, 53, 31, 15, 7, 22, 8, 17, 2, 40, 43, 29, 38]
[52, 32, 50, 0, 9, 26, 54, 37, 51, 20, 38, 29, 24, 11, 53, 28, 27, 46, 22, 31, 45, 16, 57, 12, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 44, 4, 47, 17, 49, 7, 21, 25, 6, 2, 35, 5, 14, 19, 48, 18, 36, 56, 55, 10, 39, 30, 40, 43, 8, 23]
Generacion: 8
[9, 43, 33, 38, 45, 44, 0, 13, 18, 20, 35, 10, 26, 11, 50, 23, 1, 53, 57, 46, 28, 16, 17, 12, 36, 30, 41, 3, 58, 22, 21, 47, 32, 29, 6, 4, 37, 55, 51, 34, 15, 25, 42, 40, 31, 54, 27, 19, 48, 14, 39, 56, 7, 59, 8, 49, 52, 2, 24, 5]
[45, 43, 24, 0, 54, 1, 9, 56, 36, 20, 38, 10, 49, 51, 44, 31, 27, 22, 46, 13, 28, 16, 53, 12, 34, 33, 40, 19, 58, 39, 50, 41, 15, 35, 6, 4, 3, 17, 52, 7, 21, 25, 26, 8, 14, 57, 37, 11, 48, 18, 5, 42, 55, 32, 2, 30, 59, 47, 29, 23]
[52, 37, 50, 0, 9, 57, 54, 22, 51, 20, 38, 29, 24, 11, 53, 28, 27, 39, 26, 31, 45, 16, 32, 47, 34, 33, 18, 55, 58, 42, 1, 41, 15, 13, 44, 4, 5, 17, 49, 7, 46, 25, 8, 2, 35, 21, 6, 19, 12, 14, 36, 56, 59, 10, 48, 30, 40, 3, 43, 23]
Generacion: 9
[25, 28, 50, 14, 42, 33, 45, 27, 7, 20, 38, 41, 44, 54, 53, 43, 47, 29, 32, 21, 34, 58, 0, 1, 36, 13, 2, 19, 15, 22, 24, 40, 35, 39, 31, 9, 49, 4, 12, 5, 46, 37, 26, 23, 10, 57, 6, 17, 59, 51, 8, 16, 55, 11, 48, 30, 52, 56, 18, 3]
[18, 43, 50, 38, 39, 44, 0, 13, 7, 45, 8, 10, 26, 11, 20, 51, 1, 53, 57, 46, 28, 16, 17, 27, 36, 33, 41, 3, 58, 22, 30, 47, 15, 29, 6, 4, 37, 55, 40, 34, 21, 12, 42, 52, 31, 54, 14, 19, 48, 23, 32, 56, 25, 59, 35, 49, 9, 2, 24, 5]
[24, 10, 15, 0, 45, 57, 23, 56, 54, 20, 29, 41, 25, 28, 37, 49, 47, 30, 26, 44, 51, 1, 12, 27, 34, 33, 11, 5, 55, 42, 22, 38, 32, 7, 6, 53, 3, 17, 40, 39, 21, 59, 58, 50, 31, 8, 14, 19, 4, 18, 36, 16, 9, 46, 48, 2, 52, 35, 43, 13]
[11, 10, 49, 54, 26, 30, 55, 59, 24, 18, 8, 39, 22, 32, 37, 28, 36, 46, 4, 58, 56, 1, 42, 13, 34, 33, 41, 3, 50, 12, 43, 45, 15, 53, 6, 44, 47, 17, 0, 7, 19, 25, 16, 52, 21, 57, 14, 51, 48, 31, 5, 23, 9, 27, 20, 2, 40, 35, 29, 38]
[52, 28, 50, 0, 42, 1, 45, 31, 7, 11, 38, 32, 24, 53, 16, 18, 51, 29, 27, 21, 34, 58, 33, 12, 20, 17, 41, 55, 44, 46, 22, 40, 15, 13, 43, 4, 19, 6, 37, 5, 39, 25, 26, 2, 35, 57, 9, 49, 8, 14, 47, 3, 59, 36, 48, 30, 10, 56, 54, 23]
Generacion: 10
[52, 43, 29, 58, 15, 46, 5, 13, 18, 23, 4, 32, 24, 51, 6, 17, 36, 59, 40, 12, 35, 1, 42, 20, 11, 10, 47, 19, 2, 8, 0, 27, 45, 34, 31, 53, 44, 25, 49, 21, 3, 38, 30, 28, 48, 22, 33, 56, 39, 14, 37, 57, 7, 50, 55, 9, 16, 41, 54, 26]
[9, 10, 47, 54, 45, 1, 55, 56, 58, 20, 38, 41, 52, 51, 23, 31, 33, 59, 50, 7, 28, 21, 42, 16, 36, 14, 2, 19, 12, 37, 49, 48, 35, 27, 44, 24, 3, 57, 0, 39, 25, 6, 26, 4, 8, 5, 13, 11, 53, 18, 15, 34, 22, 32, 17, 30, 40, 46, 29, 43]
[9, 10, 24, 0, 45, 57, 23, 56, 54, 20, 29, 41, 25, 28, 37, 49, 47, 30, 26, 44, 34, 1, 12, 27, 36, 33, 11, 5, 55, 42, 22, 38, 32, 7, 6, 53, 3, 17, 40, 39, 21, 59, 58, 50, 31, 8, 14, 51, 4, 18, 15, 16, 19, 46, 48, 2, 52, 35, 43, 13]
[18, 43, 57, 0, 39, 16, 54, 59, 24, 28, 4, 32, 29, 51, 46, 40, 36, 11, 8, 49, 35, 1, 12, 10, 34, 33, 38, 3, 2, 48, 47, 45, 15, 53, 55, 42, 44, 17, 19, 7, 21, 37, 30, 52, 31, 22, 14, 56, 50, 6, 5, 23, 25, 27, 20, 9, 13, 41, 58, 26]
[52, 28, 24, 38, 36, 44, 0, 53, 18, 20, 15, 10, 49, 54, 37, 23, 1, 39, 32, 56, 34, 16, 17, 27, 12, 13, 41, 19, 58, 6, 46, 59, 35, 29, 48, 31, 47, 55, 51, 5, 22, 25, 45, 40, 21, 57, 33, 30, 26, 14, 4, 42, 7, 11, 8, 50, 9, 2, 43, 3]
Generacion: 11
[52, 43, 29, 0, 36, 44, 42, 13, 18, 23, 15, 39, 59, 25, 20, 45, 37, 53, 57, 46, 4, 1, 6, 54, 12, 10, 47, 3, 30, 8, 21, 27, 35, 28, 31, 11, 49, 17, 51, 34, 22, 38, 58, 40, 48, 41, 33, 19, 26, 14, 32, 56, 7, 50, 55, 9, 16, 2, 24, 5]
[25, 43, 47, 14, 42, 44, 5, 56, 24, 7, 27, 41, 49, 54, 53, 23, 1, 39, 46, 48, 28, 16, 0, 12, 36, 33, 2, 18, 58, 6, 21, 38, 35, 13, 15, 9, 37, 20, 19, 32, 22, 10, 26, 40, 31, 8, 17, 34, 59, 51, 45, 4, 55, 11, 30, 50, 52, 57, 29, 3]
[52, 43, 50, 58, 15, 46, 23, 13, 18, 20, 38, 32, 29, 51, 6, 17, 36, 59, 40, 21, 28, 1, 42, 12, 11, 10, 47, 19, 44, 24, 22, 27, 45, 34, 31, 53, 5, 2, 49, 39, 3, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 55, 9, 16, 41, 54, 26]
[4, 16, 29, 0, 42, 44, 6, 50, 47, 23, 15, 39, 59, 32, 20, 18, 38, 53, 57, 9, 51, 1, 40, 54, 36, 13, 41, 55, 12, 17, 24, 27, 35, 7, 31, 11, 37, 2, 19, 21, 22, 25, 58, 28, 10, 8, 33, 34, 26, 14, 45, 3, 49, 46, 48, 30, 52, 56, 43, 5]
[52, 43, 13, 0, 32, 11, 45, 2, 18, 7, 38, 50, 49, 36, 53, 1, 33, 29, 57, 46, 28, 16, 56, 27, 34, 14, 10, 19, 12, 39, 40, 41, 24, 58, 6, 9, 3, 20, 31, 44, 25, 5, 26, 4, 15, 22, 37, 17, 8, 51, 47, 42, 55, 30, 48, 21, 59, 35, 54, 23]
[18, 44, 50, 0, 42, 33, 45, 56, 7, 28, 4, 39, 29, 54, 20, 27, 22, 46, 32, 21, 34, 58, 12, 1, 36, 13, 2, 19, 15, 48, 24, 40, 35, 53, 31, 9, 47, 38, 49, 5, 25, 37, 26, 23, 10, 41, 6, 17, 59, 51, 8, 16, 55, 11, 14, 30, 52, 57, 43, 3]
[18, 10, 49, 0, 45, 16, 54, 56, 24, 20, 4, 32, 29, 28, 37, 40, 36, 30, 8, 57, 35, 1, 12, 27, 34, 33, 11, 3, 2, 42, 47, 38, 15, 7, 55, 53, 44, 17, 19, 39, 21, 59, 58, 52, 31, 22, 14, 51, 50, 6, 5, 23, 25, 46, 48, 9, 13, 41, 43, 26]
[11, 10, 50, 54, 45, 1, 55, 56, 7, 20, 38, 41, 52, 51, 23, 31, 33, 59, 27, 21, 28, 58, 42, 16, 36, 14, 2, 19, 12, 37, 22, 48, 15, 13, 44, 24, 3, 6, 0, 5, 39, 25, 26, 4, 8, 57, 9, 49, 53, 18, 47, 34, 46, 32, 17, 30, 40, 35, 29, 43]
[52, 10, 47, 54, 32, 11, 45, 56, 58, 20, 38, 41, 49, 51, 23, 1, 33, 59, 50, 7, 28, 16, 42, 27, 36, 14, 2, 19, 12, 37, 22, 48, 35, 31, 6, 24, 3, 57, 0, 39, 21, 25, 26, 4, 8, 5, 13, 17, 53, 18, 15, 34, 55, 30, 44, 9, 40, 46, 29, 43]
Generacion: 12
[25, 43, 1, 14, 42, 44, 5, 56, 24, 7, 27, 41, 49, 54, 53, 23, 47, 39, 46, 48, 28, 16, 0, 12, 36, 33, 2, 18, 58, 6, 21, 38, 35, 13, 15, 9, 37, 20, 19, 32, 22, 10, 26, 40, 31, 8, 17, 34, 59, 51, 45, 4, 55, 11, 30, 50, 52, 57, 29, 3]
[11, 28, 24, 0, 34, 1, 45, 27, 7, 31, 41, 22, 49, 53, 37, 2, 51, 39, 32, 21, 13, 58, 6, 12, 20, 33, 10, 55, 44, 38, 43, 40, 18, 29, 47, 4, 19, 16, 42, 5, 50, 25, 26, 15, 35, 46, 9, 17, 8, 14, 57, 3, 59, 36, 48, 30, 52, 56, 54, 23]
[52, 43, 33, 0, 45, 11, 54, 37, 18, 7, 29, 50, 49, 56, 53, 23, 47, 30, 57, 44, 38, 16, 2, 12, 34, 36, 10, 19, 58, 24, 21, 41, 32, 13, 6, 4, 3, 20, 51, 5, 15, 25, 26, 40, 31, 22, 27, 17, 8, 14, 39, 42, 55, 46, 48, 9, 59, 35, 1, 28]
[25, 43, 47, 14, 42, 44, 5, 56, 24, 7, 27, 41, 49, 54, 53, 23, 1, 39, 46, 48, 28, 16, 0, 12, 36, 33, 2, 18, 58, 6, 21, 38, 35, 13, 15, 9, 37, 20, 19, 32, 22, 10, 26, 40, 31, 8, 17, 34, 59, 51, 45, 4, 55, 11, 30, 50, 52, 57, 29, 3]
[52, 43, 50, 58, 15, 46, 23, 13, 18, 20, 38, 32, 29, 51, 17, 6, 36, 59, 40, 21, 28, 1, 42, 12, 11, 10, 47, 19, 44, 24, 22, 27, 45, 34, 31, 53, 5, 2, 49, 39, 3, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 55, 9, 16, 41, 54, 26]
[52, 43, 50, 58, 15, 46, 23, 13, 18, 20, 38, 32, 29, 51, 6, 11, 36, 59, 40, 21, 28, 1, 42, 12, 17, 10, 47, 19, 44, 24, 22, 27, 45, 34, 31, 53, 9, 2, 49, 39, 3, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 55, 5, 16, 41, 54, 26]
Generacion: 13
[9, 10, 50, 0, 45, 46, 54, 13, 18, 20, 38, 32, 29, 56, 17, 23, 49, 59, 43, 44, 55, 16, 42, 12, 36, 26, 47, 3, 58, 24, 22, 27, 15, 34, 6, 4, 5, 2, 51, 39, 21, 25, 11, 40, 31, 57, 33, 19, 8, 14, 37, 53, 7, 41, 48, 30, 52, 35, 1, 28]
[11, 37, 57, 0, 26, 30, 23, 13, 18, 20, 4, 39, 29, 32, 46, 28, 1, 59, 8, 21, 56, 16, 31, 12, 34, 36, 38, 19, 50, 24, 43, 54, 15, 53, 6, 44, 47, 17, 49, 7, 3, 25, 45, 40, 33, 22, 14, 51, 48, 10, 5, 42, 9, 27, 55, 2, 35, 41, 58, 52]
[52, 10, 33, 0, 45, 16, 54, 37, 18, 7, 29, 50, 49, 56, 53, 23, 47, 30, 57, 44, 38, 1, 2, 12, 34, 36, 11, 19, 58, 24, 21, 41, 32, 13, 6, 4, 3, 20, 51, 39, 15, 25, 26, 40, 31, 22, 27, 17, 8, 14, 5, 42, 55, 46, 48, 9, 59, 35, 43, 28]
[25, 10, 50, 54, 45, 11, 55, 56, 7, 20, 38, 41, 31, 51, 13, 1, 33, 29, 27, 21, 28, 58, 42, 16, 36, 14, 2, 19, 12, 37, 22, 48, 15, 39, 44, 24, 3, 6, 0, 5, 40, 59, 26, 4, 8, 57, 9, 49, 53, 18, 47, 34, 46, 32, 17, 30, 52, 35, 43, 23]
[11, 37, 49, 0, 26, 30, 55, 59, 24, 18, 4, 39, 22, 32, 13, 48, 1, 23, 42, 58, 56, 21, 31, 12, 34, 36, 16, 3, 50, 38, 43, 54, 15, 53, 6, 44, 47, 17, 19, 7, 40, 25, 45, 28, 33, 46, 14, 51, 8, 10, 57, 5, 9, 27, 20, 2, 35, 41, 29, 52]
[18, 43, 57, 0, 39, 11, 42, 53, 28, 7, 35, 32, 29, 51, 46, 40, 36, 49, 8, 13, 4, 16, 12, 10, 34, 33, 38, 3, 2, 48, 1, 45, 15, 58, 55, 24, 47, 17, 19, 44, 21, 37, 30, 52, 31, 22, 14, 56, 50, 6, 5, 23, 25, 27, 20, 9, 59, 41, 54, 26]
[52, 43, 50, 58, 45, 46, 23, 13, 18, 20, 38, 32, 29, 51, 6, 11, 36, 59, 40, 21, 28, 1, 42, 12, 17, 10, 47, 19, 44, 24, 22, 27, 15, 34, 31, 53, 9, 2, 49, 39, 3, 25, 30, 4, 35, 57, 33, 56, 8, 14, 37, 0, 7, 48, 55, 5, 16, 41, 54, 26]
