Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[20, 11, 32, 1, 8, 23, 40, 5, 14, 19, 59, 24, 30, 58, 22, 50, 13, 55, 52, 27, 48, 41, 35, 37, 15, 9, 12, 53, 25, 51, 38, 39, 3, 34, 56, 16, 0, 36, 54, 29, 4, 28, 47, 44, 7, 18, 10, 21, 26, 49, 2, 46, 57, 33, 6, 17, 31, 45, 43, 42]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 26, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 4, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[50, 28, 55, 36, 30, 31, 44, 12, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 7, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 43, 57, 11, 8]
Generacion: 4
[21, 45, 7, 53, 32, 15, 27, 11, 55, 29, 42, 31, 38, 35, 25, 33, 54, 5, 36, 1, 48, 6, 26, 16, 43, 10, 4, 57, 13, 44, 22, 23, 50, 18, 56, 34, 9, 12, 49, 17, 37, 30, 46, 52, 40, 19, 47, 39, 24, 20, 41, 59, 8, 28, 51, 3, 14, 0, 58, 2]
[4, 30, 38, 33, 12, 19, 0, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 1, 40, 26, 41, 29, 50, 13, 11, 9, 3, 45, 21, 54, 18, 27, 10, 32, 49, 52, 22, 14, 5, 56, 58, 43, 42, 36, 8, 25, 7, 48, 37, 51, 59]
[36, 47, 50, 16, 7, 24, 2, 38, 41, 51, 23, 25, 15, 6, 17, 32, 14, 11, 27, 26, 52, 39, 30, 29, 10, 54, 22, 35, 1, 28, 43, 42, 40, 45, 49, 8, 53, 12, 46, 13, 31, 9, 55, 3, 0, 19, 20, 18, 58, 21, 44, 48, 34, 4, 59, 5, 56, 57, 37, 33]
[16, 9, 50, 56, 32, 10, 34, 7, 54, 20, 41, 38, 45, 6, 23, 33, 8, 35, 27, 26, 25, 5, 53, 29, 17, 24, 22, 42, 51, 57, 15, 19, 43, 37, 49, 55, 14, 48, 46, 52, 31, 36, 1, 47, 11, 28, 12, 4, 58, 0, 44, 40, 13, 30, 59, 21, 39, 18, 2, 3]
[50, 28, 37, 36, 13, 31, 44, 12, 49, 3, 25, 7, 40, 33, 5, 27, 32, 46, 45, 52, 35, 39, 1, 58, 4, 30, 22, 34, 24, 38, 9, 42, 56, 16, 48, 43, 14, 54, 59, 53, 19, 6, 10, 23, 26, 51, 2, 18, 17, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 55]
[1, 9, 48, 2, 29, 59, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 5, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[21, 0, 9, 53, 6, 28, 29, 39, 54, 34, 35, 5, 25, 24, 17, 33, 52, 50, 1, 7, 18, 37, 26, 16, 47, 3, 36, 20, 46, 44, 51, 32, 43, 57, 49, 42, 38, 12, 58, 13, 45, 30, 56, 10, 48, 8, 14, 19, 22, 40, 41, 23, 59, 31, 11, 2, 55, 15, 4, 27]
[36, 52, 47, 43, 7, 23, 2, 15, 41, 4, 22, 16, 19, 14, 17, 1, 9, 0, 55, 29, 34, 30, 54, 20, 35, 25, 44, 42, 10, 51, 3, 59, 40, 58, 6, 32, 12, 39, 33, 31, 27, 18, 38, 48, 11, 24, 49, 37, 46, 8, 50, 45, 53, 28, 5, 21, 56, 57, 13, 26]
[16, 39, 47, 52, 11, 10, 21, 22, 54, 34, 28, 57, 56, 6, 23, 33, 20, 8, 27, 4, 17, 55, 50, 29, 37, 24, 18, 35, 9, 19, 0, 43, 48, 44, 49, 53, 14, 51, 46, 5, 13, 26, 32, 12, 45, 1, 31, 30, 58, 36, 42, 40, 41, 15, 59, 7, 25, 38, 2, 3]
[3, 47, 58, 32, 24, 15, 31, 38, 29, 25, 16, 0, 52, 26, 59, 11, 19, 55, 33, 6, 5, 10, 13, 36, 39, 30, 35, 34, 14, 28, 12, 44, 40, 54, 50, 48, 27, 42, 49, 41, 1, 9, 23, 22, 46, 53, 45, 2, 8, 21, 18, 51, 20, 7, 43, 17, 56, 4, 37, 57]
Generacion: 5
[4, 30, 38, 33, 12, 19, 0, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 1, 40, 26, 41, 29, 50, 13, 11, 9, 3, 45, 21, 54, 18, 27, 10, 32, 49, 52, 22, 14, 5, 56, 58, 43, 42, 36, 8, 25, 7, 48, 37, 51, 59]
[4, 30, 38, 33, 12, 19, 0, 23, 44, 20, 17, 55, 34, 35, 24, 53, 28, 39, 57, 31, 2, 16, 6, 46, 47, 15, 1, 40, 26, 41, 29, 50, 13, 11, 9, 3, 45, 21, 54, 18, 27, 10, 32, 49, 52, 22, 14, 5, 56, 58, 43, 42, 36, 8, 25, 7, 48, 37, 51, 59]
[50, 39, 25, 23, 59, 1, 40, 55, 38, 4, 32, 24, 9, 22, 12, 37, 20, 13, 48, 10, 31, 11, 8, 58, 51, 5, 52, 27, 17, 21, 26, 2, 29, 15, 34, 44, 30, 47, 53, 46, 16, 42, 43, 41, 35, 14, 54, 7, 18, 19, 28, 0, 56, 45, 6, 36, 57, 33, 49, 3]
[1, 9, 48, 2, 29, 59, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 5, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[36, 10, 41, 51, 50, 6, 53, 33, 35, 29, 23, 2, 31, 42, 54, 25, 47, 11, 22, 48, 3, 58, 30, 21, 27, 20, 46, 17, 16, 34, 26, 44, 40, 45, 5, 8, 32, 12, 49, 18, 37, 1, 38, 4, 52, 9, 59, 43, 55, 7, 57, 13, 28, 0, 39, 56, 15, 14, 19, 24]
[48, 9, 52, 2, 29, 22, 36, 31, 38, 4, 59, 3, 14, 23, 12, 1, 33, 44, 46, 10, 24, 45, 53, 5, 51, 20, 13, 35, 30, 49, 28, 43, 15, 56, 34, 27, 41, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 19, 57, 47, 18, 16, 55, 32, 0, 8, 25, 26]
[50, 32, 5, 33, 39, 53, 56, 15, 0, 4, 52, 48, 17, 44, 49, 12, 20, 58, 54, 10, 38, 9, 3, 37, 51, 7, 55, 26, 30, 42, 13, 31, 22, 35, 34, 16, 41, 2, 47, 46, 8, 21, 43, 40, 57, 29, 25, 1, 36, 24, 28, 23, 11, 45, 19, 59, 6, 18, 27, 14]
[47, 19, 41, 44, 3, 11, 43, 36, 38, 32, 50, 39, 2, 23, 59, 20, 8, 14, 22, 10, 24, 52, 6, 46, 51, 7, 13, 25, 54, 15, 33, 31, 29, 35, 34, 5, 28, 48, 12, 45, 16, 30, 0, 40, 4, 21, 37, 9, 57, 26, 42, 17, 27, 53, 55, 49, 56, 18, 1, 58]
[21, 45, 52, 53, 32, 18, 27, 16, 14, 8, 55, 31, 38, 35, 25, 33, 54, 5, 36, 1, 48, 9, 26, 56, 43, 28, 4, 57, 13, 24, 22, 23, 47, 44, 15, 34, 58, 29, 49, 17, 37, 30, 46, 10, 40, 19, 42, 39, 11, 20, 41, 59, 7, 50, 51, 3, 6, 0, 12, 2]
[16, 9, 50, 56, 32, 10, 34, 7, 54, 20, 41, 38, 40, 6, 23, 33, 8, 35, 27, 26, 25, 5, 53, 29, 17, 24, 22, 42, 51, 57, 15, 19, 43, 37, 49, 55, 14, 48, 46, 52, 31, 36, 1, 47, 11, 28, 12, 4, 58, 0, 44, 45, 13, 30, 59, 21, 39, 18, 2, 3]
[3, 47, 58, 32, 24, 15, 31, 38, 29, 25, 16, 0, 52, 26, 59, 11, 19, 55, 33, 10, 5, 42, 13, 36, 39, 30, 35, 34, 14, 28, 12, 44, 40, 54, 50, 48, 27, 6, 49, 41, 1, 9, 23, 22, 46, 53, 45, 2, 8, 21, 18, 51, 20, 7, 43, 17, 56, 4, 37, 57]
Generacion: 6
[25, 39, 38, 23, 12, 59, 0, 11, 21, 54, 46, 52, 45, 33, 24, 27, 2, 13, 57, 44, 17, 26, 1, 5, 47, 15, 22, 29, 53, 34, 8, 30, 6, 16, 9, 3, 49, 42, 50, 35, 31, 48, 18, 40, 51, 14, 19, 10, 56, 55, 43, 41, 36, 28, 20, 7, 32, 4, 37, 58]
[1, 9, 48, 2, 29, 24, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 5, 30, 20, 23, 35, 51, 49, 28, 59, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[48, 9, 38, 2, 29, 19, 0, 23, 44, 13, 10, 55, 34, 35, 24, 56, 33, 39, 46, 31, 47, 52, 6, 5, 30, 20, 1, 27, 26, 41, 28, 50, 15, 11, 12, 3, 7, 54, 58, 18, 16, 37, 32, 40, 4, 21, 14, 17, 57, 22, 43, 42, 36, 53, 25, 49, 45, 8, 51, 59]
[48, 9, 41, 2, 29, 22, 36, 31, 38, 4, 59, 3, 14, 23, 12, 1, 33, 44, 46, 10, 24, 45, 53, 5, 30, 20, 13, 35, 51, 49, 28, 43, 15, 56, 34, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 19, 57, 47, 18, 16, 55, 32, 0, 8, 25, 26]
[4, 9, 13, 53, 16, 31, 34, 39, 38, 17, 58, 55, 23, 48, 12, 1, 21, 24, 14, 7, 11, 40, 37, 46, 47, 0, 52, 57, 35, 41, 45, 32, 29, 18, 6, 51, 19, 44, 30, 50, 20, 10, 43, 15, 3, 22, 8, 5, 49, 56, 33, 42, 36, 26, 25, 2, 28, 27, 54, 59]
[3, 47, 58, 32, 24, 15, 31, 38, 29, 25, 16, 0, 52, 26, 59, 11, 19, 55, 33, 10, 5, 42, 13, 36, 39, 30, 35, 34, 14, 28, 12, 44, 40, 54, 50, 48, 27, 6, 49, 41, 1, 9, 23, 22, 46, 53, 45, 2, 8, 21, 18, 51, 20, 7, 43, 17, 56, 4, 37, 57]
[16, 9, 50, 56, 32, 10, 34, 7, 54, 20, 41, 38, 40, 6, 23, 33, 8, 35, 27, 26, 25, 5, 53, 29, 17, 24, 22, 42, 51, 57, 15, 19, 43, 37, 49, 55, 14, 48, 46, 52, 31, 36, 1, 47, 11, 28, 12, 4, 58, 0, 44, 45, 13, 30, 59, 21, 39, 18, 2, 3]
[4, 45, 38, 53, 12, 19, 27, 16, 44, 8, 17, 55, 34, 35, 24, 33, 54, 5, 57, 39, 2, 9, 6, 46, 47, 28, 1, 40, 26, 41, 29, 23, 13, 11, 15, 3, 58, 21, 49, 18, 37, 30, 32, 10, 52, 22, 14, 31, 56, 20, 43, 42, 36, 50, 25, 7, 48, 0, 51, 59]
[16, 9, 50, 56, 32, 10, 34, 7, 54, 20, 41, 38, 40, 6, 23, 33, 8, 35, 27, 26, 25, 5, 53, 29, 17, 24, 22, 42, 51, 57, 15, 19, 43, 37, 49, 55, 14, 48, 46, 52, 31, 36, 1, 47, 11, 28, 12, 4, 58, 0, 44, 45, 13, 30, 59, 21, 39, 18, 2, 3]
[3, 18, 58, 32, 24, 10, 31, 22, 29, 34, 16, 0, 20, 26, 59, 11, 14, 55, 33, 4, 5, 6, 13, 30, 37, 7, 52, 35, 9, 28, 12, 44, 42, 54, 50, 48, 1, 51, 49, 36, 27, 56, 23, 40, 46, 53, 45, 2, 8, 19, 39, 47, 41, 15, 43, 17, 25, 38, 21, 57]
[55, 11, 41, 53, 17, 24, 40, 25, 38, 9, 58, 30, 2, 44, 7, 1, 21, 13, 32, 16, 48, 12, 37, 8, 5, 34, 52, 45, 35, 18, 33, 31, 56, 39, 6, 51, 15, 22, 47, 4, 20, 0, 23, 50, 3, 14, 19, 43, 59, 42, 29, 10, 46, 26, 36, 49, 28, 27, 54, 57]
[17, 32, 53, 44, 12, 18, 34, 15, 4, 46, 42, 3, 2, 48, 22, 1, 52, 24, 14, 39, 35, 40, 5, 8, 20, 16, 27, 30, 55, 9, 13, 31, 43, 33, 51, 6, 38, 0, 45, 29, 58, 26, 25, 41, 7, 19, 23, 54, 57, 56, 28, 47, 49, 50, 11, 59, 21, 36, 37, 10]
[50, 11, 25, 53, 30, 24, 2, 12, 38, 17, 58, 29, 15, 33, 22, 1, 21, 46, 32, 16, 48, 7, 37, 8, 10, 34, 52, 45, 35, 18, 9, 31, 40, 39, 6, 51, 49, 5, 13, 4, 20, 0, 55, 23, 3, 14, 42, 43, 59, 19, 44, 47, 56, 26, 36, 41, 28, 27, 54, 57]
[34, 30, 10, 35, 9, 15, 33, 38, 8, 13, 5, 24, 53, 55, 29, 14, 57, 44, 46, 4, 47, 27, 17, 50, 49, 3, 1, 0, 16, 21, 7, 45, 6, 56, 37, 39, 52, 54, 58, 59, 31, 51, 22, 40, 18, 48, 11, 20, 2, 36, 43, 19, 23, 28, 41, 12, 42, 32, 25, 26]
[3, 28, 58, 32, 30, 15, 31, 1, 29, 25, 16, 0, 52, 26, 13, 11, 19, 55, 33, 10, 5, 6, 21, 36, 39, 41, 35, 34, 24, 38, 12, 44, 40, 54, 50, 48, 49, 42, 59, 46, 27, 9, 23, 22, 47, 53, 45, 2, 8, 14, 18, 51, 20, 7, 43, 17, 56, 4, 37, 57]
[58, 47, 52, 29, 8, 22, 43, 38, 54, 9, 59, 3, 14, 23, 12, 33, 2, 5, 18, 40, 27, 32, 50, 30, 37, 7, 20, 35, 10, 21, 0, 44, 56, 42, 49, 53, 45, 51, 17, 36, 13, 48, 28, 41, 4, 1, 31, 11, 16, 19, 39, 46, 34, 15, 55, 6, 25, 57, 24, 26]
Generacion: 7
[50, 9, 38, 16, 29, 24, 0, 56, 44, 59, 25, 55, 48, 35, 10, 32, 33, 39, 46, 31, 52, 28, 6, 5, 30, 27, 1, 34, 26, 41, 13, 19, 15, 11, 12, 3, 7, 54, 58, 18, 47, 2, 23, 40, 4, 22, 14, 17, 57, 21, 43, 51, 36, 53, 42, 49, 45, 8, 37, 20]
[4, 39, 41, 33, 17, 22, 21, 23, 25, 20, 46, 37, 2, 13, 12, 35, 28, 50, 54, 43, 32, 16, 6, 36, 51, 7, 56, 34, 26, 42, 52, 31, 47, 11, 9, 53, 15, 0, 29, 5, 24, 1, 38, 40, 44, 14, 45, 30, 57, 19, 59, 10, 58, 8, 55, 49, 48, 18, 27, 3]
[37, 41, 38, 57, 14, 59, 58, 11, 21, 25, 16, 52, 23, 33, 2, 27, 32, 6, 12, 45, 36, 26, 1, 5, 43, 30, 35, 15, 53, 34, 8, 18, 29, 54, 9, 48, 49, 42, 50, 31, 3, 56, 10, 22, 46, 7, 19, 39, 40, 55, 44, 51, 17, 28, 20, 0, 13, 47, 24, 4]
[21, 59, 9, 53, 6, 28, 43, 23, 54, 35, 45, 7, 34, 52, 17, 33, 30, 39, 56, 31, 11, 16, 26, 46, 47, 10, 4, 51, 24, 44, 29, 50, 8, 57, 48, 3, 38, 12, 49, 13, 22, 1, 32, 27, 40, 19, 14, 5, 2, 20, 41, 42, 36, 0, 25, 15, 55, 37, 18, 58]
[47, 11, 10, 44, 3, 24, 43, 36, 38, 32, 50, 39, 2, 23, 37, 20, 8, 14, 22, 1, 48, 52, 6, 46, 51, 7, 13, 25, 54, 15, 33, 31, 29, 35, 34, 5, 28, 12, 49, 45, 16, 30, 0, 40, 4, 21, 59, 9, 57, 26, 41, 17, 27, 53, 55, 56, 42, 18, 19, 58]
[1, 9, 54, 47, 16, 31, 34, 39, 25, 13, 0, 3, 23, 55, 12, 43, 21, 44, 46, 4, 48, 45, 53, 5, 30, 20, 56, 35, 51, 42, 14, 24, 29, 18, 6, 27, 52, 7, 58, 32, 40, 37, 38, 15, 50, 22, 11, 17, 49, 41, 57, 10, 36, 26, 33, 2, 28, 8, 19, 59]
[34, 30, 10, 41, 9, 15, 33, 38, 8, 13, 5, 24, 53, 55, 29, 14, 57, 44, 46, 4, 47, 27, 17, 50, 49, 3, 1, 0, 16, 21, 7, 45, 6, 56, 37, 39, 52, 54, 58, 59, 31, 51, 22, 40, 18, 48, 11, 20, 2, 36, 43, 19, 23, 28, 35, 12, 42, 32, 25, 26]
[46, 10, 55, 44, 39, 22, 15, 33, 0, 51, 59, 37, 53, 23, 12, 1, 21, 11, 54, 4, 38, 6, 17, 50, 24, 40, 16, 43, 30, 36, 52, 45, 32, 35, 34, 5, 14, 2, 27, 29, 13, 18, 25, 7, 31, 48, 20, 42, 57, 19, 28, 47, 58, 26, 56, 49, 8, 9, 41, 3]
[1, 9, 48, 2, 29, 24, 36, 31, 34, 25, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 13, 5, 39, 30, 23, 35, 26, 49, 28, 59, 15, 54, 12, 27, 52, 6, 58, 50, 40, 37, 7, 22, 42, 53, 11, 17, 56, 21, 18, 19, 20, 16, 41, 32, 0, 8, 51, 57]
Generacion: 8
[21, 39, 9, 52, 50, 28, 15, 38, 54, 35, 59, 5, 44, 6, 17, 33, 2, 8, 56, 7, 48, 37, 26, 30, 47, 10, 4, 29, 24, 34, 51, 23, 43, 42, 36, 53, 45, 12, 49, 13, 22, 1, 25, 27, 40, 19, 14, 11, 16, 20, 41, 46, 57, 31, 32, 3, 55, 0, 18, 58]
[50, 9, 38, 16, 29, 24, 0, 56, 44, 59, 25, 55, 48, 35, 10, 32, 33, 39, 46, 31, 52, 28, 6, 5, 30, 27, 1, 34, 26, 41, 13, 19, 15, 11, 12, 3, 7, 54, 58, 18, 47, 2, 23, 40, 4, 22, 14, 17, 57, 21, 43, 51, 36, 53, 42, 49, 45, 8, 37, 20]
[1, 41, 52, 2, 29, 59, 36, 31, 34, 13, 10, 38, 50, 6, 24, 27, 33, 35, 12, 4, 47, 45, 26, 5, 43, 30, 23, 42, 53, 57, 28, 18, 15, 56, 9, 48, 14, 54, 46, 49, 40, 37, 7, 22, 11, 21, 19, 39, 58, 3, 44, 51, 17, 16, 20, 32, 0, 8, 25, 55]
[13, 41, 52, 57, 29, 59, 58, 31, 21, 25, 16, 38, 50, 6, 2, 27, 33, 35, 12, 45, 36, 26, 1, 5, 43, 30, 23, 42, 51, 34, 8, 18, 15, 56, 9, 48, 14, 54, 46, 49, 3, 37, 10, 22, 11, 7, 19, 39, 40, 55, 44, 53, 17, 28, 20, 32, 0, 47, 24, 4]
[48, 39, 52, 57, 17, 15, 53, 33, 38, 9, 59, 37, 11, 6, 2, 1, 20, 16, 54, 3, 24, 7, 58, 8, 4, 44, 22, 51, 28, 46, 42, 18, 40, 45, 50, 41, 32, 43, 29, 5, 31, 30, 25, 12, 35, 10, 19, 34, 56, 36, 21, 47, 23, 0, 55, 49, 13, 26, 27, 14]
[21, 59, 9, 53, 6, 28, 43, 23, 54, 35, 45, 7, 34, 52, 17, 33, 30, 39, 56, 31, 11, 16, 26, 46, 47, 10, 4, 51, 24, 44, 29, 50, 8, 57, 48, 3, 38, 12, 49, 13, 22, 1, 32, 27, 40, 19, 14, 5, 2, 20, 41, 42, 36, 0, 25, 15, 55, 37, 18, 58]
