Final time of Execution: 0:00:52.937661
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[19, 31, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 46, 5, 55, 26, 41, 49, 25, 50, 35, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 0, 25, 12, 31, 40, 47, 45, 49, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 50, 37, 4, 27, 54, 10, 22, 53, 51]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[14, 28, 21, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 23, 11, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 43, 3, 22, 39, 10, 55, 19, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[0, 55, 41, 10, 32, 46, 45, 48, 51, 17, 40, 22, 18, 36, 23, 19, 16, 59, 20, 53, 47, 7, 38, 1, 11, 29, 49, 39, 27, 6, 8, 42, 31, 33, 21, 56, 44, 35, 57, 30, 14, 9, 5, 26, 37, 4, 52, 34, 12, 58, 15, 43, 54, 50, 3, 25, 13, 2, 24, 28]
[21, 28, 14, 3, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 55, 11, 23, 9, 38, 46, 50, 7, 54, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 51, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 28, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 20, 17, 56, 59, 45, 50]
[21, 28, 14, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 11, 23, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 25, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 59, 31, 2, 8, 29, 45, 53, 49, 19, 58]
Generacion: 4
[19, 31, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 14, 29, 11, 18, 51, 46, 5, 55, 26, 41, 49, 25, 50, 35, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 23]
[7, 22, 40, 53, 59, 54, 41, 12, 9, 32, 51, 52, 31, 23, 18, 27, 34, 15, 1, 57, 55, 4, 14, 49, 36, 47, 10, 3, 13, 58, 45, 37, 50, 26, 19, 20, 5, 21, 56, 0, 38, 44, 8, 16, 29, 28, 30, 43, 24, 11, 2, 25, 6, 48, 33, 42, 39, 35, 17, 46]
[36, 0, 7, 40, 59, 26, 29, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 50, 42, 49, 5, 47, 32, 3, 13, 41, 14, 37, 10, 25, 19, 46, 4, 21, 27, 58, 6, 35, 8, 20, 34, 55, 30, 51, 24, 38, 2, 39, 28, 48, 33, 43, 45, 57, 17, 22]
[0, 26, 41, 53, 28, 25, 45, 40, 4, 10, 58, 22, 5, 21, 52, 19, 16, 8, 3, 24, 47, 7, 59, 36, 11, 29, 48, 39, 32, 6, 38, 27, 31, 33, 46, 44, 34, 35, 23, 57, 54, 9, 37, 55, 18, 1, 56, 20, 12, 51, 15, 43, 30, 14, 42, 17, 13, 49, 50, 2]
[18, 31, 59, 20, 36, 50, 37, 1, 42, 19, 16, 43, 21, 44, 9, 13, 45, 22, 2, 5, 29, 26, 15, 49, 54, 58, 32, 57, 12, 27, 25, 40, 47, 7, 11, 17, 52, 6, 10, 4, 55, 35, 30, 3, 53, 14, 0, 51, 24, 23, 41, 56, 39, 46, 33, 8, 28, 38, 34, 48]
[30, 52, 2, 59, 43, 9, 22, 57, 16, 49, 39, 10, 18, 44, 31, 5, 58, 26, 28, 13, 8, 32, 25, 45, 36, 23, 7, 14, 50, 27, 4, 38, 19, 12, 21, 37, 17, 46, 48, 0, 34, 6, 29, 15, 42, 47, 20, 40, 1, 56, 3, 41, 53, 35, 33, 51, 24, 11, 54, 55]
[57, 4, 59, 53, 18, 8, 6, 33, 43, 54, 50, 39, 0, 40, 21, 55, 38, 5, 41, 12, 19, 47, 27, 7, 48, 31, 16, 58, 51, 52, 3, 35, 1, 10, 2, 28, 46, 32, 11, 44, 45, 20, 56, 24, 34, 9, 17, 25, 15, 49, 29, 23, 42, 37, 36, 13, 30, 14, 22, 26]
[21, 28, 14, 3, 32, 48, 4, 10, 36, 33, 40, 24, 35, 34, 12, 39, 44, 55, 11, 23, 9, 38, 46, 1, 7, 54, 37, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 8, 47, 41, 43, 30, 5, 57, 6, 17, 52, 51, 22, 42, 25, 31, 2, 50, 29, 45, 53, 49, 19, 58]
[36, 13, 15, 38, 19, 35, 24, 12, 59, 49, 28, 40, 34, 23, 18, 0, 56, 3, 53, 47, 52, 50, 55, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 45, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 58, 20, 2, 25, 37, 16, 43, 54, 39, 22, 17, 33]
[30, 0, 4, 6, 28, 38, 5, 42, 46, 29, 53, 10, 19, 58, 51, 37, 20, 36, 55, 3, 59, 9, 2, 27, 50, 49, 7, 48, 13, 31, 32, 40, 23, 52, 16, 56, 17, 21, 43, 18, 12, 33, 1, 41, 22, 57, 35, 25, 26, 54, 44, 14, 15, 11, 45, 8, 39, 34, 47, 24]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 33, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 28, 5, 38, 35, 19, 53, 4, 11, 31, 6, 56, 21, 13, 52, 16, 2, 20, 17, 23, 59, 45, 50]
Generacion: 5
[7, 22, 40, 53, 59, 54, 41, 33, 9, 32, 51, 52, 31, 23, 18, 27, 34, 15, 1, 57, 55, 4, 14, 49, 13, 47, 10, 3, 24, 58, 45, 37, 50, 46, 19, 20, 5, 21, 56, 0, 38, 44, 8, 16, 29, 28, 30, 43, 12, 11, 2, 25, 6, 48, 36, 42, 39, 35, 17, 26]
[19, 31, 32, 47, 22, 8, 3, 38, 36, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 46, 5, 55, 26, 41, 49, 25, 50, 35, 40, 7, 54, 0, 43, 58, 56, 57, 39, 53, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 17, 10, 59, 45, 14]
[21, 28, 14, 3, 32, 48, 4, 10, 36, 33, 40, 24, 35, 34, 12, 39, 44, 55, 11, 23, 9, 38, 46, 1, 7, 54, 37, 18, 26, 0, 15, 30, 27, 16, 59, 56, 13, 8, 47, 41, 43, 20, 5, 57, 6, 17, 52, 51, 22, 42, 25, 19, 2, 50, 29, 45, 53, 49, 31, 58]
[38, 52, 2, 16, 43, 9, 22, 57, 17, 30, 39, 10, 18, 44, 31, 5, 58, 26, 34, 13, 8, 32, 40, 59, 36, 23, 7, 14, 50, 27, 4, 25, 19, 12, 21, 37, 45, 46, 49, 0, 56, 6, 29, 15, 42, 47, 20, 28, 1, 48, 3, 41, 53, 35, 33, 51, 24, 11, 54, 55]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 35, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 30, 17, 22]
[40, 52, 2, 59, 22, 9, 53, 29, 16, 49, 39, 10, 18, 44, 43, 37, 58, 3, 28, 13, 51, 32, 25, 45, 36, 23, 7, 14, 50, 27, 4, 38, 19, 12, 21, 5, 17, 46, 48, 0, 34, 6, 8, 15, 42, 47, 20, 30, 1, 56, 26, 41, 57, 35, 33, 31, 24, 11, 54, 55]
[21, 28, 14, 3, 32, 48, 4, 10, 36, 33, 40, 24, 35, 34, 12, 39, 44, 55, 11, 23, 9, 38, 46, 1, 7, 54, 37, 18, 26, 5, 15, 20, 27, 16, 59, 56, 13, 8, 47, 41, 43, 30, 0, 57, 6, 17, 52, 51, 22, 42, 25, 31, 2, 50, 29, 45, 53, 49, 19, 58]
[4, 55, 32, 10, 36, 8, 45, 48, 51, 17, 40, 22, 18, 33, 6, 19, 16, 59, 20, 53, 23, 7, 38, 1, 11, 46, 49, 39, 27, 41, 0, 42, 31, 13, 21, 56, 44, 35, 57, 30, 14, 9, 5, 26, 37, 29, 52, 34, 12, 58, 15, 43, 54, 50, 3, 25, 47, 2, 24, 28]
Generacion: 6
[7, 22, 40, 53, 59, 54, 41, 33, 9, 32, 51, 52, 31, 23, 18, 27, 34, 15, 1, 57, 55, 4, 14, 49, 13, 47, 10, 3, 24, 58, 45, 37, 50, 46, 19, 20, 5, 21, 56, 0, 6, 44, 8, 16, 29, 28, 30, 43, 12, 11, 2, 25, 38, 48, 36, 42, 39, 35, 17, 26]
[19, 38, 32, 47, 22, 8, 29, 58, 11, 30, 55, 16, 13, 52, 6, 21, 20, 33, 34, 15, 3, 10, 54, 18, 51, 46, 5, 28, 49, 41, 26, 25, 50, 36, 40, 7, 44, 0, 43, 35, 56, 57, 39, 53, 9, 48, 31, 42, 1, 24, 2, 12, 37, 4, 27, 17, 23, 59, 45, 14]
[14, 4, 55, 53, 18, 8, 6, 33, 9, 54, 27, 35, 0, 34, 21, 47, 58, 40, 41, 12, 23, 3, 20, 30, 1, 31, 32, 56, 7, 10, 15, 37, 50, 57, 19, 38, 44, 46, 51, 52, 45, 24, 49, 59, 39, 28, 17, 25, 22, 5, 2, 16, 42, 48, 36, 29, 13, 11, 43, 26]
[40, 52, 2, 59, 22, 9, 53, 29, 16, 49, 39, 10, 18, 44, 43, 37, 58, 3, 8, 13, 51, 32, 25, 45, 36, 23, 7, 14, 50, 27, 4, 38, 19, 12, 21, 5, 17, 46, 48, 0, 34, 6, 28, 15, 42, 47, 20, 30, 1, 56, 26, 41, 57, 35, 33, 31, 24, 11, 54, 55]
[9, 0, 32, 10, 35, 46, 59, 48, 51, 29, 53, 12, 49, 58, 23, 52, 20, 22, 50, 30, 47, 7, 38, 27, 6, 19, 14, 40, 13, 36, 8, 42, 31, 34, 16, 56, 17, 21, 57, 18, 45, 33, 1, 26, 5, 4, 55, 11, 15, 54, 44, 43, 41, 3, 37, 25, 39, 2, 24, 28]
[57, 0, 59, 53, 18, 8, 6, 29, 43, 54, 1, 39, 31, 40, 21, 55, 28, 5, 41, 12, 19, 4, 27, 7, 48, 47, 16, 58, 51, 52, 3, 35, 50, 10, 2, 38, 46, 32, 11, 44, 45, 20, 56, 24, 34, 9, 17, 25, 15, 49, 26, 23, 42, 37, 36, 13, 30, 14, 22, 33]
[30, 14, 2, 59, 43, 9, 31, 57, 16, 49, 39, 10, 35, 52, 17, 5, 58, 26, 28, 13, 8, 32, 25, 45, 36, 23, 7, 15, 50, 27, 4, 38, 19, 12, 21, 55, 18, 46, 48, 0, 34, 6, 37, 22, 42, 47, 20, 40, 44, 56, 3, 41, 53, 1, 29, 51, 24, 11, 54, 33]
[30, 28, 41, 3, 32, 0, 5, 10, 36, 29, 53, 24, 35, 34, 12, 26, 20, 15, 55, 23, 47, 9, 38, 27, 11, 54, 37, 48, 13, 46, 8, 40, 31, 16, 59, 56, 17, 21, 57, 18, 14, 33, 1, 7, 6, 4, 52, 51, 58, 42, 44, 43, 2, 50, 45, 25, 39, 49, 19, 22]
[19, 28, 59, 47, 22, 8, 3, 10, 36, 33, 40, 24, 35, 52, 30, 21, 20, 55, 34, 23, 9, 38, 11, 18, 48, 54, 5, 58, 51, 0, 15, 25, 50, 16, 2, 7, 46, 32, 43, 41, 56, 12, 39, 57, 6, 17, 44, 42, 1, 49, 29, 31, 37, 4, 27, 13, 53, 14, 45, 26]
[30, 14, 2, 59, 43, 9, 31, 57, 16, 49, 39, 10, 35, 52, 17, 5, 58, 26, 28, 13, 8, 32, 25, 45, 36, 23, 7, 15, 50, 27, 4, 38, 19, 12, 21, 55, 18, 46, 48, 0, 34, 6, 37, 22, 42, 47, 20, 40, 44, 56, 3, 41, 53, 1, 29, 51, 24, 11, 54, 33]
[7, 22, 2, 59, 43, 54, 41, 57, 9, 32, 3, 52, 31, 23, 18, 27, 34, 26, 1, 13, 55, 4, 14, 49, 36, 47, 10, 15, 50, 58, 45, 37, 19, 12, 21, 20, 5, 46, 56, 0, 38, 6, 8, 16, 29, 28, 30, 40, 44, 11, 39, 25, 53, 48, 42, 51, 24, 35, 17, 33]
[21, 31, 32, 3, 18, 8, 4, 38, 43, 30, 28, 16, 13, 34, 6, 56, 44, 33, 11, 15, 23, 29, 27, 7, 51, 46, 37, 55, 26, 41, 49, 20, 1, 35, 40, 47, 54, 0, 39, 58, 45, 57, 5, 53, 9, 48, 52, 25, 22, 24, 2, 12, 42, 50, 36, 17, 10, 59, 19, 14]
[7, 22, 2, 59, 43, 54, 41, 57, 9, 32, 39, 52, 31, 23, 18, 27, 34, 5, 1, 13, 55, 4, 14, 49, 36, 47, 10, 15, 50, 58, 45, 37, 19, 12, 21, 20, 26, 46, 56, 0, 38, 6, 8, 16, 42, 28, 30, 40, 44, 11, 3, 25, 53, 48, 29, 51, 24, 35, 17, 33]
[30, 14, 2, 59, 43, 9, 31, 57, 16, 49, 39, 10, 35, 52, 17, 5, 58, 26, 28, 13, 8, 32, 25, 45, 36, 23, 7, 15, 50, 27, 4, 38, 19, 12, 21, 55, 18, 46, 48, 0, 34, 6, 37, 22, 42, 47, 20, 40, 44, 56, 3, 41, 53, 1, 29, 51, 24, 11, 54, 33]
Generacion: 7
[36, 22, 7, 38, 19, 48, 37, 57, 16, 43, 28, 2, 31, 59, 17, 39, 44, 24, 11, 0, 29, 50, 30, 49, 54, 58, 21, 10, 13, 27, 53, 40, 18, 25, 42, 46, 52, 32, 20, 4, 34, 35, 41, 15, 1, 14, 47, 51, 5, 23, 9, 56, 55, 3, 33, 8, 45, 6, 26, 12]
[36, 31, 7, 40, 59, 57, 41, 12, 4, 30, 1, 52, 13, 49, 6, 16, 56, 33, 53, 44, 54, 47, 42, 18, 11, 15, 32, 3, 23, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 9, 29, 8, 20, 34, 55, 17, 51, 24, 38, 2, 25, 28, 48, 35, 43, 39, 0, 26, 22]
[19, 28, 59, 47, 22, 8, 3, 10, 43, 33, 40, 24, 35, 54, 12, 21, 20, 55, 34, 23, 9, 18, 27, 7, 48, 52, 5, 58, 51, 0, 15, 25, 50, 16, 2, 38, 46, 32, 11, 41, 56, 30, 39, 57, 6, 17, 44, 42, 1, 49, 29, 31, 37, 4, 36, 13, 53, 14, 45, 26]
[30, 40, 41, 3, 32, 0, 5, 10, 36, 17, 53, 22, 29, 34, 23, 19, 20, 15, 11, 18, 47, 9, 38, 27, 7, 54, 37, 48, 13, 46, 8, 42, 59, 16, 21, 56, 44, 35, 57, 55, 14, 33, 1, 26, 6, 4, 52, 51, 12, 58, 31, 43, 2, 50, 45, 25, 39, 49, 24, 28]
[40, 22, 41, 10, 32, 9, 53, 48, 16, 17, 39, 52, 29, 36, 23, 19, 58, 3, 28, 18, 51, 7, 25, 45, 11, 5, 8, 14, 50, 27, 49, 38, 59, 12, 21, 37, 44, 1, 57, 0, 34, 6, 2, 15, 42, 4, 20, 30, 46, 56, 26, 43, 54, 35, 33, 31, 13, 47, 24, 55]
[40, 52, 2, 59, 22, 9, 53, 29, 36, 49, 39, 10, 18, 34, 12, 37, 44, 3, 28, 13, 51, 32, 25, 45, 7, 23, 55, 14, 50, 27, 4, 38, 19, 16, 21, 5, 17, 46, 48, 0, 43, 6, 8, 15, 42, 47, 20, 30, 1, 56, 26, 41, 57, 35, 33, 31, 24, 11, 54, 58]
[36, 0, 7, 53, 59, 57, 6, 12, 43, 11, 1, 52, 31, 40, 18, 16, 56, 15, 41, 44, 54, 4, 42, 49, 26, 47, 32, 3, 51, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 9, 29, 8, 20, 34, 55, 35, 25, 24, 38, 2, 23, 28, 48, 33, 13, 39, 30, 17, 22]
[40, 22, 41, 10, 32, 9, 53, 48, 16, 17, 39, 52, 12, 36, 23, 19, 58, 3, 28, 18, 51, 7, 25, 45, 11, 49, 5, 14, 50, 27, 8, 38, 59, 29, 21, 37, 44, 46, 57, 0, 34, 6, 2, 15, 42, 4, 20, 30, 1, 56, 26, 43, 54, 35, 33, 31, 13, 47, 24, 55]
[36, 4, 7, 53, 18, 8, 41, 12, 9, 54, 27, 35, 0, 34, 14, 47, 58, 40, 20, 5, 23, 3, 42, 30, 1, 31, 32, 56, 13, 46, 15, 37, 50, 57, 19, 10, 44, 6, 51, 52, 55, 24, 49, 59, 39, 21, 17, 25, 22, 38, 2, 16, 28, 48, 33, 29, 45, 11, 43, 26]
[30, 55, 41, 10, 38, 26, 31, 48, 36, 49, 39, 40, 35, 52, 17, 20, 46, 59, 34, 47, 16, 32, 0, 45, 11, 23, 7, 15, 50, 27, 8, 42, 12, 33, 21, 56, 18, 5, 57, 58, 14, 9, 37, 22, 6, 4, 19, 51, 44, 24, 3, 43, 53, 1, 29, 25, 13, 2, 54, 28]
