Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 55, 49, 45, 33, 23, 2, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[25, 45, 21, 12, 9, 28, 24, 3, 5, 4, 40, 1, 55, 43, 7, 49, 18, 48, 52, 20, 51, 8, 44, 0, 50, 39, 41, 19, 54, 6, 37, 56, 53, 32, 13, 23, 31, 35, 58, 59, 33, 16, 46, 29, 47, 36, 42, 10, 26, 34, 2, 27, 57, 30, 17, 38, 15, 11, 22, 14]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[52, 40, 2, 15, 43, 49, 12, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
[33, 4, 9, 35, 13, 23, 39, 29, 25, 17, 8, 34, 0, 40, 31, 24, 44, 48, 41, 12, 50, 27, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 59, 11, 16, 28, 57, 6, 49, 20, 36, 18, 46, 38, 26, 47, 56, 19, 54, 55, 10, 42, 37, 2, 30, 15, 52, 43, 45, 53]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
Generacion: 4
[48, 15, 13, 12, 11, 35, 27, 56, 5, 26, 3, 33, 45, 9, 20, 19, 51, 32, 2, 16, 54, 57, 17, 23, 18, 55, 41, 39, 6, 10, 47, 44, 7, 50, 38, 4, 40, 43, 24, 21, 59, 36, 25, 58, 8, 42, 0, 30, 22, 29, 52, 1, 49, 53, 46, 31, 14, 37, 34, 28]
[12, 35, 28, 36, 6, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 15, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 48, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 20, 39, 14, 32, 21, 40, 50, 16]
[20, 5, 26, 47, 32, 28, 19, 14, 34, 9, 3, 41, 59, 25, 6, 27, 22, 44, 2, 4, 38, 50, 54, 11, 51, 18, 23, 10, 56, 24, 37, 53, 48, 12, 13, 17, 31, 35, 8, 55, 40, 36, 57, 58, 30, 49, 52, 21, 33, 7, 43, 39, 42, 0, 1, 15, 45, 16, 29, 46]
[33, 4, 9, 43, 13, 26, 39, 29, 54, 17, 35, 34, 0, 40, 31, 24, 44, 48, 41, 12, 50, 27, 14, 21, 3, 51, 1, 7, 5, 32, 58, 22, 59, 11, 16, 28, 42, 6, 25, 20, 36, 18, 46, 38, 8, 47, 56, 19, 45, 55, 10, 2, 37, 15, 30, 23, 52, 49, 57, 53]
Generacion: 5
[52, 8, 4, 15, 11, 35, 14, 56, 21, 25, 28, 20, 42, 29, 46, 23, 51, 45, 34, 33, 5, 22, 17, 6, 48, 54, 1, 27, 59, 24, 58, 44, 7, 18, 38, 3, 40, 43, 10, 50, 32, 2, 53, 13, 12, 39, 31, 30, 41, 36, 57, 19, 49, 55, 47, 26, 16, 37, 9, 0]
[12, 35, 28, 36, 6, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 15, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 48, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 20, 39, 14, 32, 21, 40, 50, 16]
[27, 8, 13, 42, 41, 46, 14, 19, 16, 25, 26, 28, 11, 22, 9, 0, 17, 54, 44, 37, 55, 4, 43, 2, 48, 38, 39, 3, 59, 24, 29, 30, 6, 49, 7, 58, 40, 53, 36, 52, 32, 34, 10, 1, 12, 56, 35, 51, 45, 18, 33, 5, 21, 15, 47, 20, 57, 31, 23, 50]
[20, 5, 26, 47, 32, 28, 19, 14, 34, 9, 3, 41, 59, 25, 6, 27, 22, 44, 2, 4, 38, 50, 54, 11, 51, 18, 23, 10, 56, 24, 37, 53, 48, 12, 13, 17, 31, 35, 8, 55, 40, 36, 57, 58, 30, 49, 52, 21, 33, 7, 43, 39, 42, 0, 1, 15, 45, 16, 29, 46]
[48, 15, 13, 12, 11, 5, 27, 56, 35, 26, 3, 33, 45, 9, 20, 19, 51, 32, 2, 16, 54, 57, 17, 23, 18, 55, 41, 39, 6, 10, 47, 44, 7, 50, 38, 4, 40, 43, 24, 21, 59, 36, 25, 58, 8, 42, 0, 30, 22, 29, 52, 1, 49, 53, 46, 31, 14, 37, 34, 28]
[20, 5, 26, 47, 32, 28, 19, 14, 34, 9, 3, 41, 59, 25, 6, 27, 22, 44, 2, 4, 38, 50, 54, 11, 51, 18, 23, 10, 56, 24, 37, 53, 48, 12, 13, 17, 31, 35, 8, 55, 40, 36, 57, 58, 30, 49, 52, 21, 33, 7, 43, 39, 42, 0, 1, 15, 45, 16, 29, 46]
Generacion: 6
[22, 54, 13, 16, 29, 52, 49, 46, 37, 25, 8, 33, 39, 28, 7, 43, 36, 12, 56, 51, 48, 47, 17, 0, 42, 41, 21, 18, 58, 9, 14, 10, 30, 53, 55, 4, 11, 19, 34, 57, 31, 6, 40, 26, 45, 27, 23, 2, 35, 5, 24, 50, 3, 44, 38, 20, 59, 1, 32, 15]
[4, 38, 5, 6, 16, 36, 15, 7, 27, 26, 35, 0, 12, 32, 25, 44, 46, 17, 55, 45, 39, 13, 40, 11, 54, 59, 22, 28, 48, 30, 21, 47, 52, 43, 10, 58, 33, 42, 49, 37, 57, 20, 29, 23, 53, 3, 34, 41, 8, 18, 24, 2, 19, 14, 51, 1, 31, 56, 9, 50]
[48, 42, 26, 47, 12, 28, 19, 35, 45, 10, 8, 50, 16, 25, 39, 44, 36, 17, 11, 4, 54, 57, 43, 0, 13, 21, 23, 32, 29, 52, 37, 53, 24, 30, 27, 56, 33, 3, 34, 59, 31, 6, 2, 58, 40, 49, 5, 55, 41, 7, 14, 22, 20, 15, 51, 38, 18, 1, 9, 46]
[1, 15, 13, 6, 36, 35, 27, 7, 5, 26, 3, 0, 12, 32, 25, 44, 16, 17, 2, 45, 54, 57, 40, 11, 18, 55, 41, 39, 29, 10, 21, 47, 52, 50, 38, 58, 33, 43, 49, 37, 59, 20, 31, 23, 8, 42, 48, 30, 22, 34, 24, 4, 19, 53, 51, 46, 14, 56, 9, 28]
[4, 51, 28, 42, 6, 36, 15, 58, 44, 43, 8, 23, 12, 25, 13, 33, 46, 27, 55, 45, 39, 57, 5, 11, 3, 59, 41, 37, 48, 10, 21, 0, 16, 53, 26, 52, 47, 7, 56, 38, 54, 20, 29, 14, 17, 49, 34, 19, 22, 18, 24, 2, 32, 35, 30, 1, 31, 40, 9, 50]
[1, 47, 5, 42, 36, 32, 15, 43, 27, 59, 26, 0, 17, 31, 25, 49, 16, 13, 55, 20, 39, 7, 40, 30, 54, 2, 22, 28, 44, 57, 21, 38, 52, 45, 10, 3, 29, 51, 58, 48, 41, 37, 11, 23, 53, 35, 14, 6, 8, 34, 24, 4, 19, 33, 12, 46, 18, 56, 9, 50]
[20, 5, 26, 47, 32, 28, 19, 14, 27, 9, 3, 41, 59, 25, 6, 44, 22, 17, 2, 4, 38, 50, 54, 11, 51, 18, 23, 10, 56, 24, 37, 53, 48, 12, 13, 57, 31, 35, 8, 55, 40, 36, 21, 58, 30, 49, 52, 34, 33, 7, 43, 39, 42, 0, 1, 15, 45, 16, 29, 46]
Generacion: 7
[26, 40, 1, 28, 11, 55, 27, 19, 34, 18, 9, 41, 17, 38, 20, 3, 22, 8, 52, 33, 2, 58, 43, 23, 48, 30, 53, 59, 37, 24, 56, 12, 14, 35, 25, 6, 31, 51, 7, 57, 4, 49, 36, 10, 44, 47, 54, 21, 15, 29, 50, 46, 42, 0, 45, 39, 32, 5, 13, 16]
[22, 54, 11, 16, 29, 52, 49, 46, 37, 25, 8, 33, 39, 28, 7, 43, 36, 12, 56, 51, 48, 47, 17, 0, 42, 41, 21, 18, 58, 9, 14, 10, 30, 53, 55, 4, 13, 19, 34, 57, 31, 6, 40, 26, 45, 27, 23, 2, 35, 5, 24, 50, 3, 44, 38, 20, 59, 1, 32, 15]
[37, 8, 4, 15, 6, 35, 14, 56, 34, 25, 28, 20, 51, 29, 46, 31, 23, 44, 52, 33, 5, 22, 17, 11, 48, 54, 41, 27, 59, 24, 58, 53, 7, 18, 38, 3, 40, 43, 10, 50, 45, 2, 32, 13, 12, 39, 42, 21, 30, 36, 57, 19, 49, 55, 47, 26, 16, 1, 9, 0]
[25, 8, 21, 15, 11, 35, 14, 56, 5, 4, 28, 1, 55, 29, 46, 31, 23, 45, 52, 20, 51, 22, 17, 6, 48, 54, 36, 19, 59, 24, 58, 44, 7, 18, 38, 3, 40, 43, 10, 50, 32, 2, 53, 13, 12, 39, 42, 30, 41, 34, 57, 27, 49, 33, 47, 26, 16, 37, 9, 0]
[8, 18, 26, 47, 32, 28, 19, 14, 5, 9, 3, 41, 59, 25, 6, 44, 22, 17, 52, 4, 38, 50, 54, 11, 51, 39, 23, 10, 56, 24, 37, 53, 48, 12, 13, 57, 31, 35, 20, 55, 40, 36, 21, 58, 30, 49, 34, 43, 33, 7, 2, 27, 42, 0, 1, 15, 45, 16, 29, 46]
[1, 47, 5, 42, 36, 32, 15, 51, 27, 59, 26, 4, 17, 31, 25, 43, 16, 13, 55, 20, 39, 7, 40, 30, 54, 2, 22, 28, 44, 57, 21, 38, 52, 45, 10, 3, 29, 19, 58, 48, 41, 37, 11, 23, 53, 35, 14, 6, 8, 34, 24, 0, 49, 33, 12, 46, 18, 56, 9, 50]
Generacion: 8
[9, 49, 5, 15, 6, 10, 12, 43, 16, 59, 26, 51, 17, 37, 20, 0, 48, 32, 38, 55, 47, 7, 31, 23, 24, 2, 57, 46, 35, 30, 4, 1, 52, 50, 40, 3, 29, 42, 58, 13, 41, 54, 11, 44, 53, 25, 14, 21, 8, 34, 27, 22, 19, 33, 45, 36, 18, 56, 39, 28]
[26, 40, 0, 28, 11, 55, 27, 16, 34, 18, 9, 41, 17, 35, 20, 3, 22, 8, 52, 10, 2, 58, 43, 15, 13, 30, 50, 59, 37, 45, 56, 12, 14, 1, 25, 6, 31, 51, 7, 57, 19, 49, 36, 48, 44, 47, 54, 21, 23, 29, 38, 46, 42, 24, 4, 39, 32, 5, 53, 33]
[37, 8, 4, 15, 6, 35, 14, 56, 34, 25, 28, 20, 51, 29, 46, 31, 23, 44, 52, 33, 5, 22, 17, 11, 48, 54, 41, 27, 59, 24, 58, 53, 7, 18, 38, 3, 40, 43, 10, 50, 45, 2, 32, 13, 12, 39, 42, 21, 30, 36, 57, 19, 49, 55, 47, 26, 16, 1, 9, 0]
[52, 49, 35, 2, 15, 41, 12, 39, 21, 1, 3, 42, 51, 29, 11, 31, 47, 28, 18, 10, 53, 59, 17, 55, 54, 4, 26, 46, 37, 24, 27, 0, 5, 45, 36, 56, 43, 19, 33, 50, 32, 57, 38, 13, 40, 9, 23, 34, 22, 6, 8, 48, 20, 30, 7, 58, 14, 25, 44, 16]
[48, 42, 26, 47, 12, 28, 19, 35, 45, 10, 8, 50, 16, 25, 39, 44, 36, 17, 11, 4, 54, 57, 43, 0, 13, 21, 23, 32, 29, 52, 37, 53, 24, 30, 27, 56, 33, 3, 34, 59, 31, 6, 2, 58, 40, 49, 5, 55, 41, 7, 14, 22, 20, 15, 51, 38, 18, 1, 9, 46]
[52, 49, 2, 15, 6, 41, 12, 29, 16, 5, 3, 27, 42, 25, 40, 44, 30, 45, 34, 55, 53, 59, 19, 48, 54, 39, 57, 1, 35, 24, 4, 0, 8, 11, 10, 58, 43, 17, 33, 50, 32, 37, 21, 13, 23, 47, 31, 20, 26, 18, 51, 22, 56, 14, 7, 36, 46, 38, 9, 28]
Generacion: 9
[27, 54, 4, 38, 11, 28, 14, 19, 16, 32, 8, 13, 39, 15, 20, 58, 48, 12, 52, 55, 37, 59, 17, 6, 31, 18, 41, 5, 22, 9, 29, 10, 7, 53, 25, 3, 33, 24, 34, 57, 46, 2, 40, 1, 30, 49, 21, 43, 35, 36, 50, 23, 56, 44, 51, 26, 47, 42, 45, 0]
[52, 38, 5, 6, 16, 36, 19, 43, 27, 18, 35, 22, 12, 15, 39, 44, 46, 17, 55, 45, 59, 13, 40, 21, 54, 2, 53, 28, 48, 24, 58, 1, 8, 11, 25, 3, 33, 42, 10, 57, 32, 37, 29, 49, 23, 47, 34, 20, 41, 7, 50, 4, 30, 14, 51, 26, 31, 56, 9, 0]
[52, 49, 2, 15, 6, 41, 12, 29, 16, 5, 3, 27, 42, 25, 40, 44, 30, 45, 34, 55, 53, 59, 19, 48, 54, 39, 57, 1, 35, 24, 4, 0, 8, 11, 10, 58, 43, 17, 33, 50, 32, 37, 21, 13, 23, 47, 31, 20, 26, 18, 51, 22, 56, 14, 7, 36, 46, 38, 9, 28]
[46, 47, 30, 42, 32, 55, 12, 49, 15, 58, 39, 13, 17, 35, 7, 27, 56, 44, 52, 36, 53, 11, 6, 0, 54, 41, 24, 28, 29, 21, 37, 48, 18, 5, 10, 16, 57, 19, 8, 59, 33, 25, 31, 23, 45, 3, 1, 34, 22, 2, 43, 50, 20, 14, 51, 38, 40, 4, 9, 26]
[1, 47, 2, 28, 36, 55, 15, 19, 27, 5, 26, 0, 17, 31, 25, 43, 22, 13, 52, 20, 39, 7, 40, 30, 48, 18, 57, 59, 37, 53, 21, 38, 14, 45, 10, 3, 29, 51, 58, 50, 41, 49, 11, 23, 44, 35, 54, 6, 8, 34, 24, 4, 42, 33, 12, 46, 32, 56, 9, 16]
[4, 47, 0, 7, 44, 28, 19, 22, 48, 58, 8, 50, 45, 25, 20, 49, 35, 17, 57, 33, 54, 31, 43, 15, 13, 29, 21, 32, 2, 52, 56, 23, 14, 1, 27, 16, 11, 3, 26, 59, 9, 6, 36, 10, 40, 12, 42, 55, 41, 34, 38, 5, 30, 24, 51, 39, 18, 37, 53, 46]
[12, 40, 41, 2, 33, 46, 27, 49, 5, 26, 39, 42, 17, 9, 20, 21, 47, 28, 14, 51, 59, 15, 58, 6, 13, 18, 48, 32, 35, 24, 11, 52, 7, 50, 54, 56, 8, 19, 25, 37, 29, 23, 38, 44, 45, 53, 43, 34, 22, 36, 57, 4, 10, 30, 3, 1, 16, 31, 55, 0]
[52, 8, 4, 15, 6, 35, 14, 56, 34, 25, 28, 20, 51, 29, 46, 31, 23, 44, 41, 33, 5, 22, 17, 11, 48, 54, 50, 27, 59, 24, 58, 53, 7, 18, 38, 3, 40, 43, 10, 37, 45, 2, 32, 13, 12, 39, 42, 21, 30, 36, 57, 19, 49, 55, 47, 26, 16, 1, 9, 0]
[20, 38, 1, 28, 36, 55, 15, 19, 27, 18, 26, 52, 17, 31, 25, 43, 22, 13, 8, 33, 39, 7, 40, 30, 48, 2, 53, 59, 37, 24, 21, 44, 47, 45, 10, 3, 29, 51, 58, 57, 41, 49, 11, 23, 5, 35, 54, 6, 14, 34, 50, 4, 42, 0, 12, 46, 32, 56, 9, 16]
[48, 5, 30, 47, 12, 26, 27, 35, 45, 9, 3, 14, 16, 46, 50, 44, 8, 19, 2, 4, 53, 11, 6, 0, 54, 21, 41, 18, 37, 55, 29, 56, 24, 25, 40, 22, 57, 51, 33, 59, 31, 36, 10, 58, 42, 49, 52, 34, 13, 7, 43, 39, 20, 1, 17, 38, 15, 32, 23, 28]
[37, 49, 13, 12, 6, 27, 15, 43, 14, 9, 3, 4, 26, 55, 47, 58, 56, 40, 52, 7, 53, 11, 35, 0, 54, 39, 41, 32, 29, 24, 21, 44, 48, 50, 10, 22, 57, 51, 33, 59, 45, 36, 31, 23, 5, 25, 8, 34, 30, 18, 2, 46, 20, 42, 17, 38, 16, 1, 19, 28]
[52, 47, 2, 28, 6, 41, 12, 29, 16, 18, 9, 27, 42, 40, 25, 3, 44, 45, 34, 55, 31, 59, 19, 30, 48, 39, 57, 1, 37, 24, 4, 0, 8, 11, 10, 58, 43, 17, 33, 50, 32, 49, 21, 38, 23, 35, 54, 20, 26, 36, 51, 22, 56, 14, 7, 15, 46, 5, 13, 53]
[52, 8, 26, 47, 32, 41, 19, 14, 5, 9, 28, 22, 39, 25, 6, 44, 30, 45, 34, 4, 59, 50, 54, 48, 51, 18, 57, 10, 35, 53, 37, 1, 24, 11, 13, 3, 43, 17, 33, 55, 40, 36, 21, 49, 23, 42, 12, 20, 31, 58, 2, 27, 56, 0, 7, 15, 16, 38, 29, 46]
[52, 8, 26, 47, 32, 41, 19, 14, 5, 9, 28, 22, 39, 25, 6, 44, 30, 45, 34, 4, 59, 50, 54, 48, 51, 18, 57, 10, 35, 53, 37, 1, 24, 11, 13, 3, 43, 17, 33, 55, 40, 36, 21, 49, 23, 42, 12, 20, 31, 58, 2, 27, 56, 0, 7, 15, 16, 38, 29, 46]
Generacion: 10
[9, 38, 13, 6, 16, 26, 19, 23, 34, 18, 35, 5, 52, 15, 31, 44, 1, 17, 59, 33, 40, 12, 43, 21, 54, 10, 22, 28, 48, 24, 27, 47, 8, 11, 25, 56, 45, 42, 36, 57, 32, 37, 29, 58, 53, 49, 0, 20, 41, 7, 50, 46, 30, 14, 3, 39, 51, 4, 55, 2]
[52, 49, 2, 38, 6, 32, 56, 39, 16, 5, 8, 27, 42, 29, 34, 44, 36, 12, 18, 55, 31, 59, 17, 20, 54, 41, 57, 1, 35, 24, 4, 0, 30, 11, 10, 28, 43, 51, 33, 50, 53, 37, 21, 13, 45, 47, 23, 19, 26, 48, 40, 22, 3, 14, 7, 58, 46, 25, 9, 15]
[37, 49, 13, 12, 36, 27, 15, 43, 16, 9, 3, 4, 26, 55, 47, 58, 56, 40, 52, 7, 53, 11, 35, 0, 24, 39, 41, 32, 29, 30, 21, 44, 48, 50, 10, 22, 57, 51, 33, 59, 45, 54, 31, 23, 5, 25, 14, 6, 8, 34, 2, 46, 20, 42, 17, 38, 18, 1, 19, 28]
[26, 40, 21, 28, 43, 55, 27, 11, 34, 18, 9, 41, 29, 35, 22, 49, 6, 8, 38, 10, 50, 13, 17, 23, 19, 30, 57, 7, 37, 0, 56, 12, 52, 1, 25, 3, 31, 51, 58, 59, 15, 16, 14, 48, 44, 47, 54, 20, 45, 36, 2, 46, 42, 24, 4, 39, 32, 5, 53, 33]
[48, 47, 38, 28, 12, 52, 19, 59, 39, 25, 8, 26, 16, 35, 11, 44, 42, 17, 7, 4, 2, 57, 43, 0, 13, 21, 23, 51, 53, 55, 37, 1, 24, 45, 27, 56, 29, 3, 36, 33, 31, 6, 41, 10, 40, 49, 54, 18, 22, 34, 14, 50, 20, 15, 30, 58, 32, 5, 9, 46]
