Final time of Execution: 0:01:03.520167
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[28, 9, 49, 33, 58, 56, 16, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 42, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[28, 9, 55, 33, 58, 56, 42, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 14, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 13, 11, 48, 50, 59, 35, 49, 5]
Generacion: 4
[45, 10, 50, 0, 36, 1, 54, 37, 20, 33, 38, 29, 49, 7, 53, 51, 27, 46, 22, 52, 28, 21, 44, 12, 25, 18, 41, 3, 58, 42, 31, 59, 23, 13, 6, 4, 47, 17, 40, 5, 15, 34, 26, 2, 35, 57, 14, 19, 48, 11, 16, 56, 55, 32, 39, 30, 9, 43, 24, 8]
[0, 43, 13, 39, 36, 11, 56, 44, 18, 32, 28, 10, 59, 15, 20, 45, 29, 53, 57, 50, 46, 1, 2, 54, 12, 14, 17, 5, 22, 8, 21, 27, 40, 47, 31, 48, 3, 52, 19, 34, 23, 38, 58, 37, 42, 35, 33, 51, 26, 25, 4, 41, 7, 30, 49, 9, 16, 6, 24, 55]
[45, 10, 50, 0, 39, 56, 54, 37, 7, 20, 38, 29, 24, 11, 44, 51, 27, 46, 22, 41, 28, 16, 49, 52, 5, 33, 34, 3, 58, 42, 25, 59, 15, 13, 6, 4, 47, 17, 40, 1, 21, 12, 26, 2, 35, 57, 14, 19, 48, 18, 36, 53, 55, 32, 31, 30, 9, 43, 8, 23]
[45, 10, 39, 0, 34, 16, 54, 37, 7, 20, 38, 29, 24, 1, 53, 51, 27, 46, 44, 52, 28, 57, 47, 50, 56, 33, 41, 3, 58, 12, 31, 14, 15, 13, 6, 4, 11, 17, 40, 5, 21, 25, 26, 2, 22, 35, 30, 19, 48, 18, 23, 42, 55, 32, 36, 49, 9, 43, 8, 59]
[46, 22, 58, 27, 44, 1, 18, 37, 7, 11, 8, 29, 24, 23, 30, 26, 14, 50, 25, 52, 5, 36, 28, 12, 41, 56, 10, 54, 43, 42, 31, 57, 34, 13, 0, 16, 9, 17, 40, 55, 21, 20, 49, 2, 35, 59, 47, 19, 48, 6, 32, 33, 15, 3, 51, 45, 39, 53, 38, 4]
[28, 9, 49, 33, 58, 56, 42, 31, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 27, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[0, 55, 13, 39, 36, 11, 56, 44, 18, 32, 28, 10, 59, 15, 20, 45, 29, 53, 57, 50, 46, 1, 2, 54, 12, 14, 17, 5, 22, 8, 21, 27, 40, 47, 31, 48, 3, 52, 19, 34, 23, 38, 58, 37, 42, 35, 33, 51, 26, 25, 4, 41, 7, 30, 43, 9, 16, 6, 24, 49]
[21, 32, 52, 22, 0, 17, 13, 39, 7, 10, 38, 43, 42, 45, 53, 51, 55, 29, 36, 50, 20, 1, 6, 12, 11, 33, 46, 9, 34, 49, 40, 19, 15, 27, 16, 56, 4, 57, 28, 5, 35, 25, 26, 8, 58, 3, 14, 31, 48, 47, 41, 24, 59, 44, 18, 30, 2, 37, 54, 23]
Generacion: 5
[21, 32, 52, 22, 0, 17, 13, 39, 7, 10, 38, 43, 42, 45, 53, 51, 55, 29, 36, 50, 20, 1, 6, 12, 11, 33, 46, 9, 34, 49, 40, 19, 15, 27, 16, 56, 4, 57, 28, 5, 35, 25, 26, 8, 58, 3, 14, 31, 48, 47, 41, 24, 59, 44, 18, 30, 2, 37, 54, 23]
[45, 10, 50, 0, 37, 1, 54, 3, 20, 33, 38, 29, 49, 47, 53, 51, 27, 46, 22, 52, 5, 21, 44, 12, 25, 18, 41, 36, 58, 42, 31, 59, 23, 13, 6, 4, 9, 17, 16, 40, 28, 34, 26, 2, 35, 57, 14, 19, 48, 7, 15, 56, 55, 32, 39, 30, 11, 43, 24, 8]
[5, 10, 50, 0, 42, 53, 54, 37, 20, 33, 38, 39, 49, 40, 30, 51, 27, 46, 4, 45, 26, 28, 1, 12, 34, 18, 41, 3, 58, 9, 31, 59, 23, 7, 6, 22, 47, 17, 35, 52, 15, 25, 16, 2, 21, 57, 44, 19, 48, 11, 14, 56, 55, 32, 13, 36, 29, 43, 24, 8]
[25, 13, 39, 17, 7, 11, 8, 56, 36, 35, 53, 41, 48, 19, 54, 2, 42, 33, 14, 31, 55, 1, 59, 52, 34, 6, 26, 10, 58, 3, 40, 43, 32, 22, 45, 9, 4, 20, 44, 38, 46, 23, 0, 30, 50, 21, 15, 37, 12, 57, 5, 24, 28, 27, 18, 51, 47, 49, 29, 16]
[0, 9, 50, 39, 36, 11, 56, 27, 24, 25, 22, 23, 47, 32, 20, 45, 29, 53, 43, 44, 46, 7, 6, 1, 12, 3, 41, 5, 26, 19, 21, 17, 31, 38, 2, 10, 48, 52, 34, 57, 15, 8, 58, 37, 42, 28, 33, 51, 59, 18, 40, 4, 14, 30, 49, 13, 16, 35, 54, 55]
[28, 3, 49, 33, 41, 56, 54, 31, 22, 18, 29, 1, 52, 32, 37, 47, 36, 23, 8, 44, 24, 7, 6, 16, 34, 58, 26, 19, 38, 42, 43, 45, 39, 13, 2, 10, 17, 9, 0, 57, 15, 25, 30, 21, 46, 20, 12, 51, 53, 27, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[45, 10, 13, 0, 39, 56, 54, 37, 30, 20, 38, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 49, 52, 12, 33, 18, 3, 58, 42, 25, 32, 15, 47, 6, 4, 51, 44, 40, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 55, 7, 31, 28, 16, 43, 8, 23]
[45, 10, 32, 0, 36, 1, 54, 37, 20, 33, 38, 29, 4, 16, 42, 21, 27, 49, 22, 52, 28, 58, 44, 12, 25, 18, 19, 3, 50, 53, 31, 59, 5, 13, 6, 24, 11, 17, 40, 41, 15, 34, 26, 2, 35, 57, 14, 23, 48, 51, 47, 56, 46, 55, 39, 30, 9, 43, 7, 8]
[45, 10, 32, 0, 36, 1, 54, 37, 20, 33, 38, 29, 4, 16, 42, 21, 27, 49, 22, 52, 28, 58, 44, 12, 25, 18, 19, 3, 50, 53, 31, 59, 5, 13, 6, 24, 11, 17, 40, 41, 15, 34, 26, 2, 35, 57, 14, 23, 48, 51, 47, 56, 46, 55, 39, 30, 9, 43, 7, 8]
Generacion: 6
[45, 10, 58, 0, 39, 56, 54, 37, 30, 20, 13, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 8, 23]
[27, 25, 4, 16, 0, 44, 32, 29, 13, 42, 57, 23, 24, 21, 39, 28, 49, 15, 56, 52, 46, 1, 31, 20, 8, 33, 6, 19, 14, 48, 22, 40, 34, 12, 45, 41, 38, 58, 51, 7, 30, 17, 11, 50, 55, 5, 26, 53, 3, 43, 36, 37, 35, 10, 18, 2, 47, 59, 54, 9]
[9, 10, 38, 33, 39, 56, 16, 23, 28, 18, 59, 49, 43, 19, 44, 47, 54, 27, 22, 41, 31, 7, 35, 52, 1, 58, 34, 3, 50, 29, 25, 45, 15, 13, 2, 24, 11, 17, 32, 57, 4, 12, 26, 37, 46, 0, 6, 51, 5, 36, 40, 53, 14, 21, 48, 20, 55, 30, 42, 8]
[45, 10, 50, 0, 7, 11, 54, 3, 20, 33, 38, 29, 49, 19, 53, 2, 27, 46, 22, 52, 5, 1, 44, 12, 25, 18, 41, 36, 58, 42, 31, 59, 23, 13, 6, 9, 4, 17, 16, 40, 28, 34, 26, 30, 35, 21, 14, 37, 48, 57, 15, 56, 55, 32, 39, 51, 47, 43, 24, 8]
[45, 10, 50, 0, 42, 53, 54, 37, 20, 33, 38, 39, 49, 40, 30, 51, 27, 46, 4, 52, 26, 28, 1, 12, 34, 18, 41, 3, 58, 9, 31, 59, 23, 7, 6, 2, 47, 17, 35, 5, 15, 25, 16, 22, 21, 57, 44, 19, 48, 11, 14, 56, 55, 32, 13, 36, 29, 43, 24, 8]
[45, 41, 58, 0, 39, 56, 54, 37, 30, 49, 13, 29, 59, 11, 9, 48, 27, 46, 22, 10, 50, 1, 20, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 55, 7, 31, 38, 16, 43, 8, 23]
[45, 10, 50, 0, 37, 1, 54, 3, 20, 33, 38, 29, 49, 47, 34, 51, 27, 46, 22, 52, 5, 21, 44, 12, 25, 18, 41, 36, 58, 42, 31, 59, 23, 13, 6, 4, 9, 17, 16, 40, 28, 53, 26, 2, 35, 57, 14, 19, 48, 7, 15, 56, 55, 32, 39, 30, 11, 43, 24, 8]
Generacion: 7
[45, 25, 4, 16, 0, 44, 32, 29, 13, 42, 57, 23, 24, 21, 39, 28, 27, 15, 56, 52, 46, 1, 49, 20, 8, 33, 18, 19, 14, 48, 22, 40, 34, 12, 6, 41, 38, 58, 51, 7, 30, 17, 11, 50, 55, 5, 26, 53, 3, 43, 36, 37, 35, 10, 31, 2, 47, 59, 54, 9]
[45, 15, 58, 0, 39, 56, 10, 37, 30, 20, 13, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 8, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 54, 23]
[45, 25, 10, 0, 50, 58, 20, 37, 13, 42, 16, 39, 24, 40, 48, 28, 49, 53, 56, 4, 34, 32, 14, 1, 44, 33, 41, 6, 2, 57, 31, 52, 23, 7, 27, 22, 38, 51, 29, 5, 30, 17, 11, 8, 21, 35, 26, 19, 3, 43, 15, 12, 55, 46, 18, 36, 47, 59, 54, 9]
[38, 43, 39, 13, 7, 11, 8, 40, 3, 33, 45, 41, 49, 32, 53, 21, 27, 46, 22, 52, 28, 1, 42, 12, 25, 10, 26, 9, 58, 4, 31, 59, 23, 17, 6, 57, 47, 20, 35, 5, 15, 37, 0, 34, 50, 55, 44, 19, 48, 54, 14, 56, 24, 51, 18, 30, 2, 36, 29, 16]
[45, 55, 49, 0, 36, 11, 54, 39, 20, 33, 38, 10, 4, 32, 42, 21, 29, 23, 22, 52, 28, 1, 2, 12, 25, 18, 19, 9, 50, 53, 31, 59, 5, 13, 6, 48, 3, 17, 40, 41, 15, 34, 58, 37, 46, 57, 14, 51, 26, 27, 47, 56, 7, 44, 43, 30, 16, 35, 24, 8]
[45, 10, 39, 0, 4, 52, 54, 56, 42, 21, 38, 1, 24, 11, 57, 51, 9, 46, 59, 44, 26, 32, 49, 12, 34, 58, 41, 19, 50, 6, 31, 14, 23, 48, 20, 22, 47, 17, 35, 36, 15, 25, 16, 29, 5, 3, 55, 37, 28, 7, 40, 33, 27, 30, 13, 53, 2, 43, 18, 8]
[45, 41, 58, 0, 39, 56, 54, 37, 30, 49, 13, 29, 59, 11, 9, 48, 27, 46, 22, 10, 50, 1, 20, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 55, 7, 31, 38, 16, 43, 8, 23]
[45, 43, 39, 13, 7, 11, 8, 32, 3, 33, 38, 41, 49, 40, 53, 21, 27, 46, 22, 52, 28, 1, 42, 12, 25, 10, 26, 9, 58, 23, 31, 59, 4, 17, 6, 57, 47, 20, 35, 5, 15, 37, 0, 34, 50, 55, 44, 19, 48, 54, 14, 56, 24, 51, 18, 30, 2, 36, 29, 16]
[45, 16, 50, 0, 23, 53, 54, 37, 20, 33, 57, 39, 49, 40, 30, 51, 48, 46, 4, 52, 26, 28, 1, 12, 34, 18, 41, 3, 58, 24, 31, 59, 42, 7, 6, 38, 19, 17, 35, 5, 15, 25, 2, 22, 21, 13, 44, 27, 8, 11, 47, 56, 55, 32, 14, 36, 10, 43, 29, 9]
[53, 10, 50, 0, 37, 1, 54, 3, 20, 33, 38, 29, 49, 47, 34, 51, 27, 46, 22, 52, 5, 21, 44, 12, 25, 18, 41, 36, 58, 42, 31, 59, 23, 13, 6, 4, 9, 17, 16, 40, 28, 45, 26, 2, 35, 57, 14, 19, 48, 7, 15, 56, 55, 32, 39, 30, 11, 43, 24, 8]
[45, 10, 50, 0, 37, 1, 54, 3, 20, 33, 38, 29, 49, 47, 34, 51, 27, 46, 22, 52, 5, 21, 44, 12, 25, 18, 15, 36, 58, 42, 31, 59, 23, 13, 6, 4, 9, 19, 16, 40, 28, 53, 26, 2, 35, 57, 14, 17, 48, 7, 41, 56, 55, 32, 39, 30, 11, 43, 24, 8]
[45, 43, 39, 17, 7, 11, 8, 32, 3, 33, 38, 41, 49, 34, 53, 21, 27, 46, 22, 52, 28, 1, 42, 12, 25, 10, 26, 9, 58, 4, 31, 59, 23, 13, 6, 57, 47, 20, 35, 5, 15, 37, 0, 40, 50, 55, 44, 19, 48, 54, 14, 56, 24, 51, 18, 30, 2, 36, 29, 16]
Generacion: 8
[45, 15, 58, 0, 39, 56, 10, 37, 30, 20, 13, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 8, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 54, 23]
[45, 43, 39, 13, 7, 11, 8, 40, 3, 33, 38, 41, 49, 51, 46, 53, 27, 29, 22, 52, 35, 1, 42, 2, 25, 10, 26, 9, 58, 4, 31, 59, 15, 17, 6, 57, 47, 20, 32, 5, 28, 37, 0, 34, 50, 55, 14, 19, 48, 54, 36, 56, 24, 44, 18, 30, 21, 12, 23, 16]
[38, 10, 39, 13, 7, 11, 8, 2, 3, 20, 45, 41, 49, 32, 53, 48, 27, 46, 22, 52, 50, 1, 42, 12, 25, 33, 26, 9, 58, 4, 31, 40, 15, 17, 6, 57, 47, 44, 28, 5, 21, 37, 0, 34, 35, 55, 14, 19, 24, 54, 36, 56, 59, 51, 18, 30, 16, 43, 29, 23]
[45, 13, 50, 0, 7, 11, 54, 3, 20, 33, 38, 29, 49, 19, 42, 2, 27, 46, 56, 52, 28, 1, 44, 12, 25, 18, 41, 36, 58, 53, 31, 59, 5, 22, 6, 10, 4, 17, 16, 40, 15, 34, 26, 30, 35, 21, 14, 37, 48, 57, 47, 23, 55, 32, 39, 51, 9, 43, 24, 8]
[45, 10, 39, 0, 4, 52, 54, 56, 30, 20, 38, 1, 24, 7, 57, 51, 9, 46, 59, 41, 26, 32, 49, 12, 34, 58, 18, 19, 50, 42, 31, 14, 15, 48, 6, 22, 47, 44, 35, 36, 21, 25, 16, 29, 5, 3, 55, 37, 28, 17, 40, 33, 27, 11, 13, 53, 2, 43, 8, 23]
[45, 10, 39, 0, 4, 18, 54, 56, 30, 20, 38, 1, 24, 11, 57, 51, 9, 46, 59, 41, 26, 32, 49, 12, 34, 58, 52, 19, 50, 42, 31, 14, 15, 48, 6, 22, 47, 44, 35, 36, 21, 25, 16, 29, 5, 3, 55, 37, 28, 17, 40, 33, 27, 7, 13, 53, 2, 43, 8, 23]
[0, 41, 58, 7, 39, 56, 45, 44, 22, 49, 13, 29, 59, 11, 20, 48, 27, 46, 57, 10, 50, 1, 2, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 31, 4, 51, 9, 28, 5, 23, 34, 26, 37, 21, 35, 14, 19, 24, 17, 36, 53, 55, 30, 43, 38, 16, 6, 54, 8]
Generacion: 9
[45, 21, 10, 33, 38, 58, 54, 37, 20, 42, 16, 15, 49, 29, 34, 28, 27, 35, 59, 52, 5, 1, 44, 12, 25, 36, 0, 19, 50, 48, 31, 47, 7, 39, 6, 4, 11, 17, 13, 41, 30, 23, 26, 40, 14, 57, 53, 46, 3, 51, 22, 56, 55, 32, 18, 2, 9, 43, 24, 8]
[45, 32, 50, 13, 42, 11, 8, 27, 20, 33, 38, 39, 49, 40, 37, 51, 9, 46, 43, 52, 26, 28, 1, 12, 34, 10, 41, 3, 58, 48, 31, 47, 23, 7, 6, 22, 4, 17, 35, 5, 15, 25, 0, 2, 21, 57, 53, 19, 59, 54, 14, 56, 55, 44, 18, 30, 29, 36, 24, 16]
[28, 13, 50, 0, 7, 11, 57, 3, 20, 33, 38, 29, 49, 19, 42, 47, 27, 46, 56, 52, 54, 37, 44, 12, 34, 18, 41, 36, 58, 53, 31, 45, 5, 22, 6, 10, 4, 17, 16, 39, 15, 25, 26, 30, 35, 21, 14, 51, 8, 1, 40, 23, 55, 32, 48, 2, 59, 43, 24, 9]
[45, 2, 13, 0, 42, 56, 54, 37, 20, 34, 4, 39, 47, 40, 53, 48, 1, 46, 38, 52, 26, 21, 44, 50, 36, 18, 41, 3, 58, 30, 31, 15, 23, 7, 12, 24, 49, 51, 16, 5, 28, 25, 33, 22, 35, 27, 6, 19, 59, 11, 14, 57, 55, 32, 17, 9, 29, 43, 10, 8]
[45, 10, 58, 0, 39, 56, 54, 37, 30, 20, 13, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 8, 23]
[45, 21, 3, 33, 4, 58, 54, 37, 20, 43, 38, 1, 49, 11, 34, 2, 27, 35, 59, 52, 26, 32, 44, 12, 19, 18, 36, 0, 50, 42, 31, 14, 15, 39, 6, 22, 47, 17, 13, 41, 28, 25, 16, 29, 5, 57, 53, 46, 48, 51, 40, 23, 55, 7, 56, 30, 9, 10, 24, 8]
[45, 10, 58, 0, 39, 56, 54, 37, 30, 20, 13, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 8, 23]
[45, 10, 58, 0, 39, 56, 54, 37, 30, 20, 13, 29, 59, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 2, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 8, 23]
Generacion: 10
[14, 43, 50, 13, 7, 11, 8, 40, 3, 33, 38, 39, 49, 51, 48, 53, 27, 29, 22, 52, 26, 1, 42, 2, 25, 10, 41, 9, 58, 4, 31, 59, 15, 17, 45, 57, 47, 20, 32, 5, 28, 37, 0, 34, 35, 55, 6, 19, 46, 54, 36, 56, 24, 44, 18, 30, 21, 12, 23, 16]
[45, 32, 58, 0, 39, 17, 54, 37, 30, 33, 13, 44, 49, 11, 9, 48, 36, 46, 22, 10, 15, 1, 20, 52, 12, 18, 50, 3, 34, 42, 40, 59, 23, 47, 6, 56, 4, 19, 28, 5, 21, 25, 26, 2, 35, 57, 14, 51, 29, 27, 41, 53, 55, 7, 31, 38, 16, 43, 24, 8]
[45, 2, 50, 0, 42, 56, 54, 37, 20, 34, 4, 39, 59, 11, 53, 51, 1, 46, 38, 52, 26, 21, 49, 12, 36, 18, 41, 3, 58, 30, 31, 40, 8, 7, 6, 24, 47, 44, 32, 5, 28, 25, 33, 22, 35, 27, 14, 19, 48, 17, 15, 16, 57, 55, 13, 9, 29, 43, 10, 23]
[14, 10, 39, 0, 42, 52, 45, 44, 3, 11, 38, 1, 48, 40, 20, 51, 27, 29, 22, 31, 26, 12, 49, 2, 25, 18, 41, 9, 58, 4, 50, 59, 15, 7, 6, 57, 47, 17, 35, 5, 28, 34, 16, 32, 53, 55, 33, 19, 46, 54, 36, 56, 24, 37, 13, 30, 21, 43, 23, 8]
[45, 10, 58, 0, 39, 56, 54, 37, 30, 20, 13, 29, 2, 11, 9, 48, 27, 46, 22, 41, 50, 1, 55, 52, 12, 33, 18, 3, 32, 42, 25, 40, 15, 47, 6, 4, 51, 44, 28, 5, 21, 34, 26, 59, 35, 57, 14, 19, 24, 17, 36, 53, 49, 7, 31, 38, 16, 43, 8, 23]
[28, 16, 10, 13, 7, 11, 57, 27, 20, 5, 22, 41, 49, 32, 30, 47, 36, 23, 59, 52, 54, 37, 33, 12, 34, 58, 26, 55, 50, 4, 31, 45, 15, 48, 6, 38, 19, 17, 35, 39, 42, 25, 0, 21, 46, 3, 14, 51, 8, 1, 40, 56, 24, 44, 18, 53, 2, 43, 29, 9]
[45, 43, 39, 13, 7, 11, 8, 30, 3, 33, 38, 41, 49, 51, 46, 53, 36, 23, 22, 52, 35, 1, 42, 2, 25, 10, 26, 9, 58, 4, 31, 59, 15, 17, 6, 57, 47, 20, 32, 5, 28, 37, 0, 34, 50, 55, 14, 19, 48, 54, 40, 56, 24, 44, 18, 27, 21, 12, 29, 16]
[45, 21, 10, 33, 14, 58, 54, 37, 20, 42, 16, 15, 49, 29, 34, 28, 27, 35, 59, 52, 5, 1, 44, 12, 25, 36, 0, 19, 50, 48, 31, 47, 7, 39, 6, 4, 11, 17, 13, 41, 30, 23, 26, 40, 38, 57, 53, 46, 3, 51, 22, 56, 55, 32, 18, 2, 9, 43, 24, 8]
[45, 10, 58, 0, 39, 44, 5, 37, 30, 20, 56, 29, 59, 11, 9, 48, 27, 46, 22, 31, 50, 1, 55, 52, 12, 18, 41, 19, 32, 42, 25, 40, 15, 47, 6, 4, 51, 17, 28, 33, 21, 34, 26, 57, 35, 3, 14, 2, 24, 54, 36, 53, 49, 7, 13, 38, 16, 43, 8, 23]
Generacion: 11
[45, 32, 58, 0, 39, 17, 54, 37, 30, 33, 13, 44, 49, 7, 9, 48, 36, 46, 22, 10, 50, 1, 20, 52, 12, 18, 15, 3, 34, 42, 40, 59, 23, 47, 6, 56, 4, 19, 28, 5, 21, 25, 26, 2, 35, 57, 14, 51, 24, 27, 41, 53, 55, 11, 31, 38, 16, 43, 29, 8]
[54, 21, 49, 0, 2, 56, 5, 32, 3, 33, 38, 41, 29, 11, 53, 18, 27, 46, 22, 31, 28, 1, 42, 52, 25, 10, 48, 36, 34, 19, 40, 59, 9, 13, 45, 4, 43, 50, 44, 8, 58, 37, 26, 57, 35, 14, 6, 51, 12, 17, 15, 55, 23, 47, 39, 30, 7, 20, 24, 16]
[45, 43, 39, 13, 7, 11, 57, 30, 3, 33, 38, 41, 49, 51, 46, 53, 36, 23, 22, 52, 50, 1, 42, 2, 25, 10, 26, 9, 58, 4, 31, 59, 15, 17, 6, 8, 47, 20, 32, 5, 28, 37, 0, 34, 35, 55, 14, 19, 48, 54, 40, 56, 24, 44, 18, 27, 21, 12, 29, 16]
