Final time of Execution: 0:02:30.738781
, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[9, 7, 45, 46, 10, 40, 23, 55, 26, 8, 14, 12, 5, 58, 47, 41, 32, 16, 27, 34, 42, 28, 19, 4, 11, 31, 13, 53, 35, 3, 21, 49, 6, 51, 54, 48, 30, 18, 0, 15, 38, 44, 17, 20, 24, 39, 33, 29, 52, 59, 56, 1, 22, 25, 37, 2, 57, 36, 43, 50]
[20, 9, 22, 59, 38, 34, 30, 41, 28, 29, 49, 32, 21, 57, 10, 55, 45, 12, 54, 44, 0, 14, 53, 33, 11, 39, 15, 1, 48, 31, 56, 37, 19, 36, 25, 58, 43, 17, 26, 40, 7, 2, 8, 35, 46, 23, 4, 13, 5, 50, 18, 42, 27, 47, 3, 51, 16, 24, 52, 6]
[55, 30, 57, 36, 45, 50, 19, 34, 29, 58, 18, 32, 40, 17, 13, 20, 3, 38, 35, 25, 0, 39, 6, 28, 4, 14, 2, 37, 27, 16, 21, 46, 8, 31, 11, 52, 24, 54, 48, 43, 1, 47, 33, 7, 49, 12, 41, 10, 59, 9, 53, 22, 23, 51, 44, 56, 26, 15, 42, 5]
[38, 57, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 9, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[14, 7, 6, 46, 10, 40, 23, 25, 22, 8, 17, 45, 5, 12, 47, 11, 15, 16, 27, 9, 42, 28, 19, 4, 34, 31, 13, 53, 35, 3, 21, 49, 44, 51, 55, 48, 30, 18, 0, 54, 38, 43, 41, 20, 24, 39, 33, 29, 52, 59, 56, 1, 36, 58, 37, 26, 57, 2, 32, 50]
[38, 9, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 57, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[45, 30, 38, 31, 33, 17, 19, 8, 39, 25, 14, 51, 9, 29, 50, 52, 16, 20, 41, 12, 24, 0, 54, 3, 57, 21, 22, 53, 34, 5, 40, 43, 36, 58, 11, 26, 4, 44, 37, 15, 35, 13, 7, 59, 49, 56, 48, 1, 28, 2, 27, 10, 42, 46, 23, 55, 32, 6, 18, 47]
[27, 29, 49, 19, 54, 23, 52, 40, 42, 3, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 30, 14, 6, 36, 13, 33, 58, 26, 11, 50, 21, 2, 25, 0, 37, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[27, 29, 49, 19, 54, 23, 52, 40, 42, 3, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 30, 14, 6, 36, 13, 33, 58, 26, 11, 50, 21, 2, 25, 0, 37, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[18, 30, 1, 55, 57, 33, 17, 38, 19, 20, 27, 43, 21, 28, 56, 34, 45, 25, 3, 29, 44, 12, 6, 31, 58, 35, 47, 4, 15, 16, 14, 0, 37, 36, 7, 39, 59, 49, 13, 54, 41, 46, 50, 24, 51, 9, 48, 5, 26, 40, 32, 52, 22, 53, 10, 8, 2, 42, 11, 23]
[14, 46, 39, 58, 25, 56, 0, 54, 26, 8, 22, 4, 6, 45, 40, 57, 13, 31, 41, 35, 21, 38, 50, 32, 18, 33, 51, 17, 28, 3, 11, 15, 9, 34, 37, 16, 1, 43, 42, 55, 30, 59, 7, 27, 24, 29, 44, 47, 36, 23, 19, 52, 5, 2, 53, 48, 49, 20, 12, 10]
Generacion: 2
[9, 7, 45, 46, 10, 40, 23, 55, 26, 8, 14, 12, 5, 58, 47, 41, 32, 16, 27, 34, 42, 28, 19, 4, 11, 31, 13, 53, 35, 3, 21, 49, 6, 51, 54, 48, 30, 18, 0, 15, 38, 44, 17, 20, 24, 39, 33, 29, 52, 59, 56, 1, 22, 25, 37, 2, 57, 36, 43, 50]
[9, 7, 45, 46, 10, 40, 23, 55, 26, 8, 14, 12, 5, 58, 47, 41, 32, 16, 27, 34, 42, 28, 19, 4, 11, 31, 13, 53, 35, 3, 21, 49, 6, 51, 54, 48, 30, 18, 0, 15, 38, 44, 17, 20, 24, 39, 33, 29, 52, 59, 56, 1, 22, 25, 37, 2, 57, 36, 43, 50]
[58, 21, 50, 44, 19, 13, 6, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[20, 9, 22, 59, 38, 34, 30, 41, 28, 29, 49, 32, 21, 57, 10, 55, 45, 12, 54, 44, 0, 14, 53, 33, 11, 39, 15, 1, 48, 31, 56, 37, 19, 36, 25, 58, 43, 17, 26, 40, 7, 2, 8, 35, 46, 23, 4, 13, 5, 50, 18, 42, 27, 47, 3, 51, 16, 24, 52, 6]
[55, 30, 57, 36, 45, 50, 19, 34, 29, 58, 18, 32, 40, 17, 13, 20, 3, 38, 35, 25, 0, 39, 6, 28, 4, 14, 2, 37, 27, 16, 21, 46, 8, 31, 11, 52, 24, 54, 48, 43, 1, 47, 33, 7, 49, 12, 41, 10, 59, 9, 53, 22, 23, 51, 44, 56, 26, 15, 42, 5]
[38, 57, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 9, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[38, 57, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 9, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[14, 7, 6, 46, 10, 40, 23, 25, 22, 8, 17, 45, 5, 12, 47, 11, 15, 16, 27, 9, 42, 28, 19, 4, 34, 31, 13, 53, 35, 3, 21, 49, 44, 51, 55, 48, 30, 18, 0, 54, 38, 43, 41, 20, 24, 39, 33, 29, 52, 59, 56, 1, 36, 58, 37, 26, 57, 2, 32, 50]
[27, 29, 49, 19, 54, 23, 52, 40, 42, 3, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 30, 14, 6, 36, 13, 33, 58, 26, 11, 50, 21, 2, 25, 0, 37, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[27, 29, 49, 19, 54, 23, 52, 40, 42, 3, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 30, 14, 6, 36, 13, 33, 58, 26, 11, 50, 21, 2, 25, 0, 37, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[38, 9, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 57, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[45, 30, 38, 31, 33, 17, 19, 8, 39, 25, 14, 51, 9, 29, 50, 52, 16, 20, 41, 12, 24, 0, 54, 3, 57, 21, 22, 53, 34, 5, 40, 43, 36, 58, 11, 26, 4, 44, 37, 15, 35, 13, 7, 59, 49, 56, 48, 1, 28, 2, 27, 10, 42, 46, 23, 55, 32, 6, 18, 47]
[18, 30, 1, 55, 57, 33, 17, 38, 19, 20, 27, 43, 21, 28, 56, 34, 45, 25, 3, 29, 44, 12, 6, 31, 58, 35, 47, 4, 15, 16, 14, 0, 37, 36, 7, 39, 59, 49, 13, 54, 41, 46, 50, 24, 51, 9, 48, 5, 26, 40, 32, 52, 22, 53, 10, 8, 2, 42, 11, 23]
[14, 46, 39, 58, 25, 56, 0, 54, 26, 8, 22, 4, 6, 45, 40, 57, 13, 31, 41, 35, 21, 38, 50, 32, 18, 33, 51, 17, 28, 3, 11, 15, 9, 34, 37, 16, 1, 43, 42, 55, 30, 59, 7, 27, 24, 29, 44, 47, 36, 23, 19, 52, 5, 2, 53, 48, 49, 20, 12, 10]
[27, 29, 49, 19, 54, 23, 52, 40, 42, 3, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 30, 14, 6, 36, 13, 33, 58, 26, 11, 50, 21, 2, 25, 0, 37, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
Generacion: 3
[9, 7, 45, 46, 10, 40, 23, 55, 26, 8, 14, 12, 5, 58, 47, 41, 32, 16, 27, 34, 42, 28, 19, 4, 11, 31, 13, 53, 35, 3, 21, 49, 6, 51, 54, 48, 30, 18, 0, 15, 38, 44, 17, 20, 24, 39, 33, 29, 52, 59, 56, 1, 22, 25, 37, 2, 57, 36, 43, 50]
[58, 21, 50, 44, 19, 13, 6, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[9, 7, 45, 46, 10, 40, 23, 55, 26, 8, 14, 12, 5, 58, 47, 41, 32, 16, 27, 34, 42, 28, 19, 4, 11, 31, 13, 53, 35, 3, 21, 49, 6, 51, 54, 48, 30, 18, 0, 15, 38, 44, 17, 20, 24, 39, 33, 29, 52, 59, 56, 1, 22, 25, 37, 2, 57, 36, 43, 50]
[27, 29, 49, 31, 54, 9, 52, 40, 42, 3, 32, 45, 4, 10, 22, 37, 57, 50, 18, 1, 55, 19, 56, 44, 41, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 58, 14, 6, 36, 13, 33, 23, 26, 11, 7, 21, 2, 25, 0, 30, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[56, 29, 38, 45, 54, 23, 52, 40, 42, 49, 48, 15, 4, 10, 22, 7, 30, 6, 18, 21, 47, 41, 31, 44, 9, 43, 8, 12, 51, 1, 16, 24, 28, 34, 55, 32, 14, 17, 36, 46, 33, 57, 26, 11, 50, 27, 2, 25, 0, 37, 35, 58, 53, 5, 39, 19, 3, 59, 13, 20]
[27, 29, 25, 19, 54, 46, 52, 40, 42, 36, 32, 45, 4, 10, 22, 7, 57, 56, 18, 1, 55, 41, 31, 44, 9, 43, 8, 12, 51, 5, 16, 24, 28, 34, 59, 30, 14, 53, 6, 13, 33, 58, 26, 11, 50, 21, 2, 23, 0, 37, 35, 48, 3, 49, 39, 15, 47, 17, 20, 38]
[38, 57, 39, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 50, 8, 25, 21, 58, 19, 7, 33, 40, 29, 2, 16, 12, 59, 44, 24, 41, 53, 55, 28, 10, 17, 9, 46, 54, 27, 14, 51, 42, 1, 23, 30, 4, 22, 11, 6, 5, 31, 47, 0, 3, 20, 13, 26]
[58, 21, 17, 44, 19, 13, 6, 12, 0, 11, 37, 18, 20, 42, 29, 52, 35, 22, 4, 34, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 23, 1, 27, 46, 49, 45, 36, 7, 25, 26, 24, 15, 50, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[9, 7, 45, 46, 10, 13, 21, 12, 26, 11, 37, 23, 20, 58, 47, 41, 32, 16, 4, 17, 42, 51, 19, 14, 39, 56, 2, 53, 35, 40, 34, 1, 27, 29, 49, 48, 30, 18, 0, 15, 24, 44, 28, 3, 8, 54, 5, 38, 52, 33, 57, 6, 22, 25, 59, 55, 31, 36, 43, 50]
Generacion: 4
[58, 21, 50, 44, 19, 13, 6, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[14, 29, 6, 27, 10, 40, 15, 59, 22, 3, 17, 45, 5, 31, 47, 11, 48, 13, 23, 9, 41, 28, 19, 4, 2, 8, 42, 26, 25, 35, 21, 49, 44, 51, 55, 53, 30, 18, 0, 54, 38, 43, 46, 20, 24, 39, 33, 34, 52, 7, 56, 1, 36, 58, 37, 12, 57, 16, 32, 50]
