Final time of Execution: 0:01:28.097841
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[10, 22, 32, 28, 12, 24, 43, 11, 35, 26, 16, 40, 1, 14, 29, 7, 17, 15, 5, 3, 19, 57, 56, 9, 18, 45, 50, 25, 27, 51, 31, 4, 20, 44, 46, 38, 33, 30, 13, 47, 49, 48, 6, 41, 42, 59, 8, 2, 53, 52, 0, 55, 54, 36, 39, 37, 34, 58, 21, 23]
[19, 22, 7, 15, 55, 28, 48, 8, 1, 26, 13, 10, 42, 23, 36, 44, 18, 4, 58, 45, 5, 57, 17, 40, 51, 33, 50, 9, 34, 41, 37, 38, 0, 20, 31, 30, 52, 16, 39, 59, 49, 25, 12, 24, 3, 14, 46, 2, 29, 47, 11, 43, 35, 53, 56, 6, 32, 54, 27, 21]
[44, 49, 14, 5, 55, 50, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 22, 58, 45, 34, 24, 17, 40, 28, 37, 57, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 15, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 4, 56, 6, 32, 54, 36, 21]
[59, 52, 48, 26, 47, 56, 50, 39, 15, 51, 30, 7, 19, 3, 25, 49, 16, 54, 58, 17, 35, 53, 21, 5, 45, 36, 31, 33, 14, 24, 23, 40, 8, 57, 55, 18, 6, 12, 43, 38, 4, 20, 11, 28, 10, 9, 37, 2, 41, 13, 1, 42, 22, 27, 29, 0, 46, 32, 34, 44]
[13, 3, 56, 33, 29, 52, 40, 15, 5, 36, 21, 32, 25, 0, 2, 35, 19, 50, 4, 8, 59, 53, 30, 22, 42, 51, 16, 12, 28, 44, 11, 39, 41, 57, 58, 43, 31, 6, 18, 38, 37, 49, 17, 54, 9, 47, 46, 55, 27, 23, 1, 20, 14, 26, 7, 48, 45, 34, 10, 24]
[44, 32, 17, 33, 21, 47, 31, 37, 2, 7, 16, 0, 12, 57, 11, 46, 34, 5, 13, 52, 25, 59, 9, 4, 56, 1, 38, 58, 36, 30, 3, 28, 19, 43, 24, 10, 26, 18, 42, 40, 14, 6, 8, 35, 27, 54, 51, 48, 53, 49, 15, 50, 41, 22, 20, 55, 23, 45, 39, 29]
[21, 2, 15, 11, 36, 47, 26, 44, 33, 20, 13, 30, 25, 41, 19, 54, 40, 43, 38, 14, 59, 46, 57, 31, 35, 52, 50, 12, 5, 39, 32, 16, 18, 24, 9, 58, 49, 6, 56, 51, 10, 42, 17, 37, 7, 29, 55, 48, 1, 28, 27, 53, 22, 4, 3, 34, 23, 45, 0, 8]
Generacion: 5
[44, 32, 8, 33, 21, 34, 42, 37, 2, 51, 16, 0, 12, 48, 11, 46, 52, 5, 13, 17, 25, 59, 9, 38, 56, 57, 1, 58, 36, 30, 3, 28, 19, 43, 24, 10, 26, 18, 50, 40, 47, 6, 4, 35, 27, 54, 31, 14, 53, 49, 15, 7, 41, 22, 20, 55, 23, 45, 39, 29]
[44, 49, 14, 5, 55, 50, 13, 33, 1, 7, 46, 40, 42, 23, 25, 53, 18, 22, 58, 45, 34, 24, 17, 38, 28, 37, 57, 11, 0, 56, 59, 43, 10, 41, 31, 30, 52, 26, 39, 8, 15, 20, 4, 16, 12, 19, 51, 2, 29, 47, 3, 48, 35, 9, 27, 6, 32, 54, 36, 21]
[14, 23, 30, 26, 10, 47, 37, 0, 53, 24, 1, 31, 16, 58, 35, 49, 52, 22, 29, 40, 19, 21, 55, 27, 20, 15, 50, 8, 39, 46, 59, 51, 32, 44, 42, 3, 11, 2, 54, 33, 43, 38, 4, 45, 36, 9, 6, 12, 56, 7, 13, 5, 48, 57, 17, 34, 41, 25, 18, 28]
[44, 5, 59, 33, 31, 10, 42, 34, 2, 51, 4, 8, 12, 23, 22, 46, 58, 37, 13, 52, 47, 39, 16, 26, 56, 1, 38, 32, 50, 29, 30, 0, 19, 43, 24, 36, 17, 18, 21, 11, 14, 6, 57, 35, 27, 54, 9, 48, 53, 49, 15, 7, 41, 40, 20, 55, 45, 28, 25, 3]
[34, 15, 19, 36, 55, 52, 32, 30, 49, 51, 46, 27, 2, 28, 21, 22, 18, 37, 26, 14, 40, 53, 35, 50, 20, 7, 59, 9, 17, 48, 39, 44, 10, 45, 57, 38, 33, 24, 31, 8, 58, 43, 41, 16, 3, 1, 25, 0, 13, 47, 11, 54, 56, 4, 29, 6, 23, 42, 12, 5]
[44, 34, 2, 5, 9, 24, 28, 52, 37, 26, 46, 27, 25, 23, 31, 55, 6, 40, 1, 3, 16, 35, 17, 58, 42, 51, 13, 18, 57, 15, 59, 43, 10, 20, 45, 30, 11, 19, 22, 53, 49, 54, 12, 39, 29, 0, 8, 7, 38, 36, 50, 47, 14, 4, 56, 21, 32, 33, 41, 48]
[44, 3, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 59, 57, 17, 40, 28, 37, 50, 9, 0, 41, 11, 43, 10, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 22, 38, 25, 2, 29, 47, 34, 48, 35, 4, 56, 6, 32, 54, 36, 21]
[59, 9, 14, 13, 26, 27, 41, 50, 25, 51, 30, 52, 28, 48, 7, 53, 19, 21, 16, 40, 24, 36, 17, 38, 37, 5, 1, 11, 3, 57, 23, 15, 34, 20, 18, 2, 45, 44, 33, 8, 35, 39, 4, 42, 12, 29, 31, 6, 0, 55, 58, 49, 22, 10, 56, 47, 32, 54, 43, 46]
[10, 37, 56, 13, 50, 38, 42, 36, 15, 34, 30, 4, 52, 46, 45, 29, 40, 20, 54, 17, 35, 53, 21, 3, 31, 51, 2, 12, 0, 26, 59, 16, 41, 57, 58, 44, 11, 39, 49, 22, 47, 8, 32, 33, 9, 18, 55, 6, 28, 48, 1, 7, 14, 27, 19, 5, 25, 23, 43, 24]
Generacion: 6
[57, 22, 8, 44, 16, 24, 13, 19, 49, 20, 30, 27, 42, 48, 33, 29, 52, 38, 58, 23, 34, 59, 21, 50, 9, 37, 1, 11, 36, 39, 10, 17, 43, 41, 18, 2, 46, 26, 56, 55, 47, 51, 40, 54, 12, 15, 31, 14, 3, 25, 53, 7, 35, 4, 45, 0, 28, 32, 6, 5]
[44, 34, 2, 59, 9, 24, 28, 52, 37, 26, 46, 27, 25, 23, 31, 55, 6, 40, 1, 3, 16, 35, 17, 58, 42, 15, 13, 51, 57, 47, 41, 43, 10, 20, 45, 30, 11, 19, 22, 53, 49, 54, 12, 39, 29, 0, 8, 7, 38, 36, 50, 5, 14, 4, 56, 21, 32, 33, 18, 48]
[44, 22, 12, 57, 14, 52, 31, 15, 2, 36, 16, 7, 19, 0, 25, 46, 5, 37, 4, 17, 24, 59, 21, 38, 39, 13, 41, 33, 6, 30, 32, 28, 8, 43, 58, 3, 26, 56, 42, 40, 47, 20, 11, 35, 10, 54, 51, 48, 53, 49, 1, 50, 18, 9, 27, 55, 23, 45, 34, 29]
[34, 15, 22, 36, 55, 52, 32, 21, 49, 51, 46, 27, 2, 48, 14, 19, 17, 37, 18, 26, 40, 53, 35, 50, 20, 7, 30, 9, 45, 1, 39, 44, 10, 28, 57, 38, 33, 24, 31, 8, 41, 43, 58, 16, 3, 59, 25, 0, 13, 47, 11, 54, 56, 4, 29, 6, 23, 42, 12, 5]
[34, 15, 40, 36, 55, 52, 32, 30, 49, 51, 46, 27, 2, 48, 21, 29, 19, 37, 58, 42, 24, 53, 35, 50, 20, 7, 59, 9, 26, 56, 39, 44, 10, 45, 57, 38, 33, 17, 31, 8, 0, 43, 41, 16, 3, 1, 25, 14, 13, 47, 11, 54, 22, 4, 23, 6, 28, 18, 12, 5]
Generacion: 7
[14, 23, 28, 26, 6, 10, 35, 0, 53, 24, 30, 39, 16, 58, 37, 49, 5, 22, 56, 40, 19, 21, 55, 27, 20, 15, 50, 8, 36, 46, 59, 51, 38, 44, 42, 3, 11, 2, 54, 33, 43, 1, 4, 45, 32, 9, 31, 12, 29, 47, 13, 7, 48, 57, 17, 34, 41, 25, 18, 52]
[44, 22, 12, 57, 14, 52, 18, 15, 2, 36, 16, 7, 19, 0, 25, 46, 5, 37, 4, 17, 24, 59, 21, 38, 39, 13, 50, 33, 6, 30, 32, 28, 8, 43, 58, 3, 26, 56, 42, 40, 47, 20, 11, 35, 10, 54, 51, 48, 53, 49, 31, 1, 41, 9, 27, 55, 23, 45, 34, 29]
[24, 3, 12, 11, 36, 47, 26, 33, 49, 20, 13, 30, 25, 41, 2, 54, 40, 43, 4, 8, 59, 46, 57, 31, 35, 28, 50, 10, 6, 37, 32, 39, 14, 19, 9, 58, 15, 56, 17, 38, 51, 42, 0, 52, 22, 29, 55, 48, 1, 23, 27, 53, 18, 45, 7, 34, 5, 21, 44, 16]
[44, 22, 12, 57, 14, 52, 31, 15, 2, 36, 16, 7, 19, 0, 25, 46, 5, 37, 4, 17, 24, 59, 21, 38, 39, 13, 41, 33, 6, 30, 32, 28, 8, 43, 58, 3, 26, 56, 42, 40, 47, 20, 11, 35, 10, 54, 51, 48, 53, 49, 1, 50, 18, 9, 27, 55, 23, 45, 34, 29]
[14, 23, 28, 26, 35, 10, 37, 0, 53, 24, 30, 39, 16, 58, 6, 49, 5, 22, 29, 40, 19, 21, 55, 27, 20, 15, 50, 8, 36, 46, 59, 51, 38, 44, 42, 3, 11, 2, 54, 33, 43, 1, 4, 45, 32, 9, 31, 12, 56, 47, 13, 7, 48, 57, 17, 34, 41, 25, 18, 52]
[44, 52, 12, 59, 30, 56, 18, 6, 2, 51, 16, 22, 19, 3, 25, 32, 53, 5, 58, 24, 49, 29, 17, 1, 9, 37, 50, 33, 39, 13, 11, 43, 41, 57, 55, 8, 7, 42, 10, 45, 47, 38, 40, 35, 15, 54, 46, 48, 28, 20, 31, 26, 14, 27, 36, 0, 23, 4, 34, 21]
[24, 22, 12, 57, 14, 47, 31, 15, 2, 36, 13, 7, 19, 0, 25, 54, 5, 37, 4, 17, 59, 46, 21, 38, 35, 28, 41, 33, 6, 30, 32, 39, 8, 43, 58, 3, 26, 56, 42, 40, 51, 20, 11, 52, 10, 29, 55, 48, 53, 49, 1, 50, 18, 9, 27, 34, 23, 45, 44, 16]
Generacion: 8
[14, 47, 31, 44, 59, 10, 42, 57, 48, 51, 21, 26, 40, 12, 22, 13, 52, 38, 58, 23, 49, 33, 16, 50, 54, 19, 1, 11, 20, 15, 30, 18, 32, 41, 9, 43, 4, 17, 56, 55, 37, 6, 8, 35, 27, 0, 25, 34, 3, 39, 53, 7, 24, 46, 36, 2, 28, 45, 29, 5]
[44, 21, 30, 5, 16, 24, 26, 52, 37, 23, 1, 4, 25, 0, 31, 55, 40, 15, 54, 3, 2, 53, 33, 12, 51, 9, 50, 42, 13, 17, 59, 43, 10, 28, 45, 32, 11, 58, 49, 47, 35, 20, 46, 39, 29, 19, 8, 6, 38, 36, 57, 7, 14, 22, 27, 56, 34, 18, 41, 48]
[14, 22, 8, 44, 16, 9, 13, 33, 49, 20, 30, 27, 42, 12, 2, 54, 40, 38, 58, 23, 26, 59, 57, 50, 35, 37, 1, 11, 6, 15, 10, 39, 32, 24, 18, 43, 46, 56, 17, 55, 47, 51, 0, 52, 36, 29, 31, 34, 3, 25, 53, 7, 48, 45, 19, 4, 28, 21, 41, 5]
[14, 23, 40, 26, 35, 10, 28, 0, 37, 24, 30, 39, 16, 58, 6, 49, 21, 22, 29, 5, 19, 53, 55, 27, 20, 15, 50, 8, 36, 46, 59, 51, 38, 44, 42, 3, 11, 2, 54, 33, 43, 1, 4, 45, 32, 9, 31, 12, 56, 47, 13, 7, 48, 57, 17, 34, 41, 25, 18, 52]
[44, 47, 22, 57, 14, 52, 32, 15, 2, 36, 21, 7, 12, 23, 25, 13, 5, 33, 16, 17, 24, 59, 35, 26, 54, 19, 50, 9, 6, 30, 39, 18, 8, 43, 58, 3, 4, 56, 28, 40, 37, 20, 11, 42, 10, 0, 51, 48, 53, 49, 31, 1, 41, 46, 27, 55, 45, 38, 34, 29]
[34, 22, 31, 13, 29, 56, 32, 21, 49, 51, 46, 27, 2, 35, 19, 7, 5, 43, 26, 14, 0, 33, 47, 50, 20, 52, 59, 10, 6, 28, 39, 16, 41, 44, 57, 11, 15, 24, 17, 45, 58, 30, 40, 3, 37, 36, 25, 54, 38, 9, 1, 42, 18, 4, 55, 48, 23, 53, 12, 8]
[44, 37, 2, 5, 16, 24, 28, 52, 1, 34, 46, 4, 25, 48, 31, 55, 54, 15, 40, 3, 35, 53, 17, 58, 42, 51, 13, 18, 57, 26, 59, 43, 10, 20, 45, 30, 11, 19, 49, 22, 47, 56, 12, 39, 29, 0, 8, 6, 38, 36, 50, 7, 14, 9, 27, 21, 32, 33, 41, 23]
[34, 15, 2, 44, 9, 24, 32, 52, 49, 26, 46, 27, 25, 48, 31, 55, 6, 37, 18, 3, 40, 35, 17, 50, 20, 7, 13, 51, 45, 1, 39, 8, 10, 28, 57, 30, 33, 19, 11, 53, 41, 43, 58, 16, 29, 59, 12, 0, 38, 47, 22, 54, 14, 4, 56, 21, 23, 42, 36, 5]
[59, 37, 28, 26, 6, 10, 42, 0, 16, 51, 30, 39, 13, 58, 25, 49, 5, 22, 29, 40, 24, 53, 21, 27, 20, 57, 50, 8, 36, 46, 23, 15, 38, 41, 18, 3, 11, 2, 54, 33, 47, 9, 4, 45, 12, 19, 31, 14, 56, 55, 1, 7, 48, 44, 17, 34, 35, 32, 43, 52]
[14, 23, 28, 59, 6, 24, 35, 0, 53, 26, 30, 39, 16, 58, 37, 55, 5, 40, 1, 3, 19, 21, 17, 27, 20, 15, 13, 51, 36, 46, 41, 43, 10, 44, 42, 8, 11, 2, 22, 33, 49, 54, 4, 45, 29, 9, 31, 12, 38, 47, 50, 7, 48, 57, 56, 34, 32, 25, 18, 52]
Generacion: 9
[14, 47, 31, 36, 59, 10, 42, 44, 33, 51, 21, 26, 40, 48, 22, 13, 52, 38, 58, 23, 49, 53, 16, 50, 54, 19, 1, 9, 20, 15, 30, 18, 32, 41, 57, 43, 4, 17, 56, 55, 37, 6, 8, 35, 27, 0, 25, 34, 3, 39, 11, 7, 24, 46, 29, 2, 28, 45, 12, 5]
[14, 23, 8, 26, 49, 10, 37, 0, 53, 24, 38, 39, 16, 58, 6, 19, 33, 22, 29, 40, 34, 21, 55, 30, 20, 15, 50, 31, 36, 28, 59, 51, 4, 44, 42, 3, 11, 2, 54, 27, 1, 43, 35, 52, 32, 9, 45, 12, 56, 47, 13, 7, 48, 57, 17, 5, 41, 25, 18, 46]
[34, 15, 2, 44, 9, 24, 32, 52, 49, 26, 46, 27, 25, 48, 31, 55, 6, 37, 18, 3, 40, 35, 17, 50, 20, 7, 13, 51, 45, 1, 39, 8, 10, 28, 57, 30, 33, 19, 11, 53, 41, 43, 58, 16, 29, 59, 12, 0, 38, 47, 22, 54, 14, 4, 56, 21, 23, 42, 36, 5]
[12, 49, 2, 5, 52, 24, 56, 33, 1, 34, 46, 27, 10, 48, 31, 9, 18, 15, 40, 3, 35, 53, 17, 58, 14, 32, 23, 42, 57, 26, 59, 43, 37, 20, 11, 30, 55, 19, 39, 22, 47, 51, 45, 16, 29, 0, 25, 6, 38, 36, 50, 7, 44, 4, 13, 21, 8, 54, 41, 28]
[14, 22, 8, 26, 16, 9, 13, 33, 49, 20, 30, 27, 25, 12, 2, 54, 40, 38, 58, 23, 35, 59, 57, 50, 42, 37, 1, 11, 6, 15, 10, 39, 32, 24, 18, 43, 46, 56, 17, 55, 47, 51, 0, 52, 36, 29, 31, 34, 3, 44, 53, 7, 48, 45, 19, 4, 28, 21, 41, 5]
[14, 9, 28, 59, 50, 24, 35, 36, 53, 26, 30, 39, 16, 58, 54, 29, 5, 40, 1, 3, 19, 21, 17, 27, 20, 15, 13, 51, 0, 46, 41, 43, 10, 44, 42, 8, 11, 2, 22, 33, 49, 37, 4, 45, 12, 55, 25, 6, 38, 47, 31, 7, 48, 57, 56, 34, 32, 23, 18, 52]
[44, 47, 22, 57, 14, 52, 32, 15, 2, 36, 21, 7, 12, 23, 25, 13, 5, 33, 16, 17, 24, 59, 35, 26, 54, 19, 50, 9, 6, 30, 39, 18, 8, 43, 58, 3, 4, 56, 28, 40, 37, 20, 11, 42, 10, 0, 51, 48, 53, 49, 31, 1, 41, 46, 27, 55, 45, 38, 34, 29]
[14, 47, 31, 44, 59, 10, 42, 57, 48, 51, 21, 26, 40, 12, 22, 13, 52, 38, 58, 23, 49, 33, 16, 50, 54, 19, 1, 11, 20, 15, 30, 18, 32, 41, 9, 43, 4, 17, 56, 55, 37, 6, 8, 35, 27, 0, 25, 34, 3, 39, 53, 7, 24, 46, 36, 2, 28, 45, 29, 5]
[44, 47, 22, 57, 0, 52, 32, 15, 2, 36, 21, 7, 12, 23, 25, 13, 5, 33, 16, 17, 24, 59, 35, 26, 54, 19, 50, 9, 6, 30, 39, 18, 8, 43, 58, 3, 4, 56, 28, 40, 37, 20, 11, 42, 10, 14, 51, 48, 1, 49, 31, 53, 41, 46, 27, 55, 45, 38, 34, 29]
[44, 47, 22, 57, 14, 52, 32, 15, 2, 36, 21, 7, 12, 23, 25, 13, 5, 33, 16, 17, 24, 59, 35, 26, 54, 19, 50, 9, 6, 30, 39, 18, 8, 43, 58, 3, 4, 56, 28, 40, 37, 20, 11, 42, 10, 0, 51, 48, 53, 49, 31, 1, 41, 46, 27, 55, 45, 38, 34, 29]
Generacion: 10
[14, 47, 31, 36, 59, 10, 42, 44, 33, 51, 21, 15, 40, 48, 22, 13, 52, 38, 58, 23, 49, 53, 16, 50, 54, 19, 1, 9, 20, 26, 30, 18, 32, 41, 57, 43, 4, 17, 56, 55, 37, 6, 8, 35, 29, 0, 25, 34, 3, 39, 11, 7, 24, 46, 27, 2, 28, 45, 12, 5]
[14, 23, 8, 26, 49, 10, 37, 0, 53, 24, 38, 39, 16, 58, 6, 19, 33, 22, 29, 40, 34, 21, 55, 30, 20, 15, 50, 31, 36, 28, 59, 51, 4, 44, 42, 3, 11, 2, 54, 27, 1, 43, 35, 52, 32, 9, 45, 12, 56, 47, 13, 7, 48, 57, 17, 5, 41, 25, 18, 46]
[14, 23, 8, 26, 49, 10, 37, 0, 53, 24, 38, 39, 16, 58, 6, 19, 33, 22, 29, 40, 34, 21, 55, 30, 20, 15, 50, 31, 36, 28, 59, 51, 4, 44, 42, 3, 11, 2, 54, 27, 1, 43, 35, 52, 32, 9, 45, 12, 56, 47, 13, 7, 48, 57, 17, 5, 41, 25, 18, 46]
[44, 47, 22, 57, 14, 52, 32, 15, 2, 36, 21, 7, 12, 23, 25, 13, 5, 33, 16, 54, 24, 59, 35, 26, 17, 19, 50, 9, 6, 30, 39, 18, 8, 43, 58, 3, 4, 56, 28, 40, 37, 20, 11, 42, 10, 0, 51, 48, 53, 49, 31, 1, 41, 46, 27, 55, 45, 38, 34, 29]
[14, 9, 28, 59, 50, 47, 35, 36, 53, 26, 46, 39, 16, 58, 54, 29, 5, 40, 1, 3, 24, 21, 17, 27, 20, 15, 13, 51, 0, 30, 41, 43, 10, 44, 42, 8, 11, 2, 22, 33, 19, 37, 4, 45, 12, 55, 25, 6, 38, 49, 31, 7, 48, 57, 56, 34, 32, 23, 18, 52]
[10, 22, 59, 5, 44, 32, 28, 33, 49, 18, 9, 24, 13, 23, 2, 55, 6, 40, 1, 3, 30, 53, 17, 31, 42, 15, 41, 12, 57, 37, 34, 39, 26, 20, 45, 58, 46, 56, 50, 8, 51, 54, 0, 52, 29, 19, 25, 7, 38, 36, 11, 47, 14, 4, 27, 48, 35, 21, 43, 16]
[10, 2, 56, 44, 9, 24, 32, 39, 37, 20, 46, 15, 25, 48, 31, 55, 6, 40, 23, 3, 34, 53, 17, 50, 42, 52, 13, 51, 45, 47, 59, 8, 26, 28, 57, 30, 1, 19, 18, 22, 49, 43, 58, 41, 29, 0, 12, 7, 38, 36, 11, 54, 35, 4, 27, 21, 16, 33, 14, 5]
