Final time of Execution: 0:00:33.886181
 10, 17, 6, 13, 15, 14, 1, 16, 18, 9, 12, 5]
[0, 5, 17, 14, 19, 12, 4, 13, 11, 7, 3, 2, 10, 8, 9, 18, 15, 6, 1, 16]
[7, 17, 5, 14, 9, 19, 8, 6, 4, 18, 1, 16, 2, 3, 10, 15, 0, 13, 11, 12]
[4, 12, 0, 9, 3, 11, 17, 10, 5, 15, 6, 2, 1, 16, 14, 8, 19, 18, 7, 13]
[3, 8, 9, 0, 1, 11, 14, 4, 7, 5, 2, 17, 10, 19, 16, 15, 18, 6, 12, 13]
[7, 10, 5, 4, 9, 2, 8, 11, 17, 18, 0, 16, 15, 1, 6, 3, 19, 14, 13, 12]
[0, 14, 2, 9, 13, 11, 10, 18, 15, 16, 19, 3, 8, 7, 5, 6, 17, 1, 4, 12]
[18, 5, 4, 7, 11, 13, 17, 19, 2, 1, 9, 15, 10, 3, 14, 0, 6, 16, 8, 12]
Generacion: 2
[0, 5, 17, 14, 19, 12, 4, 13, 11, 7, 3, 2, 10, 8, 9, 18, 15, 6, 1, 16]
[0, 5, 17, 14, 19, 12, 4, 13, 11, 7, 3, 2, 10, 8, 9, 18, 15, 6, 1, 16]
[0, 3, 11, 2, 8, 19, 4, 7, 10, 17, 6, 13, 15, 14, 1, 16, 18, 9, 12, 5]
[7, 17, 5, 14, 9, 19, 8, 6, 4, 18, 1, 16, 2, 3, 10, 15, 0, 13, 11, 12]
[7, 17, 5, 14, 9, 19, 8, 6, 4, 18, 1, 16, 2, 3, 10, 15, 0, 13, 11, 12]
[4, 12, 0, 9, 3, 11, 17, 10, 5, 15, 6, 2, 1, 16, 14, 8, 19, 18, 7, 13]
[4, 12, 0, 9, 3, 11, 17, 10, 5, 15, 6, 2, 1, 16, 14, 8, 19, 18, 7, 13]
[3, 8, 9, 0, 1, 11, 14, 4, 7, 5, 2, 17, 10, 19, 16, 15, 18, 6, 12, 13]
[3, 8, 9, 0, 1, 11, 14, 4, 7, 5, 2, 17, 10, 19, 16, 15, 18, 6, 12, 13]
[7, 10, 5, 4, 9, 2, 8, 11, 17, 18, 0, 16, 15, 1, 6, 3, 19, 14, 13, 12]
[0, 14, 2, 9, 13, 11, 10, 18, 15, 16, 19, 3, 8, 7, 5, 6, 17, 1, 4, 12]
[18, 5, 4, 7, 11, 13, 17, 19, 2, 1, 9, 15, 10, 3, 14, 0, 6, 16, 8, 12]
Generacion: 3
[12, 5, 4, 7, 13, 11, 17, 19, 2, 18, 9, 15, 10, 3, 14, 0, 8, 16, 1, 6]
[17, 12, 0, 1, 13, 11, 3, 10, 9, 18, 15, 16, 5, 2, 19, 7, 8, 4, 14, 6]
Generacion: 4
[17, 12, 5, 1, 13, 11, 3, 10, 9, 18, 0, 16, 15, 2, 19, 7, 8, 4, 14, 6]
[14, 1, 0, 7, 13, 11, 9, 16, 15, 8, 19, 12, 10, 4, 17, 3, 18, 6, 5, 2]
[3, 18, 7, 0, 13, 11, 14, 4, 2, 15, 17, 9, 10, 8, 16, 12, 19, 6, 1, 5]
[7, 18, 5, 4, 9, 2, 14, 11, 17, 12, 8, 0, 15, 10, 1, 3, 19, 6, 13, 16]
[12, 5, 4, 7, 19, 11, 17, 13, 2, 18, 9, 15, 10, 3, 14, 0, 8, 6, 1, 16]
Generacion: 5
[14, 12, 0, 7, 13, 11, 16, 18, 15, 19, 1, 10, 9, 4, 17, 3, 8, 6, 5, 2]
[12, 19, 4, 7, 13, 15, 17, 0, 2, 18, 9, 1, 10, 3, 14, 5, 8, 16, 11, 6]
[12, 5, 4, 7, 19, 11, 17, 13, 2, 18, 9, 15, 10, 3, 14, 0, 8, 6, 1, 16]
[12, 5, 4, 7, 19, 11, 17, 13, 2, 18, 9, 15, 10, 3, 14, 0, 8, 6, 1, 16]
Generacion: 6
[8, 12, 6, 16, 19, 9, 11, 10, 13, 0, 14, 4, 18, 2, 3, 1, 5, 7, 17, 15]
[12, 5, 4, 7, 11, 13, 17, 19, 2, 18, 9, 15, 10, 3, 14, 0, 8, 6, 1, 16]
[12, 5, 4, 1, 13, 11, 17, 10, 2, 18, 0, 9, 15, 3, 19, 7, 8, 6, 14, 16]
[14, 12, 0, 7, 13, 11, 16, 18, 15, 19, 1, 10, 9, 4, 17, 3, 8, 6, 5, 2]
[14, 12, 0, 7, 13, 11, 16, 18, 15, 19, 1, 10, 9, 4, 17, 3, 8, 6, 5, 2]
Generacion: 7
[12, 5, 4, 1, 13, 11, 17, 19, 2, 15, 0, 9, 10, 3, 7, 18, 8, 6, 14, 16]
