Final time of Execution: 0:02:17.695311
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[7, 8, 6, 17, 3, 1, 9, 18, 4, 16, 11, 2, 5, 0, 10, 15, 14, 13, 19, 12]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[8, 0, 11, 14, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 10, 12, 18, 3, 9, 5]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 4
[3, 0, 15, 18, 13, 11, 12, 14, 4, 16, 9, 17, 7, 5, 10, 8, 19, 6, 2, 1]
[3, 13, 9, 15, 0, 19, 16, 4, 2, 12, 5, 11, 1, 8, 18, 6, 14, 7, 17, 10]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[8, 12, 6, 17, 3, 1, 2, 7, 13, 16, 11, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[14, 0, 10, 9, 13, 5, 6, 18, 2, 11, 4, 1, 15, 16, 19, 12, 17, 8, 3, 7]
[0, 18, 16, 13, 17, 2, 11, 15, 4, 14, 7, 1, 6, 3, 19, 12, 5, 10, 8, 9]
[18, 14, 1, 4, 16, 6, 0, 17, 2, 10, 7, 13, 19, 5, 15, 8, 3, 11, 12, 9]
[1, 5, 3, 17, 2, 9, 8, 4, 15, 13, 19, 16, 0, 6, 12, 7, 18, 14, 10, 11]
[7, 17, 8, 14, 16, 11, 12, 0, 4, 9, 10, 13, 18, 2, 3, 5, 15, 6, 19, 1]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[7, 12, 17, 14, 16, 4, 19, 15, 2, 5, 8, 10, 18, 13, 11, 3, 9, 1, 6, 0]
[3, 0, 17, 9, 10, 11, 1, 5, 2, 12, 13, 6, 19, 16, 15, 18, 7, 14, 8, 4]
[16, 12, 8, 14, 18, 11, 17, 0, 4, 9, 7, 13, 10, 2, 3, 5, 15, 6, 19, 1]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 5
[3, 14, 4, 9, 10, 6, 1, 5, 2, 12, 8, 13, 19, 7, 15, 18, 0, 11, 16, 17]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[18, 9, 15, 14, 3, 7, 17, 13, 11, 1, 6, 19, 0, 12, 10, 16, 5, 8, 2, 4]
[7, 8, 16, 14, 17, 11, 12, 0, 4, 9, 10, 13, 18, 2, 3, 5, 15, 6, 19, 1]
[7, 17, 19, 14, 10, 13, 0, 16, 1, 2, 5, 3, 18, 9, 4, 12, 11, 15, 6, 8]
[7, 17, 8, 14, 16, 11, 12, 0, 4, 9, 10, 13, 18, 19, 3, 5, 15, 6, 2, 1]
[3, 0, 15, 18, 13, 11, 12, 14, 4, 16, 9, 17, 7, 5, 10, 8, 19, 6, 2, 1]
[7, 0, 4, 15, 10, 17, 14, 6, 16, 19, 5, 13, 18, 9, 1, 12, 8, 11, 3, 2]
[9, 0, 4, 15, 6, 14, 17, 7, 16, 19, 1, 13, 18, 12, 10, 5, 8, 11, 3, 2]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 4, 2, 0, 11, 8, 15, 14, 12, 19, 5]
Generacion: 6
[7, 13, 9, 14, 0, 19, 16, 4, 2, 12, 5, 3, 1, 8, 18, 6, 11, 15, 17, 10]
[9, 0, 15, 7, 6, 13, 19, 17, 16, 3, 1, 14, 18, 12, 10, 8, 5, 11, 4, 2]
[7, 14, 6, 17, 16, 1, 9, 18, 13, 10, 11, 2, 5, 0, 8, 15, 3, 4, 19, 12]
[16, 17, 8, 14, 18, 11, 12, 0, 4, 9, 10, 13, 7, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 13, 11, 12, 0, 4, 9, 10, 17, 18, 2, 3, 5, 15, 6, 19, 1]
[7, 14, 6, 17, 16, 1, 9, 18, 13, 10, 11, 2, 5, 0, 8, 15, 3, 4, 19, 12]
Generacion: 7
[9, 0, 15, 7, 6, 13, 19, 17, 16, 3, 1, 14, 18, 12, 10, 8, 5, 11, 4, 2]
[9, 0, 15, 7, 6, 13, 19, 17, 16, 3, 1, 14, 18, 12, 10, 8, 5, 11, 4, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 13, 11, 12, 0, 4, 9, 10, 17, 18, 2, 3, 5, 15, 6, 19, 1]
Generacion: 8
[9, 0, 15, 7, 6, 13, 19, 17, 16, 3, 1, 14, 18, 12, 10, 8, 5, 11, 4, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[9, 0, 15, 7, 6, 13, 19, 17, 16, 3, 1, 14, 18, 12, 10, 8, 5, 11, 4, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 13, 11, 12, 0, 4, 9, 10, 17, 18, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 17, 11, 5, 0, 4, 9, 10, 13, 18, 19, 3, 12, 15, 6, 2, 1]
[9, 0, 15, 7, 6, 13, 19, 17, 16, 3, 1, 14, 18, 12, 10, 8, 5, 11, 4, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
Generacion: 9
[7, 14, 6, 17, 16, 11, 9, 18, 13, 0, 10, 2, 5, 19, 8, 15, 3, 4, 12, 1]
[7, 0, 15, 14, 6, 13, 19, 12, 16, 9, 1, 17, 18, 5, 10, 8, 3, 11, 4, 2]
[7, 8, 16, 14, 17, 11, 5, 0, 4, 9, 10, 13, 18, 19, 3, 12, 15, 6, 2, 1]
[18, 9, 15, 7, 6, 13, 0, 17, 19, 3, 1, 14, 4, 12, 10, 8, 5, 11, 16, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 13, 11, 12, 0, 4, 9, 10, 17, 18, 2, 3, 5, 15, 6, 19, 1]
[7, 14, 16, 17, 13, 11, 0, 18, 4, 9, 10, 2, 19, 5, 3, 8, 15, 6, 12, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
Generacion: 10
[7, 0, 15, 14, 6, 13, 19, 12, 16, 9, 1, 17, 18, 5, 10, 8, 3, 11, 4, 2]
[7, 9, 6, 17, 16, 1, 14, 18, 13, 19, 4, 2, 0, 12, 10, 15, 8, 11, 3, 5]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 17, 11, 5, 0, 4, 9, 10, 13, 18, 19, 3, 12, 15, 6, 2, 1]
[18, 8, 4, 14, 16, 11, 0, 17, 2, 9, 10, 13, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 9, 15, 7, 6, 13, 0, 17, 19, 3, 1, 14, 4, 12, 10, 8, 5, 11, 16, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 17, 11, 5, 0, 4, 9, 10, 13, 18, 19, 3, 12, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[7, 8, 16, 14, 17, 11, 5, 0, 4, 9, 10, 13, 18, 19, 3, 12, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 2, 3, 5, 15, 6, 19, 1]
Generacion: 11
[7, 0, 15, 14, 6, 13, 19, 12, 16, 9, 1, 17, 18, 5, 10, 8, 3, 11, 4, 2]
[7, 9, 6, 17, 16, 11, 14, 18, 13, 19, 1, 2, 0, 12, 10, 15, 8, 4, 3, 5]
[7, 15, 4, 14, 6, 13, 8, 0, 16, 9, 10, 17, 18, 19, 3, 5, 12, 11, 2, 1]
[18, 8, 4, 14, 16, 11, 0, 17, 13, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[7, 8, 6, 3, 13, 11, 12, 0, 16, 9, 10, 17, 18, 2, 14, 5, 15, 4, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 19, 3, 5, 15, 6, 2, 1]
[7, 8, 6, 14, 13, 11, 12, 18, 16, 9, 10, 17, 0, 2, 3, 5, 15, 4, 19, 1]
[18, 9, 15, 7, 6, 13, 0, 17, 19, 3, 1, 14, 4, 12, 10, 8, 5, 11, 16, 2]
[7, 8, 6, 14, 13, 11, 12, 18, 16, 9, 10, 17, 0, 2, 3, 5, 15, 4, 19, 1]
[7, 8, 6, 3, 13, 11, 12, 0, 16, 9, 10, 17, 18, 2, 14, 5, 15, 4, 19, 1]
[18, 9, 15, 14, 6, 13, 0, 7, 19, 3, 1, 17, 4, 12, 10, 8, 5, 11, 16, 2]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
Generacion: 12
[3, 14, 8, 9, 16, 11, 1, 5, 4, 12, 10, 13, 19, 7, 15, 18, 0, 6, 2, 17]
[7, 0, 15, 14, 6, 13, 19, 12, 16, 9, 1, 17, 18, 5, 10, 8, 3, 11, 4, 2]
[12, 8, 6, 7, 13, 11, 14, 18, 16, 9, 10, 17, 0, 2, 3, 5, 15, 4, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 6, 3, 2]
[3, 0, 8, 9, 6, 13, 1, 17, 16, 12, 10, 14, 19, 7, 15, 18, 5, 11, 4, 2]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 19, 3, 5, 15, 6, 2, 1]
[18, 9, 8, 7, 6, 13, 0, 17, 19, 3, 1, 14, 4, 12, 10, 5, 15, 11, 16, 2]
[7, 8, 4, 14, 6, 13, 12, 0, 16, 9, 10, 17, 18, 2, 3, 5, 15, 11, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 9, 15, 14, 6, 13, 0, 7, 19, 3, 1, 17, 4, 12, 10, 8, 5, 11, 16, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 19, 3, 5, 15, 6, 2, 1]
[18, 9, 15, 14, 6, 13, 0, 7, 19, 3, 1, 17, 4, 12, 10, 8, 5, 11, 16, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 6, 19, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 10, 17, 0, 19, 3, 5, 15, 6, 2, 1]
Generacion: 13
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[7, 8, 6, 14, 13, 11, 12, 18, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 4, 14, 6, 13, 12, 0, 16, 9, 10, 17, 7, 2, 3, 5, 15, 11, 19, 1]
[18, 8, 16, 14, 13, 11, 0, 17, 4, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 6, 3, 2]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
Generacion: 14
[7, 8, 6, 14, 13, 11, 12, 18, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[7, 8, 4, 14, 13, 11, 12, 0, 16, 9, 1, 17, 18, 19, 10, 5, 15, 6, 3, 2]
[18, 8, 4, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 6, 3, 2]
[7, 8, 6, 14, 13, 11, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 4, 2, 1]
[18, 8, 16, 14, 13, 11, 0, 17, 4, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 16, 14, 13, 11, 0, 17, 4, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
Generacion: 15
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[7, 8, 4, 14, 6, 13, 12, 0, 16, 9, 1, 17, 18, 19, 10, 5, 15, 11, 3, 2]
[18, 8, 4, 14, 6, 13, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 11, 3, 2]
[7, 8, 6, 14, 13, 11, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 4, 2, 1]
[18, 8, 4, 14, 6, 13, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 11, 3, 2]
[18, 8, 16, 14, 13, 11, 0, 17, 4, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 16, 14, 13, 11, 0, 17, 4, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 8, 4, 14, 6, 13, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 11, 3, 2]
[18, 8, 16, 14, 13, 11, 0, 17, 4, 9, 10, 2, 7, 19, 3, 5, 15, 6, 12, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 10, 17, 7, 19, 3, 5, 15, 6, 2, 1]
Generacion: 16
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[3, 14, 8, 9, 6, 13, 0, 17, 16, 12, 10, 1, 19, 7, 15, 18, 5, 11, 4, 2]
[18, 8, 4, 14, 6, 13, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 1, 17, 7, 19, 10, 5, 15, 6, 3, 2]
[7, 8, 4, 14, 6, 13, 12, 0, 16, 9, 1, 17, 18, 19, 10, 5, 15, 11, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[18, 8, 4, 14, 13, 11, 12, 0, 16, 9, 1, 17, 7, 19, 10, 5, 15, 6, 3, 2]
[7, 8, 4, 14, 6, 13, 12, 0, 16, 9, 1, 17, 18, 19, 10, 5, 15, 11, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 18, 19, 3, 12, 15, 11, 2, 1]
Generacion: 17
[18, 8, 6, 1, 16, 11, 12, 7, 13, 9, 10, 17, 0, 19, 14, 5, 15, 4, 3, 2]
[3, 14, 8, 9, 6, 13, 0, 17, 16, 12, 10, 1, 19, 7, 15, 18, 5, 11, 4, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 1, 17, 18, 19, 10, 12, 15, 11, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 18, 16, 9, 1, 17, 0, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 4, 14, 6, 13, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 7, 19, 3, 12, 15, 11, 2, 1]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
Generacion: 18
[18, 8, 6, 1, 16, 11, 12, 7, 13, 9, 10, 17, 0, 19, 14, 5, 15, 4, 3, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[7, 8, 4, 14, 6, 13, 5, 0, 16, 9, 1, 17, 18, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 6, 14, 13, 11, 12, 7, 16, 9, 1, 17, 0, 19, 10, 5, 15, 4, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[18, 8, 4, 14, 6, 13, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 11, 3, 2]
