Final time of Execution: 0:00:22.392410
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 37, 16, 23, 3, 15, 50, 25, 1, 22, 52, 27, 5, 49, 29, 8, 6, 11, 40, 57, 2, 53, 12, 30, 42, 7, 35, 32, 39, 18, 45, 26, 59, 14, 47, 0, 41, 17, 36, 48, 51, 13, 33, 56, 58, 19, 10, 34, 55, 46, 24, 44, 31, 4, 43, 38, 28, 20, 54, 21]
[49, 0, 23, 2, 14, 3, 46, 32, 47, 25, 55, 33, 13, 8, 6, 30, 28, 38, 15, 12, 40, 11, 29, 59, 17, 36, 35, 58, 50, 9, 42, 24, 26, 7, 43, 1, 22, 4, 51, 44, 18, 20, 53, 57, 52, 31, 54, 48, 27, 41, 21, 10, 37, 45, 5, 16, 19, 34, 39, 56]
[33, 45, 29, 40, 32, 26, 20, 10, 8, 12, 16, 41, 13, 22, 48, 43, 7, 0, 50, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 49, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 56, 3, 15, 37, 17, 47, 23, 39, 30, 1]
Generacion: 2
[9, 37, 16, 23, 3, 15, 50, 25, 1, 22, 52, 27, 5, 49, 29, 8, 6, 11, 40, 57, 2, 53, 12, 30, 42, 7, 35, 32, 39, 18, 45, 26, 59, 14, 47, 0, 41, 17, 36, 48, 51, 13, 33, 56, 58, 19, 10, 34, 55, 46, 24, 44, 31, 4, 43, 38, 28, 20, 54, 21]
[9, 37, 16, 23, 3, 15, 50, 25, 1, 22, 52, 27, 5, 49, 29, 8, 6, 11, 40, 57, 2, 53, 12, 30, 42, 7, 35, 32, 39, 18, 45, 26, 59, 14, 47, 0, 41, 17, 36, 48, 51, 13, 33, 56, 58, 19, 10, 34, 55, 46, 24, 44, 31, 4, 43, 38, 28, 20, 54, 21]
[24, 32, 53, 15, 47, 40, 57, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[49, 0, 23, 2, 14, 3, 46, 32, 47, 25, 55, 33, 13, 8, 6, 30, 28, 38, 15, 12, 40, 11, 29, 59, 17, 36, 35, 58, 50, 9, 42, 24, 26, 7, 43, 1, 22, 4, 51, 44, 18, 20, 53, 57, 52, 31, 54, 48, 27, 41, 21, 10, 37, 45, 5, 16, 19, 34, 39, 56]
[49, 0, 23, 2, 14, 3, 46, 32, 47, 25, 55, 33, 13, 8, 6, 30, 28, 38, 15, 12, 40, 11, 29, 59, 17, 36, 35, 58, 50, 9, 42, 24, 26, 7, 43, 1, 22, 4, 51, 44, 18, 20, 53, 57, 52, 31, 54, 48, 27, 41, 21, 10, 37, 45, 5, 16, 19, 34, 39, 56]
[33, 45, 29, 40, 32, 26, 20, 10, 8, 12, 16, 41, 13, 22, 48, 43, 7, 0, 50, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 49, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 56, 3, 15, 37, 17, 47, 23, 39, 30, 1]
