Final time of Execution: 0:00:14.897279
, 19, 11, 15, 16, 4, 5, 0, 6, 10, 17, 12, 1]
[14, 0, 2, 3, 1, 11, 9, 16, 8, 15, 10, 13, 7, 5, 18, 12, 19, 17, 6, 4]
[18, 13, 2, 14, 8, 9, 17, 7, 19, 11, 15, 16, 4, 5, 0, 10, 6, 3, 12, 1]
[8, 12, 13, 7, 1, 11, 15, 2, 6, 14, 19, 9, 10, 5, 0, 16, 3, 17, 18, 4]
[6, 8, 7, 3, 9, 13, 10, 1, 15, 2, 16, 4, 17, 12, 14, 5, 19, 11, 18, 0]
[9, 14, 16, 8, 1, 4, 12, 0, 15, 10, 7, 11, 5, 17, 19, 13, 18, 3, 2, 6]
[6, 14, 2, 7, 1, 11, 0, 16, 8, 15, 12, 13, 5, 9, 18, 3, 19, 17, 10, 4]
[17, 10, 13, 12, 15, 11, 0, 2, 1, 14, 16, 4, 9, 7, 5, 19, 3, 8, 18, 6]
[6, 18, 2, 3, 16, 13, 0, 17, 8, 15, 12, 5, 1, 9, 14, 7, 19, 11, 10, 4]
Generacion: 5
[17, 8, 7, 18, 9, 11, 19, 2, 1, 0, 16, 4, 10, 12, 14, 5, 3, 6, 13, 15]
[18, 13, 2, 14, 8, 9, 17, 7, 19, 1, 15, 16, 4, 5, 0, 6, 10, 3, 12, 11]
[18, 17, 2, 14, 8, 9, 13, 7, 19, 11, 15, 16, 10, 3, 0, 6, 4, 5, 12, 1]
[17, 8, 2, 18, 15, 11, 19, 7, 1, 14, 16, 4, 10, 12, 5, 9, 3, 6, 13, 0]
[17, 18, 2, 12, 1, 13, 0, 16, 8, 15, 3, 11, 5, 9, 14, 7, 19, 6, 10, 4]
[14, 13, 2, 18, 8, 9, 17, 7, 19, 11, 15, 16, 4, 5, 0, 6, 10, 3, 12, 1]
[19, 5, 16, 18, 11, 10, 8, 9, 4, 17, 13, 2, 0, 7, 3, 14, 6, 1, 15, 12]
[8, 12, 13, 7, 9, 11, 15, 2, 6, 14, 19, 16, 10, 5, 18, 0, 3, 1, 17, 4]
Generacion: 6
[14, 18, 15, 19, 1, 13, 11, 4, 3, 2, 6, 0, 9, 17, 5, 10, 12, 7, 8, 16]
[18, 14, 2, 16, 8, 9, 13, 7, 19, 11, 15, 17, 1, 3, 0, 6, 10, 5, 12, 4]
[18, 17, 2, 14, 8, 9, 13, 7, 19, 11, 15, 3, 1, 16, 0, 6, 10, 5, 12, 4]
[19, 5, 15, 18, 11, 13, 10, 9, 4, 2, 6, 0, 8, 7, 3, 14, 12, 17, 1, 16]
[17, 18, 2, 12, 1, 13, 0, 16, 8, 15, 3, 11, 5, 9, 14, 7, 19, 6, 10, 4]
[17, 18, 2, 12, 19, 13, 0, 16, 1, 15, 6, 11, 5, 9, 8, 14, 3, 7, 10, 4]
[12, 8, 13, 7, 1, 11, 15, 2, 6, 14, 16, 9, 10, 5, 0, 19, 3, 17, 18, 4]
[17, 18, 2, 12, 19, 13, 0, 16, 1, 15, 6, 11, 5, 9, 8, 14, 3, 7, 10, 4]
Generacion: 7
[9, 8, 13, 7, 1, 11, 15, 2, 6, 14, 16, 12, 18, 5, 0, 19, 3, 17, 10, 4]
[18, 0, 2, 16, 11, 9, 13, 7, 19, 3, 15, 17, 1, 5, 8, 6, 10, 14, 12, 4]
[12, 8, 13, 7, 1, 4, 15, 2, 6, 14, 16, 9, 10, 5, 0, 19, 3, 17, 18, 11]
[18, 14, 2, 17, 1, 9, 13, 7, 19, 11, 15, 3, 8, 16, 0, 6, 10, 5, 12, 4]
[18, 14, 2, 16, 8, 9, 13, 7, 19, 11, 15, 17, 1, 3, 0, 6, 10, 5, 12, 4]
Generacion: 8
[9, 8, 13, 7, 1, 11, 15, 2, 6, 14, 16, 12, 18, 5, 0, 19, 3, 17, 10, 4]
[18, 14, 2, 16, 8, 9, 13, 7, 19, 11, 15, 17, 1, 3, 0, 6, 10, 5, 12, 4]
[12, 8, 13, 7, 1, 4, 15, 2, 6, 14, 16, 9, 10, 5, 0, 19, 3, 17, 18, 11]
[8, 14, 13, 7, 11, 10, 15, 2, 6, 4, 0, 17, 5, 9, 19, 16, 3, 18, 12, 1]
Generacion: 9
[18, 0, 2, 16, 1, 9, 13, 7, 19, 3, 15, 11, 8, 5, 14, 6, 10, 17, 12, 4]
[9, 8, 13, 7, 4, 11, 15, 2, 6, 14, 16, 12, 18, 5, 0, 19, 3, 17, 10, 1]
[14, 5, 2, 12, 11, 6, 16, 10, 0, 9, 17, 13, 8, 15, 7, 18, 19, 3, 1, 4]
[17, 18, 2, 12, 1, 3, 0, 16, 15, 8, 11, 13, 5, 9, 7, 14, 19, 6, 10, 4]
[7, 14, 2, 12, 1, 6, 0, 16, 3, 9, 11, 13, 8, 15, 18, 5, 19, 17, 10, 4]
[10, 14, 2, 8, 13, 6, 19, 3, 1, 0, 15, 17, 4, 5, 9, 7, 18, 16, 12, 11]
[12, 8, 13, 7, 1, 4, 15, 18, 6, 2, 11, 0, 10, 5, 14, 19, 3, 17, 9, 16]
Generacion: 10
[9, 18, 13, 17, 4, 11, 15, 8, 0, 14, 16, 12, 10, 5, 7, 19, 3, 6, 1, 2]
[18, 8, 4, 7, 1, 13, 0, 16, 6, 15, 3, 11, 5, 9, 14, 12, 19, 17, 10, 2]
[17, 18, 3, 12, 1, 4, 0, 16, 15, 8, 11, 13, 5, 9, 7, 14, 19, 6, 10, 2]
[9, 8, 13, 7, 1, 4, 15, 2, 6, 14, 16, 12, 18, 5, 0, 19, 3, 17, 10, 11]
[7, 18, 2, 12, 1, 3, 0, 16, 6, 9, 11, 13, 8, 4, 5, 14, 19, 17, 10, 15]
Generacion: 11
[9, 18, 13, 17, 4, 11, 15, 8, 0, 14, 16, 12, 10, 5, 7, 19, 3, 6, 1, 2]
[19, 5, 3, 17, 11, 13, 16, 10, 0, 9, 14, 4, 8, 15, 7, 18, 12, 6, 1, 2]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
[7, 18, 3, 12, 1, 4, 0, 16, 15, 8, 11, 13, 5, 9, 17, 14, 19, 6, 10, 2]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
Generacion: 12
[19, 8, 15, 3, 11, 13, 10, 9, 4, 0, 6, 2, 1, 7, 14, 5, 12, 17, 18, 16]
[7, 18, 2, 19, 1, 13, 10, 4, 3, 9, 6, 0, 8, 15, 5, 14, 12, 17, 16, 11]
[9, 18, 13, 17, 4, 11, 15, 8, 0, 14, 16, 12, 10, 5, 7, 19, 3, 6, 1, 2]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
[12, 5, 13, 7, 1, 4, 15, 2, 6, 14, 16, 9, 17, 8, 0, 19, 3, 10, 18, 11]
[7, 18, 3, 12, 1, 4, 0, 16, 15, 8, 11, 13, 5, 9, 17, 14, 19, 6, 10, 2]
[7, 14, 13, 19, 1, 3, 0, 16, 6, 9, 15, 11, 8, 4, 18, 5, 12, 17, 10, 2]
[19, 5, 13, 7, 1, 4, 15, 2, 11, 14, 16, 9, 10, 8, 0, 12, 3, 17, 18, 6]
[9, 8, 13, 7, 4, 11, 15, 2, 6, 14, 16, 12, 10, 5, 0, 19, 3, 17, 18, 1]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[7, 18, 3, 12, 1, 4, 0, 16, 15, 8, 11, 13, 5, 9, 17, 14, 19, 6, 10, 2]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
Generacion: 13
[7, 18, 2, 12, 1, 13, 10, 4, 3, 9, 6, 0, 8, 15, 5, 14, 19, 17, 16, 11]
[7, 0, 13, 16, 1, 3, 15, 4, 6, 19, 11, 9, 18, 8, 14, 5, 12, 17, 10, 2]
[19, 8, 10, 3, 11, 13, 15, 9, 4, 0, 6, 2, 1, 7, 14, 5, 12, 17, 18, 16]
[9, 18, 4, 17, 13, 11, 15, 8, 0, 14, 16, 12, 10, 5, 7, 19, 3, 6, 1, 2]
[12, 5, 13, 7, 1, 4, 9, 2, 6, 14, 16, 15, 17, 8, 0, 19, 3, 10, 18, 11]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
[7, 18, 3, 12, 1, 4, 0, 16, 15, 8, 11, 13, 5, 9, 17, 14, 19, 6, 10, 2]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
Generacion: 14
[8, 18, 13, 7, 4, 1, 19, 2, 15, 14, 11, 12, 10, 5, 3, 9, 0, 17, 16, 6]
[19, 8, 13, 7, 1, 4, 0, 18, 6, 2, 15, 11, 10, 5, 14, 9, 12, 3, 17, 16]
[8, 18, 13, 7, 4, 6, 19, 2, 15, 14, 11, 12, 10, 5, 17, 9, 3, 0, 16, 1]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
[7, 18, 2, 12, 1, 13, 10, 4, 3, 9, 6, 0, 8, 15, 5, 14, 19, 17, 16, 11]
[9, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 12, 10, 8, 0, 19, 3, 17, 18, 16]
[7, 0, 2, 19, 13, 6, 15, 10, 1, 3, 16, 11, 8, 9, 18, 5, 14, 17, 12, 4]
[7, 18, 13, 19, 1, 4, 0, 16, 6, 2, 11, 15, 8, 3, 5, 14, 12, 17, 10, 9]
[19, 18, 15, 3, 6, 13, 0, 9, 4, 8, 11, 2, 1, 7, 14, 5, 12, 17, 10, 16]
[9, 8, 13, 7, 1, 4, 15, 2, 6, 14, 16, 12, 10, 5, 0, 19, 3, 17, 18, 11]
[9, 8, 13, 7, 1, 4, 15, 2, 6, 14, 16, 12, 10, 5, 0, 19, 3, 17, 18, 11]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[7, 18, 15, 12, 1, 4, 0, 16, 6, 2, 11, 13, 8, 3, 5, 14, 19, 17, 10, 9]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[7, 18, 2, 12, 1, 13, 10, 4, 3, 9, 6, 0, 8, 15, 5, 14, 19, 17, 16, 11]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
[12, 8, 13, 7, 1, 4, 19, 18, 6, 2, 11, 0, 10, 5, 14, 9, 15, 3, 17, 16]
Generacion: 15
[8, 18, 13, 7, 4, 1, 19, 2, 17, 14, 11, 12, 10, 5, 3, 9, 0, 15, 16, 6]
[12, 5, 13, 16, 1, 4, 15, 7, 6, 14, 11, 9, 10, 8, 0, 19, 3, 17, 18, 2]
[7, 18, 13, 12, 1, 4, 0, 16, 6, 2, 15, 11, 8, 3, 5, 14, 19, 17, 10, 9]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[18, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 9, 10, 8, 0, 19, 3, 17, 12, 16]
[9, 5, 13, 7, 1, 4, 15, 18, 6, 14, 11, 12, 10, 8, 0, 19, 3, 17, 2, 16]
Generacion: 16
[7, 8, 13, 19, 1, 4, 16, 10, 6, 12, 3, 11, 18, 15, 14, 0, 5, 17, 9, 2]
[7, 18, 15, 19, 1, 13, 10, 4, 6, 9, 11, 0, 8, 3, 5, 14, 12, 17, 16, 2]
[14, 5, 13, 16, 1, 3, 15, 4, 6, 7, 11, 9, 17, 8, 0, 19, 12, 10, 18, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[9, 18, 13, 7, 1, 4, 10, 2, 6, 14, 16, 15, 5, 8, 0, 19, 3, 17, 12, 11]
[9, 5, 13, 7, 4, 1, 15, 2, 6, 14, 11, 12, 10, 8, 3, 19, 0, 17, 18, 16]
[7, 0, 2, 19, 13, 6, 15, 10, 1, 14, 16, 11, 8, 9, 12, 5, 3, 17, 18, 4]
[8, 18, 13, 7, 1, 4, 19, 2, 17, 14, 11, 12, 10, 5, 3, 9, 0, 15, 16, 6]
[8, 18, 13, 7, 4, 1, 19, 2, 17, 14, 11, 12, 10, 5, 3, 9, 0, 15, 16, 6]
[7, 18, 2, 12, 1, 4, 0, 10, 6, 9, 16, 13, 8, 15, 5, 14, 19, 3, 17, 11]
[9, 8, 13, 7, 1, 4, 15, 2, 6, 3, 11, 12, 10, 5, 0, 19, 14, 17, 18, 16]
Generacion: 17
[7, 18, 13, 19, 1, 4, 16, 10, 6, 12, 3, 11, 8, 15, 14, 0, 5, 17, 9, 2]
[7, 18, 15, 12, 1, 13, 10, 4, 6, 9, 11, 0, 8, 3, 5, 14, 19, 17, 16, 2]
[8, 18, 13, 14, 1, 4, 19, 2, 6, 7, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 17, 14, 11, 12, 10, 5, 3, 9, 0, 15, 16, 6]
[7, 18, 13, 19, 1, 4, 10, 16, 6, 12, 11, 0, 8, 15, 14, 9, 5, 3, 17, 2]
[9, 8, 13, 7, 1, 4, 15, 2, 6, 3, 11, 12, 10, 5, 0, 19, 14, 17, 18, 16]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[7, 18, 13, 19, 1, 4, 16, 10, 6, 12, 11, 0, 8, 15, 14, 9, 5, 3, 17, 2]
[12, 8, 13, 7, 1, 4, 16, 18, 6, 14, 11, 15, 10, 9, 0, 19, 3, 5, 17, 2]
[14, 5, 13, 16, 1, 3, 15, 4, 6, 7, 11, 9, 17, 8, 0, 19, 12, 10, 18, 2]
[7, 0, 2, 19, 13, 6, 15, 10, 1, 3, 16, 11, 8, 5, 18, 9, 14, 17, 12, 4]
[9, 18, 13, 7, 1, 4, 10, 2, 6, 14, 16, 15, 5, 8, 0, 19, 3, 17, 12, 11]
[7, 0, 2, 19, 13, 6, 15, 10, 1, 14, 16, 11, 8, 9, 12, 5, 3, 17, 18, 4]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[9, 8, 13, 7, 1, 4, 15, 2, 6, 3, 11, 12, 10, 5, 0, 19, 14, 17, 18, 16]
[14, 5, 13, 16, 1, 3, 15, 4, 6, 7, 11, 9, 17, 8, 0, 19, 12, 10, 18, 2]
[9, 18, 13, 7, 1, 4, 10, 2, 6, 14, 16, 15, 5, 8, 0, 19, 3, 17, 12, 11]
[9, 18, 13, 7, 1, 4, 10, 2, 6, 14, 16, 15, 5, 8, 0, 19, 3, 17, 12, 11]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
Generacion: 18
[7, 18, 2, 19, 1, 13, 10, 4, 15, 9, 6, 0, 8, 3, 5, 14, 12, 17, 16, 11]
[7, 18, 13, 19, 1, 4, 16, 10, 6, 12, 11, 0, 8, 5, 14, 9, 15, 3, 17, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[7, 5, 13, 3, 1, 4, 15, 9, 6, 2, 11, 0, 17, 8, 14, 19, 12, 10, 18, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 16, 15, 10, 5, 0, 9, 3, 17, 12, 11]
[9, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 12, 10, 8, 0, 19, 3, 17, 18, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 17, 14, 11, 12, 10, 5, 3, 9, 0, 15, 16, 6]
[10, 18, 2, 12, 1, 13, 15, 4, 3, 9, 16, 0, 8, 7, 5, 14, 19, 6, 17, 11]
[9, 18, 13, 7, 1, 4, 19, 2, 6, 14, 16, 15, 10, 8, 0, 5, 3, 17, 12, 11]
[10, 5, 13, 7, 1, 4, 0, 18, 6, 8, 15, 11, 19, 2, 14, 9, 12, 3, 17, 16]
[19, 8, 13, 7, 4, 1, 16, 10, 6, 2, 15, 11, 18, 5, 14, 9, 12, 3, 17, 0]
[7, 18, 13, 19, 1, 4, 10, 16, 6, 9, 11, 15, 8, 5, 0, 14, 12, 3, 17, 2]
[19, 8, 13, 7, 4, 1, 0, 18, 6, 9, 15, 11, 10, 5, 14, 2, 12, 3, 17, 16]
[9, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 12, 10, 8, 0, 19, 3, 17, 18, 16]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
Generacion: 19
[7, 18, 2, 19, 1, 13, 10, 4, 15, 9, 6, 0, 8, 3, 5, 14, 12, 17, 16, 11]
[7, 8, 13, 12, 1, 4, 16, 18, 6, 9, 11, 0, 10, 15, 5, 14, 19, 3, 17, 2]
[8, 18, 13, 7, 1, 4, 19, 2, 17, 14, 6, 12, 10, 5, 3, 9, 0, 15, 16, 11]
[7, 18, 4, 12, 13, 6, 0, 16, 10, 9, 11, 3, 8, 15, 5, 14, 19, 17, 1, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[7, 18, 13, 19, 1, 3, 0, 16, 6, 9, 15, 11, 8, 4, 14, 5, 12, 17, 10, 2]
[19, 8, 13, 7, 1, 4, 0, 18, 6, 9, 15, 11, 10, 5, 14, 2, 12, 3, 17, 16]
[9, 18, 13, 7, 1, 4, 10, 2, 6, 14, 11, 15, 5, 8, 0, 19, 3, 17, 12, 16]
[9, 8, 13, 7, 1, 4, 0, 18, 6, 2, 15, 11, 10, 5, 14, 19, 12, 3, 17, 16]
[5, 8, 13, 7, 1, 4, 9, 10, 6, 2, 11, 0, 18, 12, 14, 19, 15, 3, 17, 16]
[7, 5, 13, 3, 1, 4, 15, 9, 6, 2, 11, 0, 17, 8, 14, 19, 12, 10, 18, 16]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[7, 5, 13, 3, 1, 4, 15, 9, 6, 2, 11, 0, 17, 8, 14, 19, 12, 10, 18, 16]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
Generacion: 20
[7, 8, 13, 12, 1, 4, 16, 10, 6, 9, 3, 11, 5, 15, 14, 0, 19, 17, 18, 2]
[7, 18, 2, 12, 1, 13, 10, 4, 15, 9, 6, 0, 8, 3, 5, 14, 19, 17, 16, 11]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 18, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 19, 11, 13, 8, 3, 5, 14, 9, 17, 10, 6]
[7, 18, 10, 12, 1, 4, 0, 16, 6, 9, 11, 13, 8, 15, 5, 14, 19, 3, 17, 2]
[8, 5, 13, 7, 1, 4, 15, 2, 6, 14, 11, 12, 10, 9, 3, 19, 0, 17, 18, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 16, 15, 10, 5, 0, 9, 3, 17, 12, 11]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
Generacion: 21
[7, 8, 13, 12, 1, 4, 16, 10, 6, 9, 3, 11, 5, 15, 14, 0, 19, 17, 18, 2]
[7, 18, 2, 12, 1, 4, 0, 10, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 16, 11]
[8, 0, 13, 14, 1, 4, 15, 2, 6, 7, 11, 12, 10, 5, 3, 9, 17, 19, 18, 16]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 18, 2]
[8, 5, 13, 7, 1, 4, 19, 18, 6, 14, 11, 15, 10, 2, 0, 9, 3, 17, 12, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[7, 18, 13, 12, 1, 4, 0, 16, 6, 9, 3, 11, 8, 15, 5, 14, 19, 17, 10, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 11, 13, 8, 3, 5, 14, 19, 17, 10, 6]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 11, 13, 8, 3, 5, 14, 19, 17, 10, 6]
Generacion: 22
[7, 18, 2, 12, 13, 4, 10, 16, 15, 9, 6, 0, 8, 3, 5, 14, 19, 17, 1, 11]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 18, 2]
[7, 5, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 17, 8, 14, 19, 12, 10, 18, 2]
[7, 8, 13, 3, 1, 4, 15, 16, 6, 9, 11, 0, 10, 5, 14, 19, 12, 17, 18, 2]
[7, 18, 2, 12, 4, 1, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[5, 8, 13, 7, 1, 4, 9, 16, 6, 14, 11, 0, 10, 12, 18, 19, 15, 3, 17, 2]
[7, 18, 4, 12, 13, 6, 10, 16, 3, 9, 11, 0, 8, 15, 5, 14, 19, 17, 1, 2]
[8, 0, 13, 7, 1, 4, 19, 2, 6, 14, 16, 15, 10, 5, 18, 9, 3, 17, 12, 11]
[9, 5, 13, 7, 1, 4, 15, 16, 6, 14, 11, 0, 10, 8, 3, 19, 12, 17, 18, 2]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[8, 18, 13, 7, 4, 1, 19, 2, 6, 14, 11, 12, 17, 5, 3, 9, 0, 15, 10, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
[7, 18, 2, 12, 1, 4, 0, 16, 15, 9, 6, 13, 8, 3, 5, 14, 19, 17, 10, 11]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 17, 5, 3, 9, 0, 15, 10, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 17, 5, 3, 9, 0, 15, 10, 16]
[8, 18, 13, 7, 1, 4, 19, 2, 6, 14, 11, 12, 10, 5, 3, 9, 0, 15, 17, 16]
